
5 Mot inconnu : Ucarp => ====== Ucarp : failover avec partage d'IP virtuelles ====== | ucarp
73 Mot inconnu : will => # The Application Address that will failover | will
73 Mot inconnu : failover => # The Application Address that will failover | failover

74 Mot inconnu : VIRTUAL_ADDRESS => VIRTUAL_ADDRESS=192.168.0.32 | virtual_address

75 Mot inconnu : VIRTUAL_BROADCAST => VIRTUAL_BROADCAST=192.168.0.255 | virtual_broadcast

76 Mot inconnu : VIRTUAL_NETMASK => VIRTUAL_NETMASK=255.255.255.0 | virtual_netmask

79 Mot inconnu : The => # The Maintanence Address of the local machine | the
79 Mot inconnu : Maintanence => # The Maintanence Address of the local machine | maintanence
79 Mot inconnu : Address => # The Maintanence Address of the local machine | address
79 Mot inconnu : of => # The Maintanence Address of the local machine | of
79 Mot inconnu : the => # The Maintanence Address of the local machine | the

80 Mot inconnu : SOURCE_ADDRESS => SOURCE_ADDRESS=192.168.0.1 | source_address
89 Mot inconnu : start => #/etc/init.d/ucarp: start ucarp daemon. | start
89 Mot inconnu : ucarp => #/etc/init.d/ucarp: start ucarp daemon. | ucarp
89 Mot inconnu : daemon => #/etc/init.d/ucarp: start ucarp daemon. | daemon

91 Mot inconnu : BEGIN => ### BEGIN INIT INFO | begin
91 Mot inconnu : INIT => ### BEGIN INIT INFO | init

92 Mot inconnu : Provides => # Provides:          ucarp | provides
92 Espace(s) surnuméraire(s) à supprimer. => # Provides:          ucarp |            => suggestions : [' ']
92 Mot inconnu : ucarp => # Provides:          ucarp | ucarp
93 Mot inconnu : Start => # Short-Description: Start software ucarp daemon | start
93 Mot inconnu : ucarp => # Short-Description: Start software ucarp daemon | ucarp
93 Mot inconnu : daemon => # Short-Description: Start software ucarp daemon | daemon

94 Mot inconnu : Required-Start => # Required-Start:    $local_fs $remote_fs $syslog | required-start
94 Espace(s) surnuméraire(s) à supprimer. => # Required-Start:    $local_fs $remote_fs $syslog |      => suggestions : [' ']
94 Mot inconnu : local_fs => # Required-Start:    $local_fs $remote_fs $syslog | local_fs
94 Mot inconnu : remote_fs => # Required-Start:    $local_fs $remote_fs $syslog | remote_fs
94 Mot inconnu : syslog => # Required-Start:    $local_fs $remote_fs $syslog | syslog

95 Mot inconnu : Required-Stop => # Required-Stop:     $local_fs $remote_fs $syslog | required-stop
95 Espace(s) surnuméraire(s) à supprimer. => # Required-Stop:     $local_fs $remote_fs $syslog |       => suggestions : [' ']
95 Mot inconnu : local_fs => # Required-Stop:     $local_fs $remote_fs $syslog | local_fs
95 Mot inconnu : remote_fs => # Required-Stop:     $local_fs $remote_fs $syslog | remote_fs
95 Mot inconnu : syslog => # Required-Stop:     $local_fs $remote_fs $syslog | syslog

96 Mot inconnu : Default-Start => # Default-Start:     2 3 4 5 | default-start
96 Espace(s) surnuméraire(s) à supprimer. => # Default-Start:     2 3 4 5 |       => suggestions : [' ']

97 Mot inconnu : Default-Stop => # Default-Stop:      0 1 6 | default-stop
97 Espace(s) surnuméraire(s) à supprimer. => # Default-Stop:      0 1 6 |        => suggestions : [' ']

98 Mot inconnu : END => ### END INIT INFO | end
98 Mot inconnu : INIT => ### END INIT INFO | init

100 Mot inconnu : PATH => PATH=/bin:/usr/bin:/sbin:/usr/sbin | path

102 Mot inconnu : of => # For configuration of the init script use the file | of
102 Mot inconnu : the => # For configuration of the init script use the file | the
102 Mot inconnu : init => # For configuration of the init script use the file | init
102 Mot inconnu : the => # For configuration of the init script use the file | the

103 Mot inconnu : not => # /etc/default/ucarp, do not edit this init script. | not
103 Mot inconnu : edit => # /etc/default/ucarp, do not edit this init script. | edit
103 Mot inconnu : this => # /etc/default/ucarp, do not edit this init script. | this
103 Mot inconnu : init => # /etc/default/ucarp, do not edit this init script. | init

105 Mot inconnu : run_ucarp => # Set run_ucarp to 1 to start ucarp or 0 to disable it. | run_ucarp
105 Mot inconnu : to => # Set run_ucarp to 1 to start ucarp or 0 to disable it. | to
105 Mot inconnu : to => # Set run_ucarp to 1 to start ucarp or 0 to disable it. | to
105 Mot inconnu : start => # Set run_ucarp to 1 to start ucarp or 0 to disable it. | start
105 Mot inconnu : ucarp => # Set run_ucarp to 1 to start ucarp or 0 to disable it. | ucarp
105 Mot inconnu : to => # Set run_ucarp to 1 to start ucarp or 0 to disable it. | to
105 Mot inconnu : disable => # Set run_ucarp to 1 to start ucarp or 0 to disable it. | disable
105 Mot inconnu : it => # Set run_ucarp to 1 to start ucarp or 0 to disable it. | it

106 Mot inconnu : run_ucarp => run_ucarp=1 | run_ucarp

108 Mot inconnu : R_INTERFACE => R_INTERFACE=/etc/ucarp/interface | r_interface

110 Mot inconnu : start => start() { | start

111 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   if [ $run_ucarp = 1 ] |    => suggestions : ['']
111 Pas d’espace après ce signe. =>   if [ $run_ucarp = 1 ] | [  => suggestions : ['[']
111 Mot inconnu : run_ucarp =>   if [ $run_ucarp = 1 ] | run_ucarp
111 Pas d’espace avant ce signe. =>   if [ $run_ucarp = 1 ] |  ] => suggestions : [']']

112 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     then |      => suggestions : ['']
112 Mot inconnu : then =>     then | then

114 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         echo -n "Starting $NAME daemon: " |          => suggestions : ['']
114 Mot inconnu : echo =>         echo -n "Starting $NAME daemon: " | echo
114 Il manque un espace à côté du tiret. =>         echo -n "Starting $NAME daemon: " |  - => suggestions : [' – ', ' — ']
114 Guillemets typographiques ouvrants. =>         echo -n "Starting $NAME daemon: " | " => suggestions : ['«\xa0', '“']
114 Mot inconnu : Starting =>         echo -n "Starting $NAME daemon: " | starting
114 Mot inconnu : NAME =>         echo -n "Starting $NAME daemon: " | name
114 Mot inconnu : daemon =>         echo -n "Starting $NAME daemon: " | daemon
114 Guillemets fermants. =>         echo -n "Starting $NAME daemon: " |  " => suggestions : ['\xa0»', '”']

115 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         for fichier in $( find $R_INTERFACE -type f -name '*' | sort ) |          => suggestions : ['']
115 Pas d’espace après ce signe. =>         for fichier in $( find $R_INTERFACE -type f -name '*' | sort ) | (  => suggestions : ['(']
115 Mot inconnu : find =>         for fichier in $( find $R_INTERFACE -type f -name '*' | sort ) | find
115 Mot inconnu : R_INTERFACE =>         for fichier in $( find $R_INTERFACE -type f -name '*' | sort ) | r_interface
115 Il manque un espace à côté du tiret. =>         for fichier in $( find $R_INTERFACE -type f -name '*' | sort ) |  - => suggestions : [' – ', ' — ']
115 Il manque un espace à côté du tiret. =>         for fichier in $( find $R_INTERFACE -type f -name '*' | sort ) |  - => suggestions : [' – ', ' — ']
115 Mot inconnu : name =>         for fichier in $( find $R_INTERFACE -type f -name '*' | sort ) | name
115 Pas d’espace avant ce signe. =>         for fichier in $( find $R_INTERFACE -type f -name '*' | sort ) |  ) => suggestions : [')']

116 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         do |          => suggestions : ['']

117 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 [ -e $fichier ] && . $fichier |                  => suggestions : ['']
117 Pas d’espace après ce signe. =>                 [ -e $fichier ] && . $fichier | [  => suggestions : ['[']
117 Pas d’espace avant ce signe. =>                 [ -e $fichier ] && . $fichier |  ] => suggestions : [']']
117 Pas d’espace avant un point. =>                 [ -e $fichier ] && . $fichier |  . => suggestions : ['.']

119 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 $IFCONFIG $INTERFACE $VIRTUAL_ADDRESS netmask $VIRTUAL_NETMASK \ |                  => suggestions : ['']
119 Mot inconnu : IFCONFIG =>                 $IFCONFIG $INTERFACE $VIRTUAL_ADDRESS netmask $VIRTUAL_NETMASK \ | ifconfig
119 Mot inconnu : VIRTUAL_ADDRESS =>                 $IFCONFIG $INTERFACE $VIRTUAL_ADDRESS netmask $VIRTUAL_NETMASK \ | virtual_address
119 Mot inconnu : netmask =>                 $IFCONFIG $INTERFACE $VIRTUAL_ADDRESS netmask $VIRTUAL_NETMASK \ | netmask
119 Mot inconnu : VIRTUAL_NETMASK =>                 $IFCONFIG $INTERFACE $VIRTUAL_ADDRESS netmask $VIRTUAL_NETMASK \ | virtual_netmask

120 Mot inconnu : broadcast => broadcast $VIRTUAL_BROADCAST | broadcast
120 Mot inconnu : VIRTUAL_BROADCAST => broadcast $VIRTUAL_BROADCAST | virtual_broadcast

122 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 UCARP_OPTS="$OPTIONS -b $UCARP_BASE -i $INTERFACE \  |                  => suggestions : ['']
122 Mot inconnu : UCARP_OPTS =>                 UCARP_OPTS="$OPTIONS -b $UCARP_BASE -i $INTERFACE \  | ucarp_opts
122 Il manque un espace à côté du tiret. =>                 UCARP_OPTS="$OPTIONS -b $UCARP_BASE -i $INTERFACE \  |  - => suggestions : [' – ', ' — ']
122 Mot inconnu : UCARP_BASE =>                 UCARP_OPTS="$OPTIONS -b $UCARP_BASE -i $INTERFACE \  | ucarp_base
122 Il manque un espace à côté du tiret. =>                 UCARP_OPTS="$OPTIONS -b $UCARP_BASE -i $INTERFACE \  |  - => suggestions : [' – ', ' — ']
122 Espace(s) en fin de ligne à supprimer. =>                 UCARP_OPTS="$OPTIONS -b $UCARP_BASE -i $INTERFACE \  |   => suggestions : ['']

123 Dialogues et énumérations : il faut tiret cadratin [1] ou demi-cadratin [2] suivi d’un espace insécable. => -v $INSTANCE_ID -p $PASSWORD -a $VIRTUAL_ADDRESS -s $SOURCE_ADDRESS" | - => suggestions : ['—\xa0', '–\xa0']
123 Mot inconnu : INSTANCE_ID => -v $INSTANCE_ID -p $PASSWORD -a $VIRTUAL_ADDRESS -s $SOURCE_ADDRESS" | instance_id
123 Il manque un espace à côté du tiret. => -v $INSTANCE_ID -p $PASSWORD -a $VIRTUAL_ADDRESS -s $SOURCE_ADDRESS" |  - => suggestions : [' – ', ' — ']
123 Mot inconnu : PASSWORD => -v $INSTANCE_ID -p $PASSWORD -a $VIRTUAL_ADDRESS -s $SOURCE_ADDRESS" | password
123 Il manque un espace à côté du tiret. => -v $INSTANCE_ID -p $PASSWORD -a $VIRTUAL_ADDRESS -s $SOURCE_ADDRESS" |  - => suggestions : [' – ', ' — ']
123 Mot inconnu : VIRTUAL_ADDRESS => -v $INSTANCE_ID -p $PASSWORD -a $VIRTUAL_ADDRESS -s $SOURCE_ADDRESS" | virtual_address
123 Il manque un espace à côté du tiret. => -v $INSTANCE_ID -p $PASSWORD -a $VIRTUAL_ADDRESS -s $SOURCE_ADDRESS" |  - => suggestions : [' – ', ' — ']
123 Mot inconnu : SOURCE_ADDRESS => -v $INSTANCE_ID -p $PASSWORD -a $VIRTUAL_ADDRESS -s $SOURCE_ADDRESS" | source_address
123 Guillemets typographiques fermants. => -v $INSTANCE_ID -p $PASSWORD -a $VIRTUAL_ADDRESS -s $SOURCE_ADDRESS" | " => suggestions : ['\xa0»', '”']

125 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 start-stop-daemon --start --background --make-pidfile \ |                  => suggestions : ['']
125 Mot inconnu : start-stop-daemon =>                 start-stop-daemon --start --background --make-pidfile \ | start-stop-daemon
125 Mot inconnu : start =>                 start-stop-daemon --start --background --make-pidfile \ | start
125 Mot inconnu : make-pidfile =>                 start-stop-daemon --start --background --make-pidfile \ | make-pidfile

126 Mot inconnu : pidfile => --pidfile ${UCARP_PIDFILE} --quiet --exec ${UCARP_EXEC} -- ${UCARP_OPTS} | pidfile
126 Mot inconnu : UCARP_PIDFILE => --pidfile ${UCARP_PIDFILE} --quiet --exec ${UCARP_EXEC} -- ${UCARP_OPTS} | ucarp_pidfile
126 Mot inconnu : exec => --pidfile ${UCARP_PIDFILE} --quiet --exec ${UCARP_EXEC} -- ${UCARP_OPTS} | exec
126 Mot inconnu : UCARP_EXEC => --pidfile ${UCARP_PIDFILE} --quiet --exec ${UCARP_EXEC} -- ${UCARP_OPTS} | ucarp_exec
126 Mot inconnu : UCARP_OPTS => --pidfile ${UCARP_PIDFILE} --quiet --exec ${UCARP_EXEC} -- ${UCARP_OPTS} | ucarp_opts

127 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 echo ucarp. |                  => suggestions : ['']
127 Mot inconnu : echo =>                 echo ucarp. | echo
127 Mot inconnu : ucarp =>                 echo ucarp. | ucarp

129 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         done |          => suggestions : ['']
129 Mot inconnu : done =>         done | done

130 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     fi |      => suggestions : ['']

135 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     if [ $run_ucarp = 1 ] |      => suggestions : ['']
135 Pas d’espace après ce signe. =>     if [ $run_ucarp = 1 ] | [  => suggestions : ['[']
135 Mot inconnu : run_ucarp =>     if [ $run_ucarp = 1 ] | run_ucarp
135 Pas d’espace avant ce signe. =>     if [ $run_ucarp = 1 ] |  ] => suggestions : [']']

136 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     then |      => suggestions : ['']
136 Mot inconnu : then =>     then | then

137 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         echo -n "Stopping $NAME daemon: " |          => suggestions : ['']
137 Mot inconnu : echo =>         echo -n "Stopping $NAME daemon: " | echo
137 Il manque un espace à côté du tiret. =>         echo -n "Stopping $NAME daemon: " |  - => suggestions : [' – ', ' — ']
137 Guillemets typographiques ouvrants. =>         echo -n "Stopping $NAME daemon: " | " => suggestions : ['«\xa0', '“']
137 Mot inconnu : Stopping =>         echo -n "Stopping $NAME daemon: " | stopping
137 Mot inconnu : NAME =>         echo -n "Stopping $NAME daemon: " | name
137 Mot inconnu : daemon =>         echo -n "Stopping $NAME daemon: " | daemon
137 Guillemets fermants. =>         echo -n "Stopping $NAME daemon: " |  " => suggestions : ['\xa0»', '”']

139 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         for fichier in $( find $R_INTERFACE -type f -name '*' | sort ) |          => suggestions : ['']
139 Pas d’espace après ce signe. =>         for fichier in $( find $R_INTERFACE -type f -name '*' | sort ) | (  => suggestions : ['(']
139 Mot inconnu : find =>         for fichier in $( find $R_INTERFACE -type f -name '*' | sort ) | find
139 Mot inconnu : R_INTERFACE =>         for fichier in $( find $R_INTERFACE -type f -name '*' | sort ) | r_interface
139 Il manque un espace à côté du tiret. =>         for fichier in $( find $R_INTERFACE -type f -name '*' | sort ) |  - => suggestions : [' – ', ' — ']
139 Il manque un espace à côté du tiret. =>         for fichier in $( find $R_INTERFACE -type f -name '*' | sort ) |  - => suggestions : [' – ', ' — ']
139 Mot inconnu : name =>         for fichier in $( find $R_INTERFACE -type f -name '*' | sort ) | name
139 Pas d’espace avant ce signe. =>         for fichier in $( find $R_INTERFACE -type f -name '*' | sort ) |  ) => suggestions : [')']

140 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         do |          => suggestions : ['']

141 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 [ -e $fichier ] && . $fichier |                  => suggestions : ['']
141 Pas d’espace après ce signe. =>                 [ -e $fichier ] && . $fichier | [  => suggestions : ['[']
141 Pas d’espace avant ce signe. =>                 [ -e $fichier ] && . $fichier |  ] => suggestions : [']']
141 Pas d’espace avant un point. =>                 [ -e $fichier ] && . $fichier |  . => suggestions : ['.']

143 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 $IFCONFIG $INTERFACE down |                  => suggestions : ['']
143 Mot inconnu : IFCONFIG =>                 $IFCONFIG $INTERFACE down | ifconfig
143 Mot inconnu : down =>                 $IFCONFIG $INTERFACE down | down

145 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 if start-stop-daemon --stop --quiet --pidfile ${UCARP_PIDFILE} |                  => suggestions : ['']
145 Mot inconnu : start-stop-daemon =>                 if start-stop-daemon --stop --quiet --pidfile ${UCARP_PIDFILE} | start-stop-daemon
145 Mot inconnu : pidfile =>                 if start-stop-daemon --stop --quiet --pidfile ${UCARP_PIDFILE} | pidfile
145 Mot inconnu : UCARP_PIDFILE =>                 if start-stop-daemon --stop --quiet --pidfile ${UCARP_PIDFILE} | ucarp_pidfile

146 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 then |                  => suggestions : ['']
146 Mot inconnu : then =>                 then | then

148 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                         echo ucarp. |                          => suggestions : ['']
148 Mot inconnu : echo =>                         echo ucarp. | echo
148 Mot inconnu : ucarp =>                         echo ucarp. | ucarp

149 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 else |                  => suggestions : ['']
149 Mot inconnu : else =>                 else | else

150 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                         echo |                          => suggestions : ['']
150 Mot inconnu : echo =>                         echo | echo

151 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 fi |                  => suggestions : ['']

153 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         done |          => suggestions : ['']
153 Mot inconnu : done =>         done | done

154 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     fi |      => suggestions : ['']

161 Pas d’espace après ce signe. => [ -e /etc/default/ucarp ] && . /etc/default/ucarp | [  => suggestions : ['[']
161 Pas d’espace avant ce signe. => [ -e /etc/default/ucarp ] && . /etc/default/ucarp |  ] => suggestions : [']']
161 Pas d’espace avant un point. => [ -e /etc/default/ucarp ] && . /etc/default/ucarp |  . => suggestions : ['.']

163 Il manque un espace à côté du tiret. => test -x ${UCARP_EXEC} || exit 0 |  - => suggestions : [' – ', ' — ']
163 Mot inconnu : UCARP_EXEC => test -x ${UCARP_EXEC} || exit 0 | ucarp_exec

165 Mot inconnu : NAME => NAME=ucarp | name
165 Mot inconnu : ucarp => NAME=ucarp | ucarp

167 Guillemets typographiques fermants. => case "$1" in | " => suggestions : ['\xa0»', '”']

168 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   start) |    => suggestions : ['']
168 Mot inconnu : start =>   start) | start

169 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         start "$2" |          => suggestions : ['']
169 Mot inconnu : start =>         start "$2" | start
169 Guillemets typographiques fermants. =>         start "$2" | " => suggestions : ['\xa0»', '”']

170 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     ;; |      => suggestions : ['']
170 Une de ces ponctuations est superflue. =>     ;; | ;; => suggestions : [';', ';']

172 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   stop) |    => suggestions : ['']

173 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         stop "$2" |          => suggestions : ['']
173 Guillemets typographiques fermants. =>         stop "$2" | " => suggestions : ['\xa0»', '”']

174 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     ;; |      => suggestions : ['']
174 Une de ces ponctuations est superflue. =>     ;; | ;; => suggestions : [';', ';']

176 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   restart) |    => suggestions : ['']
176 Mot inconnu : restart =>   restart) | restart

177 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         stop "$2" |          => suggestions : ['']
177 Guillemets typographiques fermants. =>         stop "$2" | " => suggestions : ['\xa0»', '”']

178 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         start "$2" |          => suggestions : ['']
178 Mot inconnu : start =>         start "$2" | start
178 Guillemets typographiques fermants. =>         start "$2" | " => suggestions : ['\xa0»', '”']

179 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     ;; |      => suggestions : ['']
179 Une de ces ponctuations est superflue. =>     ;; | ;; => suggestions : [';', ';']

181 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   force-reload) |    => suggestions : ['']
181 Mot inconnu : force-reload =>   force-reload) | force-reload

182 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         stop "$2" |          => suggestions : ['']
182 Guillemets typographiques fermants. =>         stop "$2" | " => suggestions : ['\xa0»', '”']

183 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         start "$2" |          => suggestions : ['']
183 Mot inconnu : start =>         start "$2" | start
183 Guillemets typographiques fermants. =>         start "$2" | " => suggestions : ['\xa0»', '”']

184 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     ;; |      => suggestions : ['']
184 Une de ces ponctuations est superflue. =>     ;; | ;; => suggestions : [';', ';']

186 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *) |    => suggestions : ['']

187 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     echo "Usage: /etc/init.d/ucarp {start|stop|restart|force-reload}" |      => suggestions : ['']
187 Mot inconnu : echo =>     echo "Usage: /etc/init.d/ucarp {start|stop|restart|force-reload}" | echo
187 Guillemets typographiques ouvrants. =>     echo "Usage: /etc/init.d/ucarp {start|stop|restart|force-reload}" | " => suggestions : ['«\xa0', '“']
187 Mot inconnu : start =>     echo "Usage: /etc/init.d/ucarp {start|stop|restart|force-reload}" | start
187 Mot inconnu : restart =>     echo "Usage: /etc/init.d/ucarp {start|stop|restart|force-reload}" | restart
187 Mot inconnu : force-reload =>     echo "Usage: /etc/init.d/ucarp {start|stop|restart|force-reload}" | force-reload

188 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     exit 1 |      => suggestions : ['']

190 Mot inconnu : esac => esac | esac

