
3 Mot inconnu : Bumblebee => ====== Bumblebee : Optimus sous GNU/Linux ====== | bumblebee
35 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Enfin, fermez la fenêtre, et notez le résultat. |  -  => suggestions : [' – ', ' — ', ' − ']

37 Mot inconnu : optirun => Normalement, les résultats devraient être supérieurs avec optirun. Cependant, l'utilisation de VirtualGL limite les performances pour le moment, mais les développeurs travaillent sur ce problème, néanmoins il se peut que dans certaines situations la carte NVIDIA n'offre pas de meilleures performances. | optirun
37 Mot inconnu : VirtualGL => Normalement, les résultats devraient être supérieurs avec optirun. Cependant, l'utilisation de VirtualGL limite les performances pour le moment, mais les développeurs travaillent sur ce problème, néanmoins il se peut que dans certaines situations la carte NVIDIA n'offre pas de meilleures performances. | virtualgl

48 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **bumblebee-nvidia** : installation du driver propriétaire nvidia |    => suggestions : ['']
48 Mot inconnu : bumblebee-nvidia =>   * **bumblebee-nvidia** : installation du driver propriétaire nvidia | bumblebee-nvidia
48 Mot inconnu : nvidia =>   * **bumblebee-nvidia** : installation du driver propriétaire nvidia | nvidia

49 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **virtualgl** : VirtualGL comme backend |    => suggestions : ['']
49 Mot inconnu : virtualgl =>   * **virtualgl** : VirtualGL comme backend | virtualgl
49 Mot inconnu : VirtualGL =>   * **virtualgl** : VirtualGL comme backend | virtualgl
49 Mot inconnu : backend =>   * **virtualgl** : VirtualGL comme backend | backend

50 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **virtualgl-libs-ia32** : support 32bit pour VirtualGL sur système 64bit |    => suggestions : ['']
50 Mot inconnu : virtualgl-libs-ia32 =>   * **virtualgl-libs-ia32** : support 32bit pour VirtualGL sur système 64bit | virtualgl-libs-ia32
50 Mot inconnu : VirtualGL =>   * **virtualgl-libs-ia32** : support 32bit pour VirtualGL sur système 64bit | virtualgl

51 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **primus** : primus/primusrun comme backend (virtualgl reste le backend par défaut, il faut utiliser optirun -b primus au lieu d'optirun) |    => suggestions : ['']
51 Mot inconnu : primus =>   * **primus** : primus/primusrun comme backend (virtualgl reste le backend par défaut, il faut utiliser optirun -b primus au lieu d'optirun) | primus
51 Mot inconnu : primus =>   * **primus** : primus/primusrun comme backend (virtualgl reste le backend par défaut, il faut utiliser optirun -b primus au lieu d'optirun) | primus
51 Mot inconnu : primusrun =>   * **primus** : primus/primusrun comme backend (virtualgl reste le backend par défaut, il faut utiliser optirun -b primus au lieu d'optirun) | primusrun
51 Mot inconnu : backend =>   * **primus** : primus/primusrun comme backend (virtualgl reste le backend par défaut, il faut utiliser optirun -b primus au lieu d'optirun) | backend
51 Mot inconnu : virtualgl =>   * **primus** : primus/primusrun comme backend (virtualgl reste le backend par défaut, il faut utiliser optirun -b primus au lieu d'optirun) | virtualgl
51 Mot inconnu : backend =>   * **primus** : primus/primusrun comme backend (virtualgl reste le backend par défaut, il faut utiliser optirun -b primus au lieu d'optirun) | backend
51 Mot inconnu : optirun =>   * **primus** : primus/primusrun comme backend (virtualgl reste le backend par défaut, il faut utiliser optirun -b primus au lieu d'optirun) | optirun
51 Il manque un espace à côté du tiret. =>   * **primus** : primus/primusrun comme backend (virtualgl reste le backend par défaut, il faut utiliser optirun -b primus au lieu d'optirun) |  - => suggestions : [' – ', ' — ']
51 Mot inconnu : primus =>   * **primus** : primus/primusrun comme backend (virtualgl reste le backend par défaut, il faut utiliser optirun -b primus au lieu d'optirun) | primus
51 Mot inconnu : optirun =>   * **primus** : primus/primusrun comme backend (virtualgl reste le backend par défaut, il faut utiliser optirun -b primus au lieu d'optirun) | optirun

52 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **primus-libs-ia32** : support 32bit pour primus/primusrun sur système 64bit |    => suggestions : ['']
52 Mot inconnu : primus-libs-ia32 =>   * **primus-libs-ia32** : support 32bit pour primus/primusrun sur système 64bit | primus-libs-ia32
52 Mot inconnu : primus =>   * **primus-libs-ia32** : support 32bit pour primus/primusrun sur système 64bit | primus
52 Mot inconnu : primusrun =>   * **primus-libs-ia32** : support 32bit pour primus/primusrun sur système 64bit | primusrun

60 Mot inconnu : nvidia => Par ailleurs, le gestionnaire de configuration [[nvidia|nVidia settings]] est accessible **seulement** en lançant dans un terminal :  | nvidia
60 Mot inconnu : nVidia => Par ailleurs, le gestionnaire de configuration [[nvidia|nVidia settings]] est accessible **seulement** en lançant dans un terminal :  | nvidia
60 Mot inconnu : settings => Par ailleurs, le gestionnaire de configuration [[nvidia|nVidia settings]] est accessible **seulement** en lançant dans un terminal :  | settings
60 Espace(s) en fin de ligne à supprimer. => Par ailleurs, le gestionnaire de configuration [[nvidia|nVidia settings]] est accessible **seulement** en lançant dans un terminal :  |   => suggestions : ['']

64 Mot inconnu : primus => Pour lancer des applications avec primus (il faut l'avoir installé d'abord, cf. ci-dessus) : | primus

68 Avec une unité de mesure, mettez un espace insécable. => vous pouvez aussi tester avec (gain de 50% d'FPS sur league of legend) | 50% => suggestions : ['50\xa0%']
68 Mot inconnu : FPS => vous pouvez aussi tester avec (gain de 50% d'FPS sur league of legend) | fps
68 Mot inconnu : league => vous pouvez aussi tester avec (gain de 50% d'FPS sur league of legend) | league
68 Mot inconnu : of => vous pouvez aussi tester avec (gain de 50% d'FPS sur league of legend) | of
68 Mot inconnu : legend => vous pouvez aussi tester avec (gain de 50% d'FPS sur league of legend) | legend

70 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

73 Mot inconnu : repondre => qui doit vous repondre : | repondre

75 Guillemets typographiques ouvrants. => Si vous trouvez ''on'' c'est que votre carte Nvidia est active. | '' => suggestions : ['«\xa0', '“']
75 Guillemets typographiques fermants. => Si vous trouvez ''on'' c'est que votre carte Nvidia est active. | '' => suggestions : ['\xa0»', '”']

79 Mot inconnu : power-management => ==== Comment vérifier que la gestion d'énergie (power-management, à savoir éteindre/allumer la carte nVidia) est bien active ? ==== | power-management
79 Mot inconnu : nVidia => ==== Comment vérifier que la gestion d'énergie (power-management, à savoir éteindre/allumer la carte nVidia) est bien active ? ==== | nvidia

81 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Commencez par débrancher l'alimentation de votre portable pour le faire tourner sur batterie afin de pouvoir relever la valeur de sa consommation. |    => suggestions : ['']
81 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Commencez par débrancher l'alimentation de votre portable pour le faire tourner sur batterie afin de pouvoir relever la valeur de sa consommation. |  -  => suggestions : [' – ', ' — ', ' − ']

83 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Notez le résultat. |    => suggestions : ['']
83 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Notez le résultat. |  -  => suggestions : [' – ', ' — ', ' − ']

86 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Notez le résultat. Entrez exit ou faites Ctrl+D pour éteindre de nouveau la carte. |    => suggestions : ['']
86 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Notez le résultat. Entrez exit ou faites Ctrl+D pour éteindre de nouveau la carte. |  -  => suggestions : [' – ', ' — ', ' − ']

88 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   -  Redémarrez et refaites la procédure de test. \\ Ces options sont parfois présentes pour palier à certains problèmes, qui sont normalement tous corrigés par Bumblebee sur ce genre de machines. |    => suggestions : ['']
88 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   -  Redémarrez et refaites la procédure de test. \\ Ces options sont parfois présentes pour palier à certains problèmes, qui sont normalement tous corrigés par Bumblebee sur ce genre de machines. |  -  => suggestions : [' – ', ' — ', ' − ']
88 Mot inconnu : Bumblebee =>   -  Redémarrez et refaites la procédure de test. \\ Ces options sont parfois présentes pour palier à certains problèmes, qui sont normalement tous corrigés par Bumblebee sur ce genre de machines. | bumblebee

90 Espace(s) surnuméraire(s) à supprimer. => Un autre moyen de vérifier la consommation est  d'utiliser l'outil powerstat |    => suggestions : [' ']
90 Mot inconnu : powerstat => Un autre moyen de vérifier la consommation est  d'utiliser l'outil powerstat | powerstat

96 Mot inconnu : gérent => Cependant certaines cartes mères gérent la désactivation des composants matériels video et son depuis le Bios ( carte Gigabyte sous Peripherals/Internal Graphics --> Disable ) et  certains modèles (Lenovo notamment) offrent cette possibilité. | gérent
96 Mot inconnu : video => Cependant certaines cartes mères gérent la désactivation des composants matériels video et son depuis le Bios ( carte Gigabyte sous Peripherals/Internal Graphics --> Disable ) et  certains modèles (Lenovo notamment) offrent cette possibilité. | video
96 Accord de nombre erroné : « Bios » est au pluriel. => Cependant certaines cartes mères gérent la désactivation des composants matériels video et son depuis le Bios ( carte Gigabyte sous Peripherals/Internal Graphics --> Disable ) et  certains modèles (Lenovo notamment) offrent cette possibilité. | le => suggestions : ['les']
96 Accord de nombre erroné : « Bios » devrait être au singulier. => Cependant certaines cartes mères gérent la désactivation des composants matériels video et son depuis le Bios ( carte Gigabyte sous Peripherals/Internal Graphics --> Disable ) et  certains modèles (Lenovo notamment) offrent cette possibilité. | bios => suggestions : ['Bio']
96 Pas d’espace après ce signe. => Cependant certaines cartes mères gérent la désactivation des composants matériels video et son depuis le Bios ( carte Gigabyte sous Peripherals/Internal Graphics --> Disable ) et  certains modèles (Lenovo notamment) offrent cette possibilité. | (  => suggestions : ['(']
96 Mot inconnu : Gigabyte => Cependant certaines cartes mères gérent la désactivation des composants matériels video et son depuis le Bios ( carte Gigabyte sous Peripherals/Internal Graphics --> Disable ) et  certains modèles (Lenovo notamment) offrent cette possibilité. | gigabyte
96 Mot inconnu : Peripherals => Cependant certaines cartes mères gérent la désactivation des composants matériels video et son depuis le Bios ( carte Gigabyte sous Peripherals/Internal Graphics --> Disable ) et  certains modèles (Lenovo notamment) offrent cette possibilité. | peripherals
96 Mot inconnu : Internal => Cependant certaines cartes mères gérent la désactivation des composants matériels video et son depuis le Bios ( carte Gigabyte sous Peripherals/Internal Graphics --> Disable ) et  certains modèles (Lenovo notamment) offrent cette possibilité. | internal
96 Mot inconnu : Graphics => Cependant certaines cartes mères gérent la désactivation des composants matériels video et son depuis le Bios ( carte Gigabyte sous Peripherals/Internal Graphics --> Disable ) et  certains modèles (Lenovo notamment) offrent cette possibilité. | graphics
96 Mot inconnu : Disable => Cependant certaines cartes mères gérent la désactivation des composants matériels video et son depuis le Bios ( carte Gigabyte sous Peripherals/Internal Graphics --> Disable ) et  certains modèles (Lenovo notamment) offrent cette possibilité. | disable
96 Pas d’espace avant ce signe. => Cependant certaines cartes mères gérent la désactivation des composants matériels video et son depuis le Bios ( carte Gigabyte sous Peripherals/Internal Graphics --> Disable ) et  certains modèles (Lenovo notamment) offrent cette possibilité. |  ) => suggestions : [')']
96 Espace(s) surnuméraire(s) à supprimer. => Cependant certaines cartes mères gérent la désactivation des composants matériels video et son depuis le Bios ( carte Gigabyte sous Peripherals/Internal Graphics --> Disable ) et  certains modèles (Lenovo notamment) offrent cette possibilité. |    => suggestions : [' ']

98 Incohérence : vouliez-vous écrire « n’en » ? => ==== J'en n'ai rien à faire de l'autonomie. Puis-je faire en sorte que mon système tourne entièrement sur la carte NVIDIA ? ==== | en n' => suggestions : ['n’en ']

101 Accord de nombre erroné avec “sont”. => ==== Pourrait-on avoir un indicateur visuel pour savoir si la carte NVIDIA est allumée ou pas, et quel sont les programmes qui tournent dessus? ==== | quel => suggestions : ['quels']

103 Mot inconnu : bumblebee-ui => Un projet, aujourd'hui abandonné, visait à fournir cette fonctionnalité entre autres choses. Il s'agissait de bumblebee-ui. [[http://youtu.be/4JdJ6tGCH44|Une première vidéo de démonstration est disponible.]] On aura sûrement un outil similaire pour PRIME. | bumblebee-ui
104 Mot inconnu : KDE => Si vous utilisez Kubuntu ou autre distribution utilisant KDE, voir [[http://kde-apps.org/content/show.php/Bumblebee+Indicatior?content=154575|Plasma Bumblebee Indicator]] | kde
104 Mot inconnu : Bumblebee => Si vous utilisez Kubuntu ou autre distribution utilisant KDE, voir [[http://kde-apps.org/content/show.php/Bumblebee+Indicatior?content=154575|Plasma Bumblebee Indicator]] | bumblebee
104 Mot inconnu : Indicator => Si vous utilisez Kubuntu ou autre distribution utilisant KDE, voir [[http://kde-apps.org/content/show.php/Bumblebee+Indicatior?content=154575|Plasma Bumblebee Indicator]] | indicator

105 Mot inconnu : nvidia => ==== Le système indique que le pilote nvidia est installé mais pas activé. ==== | nvidia

107 Mot inconnu : Bumblebee => C'est normal, car c'est la réalité. Bumblebee utilise le pilote nvidia et l'a donc installé. Cependant, ce driver n'est chargé que lorsqu'il est utilisé, c'est-à-dire lorsque optirun tourne, car ce n'est pas lui qui est responsable de l'affichage. Rien d'alarmant donc. | bumblebee
107 Mot inconnu : nvidia => C'est normal, car c'est la réalité. Bumblebee utilise le pilote nvidia et l'a donc installé. Cependant, ce driver n'est chargé que lorsqu'il est utilisé, c'est-à-dire lorsque optirun tourne, car ce n'est pas lui qui est responsable de l'affichage. Rien d'alarmant donc. | nvidia
107 Mot inconnu : optirun => C'est normal, car c'est la réalité. Bumblebee utilise le pilote nvidia et l'a donc installé. Cependant, ce driver n'est chargé que lorsqu'il est utilisé, c'est-à-dire lorsque optirun tourne, car ce n'est pas lui qui est responsable de l'affichage. Rien d'alarmant donc. | optirun

109 Mot inconnu : nvidia-settings => ==== Je n'arrive pas à accéder au Panneau de Configuration NVIDIA (nvidia-settings) (ou il me dit que je n'utilise pas la carte NVIDIA). Que faire ? ==== | nvidia-settings

111 Mot inconnu : nvidia-xconfig => Tout d'abord, si on vous conseille d'utiliser nvidia-xconfig, ne le faites pas ! | nvidia-xconfig

113 Mot inconnu : xorg => En fait, le Panneau de Configuration NVIDIA ne détecte votre carte que si le fichier xorg.conf utilisé est celui de celle-ci et que de plus le serveur X.org sur lequel le Panneau tourne est géré par cette carte. Ces conditions font qu'il n'est pas possible d'utiliser le Panneau de Configuration NVIDIA tel quel pour le moment, nous réfléchissons aux différentes options qui s'offrent à nous pour contourner ce problème. | xorg
113 Il manque un espace. => En fait, le Panneau de Configuration NVIDIA ne détecte votre carte que si le fichier xorg.conf utilisé est celui de celle-ci et que de plus le serveur X.org sur lequel le Panneau tourne est géré par cette carte. Ces conditions font qu'il n'est pas possible d'utiliser le Panneau de Configuration NVIDIA tel quel pour le moment, nous réfléchissons aux différentes options qui s'offrent à nous pour contourner ce problème. | conf => suggestions : [' conf']
113 Il manque un espace. => En fait, le Panneau de Configuration NVIDIA ne détecte votre carte que si le fichier xorg.conf utilisé est celui de celle-ci et que de plus le serveur X.org sur lequel le Panneau tourne est géré par cette carte. Ces conditions font qu'il n'est pas possible d'utiliser le Panneau de Configuration NVIDIA tel quel pour le moment, nous réfléchissons aux différentes options qui s'offrent à nous pour contourner ce problème. | org => suggestions : [' org']

115 Guillemets typographiques ouvrants. => Voir à la section "Utilisation" ci-dessus, comment lancer nvidia-settings. | " => suggestions : ['«\xa0', '“']
115 Guillemets typographiques fermants. => Voir à la section "Utilisation" ci-dessus, comment lancer nvidia-settings. | " => suggestions : ['\xa0»', '”']
115 Mot inconnu : nvidia-settings => Voir à la section "Utilisation" ci-dessus, comment lancer nvidia-settings. | nvidia-settings

117 Mot inconnu : EE => ==== J'ai ce message d'erreur "(EE) Failed to load module "kbd" (module does not exist, 0)" qui apparaît à certains endroit, est-ce grave ? ==== | ee
117 Mot inconnu : Failed => ==== J'ai ce message d'erreur "(EE) Failed to load module "kbd" (module does not exist, 0)" qui apparaît à certains endroit, est-ce grave ? ==== | failed
117 Mot inconnu : to => ==== J'ai ce message d'erreur "(EE) Failed to load module "kbd" (module does not exist, 0)" qui apparaît à certains endroit, est-ce grave ? ==== | to
117 Mot inconnu : load => ==== J'ai ce message d'erreur "(EE) Failed to load module "kbd" (module does not exist, 0)" qui apparaît à certains endroit, est-ce grave ? ==== | load
117 Guillemets typographiques ouvrants. => ==== J'ai ce message d'erreur "(EE) Failed to load module "kbd" (module does not exist, 0)" qui apparaît à certains endroit, est-ce grave ? ==== | " => suggestions : ['«\xa0', '“']
117 Mot inconnu : kbd => ==== J'ai ce message d'erreur "(EE) Failed to load module "kbd" (module does not exist, 0)" qui apparaît à certains endroit, est-ce grave ? ==== | kbd
117 Guillemets typographiques fermants. => ==== J'ai ce message d'erreur "(EE) Failed to load module "kbd" (module does not exist, 0)" qui apparaît à certains endroit, est-ce grave ? ==== | " => suggestions : ['\xa0»', '”']
117 Mot inconnu : does => ==== J'ai ce message d'erreur "(EE) Failed to load module "kbd" (module does not exist, 0)" qui apparaît à certains endroit, est-ce grave ? ==== | does
117 Mot inconnu : not => ==== J'ai ce message d'erreur "(EE) Failed to load module "kbd" (module does not exist, 0)" qui apparaît à certains endroit, est-ce grave ? ==== | not
117 Mot inconnu : exist => ==== J'ai ce message d'erreur "(EE) Failed to load module "kbd" (module does not exist, 0)" qui apparaît à certains endroit, est-ce grave ? ==== | exist
117 Accord de nombre erroné avec « endroit ». => ==== J'ai ce message d'erreur "(EE) Failed to load module "kbd" (module does not exist, 0)" qui apparaît à certains endroit, est-ce grave ? ==== | certains => suggestions : ['certain']
117 Accord de nombre erroné avec « certains ». => ==== J'ai ce message d'erreur "(EE) Failed to load module "kbd" (module does not exist, 0)" qui apparaît à certains endroit, est-ce grave ? ==== | endroit => suggestions : ['endroits']

119 Guillemets typographiques ouvrants. => Non pas du tout, ce devrait plutôt être un "Warning" (Avertissement) qu'une "Error" (Erreur), mais ça ne pose en aucun cas de problèmes. | " => suggestions : ['«\xa0', '“']
119 Guillemets typographiques fermants. => Non pas du tout, ce devrait plutôt être un "Warning" (Avertissement) qu'une "Error" (Erreur), mais ça ne pose en aucun cas de problèmes. | " => suggestions : ['\xa0»', '”']
119 Guillemets typographiques ouvrants. => Non pas du tout, ce devrait plutôt être un "Warning" (Avertissement) qu'une "Error" (Erreur), mais ça ne pose en aucun cas de problèmes. | " => suggestions : ['«\xa0', '“']
119 Mot inconnu : Error => Non pas du tout, ce devrait plutôt être un "Warning" (Avertissement) qu'une "Error" (Erreur), mais ça ne pose en aucun cas de problèmes. | error
119 Guillemets typographiques fermants. => Non pas du tout, ce devrait plutôt être un "Warning" (Avertissement) qu'une "Error" (Erreur), mais ça ne pose en aucun cas de problèmes. | " => suggestions : ['\xa0»', '”']

121 Mot inconnu : DVI => ==== Je n'arrive pas à utiliser mon port DVI et/ou HDMI. Est-ce lié à Optimus ? ==== | dvi
121 Mot inconnu : Optimus => ==== Je n'arrive pas à utiliser mon port DVI et/ou HDMI. Est-ce lié à Optimus ? ==== | optimus

123 S’il s’agit de la préposition « à », il faut accentuer la majuscule. => Très certainement. A moins qu'il ne s'agisse d'un problème simple dont les solutions existent déjà, votre port HDMI est probablement relié à la carte nVidia. Nous avons beaucoup de travaux à faire de ce point de vue là, car pour le moment, il est quasiment impossible d'utiliser un tel port HDMI sous Linux. | a => suggestions : ['À']
123 Mot inconnu : nVidia => Très certainement. A moins qu'il ne s'agisse d'un problème simple dont les solutions existent déjà, votre port HDMI est probablement relié à la carte nVidia. Nous avons beaucoup de travaux à faire de ce point de vue là, car pour le moment, il est quasiment impossible d'utiliser un tel port HDMI sous Linux. | nvidia
127 Écriture invariable. Utilisez un point médian. => Vous rencontrez un problème, un message d'erreur, et vous ne savez pas quoi faire ? Commencer par comparer votre problème avec ceux décrits ici (chaque problème comporte plusieurs cas qui sont tous réglés par la solution proposée a priori, vous n'avez pas nécessairement tous les symptômes), et vous trouverez peut-être le (ou les) votre et sa (leur) solution(s). | solution(s) => suggestions : ['solution·s']

129 Mot inconnu : Optimus => ==== Votre PC possède-t-il bien Optimus ou un équivalent NVIDIA ? ==== | optimus

133 Mot inconnu : Bumblebee => ==== Utilisez vous bien la dernière version de Bumblebee ? ==== | bumblebee

137 Mot inconnu : Bumblebee => Au 26/04/2013, les paquets de Bumblebee Project en sont aux versions suivantes (distro est à remplacer par le nom de version de votre système, e.g. oneiric) : | bumblebee
137 Mot inconnu : Project => Au 26/04/2013, les paquets de Bumblebee Project en sont aux versions suivantes (distro est à remplacer par le nom de version de votre système, e.g. oneiric) : | project
137 Mot inconnu : distro => Au 26/04/2013, les paquets de Bumblebee Project en sont aux versions suivantes (distro est à remplacer par le nom de version de votre système, e.g. oneiric) : | distro
137 Mot inconnu : oneiric => Au 26/04/2013, les paquets de Bumblebee Project en sont aux versions suivantes (distro est à remplacer par le nom de version de votre système, e.g. oneiric) : | oneiric

138 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * bumblebee : 3.2.1-1~distroppa1 |    => suggestions : ['']
138 Mot inconnu : bumblebee =>   * bumblebee : 3.2.1-1~distroppa1 | bumblebee
138 Mot inconnu : distroppa1 =>   * bumblebee : 3.2.1-1~distroppa1 | distroppa1

139 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * bbswitch : 0.6-1~distroppa2 |    => suggestions : ['']
139 Mot inconnu : bbswitch =>   * bbswitch : 0.6-1~distroppa2 | bbswitch
139 Mot inconnu : distroppa2 =>   * bbswitch : 0.6-1~distroppa2 | distroppa2

140 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * primus : 20130426-1~distroppa1 |    => suggestions : ['']
140 Mot inconnu : primus =>   * primus : 20130426-1~distroppa1 | primus
140 Mot inconnu : distroppa1 =>   * primus : 20130426-1~distroppa1 | distroppa1

141 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * virtualgl : 2.3.1-2~distroppa2 |    => suggestions : ['']
141 Mot inconnu : virtualgl =>   * virtualgl : 2.3.1-2~distroppa2 | virtualgl
141 Mot inconnu : distroppa2 =>   * virtualgl : 2.3.1-2~distroppa2 | distroppa2

143 Mot inconnu : nvidia => ==== Votre pilote nvidia est-il suffisamment récent ? ==== | nvidia

145 Mot inconnu : nvidia => Il est conseillé d'utiliser la dernière version stable du pilote nvidia (331 au 04/03/2014), cf. la partie correspondante du guide d'installation. | nvidia

147 Mot inconnu : headers => ==== Les headers du noyau sont-ils bien installés ? ==== | headers

149 Mot inconnu : Quantal => Un problème très fréquent sous Quantal est que les headers ne sont pas installés sur le système, empêchant la compilation du pilote nvidia ainsi que de bbswitch. Le message d'erreur correspondant est généralement celui-ci : | quantal
149 Mot inconnu : headers => Un problème très fréquent sous Quantal est que les headers ne sont pas installés sur le système, empêchant la compilation du pilote nvidia ainsi que de bbswitch. Le message d'erreur correspondant est généralement celui-ci : | headers
149 Mot inconnu : nvidia => Un problème très fréquent sous Quantal est que les headers ne sont pas installés sur le système, empêchant la compilation du pilote nvidia ainsi que de bbswitch. Le message d'erreur correspondant est généralement celui-ci : | nvidia
149 Mot inconnu : bbswitch => Un problème très fréquent sous Quantal est que les headers ne sont pas installés sur le système, empêchant la compilation du pilote nvidia ainsi que de bbswitch. Le message d'erreur correspondant est généralement celui-ci : | bbswitch

152 Mot inconnu : ERROR => [ERROR]Could not connect to bumblebee daemon - is it running?</code> | error
152 Mot inconnu : Could => [ERROR]Could not connect to bumblebee daemon - is it running?</code> | could
152 Mot inconnu : not => [ERROR]Could not connect to bumblebee daemon - is it running?</code> | not
152 Mot inconnu : connect => [ERROR]Could not connect to bumblebee daemon - is it running?</code> | connect
152 Mot inconnu : to => [ERROR]Could not connect to bumblebee daemon - is it running?</code> | to
152 Mot inconnu : bumblebee => [ERROR]Could not connect to bumblebee daemon - is it running?</code> | bumblebee
152 Mot inconnu : daemon => [ERROR]Could not connect to bumblebee daemon - is it running?</code> | daemon
152 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => [ERROR]Could not connect to bumblebee daemon - is it running?</code> |  -  => suggestions : [' – ', ' — ', ' − ']
152 Mot inconnu : is => [ERROR]Could not connect to bumblebee daemon - is it running?</code> | is
152 Mot inconnu : it => [ERROR]Could not connect to bumblebee daemon - is it running?</code> | it

154 Mot inconnu : nvidia-current => La solution est la suivante (remplacer nvidia-current par la version que vous utilisez) : | nvidia-current

157 Mot inconnu : sudo => sudo apt-get install --reinstall nvidia-current bbswitch-dkms bumblebee</code> | sudo
157 Mot inconnu : apt-get => sudo apt-get install --reinstall nvidia-current bbswitch-dkms bumblebee</code> | apt-get
157 Mot inconnu : install => sudo apt-get install --reinstall nvidia-current bbswitch-dkms bumblebee</code> | install
