
4 Mot inconnu : TeXworks => ====== TeXworks ====== | texworks
50 Il manque un espace. => En LaTeX, il arrive souvent qu'on écrive la source sur plusieurs documents tex. Par exemple, on peut avoir un document principal intitulé main.tex qui renvoie à d'autres documents (par exemple partie1.tex, partie2.tex) à l'aide de la commande ''\input{}''. Dans ce cas, il faut généralement revenir au document principal pour compiler le document. Cette opération peut vite s'avérer pénible. TeXworks permet d'indiquer le document principal à compiler dans chacun des documents sources et de compiler ainsi l'ensemble du document à partir de n'importe quel document source. Il suffit de placer en haut de chaque fichier l'instruction suivante : | tex => suggestions : [' tex']
50 Mot inconnu : partie2 => En LaTeX, il arrive souvent qu'on écrive la source sur plusieurs documents tex. Par exemple, on peut avoir un document principal intitulé main.tex qui renvoie à d'autres documents (par exemple partie1.tex, partie2.tex) à l'aide de la commande ''\input{}''. Dans ce cas, il faut généralement revenir au document principal pour compiler le document. Cette opération peut vite s'avérer pénible. TeXworks permet d'indiquer le document principal à compiler dans chacun des documents sources et de compiler ainsi l'ensemble du document à partir de n'importe quel document source. Il suffit de placer en haut de chaque fichier l'instruction suivante : | partie2
50 Il manque un espace. => En LaTeX, il arrive souvent qu'on écrive la source sur plusieurs documents tex. Par exemple, on peut avoir un document principal intitulé main.tex qui renvoie à d'autres documents (par exemple partie1.tex, partie2.tex) à l'aide de la commande ''\input{}''. Dans ce cas, il faut généralement revenir au document principal pour compiler le document. Cette opération peut vite s'avérer pénible. TeXworks permet d'indiquer le document principal à compiler dans chacun des documents sources et de compiler ainsi l'ensemble du document à partir de n'importe quel document source. Il suffit de placer en haut de chaque fichier l'instruction suivante : | tex => suggestions : [' tex']
50 Mot inconnu : TeXworks => En LaTeX, il arrive souvent qu'on écrive la source sur plusieurs documents tex. Par exemple, on peut avoir un document principal intitulé main.tex qui renvoie à d'autres documents (par exemple partie1.tex, partie2.tex) à l'aide de la commande ''\input{}''. Dans ce cas, il faut généralement revenir au document principal pour compiler le document. Cette opération peut vite s'avérer pénible. TeXworks permet d'indiquer le document principal à compiler dans chacun des documents sources et de compiler ainsi l'ensemble du document à partir de n'importe quel document source. Il suffit de placer en haut de chaque fichier l'instruction suivante : | texworks

52 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   % !TeX root = main.tex |    => suggestions : ['']
52 Il manque un espace. =>   % !TeX root = main.tex | tex => suggestions : [' TeX']
52 Mot inconnu : TeX =>   % !TeX root = main.tex | tex
52 Mot inconnu : root =>   % !TeX root = main.tex | root
52 Il manque un espace. =>   % !TeX root = main.tex | tex => suggestions : [' tex']

54 Mot inconnu : synctex => Malheureusement, il y a actuellement un bogue faisant que synctex ne marchera que pour le premier fichier inclus de cette manière(voir [[http://code.google.com/p/texworks/issues/detail?id=495&q=synctex|ici]]). | synctex
54 Il manque un espace avant la parenthèse. => Malheureusement, il y a actuellement un bogue faisant que synctex ne marchera que pour le premier fichier inclus de cette manière(voir [[http://code.google.com/p/texworks/issues/detail?id=495&q=synctex|ici]]). | ( => suggestions : [' (']
58 Espace(s) en fin de ligne à supprimer. => Toujours dans l'en tête du document, il est possible d'indiquer une ligne de code pour indiquer l'encodage du document :  |   => suggestions : ['']

60 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   % !TeX encoding = latin1 |    => suggestions : ['']
60 Il manque un espace. =>   % !TeX encoding = latin1 | tex => suggestions : [' TeX']
60 Mot inconnu : TeX =>   % !TeX encoding = latin1 | tex
60 Mot inconnu : encoding =>   % !TeX encoding = latin1 | encoding
60 Mot inconnu : latin1 =>   % !TeX encoding = latin1 | latin1

61 Espace(s) en fin de ligne à supprimer. => ==== La complétion automatique ====  |   => suggestions : ['']

63 Mot inconnu : TeXworks => TeXworks propose aussi un système de complétion automatique. Il suffit de taper ''bmin'' + TAB pour que TeXworks propose un environnement //minipage//, etc. En tapant "be" + TAB plusieurs fois, on obtient successivement les différentes propositions enregistrées commençant par "be". | texworks
63 Guillemets typographiques ouvrants. => TeXworks propose aussi un système de complétion automatique. Il suffit de taper ''bmin'' + TAB pour que TeXworks propose un environnement //minipage//, etc. En tapant "be" + TAB plusieurs fois, on obtient successivement les différentes propositions enregistrées commençant par "be". | '' => suggestions : ['«\xa0', '“']
63 Mot inconnu : bmin => TeXworks propose aussi un système de complétion automatique. Il suffit de taper ''bmin'' + TAB pour que TeXworks propose un environnement //minipage//, etc. En tapant "be" + TAB plusieurs fois, on obtient successivement les différentes propositions enregistrées commençant par "be". | bmin
63 Guillemets typographiques fermants. => TeXworks propose aussi un système de complétion automatique. Il suffit de taper ''bmin'' + TAB pour que TeXworks propose un environnement //minipage//, etc. En tapant "be" + TAB plusieurs fois, on obtient successivement les différentes propositions enregistrées commençant par "be". | '' => suggestions : ['\xa0»', '”']
63 Mot inconnu : TAB => TeXworks propose aussi un système de complétion automatique. Il suffit de taper ''bmin'' + TAB pour que TeXworks propose un environnement //minipage//, etc. En tapant "be" + TAB plusieurs fois, on obtient successivement les différentes propositions enregistrées commençant par "be". | tab
63 Mot inconnu : TeXworks => TeXworks propose aussi un système de complétion automatique. Il suffit de taper ''bmin'' + TAB pour que TeXworks propose un environnement //minipage//, etc. En tapant "be" + TAB plusieurs fois, on obtient successivement les différentes propositions enregistrées commençant par "be". | texworks
63 Mot inconnu : minipage => TeXworks propose aussi un système de complétion automatique. Il suffit de taper ''bmin'' + TAB pour que TeXworks propose un environnement //minipage//, etc. En tapant "be" + TAB plusieurs fois, on obtient successivement les différentes propositions enregistrées commençant par "be". | minipage
63 Guillemets typographiques ouvrants. => TeXworks propose aussi un système de complétion automatique. Il suffit de taper ''bmin'' + TAB pour que TeXworks propose un environnement //minipage//, etc. En tapant "be" + TAB plusieurs fois, on obtient successivement les différentes propositions enregistrées commençant par "be". | " => suggestions : ['«\xa0', '“']
63 Guillemets typographiques fermants. => TeXworks propose aussi un système de complétion automatique. Il suffit de taper ''bmin'' + TAB pour que TeXworks propose un environnement //minipage//, etc. En tapant "be" + TAB plusieurs fois, on obtient successivement les différentes propositions enregistrées commençant par "be". | " => suggestions : ['\xa0»', '”']
63 Mot inconnu : TAB => TeXworks propose aussi un système de complétion automatique. Il suffit de taper ''bmin'' + TAB pour que TeXworks propose un environnement //minipage//, etc. En tapant "be" + TAB plusieurs fois, on obtient successivement les différentes propositions enregistrées commençant par "be". | tab
63 Guillemets typographiques ouvrants. => TeXworks propose aussi un système de complétion automatique. Il suffit de taper ''bmin'' + TAB pour que TeXworks propose un environnement //minipage//, etc. En tapant "be" + TAB plusieurs fois, on obtient successivement les différentes propositions enregistrées commençant par "be". | " => suggestions : ['«\xa0', '“']
63 Guillemets typographiques fermants. => TeXworks propose aussi un système de complétion automatique. Il suffit de taper ''bmin'' + TAB pour que TeXworks propose un environnement //minipage//, etc. En tapant "be" + TAB plusieurs fois, on obtient successivement les différentes propositions enregistrées commençant par "be". | " => suggestions : ['\xa0»', '”']

65 Guillemets typographiques ouvrants. => Pour les lettres grecques, très utiles pour taper des formules mathématiques, les mots-clés de complétion commencent en général par ''x'' puis l'équivalent de la lettre grecque en français. Par exemple ''xa'' pour ''\alpha'' ou ''xm'' pour ''\mu'', etc. Pour les lettres majuscules, il faut utiliser le préfixe ''xc'' au lieu de ''x''. Par exemple ''xcp'' donne un ''\Pi''.  | '' => suggestions : ['«\xa0', '“']
65 Guillemets typographiques fermants. => Pour les lettres grecques, très utiles pour taper des formules mathématiques, les mots-clés de complétion commencent en général par ''x'' puis l'équivalent de la lettre grecque en français. Par exemple ''xa'' pour ''\alpha'' ou ''xm'' pour ''\mu'', etc. Pour les lettres majuscules, il faut utiliser le préfixe ''xc'' au lieu de ''x''. Par exemple ''xcp'' donne un ''\Pi''.  | '' => suggestions : ['\xa0»', '”']
65 Guillemets typographiques ouvrants. => Pour les lettres grecques, très utiles pour taper des formules mathématiques, les mots-clés de complétion commencent en général par ''x'' puis l'équivalent de la lettre grecque en français. Par exemple ''xa'' pour ''\alpha'' ou ''xm'' pour ''\mu'', etc. Pour les lettres majuscules, il faut utiliser le préfixe ''xc'' au lieu de ''x''. Par exemple ''xcp'' donne un ''\Pi''.  | '' => suggestions : ['«\xa0', '“']
65 Mot inconnu : xa => Pour les lettres grecques, très utiles pour taper des formules mathématiques, les mots-clés de complétion commencent en général par ''x'' puis l'équivalent de la lettre grecque en français. Par exemple ''xa'' pour ''\alpha'' ou ''xm'' pour ''\mu'', etc. Pour les lettres majuscules, il faut utiliser le préfixe ''xc'' au lieu de ''x''. Par exemple ''xcp'' donne un ''\Pi''.  | xa
65 Guillemets typographiques fermants. => Pour les lettres grecques, très utiles pour taper des formules mathématiques, les mots-clés de complétion commencent en général par ''x'' puis l'équivalent de la lettre grecque en français. Par exemple ''xa'' pour ''\alpha'' ou ''xm'' pour ''\mu'', etc. Pour les lettres majuscules, il faut utiliser le préfixe ''xc'' au lieu de ''x''. Par exemple ''xcp'' donne un ''\Pi''.  | '' => suggestions : ['\xa0»', '”']
65 Guillemets typographiques fermants. => Pour les lettres grecques, très utiles pour taper des formules mathématiques, les mots-clés de complétion commencent en général par ''x'' puis l'équivalent de la lettre grecque en français. Par exemple ''xa'' pour ''\alpha'' ou ''xm'' pour ''\mu'', etc. Pour les lettres majuscules, il faut utiliser le préfixe ''xc'' au lieu de ''x''. Par exemple ''xcp'' donne un ''\Pi''.  | '' => suggestions : ['\xa0»', '”']
65 Guillemets typographiques ouvrants. => Pour les lettres grecques, très utiles pour taper des formules mathématiques, les mots-clés de complétion commencent en général par ''x'' puis l'équivalent de la lettre grecque en français. Par exemple ''xa'' pour ''\alpha'' ou ''xm'' pour ''\mu'', etc. Pour les lettres majuscules, il faut utiliser le préfixe ''xc'' au lieu de ''x''. Par exemple ''xcp'' donne un ''\Pi''.  | '' => suggestions : ['«\xa0', '“']
65 Mot inconnu : xm => Pour les lettres grecques, très utiles pour taper des formules mathématiques, les mots-clés de complétion commencent en général par ''x'' puis l'équivalent de la lettre grecque en français. Par exemple ''xa'' pour ''\alpha'' ou ''xm'' pour ''\mu'', etc. Pour les lettres majuscules, il faut utiliser le préfixe ''xc'' au lieu de ''x''. Par exemple ''xcp'' donne un ''\Pi''.  | xm
65 Guillemets typographiques fermants. => Pour les lettres grecques, très utiles pour taper des formules mathématiques, les mots-clés de complétion commencent en général par ''x'' puis l'équivalent de la lettre grecque en français. Par exemple ''xa'' pour ''\alpha'' ou ''xm'' pour ''\mu'', etc. Pour les lettres majuscules, il faut utiliser le préfixe ''xc'' au lieu de ''x''. Par exemple ''xcp'' donne un ''\Pi''.  | '' => suggestions : ['\xa0»', '”']
65 Guillemets typographiques fermants. => Pour les lettres grecques, très utiles pour taper des formules mathématiques, les mots-clés de complétion commencent en général par ''x'' puis l'équivalent de la lettre grecque en français. Par exemple ''xa'' pour ''\alpha'' ou ''xm'' pour ''\mu'', etc. Pour les lettres majuscules, il faut utiliser le préfixe ''xc'' au lieu de ''x''. Par exemple ''xcp'' donne un ''\Pi''.  | '' => suggestions : ['\xa0»', '”']
65 Guillemets typographiques ouvrants. => Pour les lettres grecques, très utiles pour taper des formules mathématiques, les mots-clés de complétion commencent en général par ''x'' puis l'équivalent de la lettre grecque en français. Par exemple ''xa'' pour ''\alpha'' ou ''xm'' pour ''\mu'', etc. Pour les lettres majuscules, il faut utiliser le préfixe ''xc'' au lieu de ''x''. Par exemple ''xcp'' donne un ''\Pi''.  | '' => suggestions : ['«\xa0', '“']
65 Mot inconnu : xc => Pour les lettres grecques, très utiles pour taper des formules mathématiques, les mots-clés de complétion commencent en général par ''x'' puis l'équivalent de la lettre grecque en français. Par exemple ''xa'' pour ''\alpha'' ou ''xm'' pour ''\mu'', etc. Pour les lettres majuscules, il faut utiliser le préfixe ''xc'' au lieu de ''x''. Par exemple ''xcp'' donne un ''\Pi''.  | xc
65 Guillemets typographiques fermants. => Pour les lettres grecques, très utiles pour taper des formules mathématiques, les mots-clés de complétion commencent en général par ''x'' puis l'équivalent de la lettre grecque en français. Par exemple ''xa'' pour ''\alpha'' ou ''xm'' pour ''\mu'', etc. Pour les lettres majuscules, il faut utiliser le préfixe ''xc'' au lieu de ''x''. Par exemple ''xcp'' donne un ''\Pi''.  | '' => suggestions : ['\xa0»', '”']
65 Guillemets typographiques ouvrants. => Pour les lettres grecques, très utiles pour taper des formules mathématiques, les mots-clés de complétion commencent en général par ''x'' puis l'équivalent de la lettre grecque en français. Par exemple ''xa'' pour ''\alpha'' ou ''xm'' pour ''\mu'', etc. Pour les lettres majuscules, il faut utiliser le préfixe ''xc'' au lieu de ''x''. Par exemple ''xcp'' donne un ''\Pi''.  | '' => suggestions : ['«\xa0', '“']
65 Guillemets typographiques fermants. => Pour les lettres grecques, très utiles pour taper des formules mathématiques, les mots-clés de complétion commencent en général par ''x'' puis l'équivalent de la lettre grecque en français. Par exemple ''xa'' pour ''\alpha'' ou ''xm'' pour ''\mu'', etc. Pour les lettres majuscules, il faut utiliser le préfixe ''xc'' au lieu de ''x''. Par exemple ''xcp'' donne un ''\Pi''.  | '' => suggestions : ['\xa0»', '”']
65 Guillemets typographiques ouvrants. => Pour les lettres grecques, très utiles pour taper des formules mathématiques, les mots-clés de complétion commencent en général par ''x'' puis l'équivalent de la lettre grecque en français. Par exemple ''xa'' pour ''\alpha'' ou ''xm'' pour ''\mu'', etc. Pour les lettres majuscules, il faut utiliser le préfixe ''xc'' au lieu de ''x''. Par exemple ''xcp'' donne un ''\Pi''.  | '' => suggestions : ['«\xa0', '“']
65 Mot inconnu : xcp => Pour les lettres grecques, très utiles pour taper des formules mathématiques, les mots-clés de complétion commencent en général par ''x'' puis l'équivalent de la lettre grecque en français. Par exemple ''xa'' pour ''\alpha'' ou ''xm'' pour ''\mu'', etc. Pour les lettres majuscules, il faut utiliser le préfixe ''xc'' au lieu de ''x''. Par exemple ''xcp'' donne un ''\Pi''.  | xcp
65 Guillemets typographiques fermants. => Pour les lettres grecques, très utiles pour taper des formules mathématiques, les mots-clés de complétion commencent en général par ''x'' puis l'équivalent de la lettre grecque en français. Par exemple ''xa'' pour ''\alpha'' ou ''xm'' pour ''\mu'', etc. Pour les lettres majuscules, il faut utiliser le préfixe ''xc'' au lieu de ''x''. Par exemple ''xcp'' donne un ''\Pi''.  | '' => suggestions : ['\xa0»', '”']
65 Guillemets typographiques fermants. => Pour les lettres grecques, très utiles pour taper des formules mathématiques, les mots-clés de complétion commencent en général par ''x'' puis l'équivalent de la lettre grecque en français. Par exemple ''xa'' pour ''\alpha'' ou ''xm'' pour ''\mu'', etc. Pour les lettres majuscules, il faut utiliser le préfixe ''xc'' au lieu de ''x''. Par exemple ''xcp'' donne un ''\Pi''.  | '' => suggestions : ['\xa0»', '”']
65 Espace(s) en fin de ligne à supprimer. => Pour les lettres grecques, très utiles pour taper des formules mathématiques, les mots-clés de complétion commencent en général par ''x'' puis l'équivalent de la lettre grecque en français. Par exemple ''xa'' pour ''\alpha'' ou ''xm'' pour ''\mu'', etc. Pour les lettres majuscules, il faut utiliser le préfixe ''xc'' au lieu de ''x''. Par exemple ''xcp'' donne un ''\Pi''.  |   => suggestions : ['']

67 Mot inconnu : LaTeX => Pour les environnements LaTeX, les mots-clés commencent en général par le préfixe ''b'' (comme ''begin'') suivi des premières lettres du nom de l'environnement. Par exemple ''bmin'' pour un environnement //minipage//, ''bcent'' pour un environnement //centre//, ''benu'' pour un environnement //enumerate//, etc. | latex
67 Guillemets typographiques ouvrants. => Pour les environnements LaTeX, les mots-clés commencent en général par le préfixe ''b'' (comme ''begin'') suivi des premières lettres du nom de l'environnement. Par exemple ''bmin'' pour un environnement //minipage//, ''bcent'' pour un environnement //centre//, ''benu'' pour un environnement //enumerate//, etc. | '' => suggestions : ['«\xa0', '“']
67 Guillemets typographiques fermants. => Pour les environnements LaTeX, les mots-clés commencent en général par le préfixe ''b'' (comme ''begin'') suivi des premières lettres du nom de l'environnement. Par exemple ''bmin'' pour un environnement //minipage//, ''bcent'' pour un environnement //centre//, ''benu'' pour un environnement //enumerate//, etc. | '' => suggestions : ['\xa0»', '”']
67 Guillemets typographiques ouvrants. => Pour les environnements LaTeX, les mots-clés commencent en général par le préfixe ''b'' (comme ''begin'') suivi des premières lettres du nom de l'environnement. Par exemple ''bmin'' pour un environnement //minipage//, ''bcent'' pour un environnement //centre//, ''benu'' pour un environnement //enumerate//, etc. | '' => suggestions : ['«\xa0', '“']
67 Mot inconnu : begin => Pour les environnements LaTeX, les mots-clés commencent en général par le préfixe ''b'' (comme ''begin'') suivi des premières lettres du nom de l'environnement. Par exemple ''bmin'' pour un environnement //minipage//, ''bcent'' pour un environnement //centre//, ''benu'' pour un environnement //enumerate//, etc. | begin
67 Guillemets typographiques fermants. => Pour les environnements LaTeX, les mots-clés commencent en général par le préfixe ''b'' (comme ''begin'') suivi des premières lettres du nom de l'environnement. Par exemple ''bmin'' pour un environnement //minipage//, ''bcent'' pour un environnement //centre//, ''benu'' pour un environnement //enumerate//, etc. | '' => suggestions : ['\xa0»', '”']
67 Guillemets typographiques ouvrants. => Pour les environnements LaTeX, les mots-clés commencent en général par le préfixe ''b'' (comme ''begin'') suivi des premières lettres du nom de l'environnement. Par exemple ''bmin'' pour un environnement //minipage//, ''bcent'' pour un environnement //centre//, ''benu'' pour un environnement //enumerate//, etc. | '' => suggestions : ['«\xa0', '“']
67 Mot inconnu : bmin => Pour les environnements LaTeX, les mots-clés commencent en général par le préfixe ''b'' (comme ''begin'') suivi des premières lettres du nom de l'environnement. Par exemple ''bmin'' pour un environnement //minipage//, ''bcent'' pour un environnement //centre//, ''benu'' pour un environnement //enumerate//, etc. | bmin
67 Guillemets typographiques fermants. => Pour les environnements LaTeX, les mots-clés commencent en général par le préfixe ''b'' (comme ''begin'') suivi des premières lettres du nom de l'environnement. Par exemple ''bmin'' pour un environnement //minipage//, ''bcent'' pour un environnement //centre//, ''benu'' pour un environnement //enumerate//, etc. | '' => suggestions : ['\xa0»', '”']
67 Mot inconnu : minipage => Pour les environnements LaTeX, les mots-clés commencent en général par le préfixe ''b'' (comme ''begin'') suivi des premières lettres du nom de l'environnement. Par exemple ''bmin'' pour un environnement //minipage//, ''bcent'' pour un environnement //centre//, ''benu'' pour un environnement //enumerate//, etc. | minipage
67 Guillemets typographiques ouvrants. => Pour les environnements LaTeX, les mots-clés commencent en général par le préfixe ''b'' (comme ''begin'') suivi des premières lettres du nom de l'environnement. Par exemple ''bmin'' pour un environnement //minipage//, ''bcent'' pour un environnement //centre//, ''benu'' pour un environnement //enumerate//, etc. | '' => suggestions : ['«\xa0', '“']
67 Mot inconnu : bcent => Pour les environnements LaTeX, les mots-clés commencent en général par le préfixe ''b'' (comme ''begin'') suivi des premières lettres du nom de l'environnement. Par exemple ''bmin'' pour un environnement //minipage//, ''bcent'' pour un environnement //centre//, ''benu'' pour un environnement //enumerate//, etc. | bcent
67 Guillemets typographiques fermants. => Pour les environnements LaTeX, les mots-clés commencent en général par le préfixe ''b'' (comme ''begin'') suivi des premières lettres du nom de l'environnement. Par exemple ''bmin'' pour un environnement //minipage//, ''bcent'' pour un environnement //centre//, ''benu'' pour un environnement //enumerate//, etc. | '' => suggestions : ['\xa0»', '”']
67 Guillemets typographiques ouvrants. => Pour les environnements LaTeX, les mots-clés commencent en général par le préfixe ''b'' (comme ''begin'') suivi des premières lettres du nom de l'environnement. Par exemple ''bmin'' pour un environnement //minipage//, ''bcent'' pour un environnement //centre//, ''benu'' pour un environnement //enumerate//, etc. | '' => suggestions : ['«\xa0', '“']
67 Mot inconnu : benu => Pour les environnements LaTeX, les mots-clés commencent en général par le préfixe ''b'' (comme ''begin'') suivi des premières lettres du nom de l'environnement. Par exemple ''bmin'' pour un environnement //minipage//, ''bcent'' pour un environnement //centre//, ''benu'' pour un environnement //enumerate//, etc. | benu
67 Guillemets typographiques fermants. => Pour les environnements LaTeX, les mots-clés commencent en général par le préfixe ''b'' (comme ''begin'') suivi des premières lettres du nom de l'environnement. Par exemple ''bmin'' pour un environnement //minipage//, ''bcent'' pour un environnement //centre//, ''benu'' pour un environnement //enumerate//, etc. | '' => suggestions : ['\xa0»', '”']
67 Mot inconnu : enumerate => Pour les environnements LaTeX, les mots-clés commencent en général par le préfixe ''b'' (comme ''begin'') suivi des premières lettres du nom de l'environnement. Par exemple ''bmin'' pour un environnement //minipage//, ''bcent'' pour un environnement //centre//, ''benu'' pour un environnement //enumerate//, etc. | enumerate

69 Mot inconnu : completion => Pour obtenir la liste complète des mots-clés de complétion, qui pourront servir de modèles à vos propres créations, on peut consulter les fichiers textes cités dans le répertoire completion (dans lequel on peut créer son propre fichier txt) :  | completion
69 Mot inconnu : txt => Pour obtenir la liste complète des mots-clés de complétion, qui pourront servir de modèles à vos propres créations, on peut consulter les fichiers textes cités dans le répertoire completion (dans lequel on peut créer son propre fichier txt) :  | txt
69 Espace(s) en fin de ligne à supprimer. => Pour obtenir la liste complète des mots-clés de complétion, qui pourront servir de modèles à vos propres créations, on peut consulter les fichiers textes cités dans le répertoire completion (dans lequel on peut créer son propre fichier txt) :  |   => suggestions : ['']

71 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    cd ~/.TeXworks/completion/ |     => suggestions : ['']
71 Mot inconnu : TeXworks =>    cd ~/.TeXworks/completion/ | texworks
71 Mot inconnu : completion =>    cd ~/.TeXworks/completion/ | completion

72 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    gedit tw-basic.txt |     => suggestions : ['']
72 Mot inconnu : gedit =>    gedit tw-basic.txt | gedit
72 Mot inconnu : tw-basic =>    gedit tw-basic.txt | tw-basic
72 Mot inconnu : txt =>    gedit tw-basic.txt | txt

73 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    gedit tw-latex.txt |     => suggestions : ['']
73 Mot inconnu : gedit =>    gedit tw-latex.txt | gedit
73 Mot inconnu : tw-latex =>    gedit tw-latex.txt | tw-latex
73 Mot inconnu : txt =>    gedit tw-latex.txt | txt

74 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    gedit tw-beamer.txt |     => suggestions : ['']
74 Mot inconnu : gedit =>    gedit tw-beamer.txt | gedit
74 Mot inconnu : tw-beamer =>    gedit tw-beamer.txt | tw-beamer
74 Mot inconnu : txt =>    gedit tw-beamer.txt | txt

