72 Mot inconnu : Win7 [[49:53]] => Testé à partir de Ubuntu 11.10 en dual boot avec Win7 <|> win7
92 Mot inconnu : iPod_Control [[114:126]] => 3. Ensuite il faut s'assurer de l'existence du fichier SysInfo. Pour cela allez sous  /pointdemontagedelipod/iPod/iPod_Control/Device. <|> ipod_control
92 Mot inconnu : ice [[130:133]] => 3. Ensuite il faut s'assurer de l'existence du fichier SysInfo. Pour cela allez sous  /pointdemontagedelipod/iPod/iPod_Control/Device. <|> ice

93 Mot inconnu : SysInfo [[14:21]] => Si le fichier SysInfo est présent vérifiez qu'il est bien documenté : éditez le et vérifiez qu'il contient bien la ligne FirewireGuid: lidentifiantquevousavezrecuperé. Sinon ajoutez là en veillant bien à ne pas mettre d'espace entre "FirewireGuid" et ":". <|> sysinfo
93 S’il s’agit d’un impératif, mettez un trait d’union. [[70:79]] => Si le fichier SysInfo est présent vérifiez qu'il est bien documenté : éditez le et vérifiez qu'il contient bien la ligne FirewireGuid: lidentifiantquevousavezrecuperé. Sinon ajoutez là en veillant bien à ne pas mettre d'espace entre "FirewireGuid" et ":". <|> éditez le => suggestions : éditez-le
93 Mot inconnu : FirewireGuid [[121:133]] => Si le fichier SysInfo est présent vérifiez qu'il est bien documenté : éditez le et vérifiez qu'il contient bien la ligne FirewireGuid: lidentifiantquevousavezrecuperé. Sinon ajoutez là en veillant bien à ne pas mettre d'espace entre "FirewireGuid" et ":". <|> firewireguid
93 Mot inconnu : lidentifiantquevousavezrecuperé [[135:166]] => Si le fichier SysInfo est présent vérifiez qu'il est bien documenté : éditez le et vérifiez qu'il contient bien la ligne FirewireGuid: lidentifiantquevousavezrecuperé. Sinon ajoutez là en veillant bien à ne pas mettre d'espace entre "FirewireGuid" et ":". <|> lidentifiantquevousavezrecuperé
93 Guillemets typographiques ouvrants. [[233:234]] => Si le fichier SysInfo est présent vérifiez qu'il est bien documenté : éditez le et vérifiez qu'il contient bien la ligne FirewireGuid: lidentifiantquevousavezrecuperé. Sinon ajoutez là en veillant bien à ne pas mettre d'espace entre "FirewireGuid" et ":". <|> " => suggestions : « “
93 Mot inconnu : FirewireGuid [[234:246]] => Si le fichier SysInfo est présent vérifiez qu'il est bien documenté : éditez le et vérifiez qu'il contient bien la ligne FirewireGuid: lidentifiantquevousavezrecuperé. Sinon ajoutez là en veillant bien à ne pas mettre d'espace entre "FirewireGuid" et ":". <|> firewireguid
93 Guillemets typographiques fermants. [[246:247]] => Si le fichier SysInfo est présent vérifiez qu'il est bien documenté : éditez le et vérifiez qu'il contient bien la ligne FirewireGuid: lidentifiantquevousavezrecuperé. Sinon ajoutez là en veillant bien à ne pas mettre d'espace entre "FirewireGuid" et ":". <|> " => suggestions :  »”

94 Mot inconnu : Sysinfo [[14:21]] => Si le fichier Sysinfo n'existe pas, créez le en ajoutant la ligne FirewireGuid: lidentifiantquevousavezrecuperé. <|> sysinfo
94 Mot inconnu : FirewireGuid [[66:78]] => Si le fichier Sysinfo n'existe pas, créez le en ajoutant la ligne FirewireGuid: lidentifiantquevousavezrecuperé. <|> firewireguid
94 Mot inconnu : lidentifiantquevousavezrecuperé [[80:111]] => Si le fichier Sysinfo n'existe pas, créez le en ajoutant la ligne FirewireGuid: lidentifiantquevousavezrecuperé. <|> lidentifiantquevousavezrecuperé

96 Mot inconnu : HashInfo [[25:33]] => 4. Création d'un fichier HashInfo qui va permettre a banshee, rhythmbox, gtkpod de modifier la base iTunes de l'iPod. <|> hashinfo
96 Mot inconnu : banshee [[53:60]] => 4. Création d'un fichier HashInfo qui va permettre a banshee, rhythmbox, gtkpod de modifier la base iTunes de l'iPod. <|> banshee
96 Mot inconnu : rhythmbox [[62:71]] => 4. Création d'un fichier HashInfo qui va permettre a banshee, rhythmbox, gtkpod de modifier la base iTunes de l'iPod. <|> rhythmbox
96 Mot inconnu : gtkpod [[73:79]] => 4. Création d'un fichier HashInfo qui va permettre a banshee, rhythmbox, gtkpod de modifier la base iTunes de l'iPod. <|> gtkpod
96 Mot inconnu : iTunes [[100:106]] => 4. Création d'un fichier HashInfo qui va permettre a banshee, rhythmbox, gtkpod de modifier la base iTunes de l'iPod. <|> itunes

97 Mot inconnu : FirewireGuid [[105:117]] => Pour cela rendez-vous sur le site http://ihash.marcansoft.com/ et renseignez le champ de la page avec le FirewireGuid de votre iPod (précedemment récupéré). Remplissez le captcha et cliquez sur 'generate'. Il va alors vous générer un fichier HashInfo qu'il vous suffira d'aller copier sous /pointdemontagedelipod/iPod/iPod_Control/Device. <|> firewireguid
97 Mot inconnu : précedemment [[133:145]] => Pour cela rendez-vous sur le site http://ihash.marcansoft.com/ et renseignez le champ de la page avec le FirewireGuid de votre iPod (précedemment récupéré). Remplissez le captcha et cliquez sur 'generate'. Il va alors vous générer un fichier HashInfo qu'il vous suffira d'aller copier sous /pointdemontagedelipod/iPod/iPod_Control/Device. <|> précedemment
97 Guillemets typographiques ouvrants. [[194:195]] => Pour cela rendez-vous sur le site http://ihash.marcansoft.com/ et renseignez le champ de la page avec le FirewireGuid de votre iPod (précedemment récupéré). Remplissez le captcha et cliquez sur 'generate'. Il va alors vous générer un fichier HashInfo qu'il vous suffira d'aller copier sous /pointdemontagedelipod/iPod/iPod_Control/Device. <|> ' => suggestions : ‘“‹
97 Mot inconnu : generate [[195:203]] => Pour cela rendez-vous sur le site http://ihash.marcansoft.com/ et renseignez le champ de la page avec le FirewireGuid de votre iPod (précedemment récupéré). Remplissez le captcha et cliquez sur 'generate'. Il va alors vous générer un fichier HashInfo qu'il vous suffira d'aller copier sous /pointdemontagedelipod/iPod/iPod_Control/Device. <|> generate
97 Mot inconnu : HashInfo [[242:250]] => Pour cela rendez-vous sur le site http://ihash.marcansoft.com/ et renseignez le champ de la page avec le FirewireGuid de votre iPod (précedemment récupéré). Remplissez le captcha et cliquez sur 'generate'. Il va alors vous générer un fichier HashInfo qu'il vous suffira d'aller copier sous /pointdemontagedelipod/iPod/iPod_Control/Device. <|> hashinfo
97 Mot inconnu : pointdemontagedelipod [[291:312]] => Pour cela rendez-vous sur le site http://ihash.marcansoft.com/ et renseignez le champ de la page avec le FirewireGuid de votre iPod (précedemment récupéré). Remplissez le captcha et cliquez sur 'generate'. Il va alors vous générer un fichier HashInfo qu'il vous suffira d'aller copier sous /pointdemontagedelipod/iPod/iPod_Control/Device. <|> pointdemontagedelipod
97 Mot inconnu : iPod_Control [[318:330]] => Pour cela rendez-vous sur le site http://ihash.marcansoft.com/ et renseignez le champ de la page avec le FirewireGuid de votre iPod (précedemment récupéré). Remplissez le captcha et cliquez sur 'generate'. Il va alors vous générer un fichier HashInfo qu'il vous suffira d'aller copier sous /pointdemontagedelipod/iPod/iPod_Control/Device. <|> ipod_control
97 Mot inconnu : ice [[334:337]] => Pour cela rendez-vous sur le site http://ihash.marcansoft.com/ et renseignez le champ de la page avec le FirewireGuid de votre iPod (précedemment récupéré). Remplissez le captcha et cliquez sur 'generate'. Il va alors vous générer un fichier HashInfo qu'il vous suffira d'aller copier sous /pointdemontagedelipod/iPod/iPod_Control/Device. <|> ice
99 Mot inconnu : banshee [[173:180]] => 5. Nous y sommes. Une fois ces étapes passées, débrancher (proprement) puis rebrancher votre iPod. Le transfert des musiques s'opère dès lors sans soucis je l'ai testé avec banshee, gtkpod et rhythmbox. Les pochettes sont mêmes parfaitement gérées. <|> banshee
99 Mot inconnu : gtkpod [[182:188]] => 5. Nous y sommes. Une fois ces étapes passées, débrancher (proprement) puis rebrancher votre iPod. Le transfert des musiques s'opère dès lors sans soucis je l'ai testé avec banshee, gtkpod et rhythmbox. Les pochettes sont mêmes parfaitement gérées. <|> gtkpod
99 Mot inconnu : rhythmbox [[192:201]] => 5. Nous y sommes. Une fois ces étapes passées, débrancher (proprement) puis rebrancher votre iPod. Le transfert des musiques s'opère dès lors sans soucis je l'ai testé avec banshee, gtkpod et rhythmbox. Les pochettes sont mêmes parfaitement gérées. <|> rhythmbox
114 Mot inconnu : iTunes [[310:316]] => Les iPod à cause de cette architecture propriétaire ne peuvent pas être utilisés avec un simple glisser-déposer dans Nautilus de la musique de votre ordinateur vers l'icône de l'iPod comme dans le cas de certains autres baladeurs MP3, ils nécessitent l'emploi d'un logiciel propriétaire livré avec l'appareil, iTunes, qui n'existe que pour Microsoft(r) Windows(r) et MacOS(r). <|> itunes
116 Mot inconnu : GTK-Pod [[198:205]] => Pour utiliser votre iPod, il vous suffira donc de rajouter dans votre Ubuntu Linux un logiciel libre dédié à cette gestion, il en existe de nombreux, les plus simples à installer et à utiliser sont GTK-Pod et Amarok. Vous pouvez également utiliser directement Rhythmbox, le lecteur audio de Gnome. <|> gtk-pod
116 Mot inconnu : Rhythmbox [[260:269]] => Pour utiliser votre iPod, il vous suffira donc de rajouter dans votre Ubuntu Linux un logiciel libre dédié à cette gestion, il en existe de nombreux, les plus simples à installer et à utiliser sont GTK-Pod et Amarok. Vous pouvez également utiliser directement Rhythmbox, le lecteur audio de Gnome. <|> rhythmbox
123 Guillemets typographiques ouvrants. [[140:141]] => Si votre iPod ne possède plus sa structure initiale (par exemple après formatage), il est possible de générer automatiquement le répertoire "iPod_Control" avec le logiciel GTK-Pod. Pour cela allez dans "Tools" puis "Create Ipod's directories". <|> " => suggestions : « “
123 Mot inconnu : iPod_Control [[141:153]] => Si votre iPod ne possède plus sa structure initiale (par exemple après formatage), il est possible de générer automatiquement le répertoire "iPod_Control" avec le logiciel GTK-Pod. Pour cela allez dans "Tools" puis "Create Ipod's directories". <|> ipod_control
123 Guillemets typographiques fermants. [[153:154]] => Si votre iPod ne possède plus sa structure initiale (par exemple après formatage), il est possible de générer automatiquement le répertoire "iPod_Control" avec le logiciel GTK-Pod. Pour cela allez dans "Tools" puis "Create Ipod's directories". <|> " => suggestions :  »”
123 Mot inconnu : GTK-Pod [[172:179]] => Si votre iPod ne possède plus sa structure initiale (par exemple après formatage), il est possible de générer automatiquement le répertoire "iPod_Control" avec le logiciel GTK-Pod. Pour cela allez dans "Tools" puis "Create Ipod's directories". <|> gtk-pod
123 Guillemets typographiques ouvrants. [[202:203]] => Si votre iPod ne possède plus sa structure initiale (par exemple après formatage), il est possible de générer automatiquement le répertoire "iPod_Control" avec le logiciel GTK-Pod. Pour cela allez dans "Tools" puis "Create Ipod's directories". <|> " => suggestions : « “
123 Mot inconnu : Tools [[203:208]] => Si votre iPod ne possède plus sa structure initiale (par exemple après formatage), il est possible de générer automatiquement le répertoire "iPod_Control" avec le logiciel GTK-Pod. Pour cela allez dans "Tools" puis "Create Ipod's directories". <|> tools
123 Guillemets typographiques fermants. [[208:209]] => Si votre iPod ne possède plus sa structure initiale (par exemple après formatage), il est possible de générer automatiquement le répertoire "iPod_Control" avec le logiciel GTK-Pod. Pour cela allez dans "Tools" puis "Create Ipod's directories". <|> " => suggestions :  »”
123 Guillemets typographiques ouvrants. [[215:216]] => Si votre iPod ne possède plus sa structure initiale (par exemple après formatage), il est possible de générer automatiquement le répertoire "iPod_Control" avec le logiciel GTK-Pod. Pour cela allez dans "Tools" puis "Create Ipod's directories". <|> " => suggestions : « “
123 Mot inconnu : Create [[216:222]] => Si votre iPod ne possède plus sa structure initiale (par exemple après formatage), il est possible de générer automatiquement le répertoire "iPod_Control" avec le logiciel GTK-Pod. Pour cela allez dans "Tools" puis "Create Ipod's directories". <|> create
123 Mot inconnu : Ipod's [[223:229]] => Si votre iPod ne possède plus sa structure initiale (par exemple après formatage), il est possible de générer automatiquement le répertoire "iPod_Control" avec le logiciel GTK-Pod. Pour cela allez dans "Tools" puis "Create Ipod's directories". <|> ipod's
123 Mot inconnu : directories [[230:241]] => Si votre iPod ne possède plus sa structure initiale (par exemple après formatage), il est possible de générer automatiquement le répertoire "iPod_Control" avec le logiciel GTK-Pod. Pour cela allez dans "Tools" puis "Create Ipod's directories". <|> directories
123 Guillemets typographiques fermants. [[241:242]] => Si votre iPod ne possède plus sa structure initiale (par exemple après formatage), il est possible de générer automatiquement le répertoire "iPod_Control" avec le logiciel GTK-Pod. Pour cela allez dans "Tools" puis "Create Ipod's directories". <|> " => suggestions :  »”
129 Mot inconnu : HFS [[133:136]] =>   * **iPod initialisé sous Mac OS X :** \\ Quelques manipulations supplémentaires sont à effectuer. En effet, le système de fichiers HFS+ de l'iPod est //journalisé// ; Ubuntu ne sait pas écrire du HFS+ journalisé. Par contre, il sait lire et écrire dans du HFS+ non-journalisé. L'astuce ici est de désactiver la journalisation de HFS+ de l'iPod : <|> hfs
129 Mot inconnu : HFS [[198:201]] =>   * **iPod initialisé sous Mac OS X :** \\ Quelques manipulations supplémentaires sont à effectuer. En effet, le système de fichiers HFS+ de l'iPod est //journalisé// ; Ubuntu ne sait pas écrire du HFS+ journalisé. Par contre, il sait lire et écrire dans du HFS+ non-journalisé. L'astuce ici est de désactiver la journalisation de HFS+ de l'iPod : <|> hfs
129 Mot inconnu : HFS [[258:261]] =>   * **iPod initialisé sous Mac OS X :** \\ Quelques manipulations supplémentaires sont à effectuer. En effet, le système de fichiers HFS+ de l'iPod est //journalisé// ; Ubuntu ne sait pas écrire du HFS+ journalisé. Par contre, il sait lire et écrire dans du HFS+ non-journalisé. L'astuce ici est de désactiver la journalisation de HFS+ de l'iPod : <|> hfs
129 Mot inconnu : HFS [[331:334]] =>   * **iPod initialisé sous Mac OS X :** \\ Quelques manipulations supplémentaires sont à effectuer. En effet, le système de fichiers HFS+ de l'iPod est //journalisé// ; Ubuntu ne sait pas écrire du HFS+ journalisé. Par contre, il sait lire et écrire dans du HFS+ non-journalisé. L'astuce ici est de désactiver la journalisation de HFS+ de l'iPod : <|> hfs
153 Mot inconnu : Shuffle [[28:35]] => ==== Cas particulier : Ipod Shuffle 1G/2G ==== <|> shuffle
155 Mot inconnu : Shuffle [[9:16]] => Les iPod Shuffle 1G et 2G peuvent être utilisés de la même manière qu'un lecteur mp3 normal, c'est à dire par simple glissé-déposé depuis Nautilus. Vous pouvez par exemple créer un répertoire "Musique" contenant des fichiers ".mp3" ou bien trier ces fichiers dans plusieurs répertoires. <|> shuffle
155 Il manque les traits d’union. [[93:105]] => Les iPod Shuffle 1G et 2G peuvent être utilisés de la même manière qu'un lecteur mp3 normal, c'est à dire par simple glissé-déposé depuis Nautilus. Vous pouvez par exemple créer un répertoire "Musique" contenant des fichiers ".mp3" ou bien trier ces fichiers dans plusieurs répertoires. <|> c'est à dire => suggestions : c’est-à-dire
155 Guillemets typographiques ouvrants. [[192:193]] => Les iPod Shuffle 1G et 2G peuvent être utilisés de la même manière qu'un lecteur mp3 normal, c'est à dire par simple glissé-déposé depuis Nautilus. Vous pouvez par exemple créer un répertoire "Musique" contenant des fichiers ".mp3" ou bien trier ces fichiers dans plusieurs répertoires. <|> " => suggestions : « “
155 Guillemets typographiques fermants. [[200:201]] => Les iPod Shuffle 1G et 2G peuvent être utilisés de la même manière qu'un lecteur mp3 normal, c'est à dire par simple glissé-déposé depuis Nautilus. Vous pouvez par exemple créer un répertoire "Musique" contenant des fichiers ".mp3" ou bien trier ces fichiers dans plusieurs répertoires. <|> " => suggestions :  »”
155 Guillemets fermants. [[224:226]] => Les iPod Shuffle 1G et 2G peuvent être utilisés de la même manière qu'un lecteur mp3 normal, c'est à dire par simple glissé-déposé depuis Nautilus. Vous pouvez par exemple créer un répertoire "Musique" contenant des fichiers ".mp3" ou bien trier ces fichiers dans plusieurs répertoires. <|>  " => suggestions :  »”
155 Guillemets typographiques fermants. [[230:231]] => Les iPod Shuffle 1G et 2G peuvent être utilisés de la même manière qu'un lecteur mp3 normal, c'est à dire par simple glissé-déposé depuis Nautilus. Vous pouvez par exemple créer un répertoire "Musique" contenant des fichiers ".mp3" ou bien trier ces fichiers dans plusieurs répertoires. <|> " => suggestions :  »”

159 Dialogues et énumérations : un tiret cadratin [1] ou demi-cadratin [2], suivi d’un espace insécable, est requis. [[0:2]] => - L'iPod doit déjà avoir été initialisé (par exemple avec "iTunes" ou "GTK-Pod"), c'est à dire qu'il contient le répertoire "iPod_Control". <|> -  => suggestions : – — 
159 Guillemets typographiques ouvrants. [[58:59]] => - L'iPod doit déjà avoir été initialisé (par exemple avec "iTunes" ou "GTK-Pod"), c'est à dire qu'il contient le répertoire "iPod_Control". <|> " => suggestions : « “
159 Mot inconnu : iTunes [[59:65]] => - L'iPod doit déjà avoir été initialisé (par exemple avec "iTunes" ou "GTK-Pod"), c'est à dire qu'il contient le répertoire "iPod_Control". <|> itunes
159 Guillemets typographiques fermants. [[65:66]] => - L'iPod doit déjà avoir été initialisé (par exemple avec "iTunes" ou "GTK-Pod"), c'est à dire qu'il contient le répertoire "iPod_Control". <|> " => suggestions :  »”
159 Guillemets typographiques ouvrants. [[70:71]] => - L'iPod doit déjà avoir été initialisé (par exemple avec "iTunes" ou "GTK-Pod"), c'est à dire qu'il contient le répertoire "iPod_Control". <|> " => suggestions : « “
159 Mot inconnu : GTK-Pod [[71:78]] => - L'iPod doit déjà avoir été initialisé (par exemple avec "iTunes" ou "GTK-Pod"), c'est à dire qu'il contient le répertoire "iPod_Control". <|> gtk-pod
159 Guillemets typographiques fermants. [[78:79]] => - L'iPod doit déjà avoir été initialisé (par exemple avec "iTunes" ou "GTK-Pod"), c'est à dire qu'il contient le répertoire "iPod_Control". <|> " => suggestions :  »”
159 Il manque les traits d’union. [[82:94]] => - L'iPod doit déjà avoir été initialisé (par exemple avec "iTunes" ou "GTK-Pod"), c'est à dire qu'il contient le répertoire "iPod_Control". <|> c'est à dire => suggestions : c’est-à-dire
159 Guillemets typographiques ouvrants. [[124:125]] => - L'iPod doit déjà avoir été initialisé (par exemple avec "iTunes" ou "GTK-Pod"), c'est à dire qu'il contient le répertoire "iPod_Control". <|> " => suggestions : « “
159 Mot inconnu : iPod_Control [[125:137]] => - L'iPod doit déjà avoir été initialisé (par exemple avec "iTunes" ou "GTK-Pod"), c'est à dire qu'il contient le répertoire "iPod_Control". <|> ipod_control
159 Guillemets typographiques fermants. [[137:138]] => - L'iPod doit déjà avoir été initialisé (par exemple avec "iTunes" ou "GTK-Pod"), c'est à dire qu'il contient le répertoire "iPod_Control". <|> " => suggestions :  »”

161 Dialogues et énumérations : un tiret cadratin [1] ou demi-cadratin [2], suivi d’un espace insécable, est requis. [[0:2]] => - L'iPod ne sait lire que le format mp3. <|> -  => suggestions : – — 

163 Dialogues et énumérations : un tiret cadratin [1] ou demi-cadratin [2], suivi d’un espace insécable, est requis. [[0:2]] => - Après chaque ajout ou suppression de fichier de musique, il faut exécuter un script (iPod shuffle database builder) à la racine de l'iPod pour mettre à jour la liste de lecture. <|> -  => suggestions : – — 
163 Mot inconnu : shuffle [[92:99]] => - Après chaque ajout ou suppression de fichier de musique, il faut exécuter un script (iPod shuffle database builder) à la racine de l'iPod pour mettre à jour la liste de lecture. <|> shuffle
163 Mot inconnu : database [[100:108]] => - Après chaque ajout ou suppression de fichier de musique, il faut exécuter un script (iPod shuffle database builder) à la racine de l'iPod pour mettre à jour la liste de lecture. <|> database
163 Mot inconnu : builder [[109:116]] => - Après chaque ajout ou suppression de fichier de musique, il faut exécuter un script (iPod shuffle database builder) à la racine de l'iPod pour mettre à jour la liste de lecture. <|> builder

165 Guillemets typographiques ouvrants. [[10:11]] => Ce script "iPod shuffle database builder" n'est pas disponible dans la logithèque Ubuntu car il ne s'agit pas d'un logiciel à installer sur le système d'exploitation. <|> " => suggestions : « “
165 Mot inconnu : shuffle [[16:23]] => Ce script "iPod shuffle database builder" n'est pas disponible dans la logithèque Ubuntu car il ne s'agit pas d'un logiciel à installer sur le système d'exploitation. <|> shuffle
165 Mot inconnu : database [[24:32]] => Ce script "iPod shuffle database builder" n'est pas disponible dans la logithèque Ubuntu car il ne s'agit pas d'un logiciel à installer sur le système d'exploitation. <|> database
165 Mot inconnu : builder [[33:40]] => Ce script "iPod shuffle database builder" n'est pas disponible dans la logithèque Ubuntu car il ne s'agit pas d'un logiciel à installer sur le système d'exploitation. <|> builder
165 Guillemets typographiques fermants. [[40:41]] => Ce script "iPod shuffle database builder" n'est pas disponible dans la logithèque Ubuntu car il ne s'agit pas d'un logiciel à installer sur le système d'exploitation. <|> " => suggestions :  »”
165 Si « car » est la conjonction de coordination, une virgule est peut-être souhaitable. [[88:92]] => Ce script "iPod shuffle database builder" n'est pas disponible dans la logithèque Ubuntu car il ne s'agit pas d'un logiciel à installer sur le système d'exploitation. <|>  car => suggestions : , car

166 Guillemets typographiques ouvrants. [[22:23]] => Il s'agit d'un script "rebuild_db.py" à télécharger puis à placer à la racine de l'iPod. <|> " => suggestions : « “
166 Mot inconnu : rebuild_db [[23:33]] => Il s'agit d'un script "rebuild_db.py" à télécharger puis à placer à la racine de l'iPod. <|> rebuild_db
166 Mot inconnu : py [[34:36]] => Il s'agit d'un script "rebuild_db.py" à télécharger puis à placer à la racine de l'iPod. <|> py
166 Guillemets typographiques fermants. [[36:37]] => Il s'agit d'un script "rebuild_db.py" à télécharger puis à placer à la racine de l'iPod. <|> " => suggestions :  »”
168 Guillemets typographiques ouvrants. [[47:48]] => Le script se lance avec la commande suivante : "python rebuild_db.py". <|> " => suggestions : « “
168 Mot inconnu : rebuild_db [[55:65]] => Le script se lance avec la commande suivante : "python rebuild_db.py". <|> rebuild_db
168 Mot inconnu : py [[66:68]] => Le script se lance avec la commande suivante : "python rebuild_db.py". <|> py
168 Guillemets typographiques fermants. [[68:69]] => Le script se lance avec la commande suivante : "python rebuild_db.py". <|> " => suggestions :  »”
172 Mot inconnu : iTunes [[98:104]] => Pour transférer de la musique vers un iPod avec Ubuntu Linux, un logiciel spécial est nécessaire. iTunes n'est pas disponible pour Linux, à moins de disposer de CrossOver Office (qui n'est pas gratuit).  <|> itunes
172 Mot inconnu : CrossOver [[161:170]] => Pour transférer de la musique vers un iPod avec Ubuntu Linux, un logiciel spécial est nécessaire. iTunes n'est pas disponible pour Linux, à moins de disposer de CrossOver Office (qui n'est pas gratuit).  <|> crossover
172 Espace(s) en fin de ligne à supprimer. [[202:203]] => Pour transférer de la musique vers un iPod avec Ubuntu Linux, un logiciel spécial est nécessaire. iTunes n'est pas disponible pour Linux, à moins de disposer de CrossOver Office (qui n'est pas gratuit).  <|>  
198 S’il s’agit d’un impératif, mettez un trait d’union. [[80:95]] =>   * Suivez le tutoriel de premier lancement, si vous possédez une bibliothèque, indiquez-la lui. <|> indiquez-la lui => suggestions : indiquez-la-lui
205 Mot inconnu : add [[17:20]] =>   * Choisissez **add device** et renseignez la petite fenêtre avec les 3 lignes comme indiqué sur la photo (3,4,5,6). <|> add
205 Mot inconnu : device [[21:27]] =>   * Choisissez **add device** et renseignez la petite fenêtre avec les 3 lignes comme indiqué sur la photo (3,4,5,6). <|> device
212 Accord de nombre erroné : « media » devrait être au singulier. [[64:69]] =>   * Pour connecter votre iPod, choisissez comme ci-dessus votre media (1), puis connectez-le (2), le bouton //disconnect// (3) ne servira qu'à la fin de vos transferts. Votre iPod connecté apparaitra dans le dernier onglet "périphérique" vertical en bas à gauche. <|> media => suggestions : media
212 Mot inconnu : disconnect [[110:120]] =>   * Pour connecter votre iPod, choisissez comme ci-dessus votre media (1), puis connectez-le (2), le bouton //disconnect// (3) ne servira qu'à la fin de vos transferts. Votre iPod connecté apparaitra dans le dernier onglet "périphérique" vertical en bas à gauche. <|> disconnect
212 Guillemets typographiques ouvrants. [[223:224]] =>   * Pour connecter votre iPod, choisissez comme ci-dessus votre media (1), puis connectez-le (2), le bouton //disconnect// (3) ne servira qu'à la fin de vos transferts. Votre iPod connecté apparaitra dans le dernier onglet "périphérique" vertical en bas à gauche. <|> " => suggestions : « “
212 Guillemets typographiques fermants. [[236:237]] =>   * Pour connecter votre iPod, choisissez comme ci-dessus votre media (1), puis connectez-le (2), le bouton //disconnect// (3) ne servira qu'à la fin de vos transferts. Votre iPod connecté apparaitra dans le dernier onglet "périphérique" vertical en bas à gauche. <|> " => suggestions :  »”

