
3 Mot inconnu : Gwenview => ====== Gwenview : la visionneuse d'images / photos de KDE ====== | gwenview
37 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Traiter les images par lot (renommer, redimensionner, recompresser, convertir, ajouter des effets spéciaux, ...) |    => suggestions : ['']
37 Une de ces ponctuations est superflue. =>   * Traiter les images par lot (renommer, redimensionner, recompresser, convertir, ajouter des effets spéciaux, ...) | , . => suggestions : [',', '.']
37 Typographie : points de suspension. Utilisez le caractère dédié. =>   * Traiter les images par lot (renommer, redimensionner, recompresser, convertir, ajouter des effets spéciaux, ...) | ... => suggestions : ['…']

38 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * D'exporter un album, une image vers un album web, une galerie html, une galerie flash... |    => suggestions : ['']
38 Mot inconnu : html =>   * D'exporter un album, une image vers un album web, une galerie html, une galerie flash... | html
38 Typographie : points de suspension. Utilisez le caractère dédié. =>   * D'exporter un album, une image vers un album web, une galerie html, une galerie flash... | ... => suggestions : ['…']

39 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * ... |    => suggestions : ['']
39 Typographie : points de suspension. Utilisez le caractère dédié. =>   * ... | ... => suggestions : ['…']
45 Espace(s) en fin de ligne à supprimer. => Ensuite il est possible de configurer le nouveau nom :  |   => suggestions : ['']

46 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * le préfixe,  |    => suggestions : ['']
46 Espace(s) en fin de ligne à supprimer. =>   * le préfixe,  |   => suggestions : ['']

47 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * la date. |    => suggestions : ['']
49 Espace(s) en fin de ligne à supprimer. => Pour le format de date il faut utiliser la syntaxe suivante pour définir ce que vous voulez :  |   => suggestions : ['']

50 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * %Y : l'année entière (2009), |    => suggestions : ['']
50 Il manque un espace. =>   * %Y : l'année entière (2009), | y => suggestions : [' Y']

51 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * %y : l'année en 2 chiffres (09), |    => suggestions : ['']
51 Il manque un espace. =>   * %y : l'année en 2 chiffres (09), | y => suggestions : [' y']

52 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * %h : le mois en lettres (nov) |    => suggestions : ['']
52 Il manque un espace. =>   * %h : le mois en lettres (nov) | h => suggestions : [' h']

53 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * %m : le mois (09), |    => suggestions : ['']
53 Il manque un espace. =>   * %m : le mois (09), | m => suggestions : [' m']

54 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * %d : le jour (26), |    => suggestions : ['']
54 Il manque un espace. =>   * %d : le jour (26), | d => suggestions : [' d']

55 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * %H : l'heure (10) |    => suggestions : ['']
55 Il manque un espace. =>   * %H : l'heure (10) | h => suggestions : [' H']

56 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * %M : la minute (15). |    => suggestions : ['']
56 Il manque un espace. =>   * %M : la minute (15). | m => suggestions : [' M']
58 Espace(s) en fin de ligne à supprimer. => Un bon exemple d'utilisation est celui de la capture d'écran :  |   => suggestions : ['']

59 Il manque un espace. => **-%m-%d_%H-%M** | m- => suggestions : [' m-']
59 Il manque un espace. => **-%m-%d_%H-%M** | d_ => suggestions : [' d_']
59 Mot inconnu : d_ => **-%m-%d_%H-%M** | d_
59 Il manque un espace. => **-%m-%d_%H-%M** | h- => suggestions : [' H-']
59 Il manque un espace. => **-%m-%d_%H-%M** | m => suggestions : [' M']

72 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(en)** [[https://kde.org/applications/graphics/org.kde.gwenview|Le site officiel]] |    => suggestions : ['']
