
4 Mot inconnu : NDISWrapper => ====== NDISWrapper - Pilotes Windows sous Linux ====== | ndiswrapper
120 Espace(s) surnuméraire(s) à supprimer. => ==== Module et  procédure graphiques d'installation du (ou des) pilote(s) Wifi et (ou) Bluetooth ==== |    => suggestions : [' ']
120 Écriture invariable. Utilisez un point médian. => ==== Module et  procédure graphiques d'installation du (ou des) pilote(s) Wifi et (ou) Bluetooth ==== | pilote(s) => suggestions : ['pilote·s']
126 Mot inconnu : Xerus => === Version Xenial Xerus 16.04 et antérieures === | xerus

128 Mot inconnu : Universe => Le fichier est présent dans le dépôt Universe.  | universe
128 Espace(s) en fin de ligne à supprimer. => Le fichier est présent dans le dépôt Universe.  |   => suggestions : ['']

130 Mot inconnu : NDisGtk => [[http://fr.archive.ubuntu.com/ubuntu/pool/universe/n/ndisgtk/ndisgtk_0.8.5-1ubuntu1_amd64.deb|Fichier NDisGtk version 0.8.5]] | ndisgtk

137 Mot inconnu : NDISWrapper => ===== Passer la main à NDISWrapper ===== | ndiswrapper

139 Mot inconnu : NDISWrapper => ==== Décharger le module par défaut et charger NDISWrapper ==== | ndiswrapper

142 Mot inconnu : NDISWrapper => Même si vous avez correctement configuré NDISWrapper, cette étape est nécessaire. \\ | ndiswrapper

151 Mot inconnu : chipset => Par exemple, pour le chipset bcm43xx | chipset
151 Mot inconnu : bcm43xx => Par exemple, pour le chipset bcm43xx | bcm43xx

156 Mot inconnu : commande_shell => Nous allons maintenant tester si le module que nous venons de créer fonctionne. Pour cela, on va le charger dynamiquement dans le noyau avec la [[commande_shell|commande]] suivante : | commande_shell

160 Mot inconnu : eth1 => Si tout s'est bien passé, vous devriez avoir une interface //eth1// ou //wlan0// existante. \\ | eth1
160 Mot inconnu : wlan0 => Si tout s'est bien passé, vous devriez avoir une interface //eth1// ou //wlan0// existante. \\ | wlan0
169 Mot inconnu : ndiswrapper => **FATAL: Module ndiswrapper not found**.  | ndiswrapper
169 Mot inconnu : not => **FATAL: Module ndiswrapper not found**.  | not
169 Mot inconnu : found => **FATAL: Module ndiswrapper not found**.  | found
169 Espace(s) en fin de ligne à supprimer. => **FATAL: Module ndiswrapper not found**.  |   => suggestions : ['']

178 Mot inconnu : NDISWrapper => === Charger automatiquement NDISWrapper au démarrage du système === | ndiswrapper

183 Mot inconnu : NDISwrapper => Ou bien lancer le chargement du module NDISwrapper en utilisant le script de démarrage **/etc/rc.local**. Pour ce faire: | ndiswrapper

190 Si « mais » est la conjonction de coordination, une virgule est souhaitable si elle introduit une nouvelle proposition. => Ceci est peut-être trivial mais il vous faut respecter cet ordre (à adapter en fonction des cas), en résumé : |  mais => suggestions : [', mais']

200 Mot inconnu : Installed => Installed ndis drivers: \\ | installed
200 Mot inconnu : ndis => Installed ndis drivers: \\ | ndis

201 Mot inconnu : votre_pilote => (votre_pilote) driver present, hardware present \\ | votre_pilote
201 Mot inconnu : present => (votre_pilote) driver present, hardware present \\ | present
201 Mot inconnu : present => (votre_pilote) driver present, hardware present \\ | present

204 Mot inconnu : iwconfig => Enfin la commande de confirmation est sans aucun doute iwconfig.  | iwconfig
204 Espace(s) en fin de ligne à supprimer. => Enfin la commande de confirmation est sans aucun doute iwconfig.  |   => suggestions : ['']

219 Mot inconnu : eth0 => eth0 est donc l'interface Wi-Fi qui est reconnue ! | eth0

228 Mot inconnu : commande_shell => Depuis un [[terminal]] avec les [[commande_shell|commandes]] suivantes: | commande_shell

232 Mot inconnu : NDISWrapper => ==== Désinstaller NDISWrapper ==== | ndiswrapper

245 Mot inconnu : NDISWrapper => Maintenant, il ne devrait rester aucune trace de NDISWrapper dans votre système. | ndiswrapper

246 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

258 Mot inconnu : GRUB_CMDLINE_LINUX_DEFAULT => <file >GRUB_CMDLINE_LINUX_DEFAULT="quiet splash irqpoll"</file> | grub_cmdline_linux_default
258 Guillemets typographiques ouvrants. => <file >GRUB_CMDLINE_LINUX_DEFAULT="quiet splash irqpoll"</file> | " => suggestions : ['«\xa0', '“']
258 Mot inconnu : irqpoll => <file >GRUB_CMDLINE_LINUX_DEFAULT="quiet splash irqpoll"</file> | irqpoll
258 Guillemets typographiques fermants. => <file >GRUB_CMDLINE_LINUX_DEFAULT="quiet splash irqpoll"</file> | " => suggestions : ['\xa0»', '”']

260 Mot inconnu : grub => Ensuite, il faut régénérer le menu grub avec la commande : | grub

263 Espace(s) en fin de ligne à supprimer. => Puis redémarrer Ubuntu et revérifier la détection des réseaux.  |   => suggestions : ['']

266 Mot inconnu : GRUB_CMDLINE_LINUX_DEFAULT => <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash pnpbios=off acpi=force irqpoll"</file> | grub_cmdline_linux_default
266 Guillemets typographiques ouvrants. => <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash pnpbios=off acpi=force irqpoll"</file> | " => suggestions : ['«\xa0', '“']
266 Mot inconnu : pnpbios => <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash pnpbios=off acpi=force irqpoll"</file> | pnpbios
266 Mot inconnu : acpi => <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash pnpbios=off acpi=force irqpoll"</file> | acpi
266 Mot inconnu : irqpoll => <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash pnpbios=off acpi=force irqpoll"</file> | irqpoll
266 Guillemets typographiques fermants. => <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash pnpbios=off acpi=force irqpoll"</file> | " => suggestions : ['\xa0»', '”']

269 Espace(s) surnuméraire(s) à supprimer. => Maintenant  que NDISWrapper a pris en charge votre carte Wi-Fi, il faut désactiver le module/pilote par défaut pour éviter un conflit au prochain redémarrage. Ceci se résume à écrire une seule ligne dans un fichier. |    => suggestions : [' ']
269 Mot inconnu : NDISWrapper => Maintenant  que NDISWrapper a pris en charge votre carte Wi-Fi, il faut désactiver le module/pilote par défaut pour éviter un conflit au prochain redémarrage. Ceci se résume à écrire une seule ligne dans un fichier. | ndiswrapper

273 Mot inconnu : Netgear => ==== Accès au Wi-Fi via un adaptateur USB Netgear ==== | netgear

277 Mot inconnu : Broadcom => ==== Broadcom Corporation ==== | broadcom

281 Mot inconnu : Chipset => ===Chipset  BCM4318=== | chipset
281 Espace(s) surnuméraire(s) à supprimer. => ===Chipset  BCM4318=== |    => suggestions : [' ']
281 Mot inconnu : BCM4318 => ===Chipset  BCM4318=== | bcm4318

292 Mot inconnu : Chipset => ==== Chipset Atheros AR5006EG ==== | chipset
292 Mot inconnu : Atheros => ==== Chipset Atheros AR5006EG ==== | atheros
292 Mot inconnu : AR5006EG => ==== Chipset Atheros AR5006EG ==== | ar5006eg

293 Mot inconnu : P200-12V => (Rencontré sur un Toshiba P200-12V et un Asus X51R) | p200-12v
293 Mot inconnu : X51R => (Rencontré sur un Toshiba P200-12V et un Asus X51R) | x51r

294 Mot inconnu : chipset => De la même manière que pour le chipset BCM4318 ci-dessus, il faut éditer le fichier /etc/modprobe.d/blacklist.conf et rajouter à la fin | chipset
294 Mot inconnu : BCM4318 => De la même manière que pour le chipset BCM4318 ci-dessus, il faut éditer le fichier /etc/modprobe.d/blacklist.conf et rajouter à la fin | bcm4318

298 Mot inconnu : madwifi => En effet, le pilote madwifi qui gère généralement les chipsets de la marque Atheros ne prend pas en charge ce chipset... | madwifi
298 Mot inconnu : chipsets => En effet, le pilote madwifi qui gère généralement les chipsets de la marque Atheros ne prend pas en charge ce chipset... | chipsets
298 Mot inconnu : Atheros => En effet, le pilote madwifi qui gère généralement les chipsets de la marque Atheros ne prend pas en charge ce chipset... | atheros
298 Mot inconnu : chipset => En effet, le pilote madwifi qui gère généralement les chipsets de la marque Atheros ne prend pas en charge ce chipset... | chipset
298 Typographie : points de suspension. Utilisez le caractère dédié. => En effet, le pilote madwifi qui gère généralement les chipsets de la marque Atheros ne prend pas en charge ce chipset... | ... => suggestions : ['…']

300 Mot inconnu : Linksys => ==== Carte Linksys WPC54G ==== | linksys
300 Mot inconnu : WPC54G => ==== Carte Linksys WPC54G ==== | wpc54g

304 Mot inconnu : parameter => Forcing parameter RadioState|0 to RadioState|1 | parameter
304 Mot inconnu : RadioState => Forcing parameter RadioState|0 to RadioState|1 | radiostate
304 Mot inconnu : to => Forcing parameter RadioState|0 to RadioState|1 | to
304 Mot inconnu : RadioState => Forcing parameter RadioState|0 to RadioState|1 | radiostate

309 Mot inconnu : Chipset => ==== Chipset ACX100 ==== | chipset
309 Mot inconnu : ACX100 => ==== Chipset ACX100 ==== | acx100

313 Mot inconnu : NETGEAR => ==== Carte NETGEAR PCMIA MA521 ==== | netgear
313 Mot inconnu : PCMIA => ==== Carte NETGEAR PCMIA MA521 ==== | pcmia
313 Mot inconnu : MA521 => ==== Carte NETGEAR PCMIA MA521 ==== | ma521

315 Grands nombres : utilisez des espaces insécables plutôt que des points. => Se rendre sur le site constructeur http://firmware.netgear-forum.com/index.php?produit=MA521 (5.175). | 5.175 => suggestions : ['5\xa0175']

318 Mot inconnu : wine => ~/.wine/drive_c/windows/inf/MA521_patch et récupérer les fichiers **NETMA521.inf** et **MA521nd5.sys** (il vous faut ces deux fichiers). | wine
318 Mot inconnu : drive_c => ~/.wine/drive_c/windows/inf/MA521_patch et récupérer les fichiers **NETMA521.inf** et **MA521nd5.sys** (il vous faut ces deux fichiers). | drive_c
318 Mot inconnu : inf => ~/.wine/drive_c/windows/inf/MA521_patch et récupérer les fichiers **NETMA521.inf** et **MA521nd5.sys** (il vous faut ces deux fichiers). | inf
318 Mot inconnu : MA521_patch => ~/.wine/drive_c/windows/inf/MA521_patch et récupérer les fichiers **NETMA521.inf** et **MA521nd5.sys** (il vous faut ces deux fichiers). | ma521_patch
318 Mot inconnu : NETMA521 => ~/.wine/drive_c/windows/inf/MA521_patch et récupérer les fichiers **NETMA521.inf** et **MA521nd5.sys** (il vous faut ces deux fichiers). | netma521
318 Mot inconnu : inf => ~/.wine/drive_c/windows/inf/MA521_patch et récupérer les fichiers **NETMA521.inf** et **MA521nd5.sys** (il vous faut ces deux fichiers). | inf
318 Mot inconnu : MA521nd5 => ~/.wine/drive_c/windows/inf/MA521_patch et récupérer les fichiers **NETMA521.inf** et **MA521nd5.sys** (il vous faut ces deux fichiers). | ma521nd5
318 Mot inconnu : sys => ~/.wine/drive_c/windows/inf/MA521_patch et récupérer les fichiers **NETMA521.inf** et **MA521nd5.sys** (il vous faut ces deux fichiers). | sys

320 Mot inconnu : tar => Un autre lien pour récupérer ces deux fichiers (archive tar.gz) : http://www.clicksources.com/netgear_MA521.tar.gz ( [[utilisateurs:McPeter]] ) | tar
320 Mot inconnu : gz => Un autre lien pour récupérer ces deux fichiers (archive tar.gz) : http://www.clicksources.com/netgear_MA521.tar.gz ( [[utilisateurs:McPeter]] ) | gz
320 Pas d’espace après ce signe. => Un autre lien pour récupérer ces deux fichiers (archive tar.gz) : http://www.clicksources.com/netgear_MA521.tar.gz ( [[utilisateurs:McPeter]] ) | (  => suggestions : ['(']
320 Pas d’espace avant ce signe. => Un autre lien pour récupérer ces deux fichiers (archive tar.gz) : http://www.clicksources.com/netgear_MA521.tar.gz ( [[utilisateurs:McPeter]] ) |  ) => suggestions : [')']

324 Mot inconnu : ESSID => ==== Si les ESSID ne s'affichent pas ==== | essid
340 Mot inconnu : the => / Contributeurs : [[utilisateurs:ostaquet]], [[utilisateurs:chuckychuck]], [[utilisateurs:DidRocks]], [[utilisateurs:Lestat_the_vampire|Lestat the vampire]], [[utilisateurs:McPeter]], Dav999, [[utilisateurs:owintwist|OwInTwIsT]]// | the
340 Mot inconnu : Dav999 => / Contributeurs : [[utilisateurs:ostaquet]], [[utilisateurs:chuckychuck]], [[utilisateurs:DidRocks]], [[utilisateurs:Lestat_the_vampire|Lestat the vampire]], [[utilisateurs:McPeter]], Dav999, [[utilisateurs:owintwist|OwInTwIsT]]// | dav999
