
5 Mot inconnu : Konqueror => ====== Konqueror: le couteau suisse de KDE ====== | konqueror
46 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => Un module KPart est un composant graphique pouvant exécuter une tâche spécifique (Par exemple afficher un fichier .odt, une page HTML, un fichier PDF, une image), et pouvant être appelé par n'importe quelle application utilisant les KParts. |  . => suggestions : ['. ', '.']
46 Mot inconnu : odt => Un module KPart est un composant graphique pouvant exécuter une tâche spécifique (Par exemple afficher un fichier .odt, une page HTML, un fichier PDF, une image), et pouvant être appelé par n'importe quelle application utilisant les KParts. | odt
46 Mot inconnu : KParts => Un module KPart est un composant graphique pouvant exécuter une tâche spécifique (Par exemple afficher un fichier .odt, une page HTML, un fichier PDF, une image), et pouvant être appelé par n'importe quelle application utilisant les KParts. | kparts

47 Mot inconnu : Konqueror => De ce fait, Konqueror peut afficher un document Kword, un fichier PDF distant et une galerie d'images sur différents onglets, dans la même fenêtre, et faire du copier/coller entre elles. | konqueror
47 Mot inconnu : Kword => De ce fait, Konqueror peut afficher un document Kword, un fichier PDF distant et une galerie d'images sur différents onglets, dans la même fenêtre, et faire du copier/coller entre elles. | kword
47 Copier-coller pour la verbe ou l’action, copié-collé (et ses variantes) pour ce qui est copié-collé. => De ce fait, Konqueror peut afficher un document Kword, un fichier PDF distant et une galerie d'images sur différents onglets, dans la même fenêtre, et faire du copier/coller entre elles. | copier/coller => suggestions : ['copier-coller', 'copié-collé', 'copiée-collée', 'copiés-collés', 'copiées-collées']

49 Mot inconnu : KIO_slaves => === KIO_slaves === | kio_slaves

50 Mot inconnu : Konqueror => Une autre caractéristique très importante de Konqueror est sa manipulation des KIO_slaves, qui fournissent une interface standard pour différents protocoles (Par exemple HTTP, FTP, SSH, SVN, et même CD audio !). | konqueror
50 Mot inconnu : KIO_slaves => Une autre caractéristique très importante de Konqueror est sa manipulation des KIO_slaves, qui fournissent une interface standard pour différents protocoles (Par exemple HTTP, FTP, SSH, SVN, et même CD audio !). | kio_slaves
50 Mot inconnu : SSH => Une autre caractéristique très importante de Konqueror est sa manipulation des KIO_slaves, qui fournissent une interface standard pour différents protocoles (Par exemple HTTP, FTP, SSH, SVN, et même CD audio !). | ssh
50 Mot inconnu : SVN => Une autre caractéristique très importante de Konqueror est sa manipulation des KIO_slaves, qui fournissent une interface standard pour différents protocoles (Par exemple HTTP, FTP, SSH, SVN, et même CD audio !). | svn

51 Mot inconnu : Konqueror => Ainsi, Konqueror peut manipuler toute sortes de protocoles réseau, ainsi que faire de l'extraction de CD. Pour plus d'information sur les différents KIO_slaves, consultez la [[http://www.coagul.org/spip.php?article559&var_recherche=KIO_slaves|page de Coagul]]. | konqueror
51 Mot inconnu : KIO_slaves => Ainsi, Konqueror peut manipuler toute sortes de protocoles réseau, ainsi que faire de l'extraction de CD. Pour plus d'information sur les différents KIO_slaves, consultez la [[http://www.coagul.org/spip.php?article559&var_recherche=KIO_slaves|page de Coagul]]. | kio_slaves
51 S’il s’agit d’un impératif, mettez un trait d’union. => Ainsi, Konqueror peut manipuler toute sortes de protocoles réseau, ainsi que faire de l'extraction de CD. Pour plus d'information sur les différents KIO_slaves, consultez la [[http://www.coagul.org/spip.php?article559&var_recherche=KIO_slaves|page de Coagul]]. | consultez la => suggestions : ['consultez-la']
51 Mot inconnu : Coagul => Ainsi, Konqueror peut manipuler toute sortes de protocoles réseau, ainsi que faire de l'extraction de CD. Pour plus d'information sur les différents KIO_slaves, consultez la [[http://www.coagul.org/spip.php?article559&var_recherche=KIO_slaves|page de Coagul]]. | coagul

52 Mot inconnu : KParts => L'utilisation de KParts et de KIO donne une versatilité et une ergonomie incroyables à Konqueror. | kparts
52 Mot inconnu : Konqueror => L'utilisation de KParts et de KIO donne une versatilité et une ergonomie incroyables à Konqueror. | konqueror

53 Mot inconnu : manpages => <note tip>Pour afficher les //manpages// dans Konqueror, tapez **man:nom_de_la_commande** dans la barre d'adresse</note> | manpages
53 Mot inconnu : Konqueror => <note tip>Pour afficher les //manpages// dans Konqueror, tapez **man:nom_de_la_commande** dans la barre d'adresse</note> | konqueror
53 Il manque un espace. => <note tip>Pour afficher les //manpages// dans Konqueror, tapez **man:nom_de_la_commande** dans la barre d'adresse</note> | nom_de_la_commande => suggestions : [' nom_de_la_commande']
53 Mot inconnu : nom_de_la_commande => <note tip>Pour afficher les //manpages// dans Konqueror, tapez **man:nom_de_la_commande** dans la barre d'adresse</note> | nom_de_la_commande

56 Accord erroné : “Kio” et “présent” ne sont pas accordés. Mettez au masculin pluriel. => Certains Kio slaves sont présent dans les dépôts :  | présent => suggestions : ['présents']
56 Espace(s) en fin de ligne à supprimer. => Certains Kio slaves sont présent dans les dépôts :  |   => suggestions : ['']

61 Mot inconnu : Konqueror => ===== Konqueror : Gestionnaire de fichiers ===== | konqueror

64 Mot inconnu : Konqueror => <note>S'il est toujours présent, Konqueror a été remplacé dans sa fonction de gestionnaire de fichiers par défaut  par Dolphin. Pour qu'il redevienne votre explorateur de fichiers par défaut : Lancez Konqueror, cliquez sur //Configuration//, //Configurer Konqueror// ; Onglet //Associations de fichiers//, dans //inode//, faites en sorte que Konqueror soit la première application dans la liste des //Applications par ordre de préférence// pour **directory**.</note> | konqueror
64 Espace(s) surnuméraire(s) à supprimer. => <note>S'il est toujours présent, Konqueror a été remplacé dans sa fonction de gestionnaire de fichiers par défaut  par Dolphin. Pour qu'il redevienne votre explorateur de fichiers par défaut : Lancez Konqueror, cliquez sur //Configuration//, //Configurer Konqueror// ; Onglet //Associations de fichiers//, dans //inode//, faites en sorte que Konqueror soit la première application dans la liste des //Applications par ordre de préférence// pour **directory**.</note> |    => suggestions : [' ']
64 Mot inconnu : Dolphin => <note>S'il est toujours présent, Konqueror a été remplacé dans sa fonction de gestionnaire de fichiers par défaut  par Dolphin. Pour qu'il redevienne votre explorateur de fichiers par défaut : Lancez Konqueror, cliquez sur //Configuration//, //Configurer Konqueror// ; Onglet //Associations de fichiers//, dans //inode//, faites en sorte que Konqueror soit la première application dans la liste des //Applications par ordre de préférence// pour **directory**.</note> | dolphin
64 Mot inconnu : Konqueror => <note>S'il est toujours présent, Konqueror a été remplacé dans sa fonction de gestionnaire de fichiers par défaut  par Dolphin. Pour qu'il redevienne votre explorateur de fichiers par défaut : Lancez Konqueror, cliquez sur //Configuration//, //Configurer Konqueror// ; Onglet //Associations de fichiers//, dans //inode//, faites en sorte que Konqueror soit la première application dans la liste des //Applications par ordre de préférence// pour **directory**.</note> | konqueror
64 Mot inconnu : Konqueror => <note>S'il est toujours présent, Konqueror a été remplacé dans sa fonction de gestionnaire de fichiers par défaut  par Dolphin. Pour qu'il redevienne votre explorateur de fichiers par défaut : Lancez Konqueror, cliquez sur //Configuration//, //Configurer Konqueror// ; Onglet //Associations de fichiers//, dans //inode//, faites en sorte que Konqueror soit la première application dans la liste des //Applications par ordre de préférence// pour **directory**.</note> | konqueror
64 Mot inconnu : inode => <note>S'il est toujours présent, Konqueror a été remplacé dans sa fonction de gestionnaire de fichiers par défaut  par Dolphin. Pour qu'il redevienne votre explorateur de fichiers par défaut : Lancez Konqueror, cliquez sur //Configuration//, //Configurer Konqueror// ; Onglet //Associations de fichiers//, dans //inode//, faites en sorte que Konqueror soit la première application dans la liste des //Applications par ordre de préférence// pour **directory**.</note> | inode
64 Mot inconnu : Konqueror => <note>S'il est toujours présent, Konqueror a été remplacé dans sa fonction de gestionnaire de fichiers par défaut  par Dolphin. Pour qu'il redevienne votre explorateur de fichiers par défaut : Lancez Konqueror, cliquez sur //Configuration//, //Configurer Konqueror// ; Onglet //Associations de fichiers//, dans //inode//, faites en sorte que Konqueror soit la première application dans la liste des //Applications par ordre de préférence// pour **directory**.</note> | konqueror
64 Mot inconnu : directory => <note>S'il est toujours présent, Konqueror a été remplacé dans sa fonction de gestionnaire de fichiers par défaut  par Dolphin. Pour qu'il redevienne votre explorateur de fichiers par défaut : Lancez Konqueror, cliquez sur //Configuration//, //Configurer Konqueror// ; Onglet //Associations de fichiers//, dans //inode//, faites en sorte que Konqueror soit la première application dans la liste des //Applications par ordre de préférence// pour **directory**.</note> | directory

70 Mot inconnu : Konqueror => L'utilisation de Konqueror en tant qu'explorateur de fichiers est similaire aux autres explorateurs usuels. | konqueror

83 Mot inconnu : Kaffeine => D'autres panneaux de navigation peuvent être ajoutés au moyen de plugins (Par exemple Kaffeine et K3b). Un clic droit sur la barre latérale permet une configuration aisée. | kaffeine
83 Mot inconnu : K3b => D'autres panneaux de navigation peuvent être ajoutés au moyen de plugins (Par exemple Kaffeine et K3b). Un clic droit sur la barre latérale permet une configuration aisée. | k3b

85 Espace(s) en fin de ligne à supprimer. => <note tip>   |    => suggestions : ['']

95 Mot inconnu : KParts => En utilisant le modèle d'objet de KParts, Konqueror charge les composants permettant de visualiser (Et parfois d'éditer) des types de fichiers spécifiques, et embarque directement le lecteur dans Konqueror, dans lequel les fichiers respectifs ont été ouverts. Ceci permet, par exemple, de regarder un document bureautique de la suite KOffice directement dans Konqueror. N'importe quelle application qui implémente correctement les modules KParts peut être incluse de cette façon. | kparts
95 Mot inconnu : Konqueror => En utilisant le modèle d'objet de KParts, Konqueror charge les composants permettant de visualiser (Et parfois d'éditer) des types de fichiers spécifiques, et embarque directement le lecteur dans Konqueror, dans lequel les fichiers respectifs ont été ouverts. Ceci permet, par exemple, de regarder un document bureautique de la suite KOffice directement dans Konqueror. N'importe quelle application qui implémente correctement les modules KParts peut être incluse de cette façon. | konqueror
95 Mot inconnu : Konqueror => En utilisant le modèle d'objet de KParts, Konqueror charge les composants permettant de visualiser (Et parfois d'éditer) des types de fichiers spécifiques, et embarque directement le lecteur dans Konqueror, dans lequel les fichiers respectifs ont été ouverts. Ceci permet, par exemple, de regarder un document bureautique de la suite KOffice directement dans Konqueror. N'importe quelle application qui implémente correctement les modules KParts peut être incluse de cette façon. | konqueror
95 Mot inconnu : KOffice => En utilisant le modèle d'objet de KParts, Konqueror charge les composants permettant de visualiser (Et parfois d'éditer) des types de fichiers spécifiques, et embarque directement le lecteur dans Konqueror, dans lequel les fichiers respectifs ont été ouverts. Ceci permet, par exemple, de regarder un document bureautique de la suite KOffice directement dans Konqueror. N'importe quelle application qui implémente correctement les modules KParts peut être incluse de cette façon. | koffice
95 Mot inconnu : Konqueror => En utilisant le modèle d'objet de KParts, Konqueror charge les composants permettant de visualiser (Et parfois d'éditer) des types de fichiers spécifiques, et embarque directement le lecteur dans Konqueror, dans lequel les fichiers respectifs ont été ouverts. Ceci permet, par exemple, de regarder un document bureautique de la suite KOffice directement dans Konqueror. N'importe quelle application qui implémente correctement les modules KParts peut être incluse de cette façon. | konqueror
95 Mot inconnu : KParts => En utilisant le modèle d'objet de KParts, Konqueror charge les composants permettant de visualiser (Et parfois d'éditer) des types de fichiers spécifiques, et embarque directement le lecteur dans Konqueror, dans lequel les fichiers respectifs ont été ouverts. Ceci permet, par exemple, de regarder un document bureautique de la suite KOffice directement dans Konqueror. N'importe quelle application qui implémente correctement les modules KParts peut être incluse de cette façon. | kparts

97 Mot inconnu : Konqueror => Souvent, une partie de l'interface propre à l'application apparaît dans Konqueror. | konqueror

101 Mot inconnu : Konqueror => Voici une liste non-exhaustive de types de fichiers pouvant être visualisés sur Konqueror (À la condition d'avoir installé l'application correspondante ou le module KParts) :  | konqueror
101 Mot inconnu : KParts => Voici une liste non-exhaustive de types de fichiers pouvant être visualisés sur Konqueror (À la condition d'avoir installé l'application correspondante ou le module KParts) :  | kparts
101 Espace(s) en fin de ligne à supprimer. => Voici une liste non-exhaustive de types de fichiers pouvant être visualisés sur Konqueror (À la condition d'avoir installé l'application correspondante ou le module KParts) :  |   => suggestions : ['']

111 Mot inconnu : depots => <note important>Certains des plugins proposés nécessitent l'activation des dépôts [[depots#universe_et_multiverse|universe et multiverse]].</note> | depots
111 Mot inconnu : universe => <note important>Certains des plugins proposés nécessitent l'activation des dépôts [[depots#universe_et_multiverse|universe et multiverse]].</note> | universe
111 Mot inconnu : multiverse => <note important>Certains des plugins proposés nécessitent l'activation des dépôts [[depots#universe_et_multiverse|universe et multiverse]].</note> | multiverse

113 Mot inconnu : KDE => === KIM (KDE Image Menu) === | kde

124 Guillemets typographiques ouvrants. => === "Graver ce fichier" en clic droit (K3b et Konqueror) === | " => suggestions : ['«\xa0', '“']
124 Guillemets typographiques fermants. => === "Graver ce fichier" en clic droit (K3b et Konqueror) === | " => suggestions : ['\xa0»', '”']
124 Mot inconnu : K3b => === "Graver ce fichier" en clic droit (K3b et Konqueror) === | k3b
124 Mot inconnu : Konqueror => === "Graver ce fichier" en clic droit (K3b et Konqueror) === | konqueror

126 Mot inconnu : Konqueror => Il est parfois utile de pouvoir lancer une gravure de un ou plusieurs fichiers directement à partir de Konqueror. Pour ça, il vous faut configurer K3b, lancez K3b et aller dans le menu **"Configuration" -> "Configurer K3b..."** | konqueror
126 Mot inconnu : K3b => Il est parfois utile de pouvoir lancer une gravure de un ou plusieurs fichiers directement à partir de Konqueror. Pour ça, il vous faut configurer K3b, lancez K3b et aller dans le menu **"Configuration" -> "Configurer K3b..."** | k3b
126 Mot inconnu : K3b => Il est parfois utile de pouvoir lancer une gravure de un ou plusieurs fichiers directement à partir de Konqueror. Pour ça, il vous faut configurer K3b, lancez K3b et aller dans le menu **"Configuration" -> "Configurer K3b..."** | k3b
126 Guillemets typographiques ouvrants. => Il est parfois utile de pouvoir lancer une gravure de un ou plusieurs fichiers directement à partir de Konqueror. Pour ça, il vous faut configurer K3b, lancez K3b et aller dans le menu **"Configuration" -> "Configurer K3b..."** | " => suggestions : ['«\xa0', '“']
126 Guillemets typographiques fermants. => Il est parfois utile de pouvoir lancer une gravure de un ou plusieurs fichiers directement à partir de Konqueror. Pour ça, il vous faut configurer K3b, lancez K3b et aller dans le menu **"Configuration" -> "Configurer K3b..."** | " => suggestions : ['\xa0»', '”']
126 Guillemets typographiques ouvrants. => Il est parfois utile de pouvoir lancer une gravure de un ou plusieurs fichiers directement à partir de Konqueror. Pour ça, il vous faut configurer K3b, lancez K3b et aller dans le menu **"Configuration" -> "Configurer K3b..."** | " => suggestions : ['«\xa0', '“']
126 Mot inconnu : K3b => Il est parfois utile de pouvoir lancer une gravure de un ou plusieurs fichiers directement à partir de Konqueror. Pour ça, il vous faut configurer K3b, lancez K3b et aller dans le menu **"Configuration" -> "Configurer K3b..."** | k3b
126 Typographie : points de suspension. Utilisez le caractère dédié. => Il est parfois utile de pouvoir lancer une gravure de un ou plusieurs fichiers directement à partir de Konqueror. Pour ça, il vous faut configurer K3b, lancez K3b et aller dans le menu **"Configuration" -> "Configurer K3b..."** | ... => suggestions : ['…']
126 Guillemets typographiques fermants. => Il est parfois utile de pouvoir lancer une gravure de un ou plusieurs fichiers directement à partir de Konqueror. Pour ça, il vous faut configurer K3b, lancez K3b et aller dans le menu **"Configuration" -> "Configurer K3b..."** | " => suggestions : ['\xa0»', '”']

128 Guillemets typographiques ouvrants. => Une fenêtre s'ouvre, dans la partie **"Divers"**, vous aurez une option intitulée **"Activer l'intégration de Konqueror"**. | " => suggestions : ['«\xa0', '“']
128 Guillemets typographiques fermants. => Une fenêtre s'ouvre, dans la partie **"Divers"**, vous aurez une option intitulée **"Activer l'intégration de Konqueror"**. | " => suggestions : ['\xa0»', '”']
128 Guillemets typographiques ouvrants. => Une fenêtre s'ouvre, dans la partie **"Divers"**, vous aurez une option intitulée **"Activer l'intégration de Konqueror"**. | " => suggestions : ['«\xa0', '“']
128 Mot inconnu : Konqueror => Une fenêtre s'ouvre, dans la partie **"Divers"**, vous aurez une option intitulée **"Activer l'intégration de Konqueror"**. | konqueror
128 Guillemets typographiques fermants. => Une fenêtre s'ouvre, dans la partie **"Divers"**, vous aurez une option intitulée **"Activer l'intégration de Konqueror"**. | " => suggestions : ['\xa0»', '”']

130 Mot inconnu : K3b => Cochez cette case, validez vos changements fermez K3b et lancez Konqueror, sélectionnez un ou plusieurs fichiers, cliquez à droite et dans le menu **"actions"**, vous aurez la possibilité de lancer directement des gravures grâce à **"Créer un DVD de données avec K3b..."** ou **"Créer un CD de données avec K3b..."** | k3b
130 Mot inconnu : Konqueror => Cochez cette case, validez vos changements fermez K3b et lancez Konqueror, sélectionnez un ou plusieurs fichiers, cliquez à droite et dans le menu **"actions"**, vous aurez la possibilité de lancer directement des gravures grâce à **"Créer un DVD de données avec K3b..."** ou **"Créer un CD de données avec K3b..."** | konqueror
130 Guillemets typographiques ouvrants. => Cochez cette case, validez vos changements fermez K3b et lancez Konqueror, sélectionnez un ou plusieurs fichiers, cliquez à droite et dans le menu **"actions"**, vous aurez la possibilité de lancer directement des gravures grâce à **"Créer un DVD de données avec K3b..."** ou **"Créer un CD de données avec K3b..."** | " => suggestions : ['«\xa0', '“']
