
4 Mot inconnu : OSSEC-HIDS [[30:40]] => ====== Détecteur d'intrusions OSSEC-HIDS ====== <|> ossec-hids
120 Mot inconnu : check_sum [[6:15]] =>   * //check_sum// vérifications selon sommes de contrôle <|> check_sum
121 Mot inconnu : check_size [[6:16]] =>   * //check_size// vérification sur la taille des fichiers <|> check_size
122 Mot inconnu : check_owner [[6:17]] =>   * //check_owner// vérification basée sur le changement de propriétaire <|> check_owner
123 Mot inconnu : check_perm [[6:16]] =>   * //check_perm// vérification basée sur le changement de permission <|> check_perm

125 Mot inconnu : Toujour [[0:7]] => Toujour indiquer le yes. L'activation se passe donc sous cette forme : <|> toujour
125 Élision de l’article devant un mot commençant par une voyelle. [[17:20]] => Toujour indiquer le yes. L'activation se passe donc sous cette forme : <|> le  => suggestions : ['l’']
125 Mot inconnu : yes [[20:23]] => Toujour indiquer le yes. L'activation se passe donc sous cette forme : <|> yes

129 Guillemets typographiques ouvrants. [[8:9]] => Ensuite "yes" "no" équivaut à un bouton on ou off <|> " => suggestions : ['«\xa0', '“']
129 Mot inconnu : yes [[9:12]] => Ensuite "yes" "no" équivaut à un bouton on ou off <|> yes
129 Guillemets typographiques fermants. [[12:13]] => Ensuite "yes" "no" équivaut à un bouton on ou off <|> " => suggestions : ['\xa0»', '”']
129 Guillemets typographiques ouvrants. [[14:15]] => Ensuite "yes" "no" équivaut à un bouton on ou off <|> " => suggestions : ['«\xa0', '“']
129 Guillemets typographiques fermants. [[17:18]] => Ensuite "yes" "no" équivaut à un bouton on ou off <|> " => suggestions : ['\xa0»', '”']

145 Mot inconnu : OSSEC [[13:18]] => L'avantage d'OSSEC est de pouvoir monitorer des serveurs distants appelés agents. Pour les ajouter voici comment faire. <|> ossec

176 Accord de genre erroné : « clé » est féminin. [[80:82]] => Voila l'agent est ajouté. Seulement pour sécuriser les transferts il faut créer un clé de confiance entre les deux entités. <|> un => suggestions : ['une']

178 Confusion : “coté” est le participe passé du verbe “coter”. [[12:16]] => Toujours du coté serveur on tape : <|> coté => suggestions : ['côté']

206 Confusion : “coté” est le participe passé du verbe “coter”. [[14:18]] => Maintenant du coté agent on fait ceci : <|> coté => suggestions : ['côté']

253 Typographie : points de suspension. Utilisez le caractère dédié. [[78:81]] => L'interface est très simple, aussi ne nécessite-t-elle pas plus d'explications... :-) <|> ... => suggestions : ['…']

255 Conjugaison erronée. Accord avec “on”. Le verbe devrait être à la 3ᵉ personne du singulier. [[44:50]] => Pour afficher la liste des agents actifs on saisis dans un terminal : <|> saisis => suggestions : ['saisit', 'saisissait']

298 Mot inconnu : Rootcheck [[21:30]] => =====Installation du Rootcheck OSSEC===== <|> rootcheck
298 Mot inconnu : OSSEC [[31:36]] => =====Installation du Rootcheck OSSEC===== <|> ossec

299 Mot inconnu : rootcheck [[3:12]] => Le rootcheck OSSEC est un outil puissant. N'appartenant pas à la logithèque il vous faudra le compiler. <|> rootcheck
299 Mot inconnu : OSSEC [[13:18]] => Le rootcheck OSSEC est un outil puissant. N'appartenant pas à la logithèque il vous faudra le compiler. <|> ossec
