
4 Mot inconnu : python-visual => ====== python-visual ====== | python-visual
55 Mot inconnu : pov =>   * Exporter la scène courante de l'animation en fichier ''pov'', grâce au module ''povexport'', à intervalle régulier de l'animation. Cela créera, par exemple, des fichers ''anim00.pov'', ''anim01.pov'' ... ''anim099.pov''. Les fichiers ''pov'' sont des fichiers textes. | pov
55 Guillemets typographiques fermants. =>   * Exporter la scène courante de l'animation en fichier ''pov'', grâce au module ''povexport'', à intervalle régulier de l'animation. Cela créera, par exemple, des fichers ''anim00.pov'', ''anim01.pov'' ... ''anim099.pov''. Les fichiers ''pov'' sont des fichiers textes. | '' => suggestions : ['\xa0»', '”']
55 Guillemets typographiques ouvrants. =>   * Exporter la scène courante de l'animation en fichier ''pov'', grâce au module ''povexport'', à intervalle régulier de l'animation. Cela créera, par exemple, des fichers ''anim00.pov'', ''anim01.pov'' ... ''anim099.pov''. Les fichiers ''pov'' sont des fichiers textes. | '' => suggestions : ['«\xa0', '“']
55 Mot inconnu : povexport =>   * Exporter la scène courante de l'animation en fichier ''pov'', grâce au module ''povexport'', à intervalle régulier de l'animation. Cela créera, par exemple, des fichers ''anim00.pov'', ''anim01.pov'' ... ''anim099.pov''. Les fichiers ''pov'' sont des fichiers textes. | povexport
55 Guillemets typographiques fermants. =>   * Exporter la scène courante de l'animation en fichier ''pov'', grâce au module ''povexport'', à intervalle régulier de l'animation. Cela créera, par exemple, des fichers ''anim00.pov'', ''anim01.pov'' ... ''anim099.pov''. Les fichiers ''pov'' sont des fichiers textes. | '' => suggestions : ['\xa0»', '”']
55 Mot inconnu : fichers =>   * Exporter la scène courante de l'animation en fichier ''pov'', grâce au module ''povexport'', à intervalle régulier de l'animation. Cela créera, par exemple, des fichers ''anim00.pov'', ''anim01.pov'' ... ''anim099.pov''. Les fichiers ''pov'' sont des fichiers textes. | fichers
55 Guillemets typographiques ouvrants. =>   * Exporter la scène courante de l'animation en fichier ''pov'', grâce au module ''povexport'', à intervalle régulier de l'animation. Cela créera, par exemple, des fichers ''anim00.pov'', ''anim01.pov'' ... ''anim099.pov''. Les fichiers ''pov'' sont des fichiers textes. | '' => suggestions : ['«\xa0', '“']
55 Mot inconnu : anim00 =>   * Exporter la scène courante de l'animation en fichier ''pov'', grâce au module ''povexport'', à intervalle régulier de l'animation. Cela créera, par exemple, des fichers ''anim00.pov'', ''anim01.pov'' ... ''anim099.pov''. Les fichiers ''pov'' sont des fichiers textes. | anim00
55 Mot inconnu : pov =>   * Exporter la scène courante de l'animation en fichier ''pov'', grâce au module ''povexport'', à intervalle régulier de l'animation. Cela créera, par exemple, des fichers ''anim00.pov'', ''anim01.pov'' ... ''anim099.pov''. Les fichiers ''pov'' sont des fichiers textes. | pov
55 Guillemets typographiques fermants. =>   * Exporter la scène courante de l'animation en fichier ''pov'', grâce au module ''povexport'', à intervalle régulier de l'animation. Cela créera, par exemple, des fichers ''anim00.pov'', ''anim01.pov'' ... ''anim099.pov''. Les fichiers ''pov'' sont des fichiers textes. | '' => suggestions : ['\xa0»', '”']
55 Guillemets typographiques ouvrants. =>   * Exporter la scène courante de l'animation en fichier ''pov'', grâce au module ''povexport'', à intervalle régulier de l'animation. Cela créera, par exemple, des fichers ''anim00.pov'', ''anim01.pov'' ... ''anim099.pov''. Les fichiers ''pov'' sont des fichiers textes. | '' => suggestions : ['«\xa0', '“']
55 Mot inconnu : anim01 =>   * Exporter la scène courante de l'animation en fichier ''pov'', grâce au module ''povexport'', à intervalle régulier de l'animation. Cela créera, par exemple, des fichers ''anim00.pov'', ''anim01.pov'' ... ''anim099.pov''. Les fichiers ''pov'' sont des fichiers textes. | anim01
55 Mot inconnu : pov =>   * Exporter la scène courante de l'animation en fichier ''pov'', grâce au module ''povexport'', à intervalle régulier de l'animation. Cela créera, par exemple, des fichers ''anim00.pov'', ''anim01.pov'' ... ''anim099.pov''. Les fichiers ''pov'' sont des fichiers textes. | pov
55 Guillemets typographiques fermants. =>   * Exporter la scène courante de l'animation en fichier ''pov'', grâce au module ''povexport'', à intervalle régulier de l'animation. Cela créera, par exemple, des fichers ''anim00.pov'', ''anim01.pov'' ... ''anim099.pov''. Les fichiers ''pov'' sont des fichiers textes. | '' => suggestions : ['\xa0»', '”']
55 Typographie : points de suspension. Utilisez le caractère dédié. =>   * Exporter la scène courante de l'animation en fichier ''pov'', grâce au module ''povexport'', à intervalle régulier de l'animation. Cela créera, par exemple, des fichers ''anim00.pov'', ''anim01.pov'' ... ''anim099.pov''. Les fichiers ''pov'' sont des fichiers textes. | ... => suggestions : ['…']
55 Guillemets typographiques ouvrants. =>   * Exporter la scène courante de l'animation en fichier ''pov'', grâce au module ''povexport'', à intervalle régulier de l'animation. Cela créera, par exemple, des fichers ''anim00.pov'', ''anim01.pov'' ... ''anim099.pov''. Les fichiers ''pov'' sont des fichiers textes. | '' => suggestions : ['«\xa0', '“']
55 Mot inconnu : anim099 =>   * Exporter la scène courante de l'animation en fichier ''pov'', grâce au module ''povexport'', à intervalle régulier de l'animation. Cela créera, par exemple, des fichers ''anim00.pov'', ''anim01.pov'' ... ''anim099.pov''. Les fichiers ''pov'' sont des fichiers textes. | anim099
55 Mot inconnu : pov =>   * Exporter la scène courante de l'animation en fichier ''pov'', grâce au module ''povexport'', à intervalle régulier de l'animation. Cela créera, par exemple, des fichers ''anim00.pov'', ''anim01.pov'' ... ''anim099.pov''. Les fichiers ''pov'' sont des fichiers textes. | pov
55 Guillemets typographiques fermants. =>   * Exporter la scène courante de l'animation en fichier ''pov'', grâce au module ''povexport'', à intervalle régulier de l'animation. Cela créera, par exemple, des fichers ''anim00.pov'', ''anim01.pov'' ... ''anim099.pov''. Les fichiers ''pov'' sont des fichiers textes. | '' => suggestions : ['\xa0»', '”']
55 Guillemets typographiques ouvrants. =>   * Exporter la scène courante de l'animation en fichier ''pov'', grâce au module ''povexport'', à intervalle régulier de l'animation. Cela créera, par exemple, des fichers ''anim00.pov'', ''anim01.pov'' ... ''anim099.pov''. Les fichiers ''pov'' sont des fichiers textes. | '' => suggestions : ['«\xa0', '“']
55 Mot inconnu : pov =>   * Exporter la scène courante de l'animation en fichier ''pov'', grâce au module ''povexport'', à intervalle régulier de l'animation. Cela créera, par exemple, des fichers ''anim00.pov'', ''anim01.pov'' ... ''anim099.pov''. Les fichiers ''pov'' sont des fichiers textes. | pov
55 Guillemets typographiques fermants. =>   * Exporter la scène courante de l'animation en fichier ''pov'', grâce au module ''povexport'', à intervalle régulier de l'animation. Cela créera, par exemple, des fichers ''anim00.pov'', ''anim01.pov'' ... ''anim099.pov''. Les fichiers ''pov'' sont des fichiers textes. | '' => suggestions : ['\xa0»', '”']

56 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Convertir chacun des fichiers ''pov'' obtenus en fichier ''png'', grâce à l'outil en ligne de commande ''povray''. |    => suggestions : ['']
56 Guillemets typographiques ouvrants. =>   * Convertir chacun des fichiers ''pov'' obtenus en fichier ''png'', grâce à l'outil en ligne de commande ''povray''. | '' => suggestions : ['«\xa0', '“']
56 Mot inconnu : pov =>   * Convertir chacun des fichiers ''pov'' obtenus en fichier ''png'', grâce à l'outil en ligne de commande ''povray''. | pov
56 Guillemets typographiques fermants. =>   * Convertir chacun des fichiers ''pov'' obtenus en fichier ''png'', grâce à l'outil en ligne de commande ''povray''. | '' => suggestions : ['\xa0»', '”']
56 Guillemets typographiques ouvrants. =>   * Convertir chacun des fichiers ''pov'' obtenus en fichier ''png'', grâce à l'outil en ligne de commande ''povray''. | '' => suggestions : ['«\xa0', '“']
56 Guillemets typographiques fermants. =>   * Convertir chacun des fichiers ''pov'' obtenus en fichier ''png'', grâce à l'outil en ligne de commande ''povray''. | '' => suggestions : ['\xa0»', '”']
56 Guillemets typographiques ouvrants. =>   * Convertir chacun des fichiers ''pov'' obtenus en fichier ''png'', grâce à l'outil en ligne de commande ''povray''. | '' => suggestions : ['«\xa0', '“']
56 Mot inconnu : povray =>   * Convertir chacun des fichiers ''pov'' obtenus en fichier ''png'', grâce à l'outil en ligne de commande ''povray''. | povray
56 Guillemets typographiques fermants. =>   * Convertir chacun des fichiers ''pov'' obtenus en fichier ''png'', grâce à l'outil en ligne de commande ''povray''. | '' => suggestions : ['\xa0»', '”']

59 Mot inconnu : povexport => ==== Téléchargement du module Python povexport.py ===== | povexport
59 Mot inconnu : py => ==== Téléchargement du module Python povexport.py ===== | py

61 Mot inconnu : povexport => povexport est une module Python disponible sur le site [[http://vpython.org|vpython.org]] à cette [[http://vpython.org/contents/contributed/povexport-2009-08-26.zip|adresse]] (clic droit + Enregistrer la cible du lien sous...). | povexport
61 Accord de genre erroné : « module » est masculin. => povexport est une module Python disponible sur le site [[http://vpython.org|vpython.org]] à cette [[http://vpython.org/contents/contributed/povexport-2009-08-26.zip|adresse]] (clic droit + Enregistrer la cible du lien sous...). | une => suggestions : ['un']
61 Accord de genre erroné : « une » est un déterminant féminin. => povexport est une module Python disponible sur le site [[http://vpython.org|vpython.org]] à cette [[http://vpython.org/contents/contributed/povexport-2009-08-26.zip|adresse]] (clic droit + Enregistrer la cible du lien sous...). | module => suggestions : ['modulée']
61 Mot inconnu : vpython => povexport est une module Python disponible sur le site [[http://vpython.org|vpython.org]] à cette [[http://vpython.org/contents/contributed/povexport-2009-08-26.zip|adresse]] (clic droit + Enregistrer la cible du lien sous...). | vpython
61 Typographie : points de suspension. Utilisez le caractère dédié. => povexport est une module Python disponible sur le site [[http://vpython.org|vpython.org]] à cette [[http://vpython.org/contents/contributed/povexport-2009-08-26.zip|adresse]] (clic droit + Enregistrer la cible du lien sous...). | ... => suggestions : ['…']

65 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * povexport.py |    => suggestions : ['']
65 Mot inconnu : povexport =>   * povexport.py | povexport
65 Mot inconnu : py =>   * povexport.py | py

66 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * povexample.py |    => suggestions : ['']
66 Mot inconnu : povexample =>   * povexample.py | povexample
66 Mot inconnu : py =>   * povexample.py | py

67 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * povexample_wood.py |    => suggestions : ['']
67 Mot inconnu : povexample_wood =>   * povexample_wood.py | povexample_wood
67 Mot inconnu : py =>   * povexample_wood.py | py

69 Guillemets typographiques ouvrants. => C'est bien entendu le premier fichier, ''povexport.py'' qui est important. Pour faire simple, il doit être présent dans le même répertoire que votre script ''VPython''. (Les habitués de Python placeront ce script dans un répertoire du ''PYTHONPATH'' par exemple.) | '' => suggestions : ['«\xa0', '“']
69 Mot inconnu : povexport => C'est bien entendu le premier fichier, ''povexport.py'' qui est important. Pour faire simple, il doit être présent dans le même répertoire que votre script ''VPython''. (Les habitués de Python placeront ce script dans un répertoire du ''PYTHONPATH'' par exemple.) | povexport
69 Mot inconnu : py => C'est bien entendu le premier fichier, ''povexport.py'' qui est important. Pour faire simple, il doit être présent dans le même répertoire que votre script ''VPython''. (Les habitués de Python placeront ce script dans un répertoire du ''PYTHONPATH'' par exemple.) | py
69 Guillemets typographiques fermants. => C'est bien entendu le premier fichier, ''povexport.py'' qui est important. Pour faire simple, il doit être présent dans le même répertoire que votre script ''VPython''. (Les habitués de Python placeront ce script dans un répertoire du ''PYTHONPATH'' par exemple.) | '' => suggestions : ['\xa0»', '”']
69 Guillemets typographiques ouvrants. => C'est bien entendu le premier fichier, ''povexport.py'' qui est important. Pour faire simple, il doit être présent dans le même répertoire que votre script ''VPython''. (Les habitués de Python placeront ce script dans un répertoire du ''PYTHONPATH'' par exemple.) | '' => suggestions : ['«\xa0', '“']
69 Mot inconnu : VPython => C'est bien entendu le premier fichier, ''povexport.py'' qui est important. Pour faire simple, il doit être présent dans le même répertoire que votre script ''VPython''. (Les habitués de Python placeront ce script dans un répertoire du ''PYTHONPATH'' par exemple.) | vpython
69 Guillemets typographiques fermants. => C'est bien entendu le premier fichier, ''povexport.py'' qui est important. Pour faire simple, il doit être présent dans le même répertoire que votre script ''VPython''. (Les habitués de Python placeront ce script dans un répertoire du ''PYTHONPATH'' par exemple.) | '' => suggestions : ['\xa0»', '”']
69 Guillemets typographiques ouvrants. => C'est bien entendu le premier fichier, ''povexport.py'' qui est important. Pour faire simple, il doit être présent dans le même répertoire que votre script ''VPython''. (Les habitués de Python placeront ce script dans un répertoire du ''PYTHONPATH'' par exemple.) | '' => suggestions : ['«\xa0', '“']
69 Mot inconnu : PYTHONPATH => C'est bien entendu le premier fichier, ''povexport.py'' qui est important. Pour faire simple, il doit être présent dans le même répertoire que votre script ''VPython''. (Les habitués de Python placeront ce script dans un répertoire du ''PYTHONPATH'' par exemple.) | pythonpath
69 Guillemets typographiques fermants. => C'est bien entendu le premier fichier, ''povexport.py'' qui est important. Pour faire simple, il doit être présent dans le même répertoire que votre script ''VPython''. (Les habitués de Python placeront ce script dans un répertoire du ''PYTHONPATH'' par exemple.) | '' => suggestions : ['\xa0»', '”']

71 Mot inconnu : povray => ==== Installation de l'outil povray ===== | povray

75 Mot inconnu : VPython => ==== Écriture du nouveau script VPython ===== | vpython

77 Guillemets typographiques ouvrants. => Reprenons notre script d'animation de balle ci-dessus, et modifions le pour créer des fichiers ''pov'' à intervalles réguliers durant l'animation, nous appellerons ce script ''balle_video.py'' : | '' => suggestions : ['«\xa0', '“']
77 Mot inconnu : pov => Reprenons notre script d'animation de balle ci-dessus, et modifions le pour créer des fichiers ''pov'' à intervalles réguliers durant l'animation, nous appellerons ce script ''balle_video.py'' : | pov
77 Guillemets typographiques fermants. => Reprenons notre script d'animation de balle ci-dessus, et modifions le pour créer des fichiers ''pov'' à intervalles réguliers durant l'animation, nous appellerons ce script ''balle_video.py'' : | '' => suggestions : ['\xa0»', '”']
77 Guillemets typographiques ouvrants. => Reprenons notre script d'animation de balle ci-dessus, et modifions le pour créer des fichiers ''pov'' à intervalles réguliers durant l'animation, nous appellerons ce script ''balle_video.py'' : | '' => suggestions : ['«\xa0', '“']
77 Mot inconnu : balle_video => Reprenons notre script d'animation de balle ci-dessus, et modifions le pour créer des fichiers ''pov'' à intervalles réguliers durant l'animation, nous appellerons ce script ''balle_video.py'' : | balle_video
77 Mot inconnu : py => Reprenons notre script d'animation de balle ci-dessus, et modifions le pour créer des fichiers ''pov'' à intervalles réguliers durant l'animation, nous appellerons ce script ''balle_video.py'' : | py
77 Guillemets typographiques fermants. => Reprenons notre script d'animation de balle ci-dessus, et modifions le pour créer des fichiers ''pov'' à intervalles réguliers durant l'animation, nous appellerons ce script ''balle_video.py'' : | '' => suggestions : ['\xa0»', '”']

112 Guillemets typographiques ouvrants. => Après avoir vérifié que le fichier ''povexport'' est bien présent dans le même répertoire que ''balle_video.py'', l'exécution du script : | '' => suggestions : ['«\xa0', '“']
112 Mot inconnu : povexport => Après avoir vérifié que le fichier ''povexport'' est bien présent dans le même répertoire que ''balle_video.py'', l'exécution du script : | povexport
112 Guillemets typographiques fermants. => Après avoir vérifié que le fichier ''povexport'' est bien présent dans le même répertoire que ''balle_video.py'', l'exécution du script : | '' => suggestions : ['\xa0»', '”']
112 Guillemets typographiques ouvrants. => Après avoir vérifié que le fichier ''povexport'' est bien présent dans le même répertoire que ''balle_video.py'', l'exécution du script : | '' => suggestions : ['«\xa0', '“']
112 Mot inconnu : balle_video => Après avoir vérifié que le fichier ''povexport'' est bien présent dans le même répertoire que ''balle_video.py'', l'exécution du script : | balle_video
112 Mot inconnu : py => Après avoir vérifié que le fichier ''povexport'' est bien présent dans le même répertoire que ''balle_video.py'', l'exécution du script : | py
112 Guillemets typographiques fermants. => Après avoir vérifié que le fichier ''povexport'' est bien présent dans le même répertoire que ''balle_video.py'', l'exécution du script : | '' => suggestions : ['\xa0»', '”']

118 Mot inconnu : balleXXX => va créer 100 fichiers balleXXX.png dans le sous-répertoire ''pov_output''. | ballexxx
118 Guillemets typographiques ouvrants. => va créer 100 fichiers balleXXX.png dans le sous-répertoire ''pov_output''. | '' => suggestions : ['«\xa0', '“']
118 Mot inconnu : pov_output => va créer 100 fichiers balleXXX.png dans le sous-répertoire ''pov_output''. | pov_output
118 Guillemets typographiques fermants. => va créer 100 fichiers balleXXX.png dans le sous-répertoire ''pov_output''. | '' => suggestions : ['\xa0»', '”']

122 Forme interrogative ? Mettez un trait d’union. => Déplacez vous dans le répertoire ''pov_output'' : | déplacez vous => suggestions : ['Déplacez-vous']
122 Guillemets typographiques ouvrants. => Déplacez vous dans le répertoire ''pov_output'' : | '' => suggestions : ['«\xa0', '“']
122 Mot inconnu : pov_output => Déplacez vous dans le répertoire ''pov_output'' : | pov_output
122 Guillemets typographiques fermants. => Déplacez vous dans le répertoire ''pov_output'' : | '' => suggestions : ['\xa0»', '”']

128 Guillemets typographiques ouvrants. => La syntaxe pour créer un fichier image ''png'' à partir du fichier texte ''pov'' est : | '' => suggestions : ['«\xa0', '“']
128 Guillemets typographiques fermants. => La syntaxe pour créer un fichier image ''png'' à partir du fichier texte ''pov'' est : | '' => suggestions : ['\xa0»', '”']
128 Guillemets typographiques ouvrants. => La syntaxe pour créer un fichier image ''png'' à partir du fichier texte ''pov'' est : | '' => suggestions : ['«\xa0', '“']
128 Mot inconnu : pov => La syntaxe pour créer un fichier image ''png'' à partir du fichier texte ''pov'' est : | pov
128 Guillemets typographiques fermants. => La syntaxe pour créer un fichier image ''png'' à partir du fichier texte ''pov'' est : | '' => suggestions : ['\xa0»', '”']

140 Confusion probable : “a” est la conjugaison du verbe “avoir”. Utilisez la préposition “à”. => qui a créer 100 fichiers png. | a => suggestions : ['à']
140 Incohérence probable avec “a” : “créer” n’est pas un participe passé. => qui a créer 100 fichiers png. | créer => suggestions : ['créé']

142 Mot inconnu : avi => ==== Création du fichier image avi ===== | avi

158 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[http://vpython.org|Site officiel de Vpython]] |    => suggestions : ['']
158 Mot inconnu : Vpython =>   * [[http://vpython.org|Site officiel de Vpython]] | vpython
