
4 Mot inconnu : Dreamcast => ====== Émulateurs Dreamcast ====== | dreamcast
34 Mot inconnu : Reicast => ===== Reicast ===== | reicast

39 Mot inconnu : Reicast => Vous pouvez installer Reicast via [[snap|Snap]] : | reicast

53 Mot inconnu : reicast-emulator => Décompressez le fichier, puis ouvrez un terminal dans le dossier /reicast-emulator | reicast-emulator

57 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   make |    => suggestions : ['']
57 Mot inconnu : make =>   make | make

65 Mot inconnu : Reicast => pour installer Reicast.  | reicast
65 Espace(s) en fin de ligne à supprimer. => pour installer Reicast.  |   => suggestions : ['']

67 Mot inconnu : libretro => === libretro === | libretro

68 Mot inconnu : retroarch => Vous pouvez utiliser le cœur [[retroarch|libretro]] de reicast. Toutefois ses performances sont très en dessous de celles de l'émulateur utilisé seul. | retroarch
68 Mot inconnu : reicast => Vous pouvez utiliser le cœur [[retroarch|libretro]] de reicast. Toutefois ses performances sont très en dessous de celles de l'émulateur utilisé seul. | reicast

74 Mot inconnu : reicast => ~/.reicast/data/ | reicast

76 Mot inconnu : dc_boot => Copiez dans ce dossier dc_boot.bin et dc_flash.bin | dc_boot
76 Mot inconnu : bin => Copiez dans ce dossier dc_boot.bin et dc_flash.bin | bin
76 Mot inconnu : dc_flash => Copiez dans ce dossier dc_boot.bin et dc_flash.bin | dc_flash
76 Mot inconnu : bin => Copiez dans ce dossier dc_boot.bin et dc_flash.bin | bin

78 Mot inconnu : Reicast => Lancez Reicast sans jeu pour vérifier que la console démarre et que vous obtenez bien le menu général de la Dreamcast (voir ci-contre). | reicast
78 Mot inconnu : Dreamcast => Lancez Reicast sans jeu pour vérifier que la console démarre et que vous obtenez bien le menu général de la Dreamcast (voir ci-contre). | dreamcast

81 Mot inconnu : reicast => Dans le fichier ~/.config/reicast/emu.cfg, vous trouverez les lignes suivantes :  | reicast
81 Mot inconnu : emu => Dans le fichier ~/.config/reicast/emu.cfg, vous trouverez les lignes suivantes :  | emu
81 Mot inconnu : cfg => Dans le fichier ~/.config/reicast/emu.cfg, vous trouverez les lignes suivantes :  | cfg
81 Espace(s) en fin de ligne à supprimer. => Dans le fichier ~/.config/reicast/emu.cfg, vous trouverez les lignes suivantes :  |   => suggestions : ['']

82 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   [input] |    => suggestions : ['']

83 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   enable_x11_keyboard = 1 |    => suggestions : ['']
83 Mot inconnu : enable_x11_keyboard =>   enable_x11_keyboard = 1 | enable_x11_keyboard

84 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   evdev_device_id_1 = -1 |    => suggestions : ['']
84 Mot inconnu : evdev_device_id_1 =>   evdev_device_id_1 = -1 | evdev_device_id_1
84 S’il s’agit de représenter un nombre négatif, utilisez le signe typographique “moins” [1]. S’il s’agit d’une incise, utilisez un tiret demi-cadratin [2] ou un tiret cadratin [3]. =>   evdev_device_id_1 = -1 | -1 => suggestions : ['−1', '– 1', '— 1']

85 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   evdev_device_id_2 = -1 |    => suggestions : ['']
85 Mot inconnu : evdev_device_id_2 =>   evdev_device_id_2 = -1 | evdev_device_id_2
85 S’il s’agit de représenter un nombre négatif, utilisez le signe typographique “moins” [1]. S’il s’agit d’une incise, utilisez un tiret demi-cadratin [2] ou un tiret cadratin [3]. =>   evdev_device_id_2 = -1 | -1 => suggestions : ['−1', '– 1', '— 1']

86 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   evdev_device_id_3 = -1 |    => suggestions : ['']
86 Mot inconnu : evdev_device_id_3 =>   evdev_device_id_3 = -1 | evdev_device_id_3
86 S’il s’agit de représenter un nombre négatif, utilisez le signe typographique “moins” [1]. S’il s’agit d’une incise, utilisez un tiret demi-cadratin [2] ou un tiret cadratin [3]. =>   evdev_device_id_3 = -1 | -1 => suggestions : ['−1', '– 1', '— 1']

87 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   evdev_device_id_4 = -1 |    => suggestions : ['']
87 Mot inconnu : evdev_device_id_4 =>   evdev_device_id_4 = -1 | evdev_device_id_4
87 S’il s’agit de représenter un nombre négatif, utilisez le signe typographique “moins” [1]. S’il s’agit d’une incise, utilisez un tiret demi-cadratin [2] ou un tiret cadratin [3]. =>   evdev_device_id_4 = -1 | -1 => suggestions : ['−1', '– 1', '— 1']

88 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   joystick_device_id = -1 |    => suggestions : ['']
88 Mot inconnu : joystick_device_id =>   joystick_device_id = -1 | joystick_device_id
88 S’il s’agit de représenter un nombre négatif, utilisez le signe typographique “moins” [1]. S’il s’agit d’une incise, utilisez un tiret demi-cadratin [2] ou un tiret cadratin [3]. =>   joystick_device_id = -1 | -1 => suggestions : ['−1', '– 1', '— 1']

90 S’il s’agit de représenter un nombre négatif, utilisez le signe typographique “moins” [1]. S’il s’agit d’une incise, utilisez un tiret demi-cadratin [2] ou un tiret cadratin [3]. => La valeur -1 à la ligne evdev_device_id_1 = **-1** doit être modifiée pour correspondre au numéro de l'event-joystick que vous trouverez en tapant dans un terminal (avec une manette branchée !) : | -1 => suggestions : ['−1', '– 1', '— 1']
90 Mot inconnu : evdev_device_id_1 => La valeur -1 à la ligne evdev_device_id_1 = **-1** doit être modifiée pour correspondre au numéro de l'event-joystick que vous trouverez en tapant dans un terminal (avec une manette branchée !) : | evdev_device_id_1
90 S’il s’agit de représenter un nombre négatif, utilisez le signe typographique “moins” [1]. S’il s’agit d’une incise, utilisez un tiret demi-cadratin [2] ou un tiret cadratin [3]. => La valeur -1 à la ligne evdev_device_id_1 = **-1** doit être modifiée pour correspondre au numéro de l'event-joystick que vous trouverez en tapant dans un terminal (avec une manette branchée !) : | -1 => suggestions : ['−1', '– 1', '— 1']
90 Mot inconnu : event-joystick => La valeur -1 à la ligne evdev_device_id_1 = **-1** doit être modifiée pour correspondre au numéro de l'event-joystick que vous trouverez en tapant dans un terminal (avec une manette branchée !) : | event-joystick

91 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   ls -l /dev/input/by-path |    => suggestions : ['']
91 Mot inconnu : ls =>   ls -l /dev/input/by-path | ls
91 Il manque un espace à côté du tiret. =>   ls -l /dev/input/by-path |  - => suggestions : [' – ', ' — ']

93 Mot inconnu : R8 => <note important>Depuis la version (R8.1) de reicast, il est possible de configurer la manette depuis l'émulateur .</note> | r8
93 Mot inconnu : reicast => <note important>Depuis la version (R8.1) de reicast, il est possible de configurer la manette depuis l'émulateur .</note> | reicast

97 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   reicast jeux.cdi |    => suggestions : ['']
97 Mot inconnu : reicast =>   reicast jeux.cdi | reicast
97 Mot inconnu : cdi =>   reicast jeux.cdi | cdi

99 Mot inconnu : Reicast => Une méthode plus simple consiste à créer un raccourci de Reicast sur votre bureau. En glissant un fichier ISO sur ce raccourci, le jeu se lancera avec l'émulateur. | reicast

104 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   F11 |    => suggestions : ['']
104 Mot inconnu : F11 =>   F11 | f11

106 Mot inconnu : redream => ===== redream ===== | redream

109 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * redream : https://github.com/inolen/redream |    => suggestions : ['']
109 Mot inconnu : redream =>   * redream : https://github.com/inolen/redream | redream

112 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * NullDC, remplacé par Reicast |    => suggestions : ['']
112 Mot inconnu : NullDC =>   * NullDC, remplacé par Reicast | nulldc
112 Mot inconnu : Reicast =>   * NullDC, remplacé par Reicast | reicast

113 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Lxdream, mort et n'émule quasiment rien |    => suggestions : ['']
113 Mot inconnu : Lxdream =>   * Lxdream, mort et n'émule quasiment rien | lxdream

114 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * DCEMU, n'émule quasiment rien |    => suggestions : ['']
114 Mot inconnu : DCEMU =>   * DCEMU, n'émule quasiment rien | dcemu

115 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Les deux seuls émulateurs valables sous Windows sont Demul et NullDC. À essayer éventuellement avec [[Wine]]. |    => suggestions : ['']
115 Mot inconnu : Demul =>   * Les deux seuls émulateurs valables sous Windows sont Demul et NullDC. À essayer éventuellement avec [[Wine]]. | demul
115 Mot inconnu : NullDC =>   * Les deux seuls émulateurs valables sous Windows sont Demul et NullDC. À essayer éventuellement avec [[Wine]]. | nulldc
115 Mot inconnu : Wine =>   * Les deux seuls émulateurs valables sous Windows sont Demul et NullDC. À essayer éventuellement avec [[Wine]]. | wine

117 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://reicast.com/]] |    => suggestions : ['']

118 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://redream.io/]] |    => suggestions : ['']
