
3 Mot inconnu : Indicator-Chars => ====== Indicator-Chars ====== | indicator-chars
26 Accord de nombre erroné : « Chars » devrait être au singulier. => Par défaut Chars Indicator n'affiche aucun caractère, vous devez créer un fichier appelé .indicator-chars (à cause du point devant le nom, ce sera un fichier caché, utilisez Ctrl+H dans le navigateur de fichier pour voir les fichiers cachés et cette même commande pour les cacher de nouveau) dans votre dossier personnel et coller dans ce fichier les caractères à afficher dans l'indicator (vous pouvez lancer la table des caractères et copier des caractères depuis celle-ci. Chaque ligne de ce fichier représente un menuitem (un caractère dans le menu quoi) dans le Chars Indicator. | chars => suggestions : ['Char']
26 Mot inconnu : Indicator => Par défaut Chars Indicator n'affiche aucun caractère, vous devez créer un fichier appelé .indicator-chars (à cause du point devant le nom, ce sera un fichier caché, utilisez Ctrl+H dans le navigateur de fichier pour voir les fichiers cachés et cette même commande pour les cacher de nouveau) dans votre dossier personnel et coller dans ce fichier les caractères à afficher dans l'indicator (vous pouvez lancer la table des caractères et copier des caractères depuis celle-ci. Chaque ligne de ce fichier représente un menuitem (un caractère dans le menu quoi) dans le Chars Indicator. | indicator

27 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => Une fois que vous avez terminé d'ajouter les caractères désirés dans .indicator-chars, enregistrez et lancez Chars Indicator avec la commande ci-dessous : |  . => suggestions : ['. ', '.']
27 Mot inconnu : indicator-chars => Une fois que vous avez terminé d'ajouter les caractères désirés dans .indicator-chars, enregistrez et lancez Chars Indicator avec la commande ci-dessous : | indicator-chars
27 Mot inconnu : Indicator => Une fois que vous avez terminé d'ajouter les caractères désirés dans .indicator-chars, enregistrez et lancez Chars Indicator avec la commande ci-dessous : | indicator

28 Mot inconnu : indicator-chars => </code>indicator-chars</code> | indicator-chars

30 Mot inconnu : indicator-chars => ==== Lancer indicator-chars à l'ouverture de la session ==== | indicator-chars

31 Mot inconnu : Indicator => Si vous voulez ajouter Chars Indicator au démarrage, cherchez "Applications au démarrage..." "<del>Startup Applications</del>" dans le Dash ou dans le menu système (le menu le plus à droite du tableau de bord), lancez-le, cliquez sur "Ajouter", donnez comme nom "Chars Indicator", et pour commande "indicator-chars" (sans les guillemets). | indicator
31 Guillemets typographiques ouvrants. => Si vous voulez ajouter Chars Indicator au démarrage, cherchez "Applications au démarrage..." "<del>Startup Applications</del>" dans le Dash ou dans le menu système (le menu le plus à droite du tableau de bord), lancez-le, cliquez sur "Ajouter", donnez comme nom "Chars Indicator", et pour commande "indicator-chars" (sans les guillemets). | " => suggestions : ['«\xa0', '“']
31 Typographie : points de suspension. Utilisez le caractère dédié. => Si vous voulez ajouter Chars Indicator au démarrage, cherchez "Applications au démarrage..." "<del>Startup Applications</del>" dans le Dash ou dans le menu système (le menu le plus à droite du tableau de bord), lancez-le, cliquez sur "Ajouter", donnez comme nom "Chars Indicator", et pour commande "indicator-chars" (sans les guillemets). | ... => suggestions : ['…']
31 Guillemets typographiques fermants. => Si vous voulez ajouter Chars Indicator au démarrage, cherchez "Applications au démarrage..." "<del>Startup Applications</del>" dans le Dash ou dans le menu système (le menu le plus à droite du tableau de bord), lancez-le, cliquez sur "Ajouter", donnez comme nom "Chars Indicator", et pour commande "indicator-chars" (sans les guillemets). | " => suggestions : ['\xa0»', '”']
31 Mot inconnu : Dash => Si vous voulez ajouter Chars Indicator au démarrage, cherchez "Applications au démarrage..." "<del>Startup Applications</del>" dans le Dash ou dans le menu système (le menu le plus à droite du tableau de bord), lancez-le, cliquez sur "Ajouter", donnez comme nom "Chars Indicator", et pour commande "indicator-chars" (sans les guillemets). | dash
31 Guillemets typographiques ouvrants. => Si vous voulez ajouter Chars Indicator au démarrage, cherchez "Applications au démarrage..." "<del>Startup Applications</del>" dans le Dash ou dans le menu système (le menu le plus à droite du tableau de bord), lancez-le, cliquez sur "Ajouter", donnez comme nom "Chars Indicator", et pour commande "indicator-chars" (sans les guillemets). | " => suggestions : ['«\xa0', '“']
31 Guillemets typographiques fermants. => Si vous voulez ajouter Chars Indicator au démarrage, cherchez "Applications au démarrage..." "<del>Startup Applications</del>" dans le Dash ou dans le menu système (le menu le plus à droite du tableau de bord), lancez-le, cliquez sur "Ajouter", donnez comme nom "Chars Indicator", et pour commande "indicator-chars" (sans les guillemets). | " => suggestions : ['\xa0»', '”']
31 Guillemets typographiques ouvrants. => Si vous voulez ajouter Chars Indicator au démarrage, cherchez "Applications au démarrage..." "<del>Startup Applications</del>" dans le Dash ou dans le menu système (le menu le plus à droite du tableau de bord), lancez-le, cliquez sur "Ajouter", donnez comme nom "Chars Indicator", et pour commande "indicator-chars" (sans les guillemets). | " => suggestions : ['«\xa0', '“']
31 Mot inconnu : Indicator => Si vous voulez ajouter Chars Indicator au démarrage, cherchez "Applications au démarrage..." "<del>Startup Applications</del>" dans le Dash ou dans le menu système (le menu le plus à droite du tableau de bord), lancez-le, cliquez sur "Ajouter", donnez comme nom "Chars Indicator", et pour commande "indicator-chars" (sans les guillemets). | indicator
31 Guillemets typographiques fermants. => Si vous voulez ajouter Chars Indicator au démarrage, cherchez "Applications au démarrage..." "<del>Startup Applications</del>" dans le Dash ou dans le menu système (le menu le plus à droite du tableau de bord), lancez-le, cliquez sur "Ajouter", donnez comme nom "Chars Indicator", et pour commande "indicator-chars" (sans les guillemets). | " => suggestions : ['\xa0»', '”']
31 Guillemets typographiques ouvrants. => Si vous voulez ajouter Chars Indicator au démarrage, cherchez "Applications au démarrage..." "<del>Startup Applications</del>" dans le Dash ou dans le menu système (le menu le plus à droite du tableau de bord), lancez-le, cliquez sur "Ajouter", donnez comme nom "Chars Indicator", et pour commande "indicator-chars" (sans les guillemets). | " => suggestions : ['«\xa0', '“']
31 Mot inconnu : indicator-chars => Si vous voulez ajouter Chars Indicator au démarrage, cherchez "Applications au démarrage..." "<del>Startup Applications</del>" dans le Dash ou dans le menu système (le menu le plus à droite du tableau de bord), lancez-le, cliquez sur "Ajouter", donnez comme nom "Chars Indicator", et pour commande "indicator-chars" (sans les guillemets). | indicator-chars
31 Guillemets typographiques fermants. => Si vous voulez ajouter Chars Indicator au démarrage, cherchez "Applications au démarrage..." "<del>Startup Applications</del>" dans le Dash ou dans le menu système (le menu le plus à droite du tableau de bord), lancez-le, cliquez sur "Ajouter", donnez comme nom "Chars Indicator", et pour commande "indicator-chars" (sans les guillemets). | " => suggestions : ['\xa0»', '”']

32 Mot inconnu : indicator => Ceci n'est valable que pour l'utilisateur de la session en cours, les autres utilisateurs devront effectuer cette même manipulation s'ils veulent aussi avoir cet indicator. | indicator

36 Si “la version…” est bien le COD du participe passé “téléchargé”, celui-ci devrait être au féminin singulier. => Cherchez le code suivant (ligne 116 dans la version que j'ai téléchargé) : | téléchargé => suggestions : ['téléchargée']

41 Mot inconnu : PRIMARY => Remplacez PRIMARY par CLIPBOARD. | primary
41 Mot inconnu : CLIPBOARD => Remplacez PRIMARY par CLIPBOARD. | clipboard

43 Mot inconnu : indicator => Enregistrez les modifications. Les modifications ne prendront compte qu'au prochain lancement de l'indicator.  | indicator
43 Espace(s) en fin de ligne à supprimer. => Enregistrez les modifications. Les modifications ne prendront compte qu'au prochain lancement de l'indicator.  |   => suggestions : ['']

46 Mot inconnu : indicator => Cliquez sur l'indicator dans le tableau de bord. Un menu apparaît. Sélectionnez le menu correspondant au caractère voulu, et cliquez sur le caractère dans le sous menu qui apparaîtra. | indicator
46 Accord de nombre erroné : « sous » est au pluriel. => Cliquez sur l'indicator dans le tableau de bord. Un menu apparaît. Sélectionnez le menu correspondant au caractère voulu, et cliquez sur le caractère dans le sous menu qui apparaîtra. | le => suggestions : ['les']
46 Accord de nombre erroné : « sous » devrait être au singulier. => Cliquez sur l'indicator dans le tableau de bord. Un menu apparaît. Sélectionnez le menu correspondant au caractère voulu, et cliquez sur le caractère dans le sous menu qui apparaîtra. | sous => suggestions : ['sou']

52 Mot inconnu : sudo => sudo rm /usr/local/bin/indicator-chars</code> | sudo
52 Mot inconnu : rm => sudo rm /usr/local/bin/indicator-chars</code> | rm

55 Mot inconnu : Spitfire => //Contributeurs principaux :Spitfire 95 // | spitfire
