
9 Mot inconnu : PGP => ===== Créer une clé PGP (OpenPGP Key) ===== | pgp
34 Mot inconnu : gpg => Cependant cette commande liste l'ensemble des clés gpg, dans ce cas, pour y voir plus clair vous pouvez y accéder graphiquement : | gpg

35 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Dans le gestionnaire de clé, clic-droit sur propriété de la clé gpg qu'on vient de créer |    => suggestions : ['']
35 Mot inconnu : gpg =>   * Dans le gestionnaire de clé, clic-droit sur propriété de la clé gpg qu'on vient de créer | gpg

36 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Dans le menu déroulant on clique sur **Propriétés** et dans la fenêtre qui s'ouvre aller dans l'onglet **Détails**. Vous y trouverez la chaîne de 10x4 caractères sous le label Empreinte.  |    => suggestions : ['']
36 Signe de multiplication typographique. =>   * Dans le menu déroulant on clique sur **Propriétés** et dans la fenêtre qui s'ouvre aller dans l'onglet **Détails**. Vous y trouverez la chaîne de 10x4 caractères sous le label Empreinte.  | 10x4 => suggestions : ['10\xa0×\xa04']
36 Mot inconnu : x4 =>   * Dans le menu déroulant on clique sur **Propriétés** et dans la fenêtre qui s'ouvre aller dans l'onglet **Détails**. Vous y trouverez la chaîne de 10x4 caractères sous le label Empreinte.  | x4
36 Accord de genre erroné : « le label » est masculin, « Empreinte » est féminin. =>   * Dans le menu déroulant on clique sur **Propriétés** et dans la fenêtre qui s'ouvre aller dans l'onglet **Détails**. Vous y trouverez la chaîne de 10x4 caractères sous le label Empreinte.  | empreinte => suggestions : ['Empreint']
36 Espace(s) en fin de ligne à supprimer. =>   * Dans le menu déroulant on clique sur **Propriétés** et dans la fenêtre qui s'ouvre aller dans l'onglet **Détails**. Vous y trouverez la chaîne de 10x4 caractères sous le label Empreinte.  |   => suggestions : ['']

40 Mot inconnu : PGP => ===== Déclarer votre clé PGP dans Launchpad ===== | pgp
40 Mot inconnu : Launchpad => ===== Déclarer votre clé PGP dans Launchpad ===== | launchpad

42 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Connectez-vous à la page d'accueil de votre compte Launchpad (https://launchpad.net/~votreidentifiantlaunchpad). |    => suggestions : ['']
42 Mot inconnu : Launchpad =>   * Connectez-vous à la page d'accueil de votre compte Launchpad (https://launchpad.net/~votreidentifiantlaunchpad). | launchpad
42 Mot inconnu : votreidentifiantlaunchpad =>   * Connectez-vous à la page d'accueil de votre compte Launchpad (https://launchpad.net/~votreidentifiantlaunchpad). | votreidentifiantlaunchpad

43 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Dans votre rubrique « User information », cliquez sur le point d'interrogation situé à côté de l'item « Signed Ubuntu Code of Conduct - No ». |    => suggestions : ['']
43 Mot inconnu : Signed =>   * Dans votre rubrique « User information », cliquez sur le point d'interrogation situé à côté de l'item « Signed Ubuntu Code of Conduct - No ». | signed
43 Mot inconnu : of =>   * Dans votre rubrique « User information », cliquez sur le point d'interrogation situé à côté de l'item « Signed Ubuntu Code of Conduct - No ». | of
43 Mot inconnu : Conduct =>   * Dans votre rubrique « User information », cliquez sur le point d'interrogation situé à côté de l'item « Signed Ubuntu Code of Conduct - No ». | conduct
43 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   * Dans votre rubrique « User information », cliquez sur le point d'interrogation situé à côté de l'item « Signed Ubuntu Code of Conduct - No ». |  -  => suggestions : [' – ', ' — ', ' − ']

44 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * cliquez sur //Register an OpenPGP key//.  |    => suggestions : ['']
44 Mot inconnu : Register =>   * cliquez sur //Register an OpenPGP key//.  | register
44 Mot inconnu : OpenPGP =>   * cliquez sur //Register an OpenPGP key//.  | openpgp
44 Mot inconnu : key =>   * cliquez sur //Register an OpenPGP key//.  | key
44 Espace(s) en fin de ligne à supprimer. =>   * cliquez sur //Register an OpenPGP key//.  |   => suggestions : ['']

45 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * dans le champ Fingerprint: Collez la série de 10 chaînes de 4 caractères copiée précédemment. |    => suggestions : ['']
45 Mot inconnu : Fingerprint =>   * dans le champ Fingerprint: Collez la série de 10 chaînes de 4 caractères copiée précédemment. | fingerprint

46 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Suivez les instructions affichées à l'écran. |    => suggestions : ['']

47 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Un courriel vous sera envoyé à l'adresse que vous avez déclarée lors de la création de la clé. |    => suggestions : ['']

49 Mot inconnu : PGP => ===== Confirmer votre clé PGP ===== | pgp

51 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Ouvrez le courriel que vous venez de recevoir. |    => suggestions : ['']

52 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Vous trouvez dans l'email une partie du message chiffrée, contenant les instructions d'activation de votre clé PGP. |    => suggestions : ['']
52 Mot inconnu : email =>   * Vous trouvez dans l'email une partie du message chiffrée, contenant les instructions d'activation de votre clé PGP. | email
52 Mot inconnu : PGP =>   * Vous trouvez dans l'email une partie du message chiffrée, contenant les instructions d'activation de votre clé PGP. | pgp

54 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       * <file>-----BEGIN PGP MESSAGE----- |        => suggestions : ['']
54 Mot inconnu : BEGIN =>       * <file>-----BEGIN PGP MESSAGE----- | begin
54 Mot inconnu : PGP =>       * <file>-----BEGIN PGP MESSAGE----- | pgp
55 Mot inconnu : GnuPG => Version: GnuPG v1 | gnupg
55 Mot inconnu : v1 => Version: GnuPG v1 | v1

57 Mot inconnu : Bms76YFxnN6go6O5XpxMR81aINc0DBuC6piS9uAYOsjPaY7T54QlhEVPwSNXIv3A => Bms76YFxnN6go6O5XpxMR81aINc0DBuC6piS9uAYOsjPaY7T54QlhEVPwSNXIv3A | bms76yfxnn6go6o5xpxmr81ainc0dbuc6pis9uayosjpay7t54qlhevpwsnxiv3a

58 Mot inconnu : w7cC6a2IELA3 => w7cC6a2IELA3/JBjBOAAIu0iLHp06HPhhvbwv1A1LD9qbsLyQdJbhOCtRORi7Tbg | w7cc6a2iela3
58 Mot inconnu : JBjBOAAIu0iLHp06HPhhvbwv1A1LD9qbsLyQdJbhOCtRORi7Tbg => w7cC6a2IELA3/JBjBOAAIu0iLHp06HPhhvbwv1A1LD9qbsLyQdJbhOCtRORi7Tbg | jbjboaaiu0ilhp06hphhvbwv1a1ld9qbslyqdjbhoctrori7tbg

59 Mot inconnu : CxbmGV6giMLRIxrhrykni5vR20YE28WrH52Q => CxbmGV6giMLRIxrhrykni5vR20YE28WrH52Q/MMaGhD/SOdifGhNMJZh6fkh9pna | cxbmgv6gimlrixrhrykni5vr20ye28wrh52q
59 Mot inconnu : MMaGhD => CxbmGV6giMLRIxrhrykni5vR20YE28WrH52Q/MMaGhD/SOdifGhNMJZh6fkh9pna | mmaghd
59 Mot inconnu : SOdifGhNMJZh6fkh9pna => CxbmGV6giMLRIxrhrykni5vR20YE28WrH52Q/MMaGhD/SOdifGhNMJZh6fkh9pna | sodifghnmjzh6fkh9pna

60 Mot inconnu : ProU0V1m81dA3gNwnJFJBOJh => ProU0V1m81dA3gNwnJFJBOJh+wFAlKbP7NAjd2RV3ER+puUweCViDySdzfmemCbq | prou0v1m81da3gnwnjfjbojh
60 Mot inconnu : wFAlKbP7NAjd2RV3ER => ProU0V1m81dA3gNwnJFJBOJh+wFAlKbP7NAjd2RV3ER+puUweCViDySdzfmemCbq | wfalkbp7najd2rv3er
60 Mot inconnu : puUweCViDySdzfmemCbq => ProU0V1m81dA3gNwnJFJBOJh+wFAlKbP7NAjd2RV3ER+puUweCViDySdzfmemCbq | puuwecvidysdzfmemcbq

61 Mot inconnu : iQEcBAEBAgAGBQJZkt4OAZoJEOoCpDkB34jkriAH => iQEcBAEBAgAGBQJZkt4OAZoJEOoCpDkB34jkriAH/36j2tyRijH4dSjM4b6EhEss | iqecbaebagagbqjzkt4oazojeoocpdkb34jkriah
61 Mot inconnu : j2tyRijH4dSjM4b6EhEss => iQEcBAEBAgAGBQJZkt4OAZoJEOoCpDkB34jkriAH/36j2tyRijH4dSjM4b6EhEss | j2tyrijh4dsjm4b6ehess

62 Mot inconnu : Bms76YFxnN6go6O5XpxMR81aINc0DBuC6piS9uAYOsjPaY7T54QlhEVPwSNXIv3A => Bms76YFxnN6go6O5XpxMR81aINc0DBuC6piS9uAYOsjPaY7T54QlhEVPwSNXIv3A | bms76yfxnn6go6o5xpxmr81ainc0dbuc6pis9uayosjpay7t54qlhevpwsnxiv3a

63 Mot inconnu : w7cC6a2IELA3 => w7cC6a2IELA3/JBjBOAAIu0iLHp06HPhhvbwv1A1LD9qbsLyQdJbhOCtRORi7Tbg | w7cc6a2iela3
63 Mot inconnu : JBjBOAAIu0iLHp06HPhhvbwv1A1LD9qbsLyQdJbhOCtRORi7Tbg => w7cC6a2IELA3/JBjBOAAIu0iLHp06HPhhvbwv1A1LD9qbsLyQdJbhOCtRORi7Tbg | jbjboaaiu0ilhp06hphhvbwv1a1ld9qbslyqdjbhoctrori7tbg

64 Mot inconnu : CxbmGV6giMLRIxrhrykni5vR20YE28WrH52Q => CxbmGV6giMLRIxrhrykni5vR20YE28WrH52Q/MMaGhD/SOdifGhNMJZh6fkh9pna | cxbmgv6gimlrixrhrykni5vr20ye28wrh52q
64 Mot inconnu : MMaGhD => CxbmGV6giMLRIxrhrykni5vR20YE28WrH52Q/MMaGhD/SOdifGhNMJZh6fkh9pna | mmaghd
64 Mot inconnu : SOdifGhNMJZh6fkh9pna => CxbmGV6giMLRIxrhrykni5vR20YE28WrH52Q/MMaGhD/SOdifGhNMJZh6fkh9pna | sodifghnmjzh6fkh9pna

65 Mot inconnu : ProU0V1m81dA3gNwnJFJBOJh => ProU0V1m81dA3gNwnJFJBOJh+wFAlKbP7NAjd2RV3ER+puUweCViDySdzfmemCbq | prou0v1m81da3gnwnjfjbojh
65 Mot inconnu : wFAlKbP7NAjd2RV3ER => ProU0V1m81dA3gNwnJFJBOJh+wFAlKbP7NAjd2RV3ER+puUweCViDySdzfmemCbq | wfalkbp7najd2rv3er
65 Mot inconnu : puUweCViDySdzfmemCbq => ProU0V1m81dA3gNwnJFJBOJh+wFAlKbP7NAjd2RV3ER+puUweCViDySdzfmemCbq | puuwecvidysdzfmemcbq

66 Mot inconnu : w0E => 1/w0E+xZLMyGLIxtYBsDOcu3gUbc/ps6oBK3LOkVIWWEwEqjhhZOkfxqfeW3UtY= | w0e
66 Mot inconnu : xZLMyGLIxtYBsDOcu3gUbc => 1/w0E+xZLMyGLIxtYBsDOcu3gUbc/ps6oBK3LOkVIWWEwEqjhhZOkfxqfeW3UtY= | xzlmyglixtybsdocu3gubc
66 Mot inconnu : ps6oBK3LOkVIWWEwEqjhhZOkfxqfeW3UtY => 1/w0E+xZLMyGLIxtYBsDOcu3gUbc/ps6oBK3LOkVIWWEwEqjhhZOkfxqfeW3UtY= | ps6obk3lokviwweweqjhhzokfxqfew3uty

67 Mot inconnu : i9al => =i9al | i9al

69 Mot inconnu : END => -----END PGP MESSAGE-----</file> | end
69 Mot inconnu : PGP => -----END PGP MESSAGE-----</file> | pgp

70 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Pour la suite nous considérons que ce fichier sera placé sur le **Bureau** de votre //Dossier Personnel//. |    => suggestions : ['']

75 Mot inconnu : gpg2 => gpg2 -d signaturelaunchpad.txt </code> | gpg2
75 Il manque un espace à côté du tiret. => gpg2 -d signaturelaunchpad.txt </code> |  - => suggestions : [' – ', ' — ']
75 Mot inconnu : signaturelaunchpad => gpg2 -d signaturelaunchpad.txt </code> | signaturelaunchpad
75 Mot inconnu : txt => gpg2 -d signaturelaunchpad.txt </code> | txt

76 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Votre mot de passe vous sera demandé. |    => suggestions : ['']

100 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Ouvrez le lien qui apparaît en résultat : [[https://launchpad.net/token/xxxxxxxxxx]]. |    => suggestions : ['']

101 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Vous serez rediriger sur le site Lanchpad. |    => suggestions : ['']
101 Après “être”, le verbe ne devrait pas être à l’infinitif. =>   * Vous serez rediriger sur le site Lanchpad. | rediriger => suggestions : ['redirigés', 'redirigée', 'redirigé', 'redirigées']
101 Mot inconnu : Lanchpad =>   * Vous serez rediriger sur le site Lanchpad. | lanchpad

102 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Et votre clé sera validée. |    => suggestions : ['']

105 Espace(s) en fin de ligne à supprimer. => Votre clé acceptée et de retour sur votre compte, vous pouvez désormais signer le code de conduite.  |   => suggestions : ['']

106 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Télécharger le code de conduite disponible [[https://launchpad.net/codeofconduct|ici]] |    => suggestions : ['']

108 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Copiez dans votre presse-papier la totalité du contenu du fichier **UbuntuCodeofConduct-2.0.txt.asc** |    => suggestions : ['']
108 Mot inconnu : UbuntuCodeofConduct-2 =>   * Copiez dans votre presse-papier la totalité du contenu du fichier **UbuntuCodeofConduct-2.0.txt.asc** | ubuntucodeofconduct-2

109 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Retourner sur Launchpad dans la rubrique "Sign It !" du Code of conduct [[https://launchpad.net/codeofconduct]] et coller dans la box vide le texte précédemment copié. |    => suggestions : ['']
109 Mot inconnu : Launchpad =>   * Retourner sur Launchpad dans la rubrique "Sign It !" du Code of conduct [[https://launchpad.net/codeofconduct]] et coller dans la box vide le texte précédemment copié. | launchpad
109 Guillemets typographiques ouvrants. =>   * Retourner sur Launchpad dans la rubrique "Sign It !" du Code of conduct [[https://launchpad.net/codeofconduct]] et coller dans la box vide le texte précédemment copié. | " => suggestions : ['«\xa0', '“']
109 Mot inconnu : Sign =>   * Retourner sur Launchpad dans la rubrique "Sign It !" du Code of conduct [[https://launchpad.net/codeofconduct]] et coller dans la box vide le texte précédemment copié. | sign
109 Mot inconnu : It =>   * Retourner sur Launchpad dans la rubrique "Sign It !" du Code of conduct [[https://launchpad.net/codeofconduct]] et coller dans la box vide le texte précédemment copié. | it
109 Guillemets typographiques fermants. =>   * Retourner sur Launchpad dans la rubrique "Sign It !" du Code of conduct [[https://launchpad.net/codeofconduct]] et coller dans la box vide le texte précédemment copié. | " => suggestions : ['\xa0»', '”']
109 Mot inconnu : of =>   * Retourner sur Launchpad dans la rubrique "Sign It !" du Code of conduct [[https://launchpad.net/codeofconduct]] et coller dans la box vide le texte précédemment copié. | of
109 Mot inconnu : conduct =>   * Retourner sur Launchpad dans la rubrique "Sign It !" du Code of conduct [[https://launchpad.net/codeofconduct]] et coller dans la box vide le texte précédemment copié. | conduct

110 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Cliquez sur continuer |    => suggestions : ['']

112 Ceci est un verbe à la 2ᵉ personne du pluriel. Sujet (“vous” ou équivalent) introuvable. => Voilà vous avez signé le code de conduite Ubuntu | avez => suggestions : ['ont']

116 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **en** [[http://www.wikihow.com/Sign-the-Ubuntu-Code-of-Conduct|Illustrations]] |    => suggestions : ['']
