
4 Mot inconnu : Warcraft => ====== Warcraft III ====== | warcraft
53 Mot inconnu : Warcraft => <note tip>Il semble que l'installation de Wine puisse se faire pour Warcraft 3 de la même manière que pour World of Warcraft. C'est un peu plus long et plus complexe, mais en ce qui me concerne l'installation décrite ici n'a pas fonctionné. En revanche, en patchant les fichiers sources et en les compilant comme indiqué dans le tutoriel World of Warcraft, je n'ai eu aucun problème. | warcraft

58 Mot inconnu : Warcraft => ===== Installation de Warcraft III : Reign of Chaos ===== | warcraft
58 Mot inconnu : Reign => ===== Installation de Warcraft III : Reign of Chaos ===== | reign
58 Mot inconnu : of => ===== Installation de Warcraft III : Reign of Chaos ===== | of

64 Mot inconnu : install => Ensuite, exécutez install.exe grâce à Wine  | install
64 Mot inconnu : exe => Ensuite, exécutez install.exe grâce à Wine  | exe
64 Mot inconnu : Wine => Ensuite, exécutez install.exe grâce à Wine  | wine
64 Espace(s) en fin de ligne à supprimer. => Ensuite, exécutez install.exe grâce à Wine  |   => suggestions : ['']

68 Accord de genre erroné : « fenêtre » est féminin. => Un fenêtre s'ouvre, installez Warcraft normalement. | un => suggestions : ['Une']
68 Accord de genre erroné : « Un » est un déterminant masculin. => Un fenêtre s'ouvre, installez Warcraft normalement. | fenêtre => suggestions : ['fenêtré']
68 Mot inconnu : Warcraft => Un fenêtre s'ouvre, installez Warcraft normalement. | warcraft

73 Mot inconnu : Échap => <note important>Au premier lancement, vous verrez sûrement un écran totalement noir. Ne vous inquiétez pas, appuyez plusieurs fois sur Échap pour passer la vidéo d'introduction (Wine n'est pas encore stable pour lancer des vidéos).</note> | échap
73 Mot inconnu : Wine => <note important>Au premier lancement, vous verrez sûrement un écran totalement noir. Ne vous inquiétez pas, appuyez plusieurs fois sur Échap pour passer la vidéo d'introduction (Wine n'est pas encore stable pour lancer des vidéos).</note> | wine

76 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Le jeu vous demande de mettre le cd alors qu'il est dans le lecteur. |    => suggestions : ['']
76 Accord de genre erroné : « cd » est féminin. =>   * Le jeu vous demande de mettre le cd alors qu'il est dans le lecteur. | le => suggestions : ['la']

78 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   winecfg |    => suggestions : ['']
78 Mot inconnu : winecfg =>   winecfg | winecfg

79 Guillemets typographiques ouvrants. => Dans l'onglet "Drives" Cliquez sur add | " => suggestions : ['«\xa0', '“']
79 Guillemets typographiques fermants. => Dans l'onglet "Drives" Cliquez sur add | " => suggestions : ['\xa0»', '”']
79 Mot inconnu : add => Dans l'onglet "Drives" Cliquez sur add | add

80 Mot inconnu : Path => puis dans Path taper /media/cdrom | path

81 Guillemets typographiques ouvrants. => puis cliquez sur "Show Advanced" | " => suggestions : ['«\xa0', '“']
81 Mot inconnu : Advanced => puis cliquez sur "Show Advanced" | advanced
81 Guillemets typographiques fermants. => puis cliquez sur "Show Advanced" | " => suggestions : ['\xa0»', '”']

82 Guillemets typographiques ouvrants. => et dans Type Choisissez "CD-Rom" | " => suggestions : ['«\xa0', '“']
82 Guillemets typographiques fermants. => et dans Type Choisissez "CD-Rom" | " => suggestions : ['\xa0»', '”']

83 Accord de nombre erroné : « jeux » est au pluriel. => Cliquez sur OK pour valider et relancez le jeux | le => suggestions : ['les']
83 Accord de nombre erroné : « jeux » devrait être au singulier. => Cliquez sur OK pour valider et relancez le jeux | jeux => suggestions : ['jeu']

85 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Le son plante completement. Dans "winecfg", désactiver dans la section "Audio" tous les pilotes de son. |    => suggestions : ['']
85 Mot inconnu : completement =>   * Le son plante completement. Dans "winecfg", désactiver dans la section "Audio" tous les pilotes de son. | completement
85 Guillemets typographiques ouvrants. =>   * Le son plante completement. Dans "winecfg", désactiver dans la section "Audio" tous les pilotes de son. | " => suggestions : ['«\xa0', '“']
85 Mot inconnu : winecfg =>   * Le son plante completement. Dans "winecfg", désactiver dans la section "Audio" tous les pilotes de son. | winecfg
85 Guillemets typographiques fermants. =>   * Le son plante completement. Dans "winecfg", désactiver dans la section "Audio" tous les pilotes de son. | " => suggestions : ['\xa0»', '”']
85 Guillemets typographiques ouvrants. =>   * Le son plante completement. Dans "winecfg", désactiver dans la section "Audio" tous les pilotes de son. | " => suggestions : ['«\xa0', '“']
85 Guillemets typographiques fermants. =>   * Le son plante completement. Dans "winecfg", désactiver dans la section "Audio" tous les pilotes de son. | " => suggestions : ['\xa0»', '”']

86 Mot inconnu : battle => Faite la mise à jour soit en installant les patchs, soit en passant par le jeu (menu battle.net) | battle

87 Mot inconnu : winecfg => Puis une fois que vous avez mis à jour dans winecfg dans la section Audio, cochez seulement Oss | winecfg
87 Mot inconnu : Oss => Puis une fois que vous avez mis à jour dans winecfg dans la section Audio, cochez seulement Oss | oss

88 Majuscule en début de phrase, sauf éventuellement lors d’une énumération. => et Hardware Acceleration. Mettez-le en Full, Default Sample Rate à "48000" et Default bit per Sample à "16", puis cocher "Driver Emulation".  | et => suggestions : ['Et']
88 Mot inconnu : Acceleration => et Hardware Acceleration. Mettez-le en Full, Default Sample Rate à "48000" et Default bit per Sample à "16", puis cocher "Driver Emulation".  | acceleration
88 Mot inconnu : Default => et Hardware Acceleration. Mettez-le en Full, Default Sample Rate à "48000" et Default bit per Sample à "16", puis cocher "Driver Emulation".  | default
88 Guillemets typographiques ouvrants. => et Hardware Acceleration. Mettez-le en Full, Default Sample Rate à "48000" et Default bit per Sample à "16", puis cocher "Driver Emulation".  | " => suggestions : ['«\xa0', '“']
88 Formatage des grands nombres. => et Hardware Acceleration. Mettez-le en Full, Default Sample Rate à "48000" et Default bit per Sample à "16", puis cocher "Driver Emulation".  | 48000 => suggestions : ['48\xa0000']
88 Guillemets typographiques fermants. => et Hardware Acceleration. Mettez-le en Full, Default Sample Rate à "48000" et Default bit per Sample à "16", puis cocher "Driver Emulation".  | " => suggestions : ['\xa0»', '”']
88 Mot inconnu : Default => et Hardware Acceleration. Mettez-le en Full, Default Sample Rate à "48000" et Default bit per Sample à "16", puis cocher "Driver Emulation".  | default
88 Mot inconnu : per => et Hardware Acceleration. Mettez-le en Full, Default Sample Rate à "48000" et Default bit per Sample à "16", puis cocher "Driver Emulation".  | per
88 Guillemets typographiques ouvrants. => et Hardware Acceleration. Mettez-le en Full, Default Sample Rate à "48000" et Default bit per Sample à "16", puis cocher "Driver Emulation".  | " => suggestions : ['«\xa0', '“']
88 Guillemets typographiques fermants. => et Hardware Acceleration. Mettez-le en Full, Default Sample Rate à "48000" et Default bit per Sample à "16", puis cocher "Driver Emulation".  | " => suggestions : ['\xa0»', '”']
88 Guillemets typographiques ouvrants. => et Hardware Acceleration. Mettez-le en Full, Default Sample Rate à "48000" et Default bit per Sample à "16", puis cocher "Driver Emulation".  | " => suggestions : ['«\xa0', '“']
88 Mot inconnu : Emulation => et Hardware Acceleration. Mettez-le en Full, Default Sample Rate à "48000" et Default bit per Sample à "16", puis cocher "Driver Emulation".  | emulation
88 Guillemets typographiques fermants. => et Hardware Acceleration. Mettez-le en Full, Default Sample Rate à "48000" et Default bit per Sample à "16", puis cocher "Driver Emulation".  | " => suggestions : ['\xa0»', '”']
88 Espace(s) en fin de ligne à supprimer. => et Hardware Acceleration. Mettez-le en Full, Default Sample Rate à "48000" et Default bit per Sample à "16", puis cocher "Driver Emulation".  |   => suggestions : ['']

90 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Bug en plein écran : |    => suggestions : ['']

91 Guillemets typographiques ouvrants. => Dans "winecfg"(ou "configure wine"), allez dans Graphics (ou affichage) et cochez "Emulate a Virtual Desktop"(ou émuler un bureau virtuel) | " => suggestions : ['«\xa0', '“']
91 Mot inconnu : winecfg => Dans "winecfg"(ou "configure wine"), allez dans Graphics (ou affichage) et cochez "Emulate a Virtual Desktop"(ou émuler un bureau virtuel) | winecfg
91 Guillemets typographiques fermants. => Dans "winecfg"(ou "configure wine"), allez dans Graphics (ou affichage) et cochez "Emulate a Virtual Desktop"(ou émuler un bureau virtuel) | " => suggestions : ['\xa0»', '”']
91 Guillemets typographiques ouvrants. => Dans "winecfg"(ou "configure wine"), allez dans Graphics (ou affichage) et cochez "Emulate a Virtual Desktop"(ou émuler un bureau virtuel) | " => suggestions : ['«\xa0', '“']
91 Mot inconnu : wine => Dans "winecfg"(ou "configure wine"), allez dans Graphics (ou affichage) et cochez "Emulate a Virtual Desktop"(ou émuler un bureau virtuel) | wine
91 Guillemets typographiques fermants. => Dans "winecfg"(ou "configure wine"), allez dans Graphics (ou affichage) et cochez "Emulate a Virtual Desktop"(ou émuler un bureau virtuel) | " => suggestions : ['\xa0»', '”']
91 Mot inconnu : Graphics => Dans "winecfg"(ou "configure wine"), allez dans Graphics (ou affichage) et cochez "Emulate a Virtual Desktop"(ou émuler un bureau virtuel) | graphics
91 Guillemets typographiques ouvrants. => Dans "winecfg"(ou "configure wine"), allez dans Graphics (ou affichage) et cochez "Emulate a Virtual Desktop"(ou émuler un bureau virtuel) | " => suggestions : ['«\xa0', '“']
91 Mot inconnu : Emulate => Dans "winecfg"(ou "configure wine"), allez dans Graphics (ou affichage) et cochez "Emulate a Virtual Desktop"(ou émuler un bureau virtuel) | emulate
91 Mot inconnu : Virtual => Dans "winecfg"(ou "configure wine"), allez dans Graphics (ou affichage) et cochez "Emulate a Virtual Desktop"(ou émuler un bureau virtuel) | virtual
91 Mot inconnu : Desktop => Dans "winecfg"(ou "configure wine"), allez dans Graphics (ou affichage) et cochez "Emulate a Virtual Desktop"(ou émuler un bureau virtuel) | desktop
91 Guillemets typographiques fermants. => Dans "winecfg"(ou "configure wine"), allez dans Graphics (ou affichage) et cochez "Emulate a Virtual Desktop"(ou émuler un bureau virtuel) | " => suggestions : ['\xa0»', '”']

92 Signe de multiplication typographique. => et entrez 800x600 en valeur. | 800x600 => suggestions : ['800\xa0×\xa0600']
92 Mot inconnu : x600 => et entrez 800x600 en valeur. | x600

94 Mot inconnu : Frozen => ===== Installation de Frozen Throne ===== | frozen
94 Mot inconnu : Throne => ===== Installation de Frozen Throne ===== | throne

101 Mot inconnu : Battle => Le site Battle.net refuse toute connexion à un ordinateur sous linux.  | battle
101 Mot inconnu : linux => Le site Battle.net refuse toute connexion à un ordinateur sous linux.  | linux
101 Espace(s) en fin de ligne à supprimer. => Le site Battle.net refuse toute connexion à un ordinateur sous linux.  |   => suggestions : ['']

102 Mot inconnu : Battle => Impossible de trouver des patchs qui n'utilisent pas Battle.net | battle

110 Guillemets typographiques ouvrants. => Ce sont les derniers patchs avant les gros changements effectués en prévision de l'arrivée de la version "reforged". | " => suggestions : ['«\xa0', '“']
110 Mot inconnu : reforged => Ce sont les derniers patchs avant les gros changements effectués en prévision de l'arrivée de la version "reforged". | reforged
110 Guillemets typographiques fermants. => Ce sont les derniers patchs avant les gros changements effectués en prévision de l'arrivée de la version "reforged". | " => suggestions : ['\xa0»', '”']

111 Mot inconnu : The => J'ai réussi à installer le patch pour l'extension The Frozen Throne TFT uniquement. Pour cela j'avais auparavant installé les 2 jeux à la suite, ROC puis TFT, j'ai enfin appliqué le patch TFT avec la commande toute simple: | the
111 Mot inconnu : Frozen => J'ai réussi à installer le patch pour l'extension The Frozen Throne TFT uniquement. Pour cela j'avais auparavant installé les 2 jeux à la suite, ROC puis TFT, j'ai enfin appliqué le patch TFT avec la commande toute simple: | frozen
111 Mot inconnu : Throne => J'ai réussi à installer le patch pour l'extension The Frozen Throne TFT uniquement. Pour cela j'avais auparavant installé les 2 jeux à la suite, ROC puis TFT, j'ai enfin appliqué le patch TFT avec la commande toute simple: | throne
111 Mot inconnu : TFT => J'ai réussi à installer le patch pour l'extension The Frozen Throne TFT uniquement. Pour cela j'avais auparavant installé les 2 jeux à la suite, ROC puis TFT, j'ai enfin appliqué le patch TFT avec la commande toute simple: | tft
111 Mot inconnu : TFT => J'ai réussi à installer le patch pour l'extension The Frozen Throne TFT uniquement. Pour cela j'avais auparavant installé les 2 jeux à la suite, ROC puis TFT, j'ai enfin appliqué le patch TFT avec la commande toute simple: | tft
111 Mot inconnu : TFT => J'ai réussi à installer le patch pour l'extension The Frozen Throne TFT uniquement. Pour cela j'avais auparavant installé les 2 jeux à la suite, ROC puis TFT, j'ai enfin appliqué le patch TFT avec la commande toute simple: | tft

115 Mot inconnu : NoCD => <note tip>Ce patch permet de jouer en NoCD. L'installation unique du patch TFT profite aux deux jeux. Ainsi ROC se retrouve aussi en version 1.26 NoCD. Je pense que le patch ROC est là uniquement pour ceux qui ne disposent pas de l'extension TFT d'installé.</note> | nocd
115 Mot inconnu : TFT => <note tip>Ce patch permet de jouer en NoCD. L'installation unique du patch TFT profite aux deux jeux. Ainsi ROC se retrouve aussi en version 1.26 NoCD. Je pense que le patch ROC est là uniquement pour ceux qui ne disposent pas de l'extension TFT d'installé.</note> | tft
115 Mot inconnu : NoCD => <note tip>Ce patch permet de jouer en NoCD. L'installation unique du patch TFT profite aux deux jeux. Ainsi ROC se retrouve aussi en version 1.26 NoCD. Je pense que le patch ROC est là uniquement pour ceux qui ne disposent pas de l'extension TFT d'installé.</note> | nocd
115 Mot inconnu : TFT => <note tip>Ce patch permet de jouer en NoCD. L'installation unique du patch TFT profite aux deux jeux. Ainsi ROC se retrouve aussi en version 1.26 NoCD. Je pense que le patch ROC est là uniquement pour ceux qui ne disposent pas de l'extension TFT d'installé.</note> | tft
115 Le verbe devrait être à l’infinitif. => <note tip>Ce patch permet de jouer en NoCD. L'installation unique du patch TFT profite aux deux jeux. Ainsi ROC se retrouve aussi en version 1.26 NoCD. Je pense que le patch ROC est là uniquement pour ceux qui ne disposent pas de l'extension TFT d'installé.</note> | installé => suggestions : ['installer']

118 Mot inconnu : Warcraft => Voilà une manipulation simple qui vous permettra de créer sur le bureau une icône de lancement. En double-cliquant sur cette icône, vous lancerez automatiquement Warcraft III en OpenGL (rendu beaucoup plus fluide qu'en lançant directement Warcraft III depuis l'icône originelle).  | warcraft
118 Mot inconnu : OpenGL => Voilà une manipulation simple qui vous permettra de créer sur le bureau une icône de lancement. En double-cliquant sur cette icône, vous lancerez automatiquement Warcraft III en OpenGL (rendu beaucoup plus fluide qu'en lançant directement Warcraft III depuis l'icône originelle).  | opengl
118 Mot inconnu : Warcraft => Voilà une manipulation simple qui vous permettra de créer sur le bureau une icône de lancement. En double-cliquant sur cette icône, vous lancerez automatiquement Warcraft III en OpenGL (rendu beaucoup plus fluide qu'en lançant directement Warcraft III depuis l'icône originelle).  | warcraft
118 Espace(s) en fin de ligne à supprimer. => Voilà une manipulation simple qui vous permettra de créer sur le bureau une icône de lancement. En double-cliquant sur cette icône, vous lancerez automatiquement Warcraft III en OpenGL (rendu beaucoup plus fluide qu'en lançant directement Warcraft III depuis l'icône originelle).  |   => suggestions : ['']

120 Espace(s) en fin de ligne à supprimer. => Faites un **clic droit** sur le bureau. Dans le menu déroulant qui s'ouvre, sélectionnez "**Créer un lanceur**".  |   => suggestions : ['']
122 Guillemets typographiques ouvrants. => Une fenêtre va s'ouvrir, vous demandant de remplir plusieurs champs. Il est impératif d'en renseigner au moins deux : le **nom** (par exemple, "Warcraft III") et **commande**. | " => suggestions : ['«\xa0', '“']
122 Mot inconnu : Warcraft => Une fenêtre va s'ouvrir, vous demandant de remplir plusieurs champs. Il est impératif d'en renseigner au moins deux : le **nom** (par exemple, "Warcraft III") et **commande**. | warcraft
122 Guillemets typographiques fermants. => Une fenêtre va s'ouvrir, vous demandant de remplir plusieurs champs. Il est impératif d'en renseigner au moins deux : le **nom** (par exemple, "Warcraft III") et **commande**. | " => suggestions : ['\xa0»', '”']

124 Accord de nombre erroné : « champs » est au pluriel. => Dans le champs **commande**, entrer la ligne suivante (copier/coller) : | le => suggestions : ['les']
124 Accord de nombre erroné : « champs » devrait être au singulier. => Dans le champs **commande**, entrer la ligne suivante (copier/coller) : | champs => suggestions : ['champ']
124 Copier-coller pour la verbe ou l’action, copié-collé (et ses variantes) pour ce qui est copié-collé. => Dans le champs **commande**, entrer la ligne suivante (copier/coller) : | copier/coller => suggestions : ['copier-coller', 'copié-collé', 'copiée-collée', 'copiés-collés', 'copiées-collées']

