
5 Mot inconnu : Eee => ======  Asus Eee PC 1101 ====== | eee
67 Mot inconnu : priority__ => 2- Onglet Boot, __ne pas entrer dans "boot device priority__", mais dans "Hard Disk Drives", sur la ligne 1st Drive, appuyer sur la touche entrée, choisir USB : Single Flash Reader, appuyer sur entrée (le disque dur de démarrage habituel passe en 2nd drive automatiquement). 3- (facultatif) Appuyez sur la touche echap pour vérifier l'ordre de boot dans la rubrique Boot Device Priority, on remarque que le 1st boot device est bien l'"USB:Single Flash R". 4- Sauvegardez les changements de boot en appuyant sur la touche F10. 5- Vous pouvez revenir sans aucun souci à votre boot  windows sur le disque dur habituel, en revenant dans la rubrique Hard Disk Drive (onglet Boot du Bios), choisir 1st Drive, puis sélectionner dans la liste des options disponibles votre disque dur habituel (ex : SATA: PM-Hitachi HTS54.....), sauvegarder les changements (F10), votre système redémarrera à partir du disque dur habituel.</note> | priority__
67 Guillemets typographiques fermants. => 2- Onglet Boot, __ne pas entrer dans "boot device priority__", mais dans "Hard Disk Drives", sur la ligne 1st Drive, appuyer sur la touche entrée, choisir USB : Single Flash Reader, appuyer sur entrée (le disque dur de démarrage habituel passe en 2nd drive automatiquement). 3- (facultatif) Appuyez sur la touche echap pour vérifier l'ordre de boot dans la rubrique Boot Device Priority, on remarque que le 1st boot device est bien l'"USB:Single Flash R". 4- Sauvegardez les changements de boot en appuyant sur la touche F10. 5- Vous pouvez revenir sans aucun souci à votre boot  windows sur le disque dur habituel, en revenant dans la rubrique Hard Disk Drive (onglet Boot du Bios), choisir 1st Drive, puis sélectionner dans la liste des options disponibles votre disque dur habituel (ex : SATA: PM-Hitachi HTS54.....), sauvegarder les changements (F10), votre système redémarrera à partir du disque dur habituel.</note> | " => suggestions : ['\xa0»', '”']
67 Guillemets typographiques ouvrants. => 2- Onglet Boot, __ne pas entrer dans "boot device priority__", mais dans "Hard Disk Drives", sur la ligne 1st Drive, appuyer sur la touche entrée, choisir USB : Single Flash Reader, appuyer sur entrée (le disque dur de démarrage habituel passe en 2nd drive automatiquement). 3- (facultatif) Appuyez sur la touche echap pour vérifier l'ordre de boot dans la rubrique Boot Device Priority, on remarque que le 1st boot device est bien l'"USB:Single Flash R". 4- Sauvegardez les changements de boot en appuyant sur la touche F10. 5- Vous pouvez revenir sans aucun souci à votre boot  windows sur le disque dur habituel, en revenant dans la rubrique Hard Disk Drive (onglet Boot du Bios), choisir 1st Drive, puis sélectionner dans la liste des options disponibles votre disque dur habituel (ex : SATA: PM-Hitachi HTS54.....), sauvegarder les changements (F10), votre système redémarrera à partir du disque dur habituel.</note> | " => suggestions : ['«\xa0', '“']
67 Mot inconnu : Disk => 2- Onglet Boot, __ne pas entrer dans "boot device priority__", mais dans "Hard Disk Drives", sur la ligne 1st Drive, appuyer sur la touche entrée, choisir USB : Single Flash Reader, appuyer sur entrée (le disque dur de démarrage habituel passe en 2nd drive automatiquement). 3- (facultatif) Appuyez sur la touche echap pour vérifier l'ordre de boot dans la rubrique Boot Device Priority, on remarque que le 1st boot device est bien l'"USB:Single Flash R". 4- Sauvegardez les changements de boot en appuyant sur la touche F10. 5- Vous pouvez revenir sans aucun souci à votre boot  windows sur le disque dur habituel, en revenant dans la rubrique Hard Disk Drive (onglet Boot du Bios), choisir 1st Drive, puis sélectionner dans la liste des options disponibles votre disque dur habituel (ex : SATA: PM-Hitachi HTS54.....), sauvegarder les changements (F10), votre système redémarrera à partir du disque dur habituel.</note> | disk
67 Guillemets typographiques fermants. => 2- Onglet Boot, __ne pas entrer dans "boot device priority__", mais dans "Hard Disk Drives", sur la ligne 1st Drive, appuyer sur la touche entrée, choisir USB : Single Flash Reader, appuyer sur entrée (le disque dur de démarrage habituel passe en 2nd drive automatiquement). 3- (facultatif) Appuyez sur la touche echap pour vérifier l'ordre de boot dans la rubrique Boot Device Priority, on remarque que le 1st boot device est bien l'"USB:Single Flash R". 4- Sauvegardez les changements de boot en appuyant sur la touche F10. 5- Vous pouvez revenir sans aucun souci à votre boot  windows sur le disque dur habituel, en revenant dans la rubrique Hard Disk Drive (onglet Boot du Bios), choisir 1st Drive, puis sélectionner dans la liste des options disponibles votre disque dur habituel (ex : SATA: PM-Hitachi HTS54.....), sauvegarder les changements (F10), votre système redémarrera à partir du disque dur habituel.</note> | " => suggestions : ['\xa0»', '”']
67 Mot inconnu : Reader => 2- Onglet Boot, __ne pas entrer dans "boot device priority__", mais dans "Hard Disk Drives", sur la ligne 1st Drive, appuyer sur la touche entrée, choisir USB : Single Flash Reader, appuyer sur entrée (le disque dur de démarrage habituel passe en 2nd drive automatiquement). 3- (facultatif) Appuyez sur la touche echap pour vérifier l'ordre de boot dans la rubrique Boot Device Priority, on remarque que le 1st boot device est bien l'"USB:Single Flash R". 4- Sauvegardez les changements de boot en appuyant sur la touche F10. 5- Vous pouvez revenir sans aucun souci à votre boot  windows sur le disque dur habituel, en revenant dans la rubrique Hard Disk Drive (onglet Boot du Bios), choisir 1st Drive, puis sélectionner dans la liste des options disponibles votre disque dur habituel (ex : SATA: PM-Hitachi HTS54.....), sauvegarder les changements (F10), votre système redémarrera à partir du disque dur habituel.</note> | reader
67 Nombre ordinal. Second : 2ᵈ. Seconde : 2ᵈᵉ. Seconds : 2ᵈˢ. Secondes : 2ᵈᵉˢ. => 2- Onglet Boot, __ne pas entrer dans "boot device priority__", mais dans "Hard Disk Drives", sur la ligne 1st Drive, appuyer sur la touche entrée, choisir USB : Single Flash Reader, appuyer sur entrée (le disque dur de démarrage habituel passe en 2nd drive automatiquement). 3- (facultatif) Appuyez sur la touche echap pour vérifier l'ordre de boot dans la rubrique Boot Device Priority, on remarque que le 1st boot device est bien l'"USB:Single Flash R". 4- Sauvegardez les changements de boot en appuyant sur la touche F10. 5- Vous pouvez revenir sans aucun souci à votre boot  windows sur le disque dur habituel, en revenant dans la rubrique Hard Disk Drive (onglet Boot du Bios), choisir 1st Drive, puis sélectionner dans la liste des options disponibles votre disque dur habituel (ex : SATA: PM-Hitachi HTS54.....), sauvegarder les changements (F10), votre système redémarrera à partir du disque dur habituel.</note> | 2nd => suggestions : ['2ᵈ']
67 Mot inconnu : echap => 2- Onglet Boot, __ne pas entrer dans "boot device priority__", mais dans "Hard Disk Drives", sur la ligne 1st Drive, appuyer sur la touche entrée, choisir USB : Single Flash Reader, appuyer sur entrée (le disque dur de démarrage habituel passe en 2nd drive automatiquement). 3- (facultatif) Appuyez sur la touche echap pour vérifier l'ordre de boot dans la rubrique Boot Device Priority, on remarque que le 1st boot device est bien l'"USB:Single Flash R". 4- Sauvegardez les changements de boot en appuyant sur la touche F10. 5- Vous pouvez revenir sans aucun souci à votre boot  windows sur le disque dur habituel, en revenant dans la rubrique Hard Disk Drive (onglet Boot du Bios), choisir 1st Drive, puis sélectionner dans la liste des options disponibles votre disque dur habituel (ex : SATA: PM-Hitachi HTS54.....), sauvegarder les changements (F10), votre système redémarrera à partir du disque dur habituel.</note> | echap
67 Mot inconnu : boot => 2- Onglet Boot, __ne pas entrer dans "boot device priority__", mais dans "Hard Disk Drives", sur la ligne 1st Drive, appuyer sur la touche entrée, choisir USB : Single Flash Reader, appuyer sur entrée (le disque dur de démarrage habituel passe en 2nd drive automatiquement). 3- (facultatif) Appuyez sur la touche echap pour vérifier l'ordre de boot dans la rubrique Boot Device Priority, on remarque que le 1st boot device est bien l'"USB:Single Flash R". 4- Sauvegardez les changements de boot en appuyant sur la touche F10. 5- Vous pouvez revenir sans aucun souci à votre boot  windows sur le disque dur habituel, en revenant dans la rubrique Hard Disk Drive (onglet Boot du Bios), choisir 1st Drive, puis sélectionner dans la liste des options disponibles votre disque dur habituel (ex : SATA: PM-Hitachi HTS54.....), sauvegarder les changements (F10), votre système redémarrera à partir du disque dur habituel.</note> | boot
67 Mot inconnu : Boot => 2- Onglet Boot, __ne pas entrer dans "boot device priority__", mais dans "Hard Disk Drives", sur la ligne 1st Drive, appuyer sur la touche entrée, choisir USB : Single Flash Reader, appuyer sur entrée (le disque dur de démarrage habituel passe en 2nd drive automatiquement). 3- (facultatif) Appuyez sur la touche echap pour vérifier l'ordre de boot dans la rubrique Boot Device Priority, on remarque que le 1st boot device est bien l'"USB:Single Flash R". 4- Sauvegardez les changements de boot en appuyant sur la touche F10. 5- Vous pouvez revenir sans aucun souci à votre boot  windows sur le disque dur habituel, en revenant dans la rubrique Hard Disk Drive (onglet Boot du Bios), choisir 1st Drive, puis sélectionner dans la liste des options disponibles votre disque dur habituel (ex : SATA: PM-Hitachi HTS54.....), sauvegarder les changements (F10), votre système redémarrera à partir du disque dur habituel.</note> | boot
67 Mot inconnu : Device => 2- Onglet Boot, __ne pas entrer dans "boot device priority__", mais dans "Hard Disk Drives", sur la ligne 1st Drive, appuyer sur la touche entrée, choisir USB : Single Flash Reader, appuyer sur entrée (le disque dur de démarrage habituel passe en 2nd drive automatiquement). 3- (facultatif) Appuyez sur la touche echap pour vérifier l'ordre de boot dans la rubrique Boot Device Priority, on remarque que le 1st boot device est bien l'"USB:Single Flash R". 4- Sauvegardez les changements de boot en appuyant sur la touche F10. 5- Vous pouvez revenir sans aucun souci à votre boot  windows sur le disque dur habituel, en revenant dans la rubrique Hard Disk Drive (onglet Boot du Bios), choisir 1st Drive, puis sélectionner dans la liste des options disponibles votre disque dur habituel (ex : SATA: PM-Hitachi HTS54.....), sauvegarder les changements (F10), votre système redémarrera à partir du disque dur habituel.</note> | device
67 Mot inconnu : Priority => 2- Onglet Boot, __ne pas entrer dans "boot device priority__", mais dans "Hard Disk Drives", sur la ligne 1st Drive, appuyer sur la touche entrée, choisir USB : Single Flash Reader, appuyer sur entrée (le disque dur de démarrage habituel passe en 2nd drive automatiquement). 3- (facultatif) Appuyez sur la touche echap pour vérifier l'ordre de boot dans la rubrique Boot Device Priority, on remarque que le 1st boot device est bien l'"USB:Single Flash R". 4- Sauvegardez les changements de boot en appuyant sur la touche F10. 5- Vous pouvez revenir sans aucun souci à votre boot  windows sur le disque dur habituel, en revenant dans la rubrique Hard Disk Drive (onglet Boot du Bios), choisir 1st Drive, puis sélectionner dans la liste des options disponibles votre disque dur habituel (ex : SATA: PM-Hitachi HTS54.....), sauvegarder les changements (F10), votre système redémarrera à partir du disque dur habituel.</note> | priority
67 Mot inconnu : boot => 2- Onglet Boot, __ne pas entrer dans "boot device priority__", mais dans "Hard Disk Drives", sur la ligne 1st Drive, appuyer sur la touche entrée, choisir USB : Single Flash Reader, appuyer sur entrée (le disque dur de démarrage habituel passe en 2nd drive automatiquement). 3- (facultatif) Appuyez sur la touche echap pour vérifier l'ordre de boot dans la rubrique Boot Device Priority, on remarque que le 1st boot device est bien l'"USB:Single Flash R". 4- Sauvegardez les changements de boot en appuyant sur la touche F10. 5- Vous pouvez revenir sans aucun souci à votre boot  windows sur le disque dur habituel, en revenant dans la rubrique Hard Disk Drive (onglet Boot du Bios), choisir 1st Drive, puis sélectionner dans la liste des options disponibles votre disque dur habituel (ex : SATA: PM-Hitachi HTS54.....), sauvegarder les changements (F10), votre système redémarrera à partir du disque dur habituel.</note> | boot
67 Mot inconnu : device => 2- Onglet Boot, __ne pas entrer dans "boot device priority__", mais dans "Hard Disk Drives", sur la ligne 1st Drive, appuyer sur la touche entrée, choisir USB : Single Flash Reader, appuyer sur entrée (le disque dur de démarrage habituel passe en 2nd drive automatiquement). 3- (facultatif) Appuyez sur la touche echap pour vérifier l'ordre de boot dans la rubrique Boot Device Priority, on remarque que le 1st boot device est bien l'"USB:Single Flash R". 4- Sauvegardez les changements de boot en appuyant sur la touche F10. 5- Vous pouvez revenir sans aucun souci à votre boot  windows sur le disque dur habituel, en revenant dans la rubrique Hard Disk Drive (onglet Boot du Bios), choisir 1st Drive, puis sélectionner dans la liste des options disponibles votre disque dur habituel (ex : SATA: PM-Hitachi HTS54.....), sauvegarder les changements (F10), votre système redémarrera à partir du disque dur habituel.</note> | device
67 Guillemets typographiques ouvrants. => 2- Onglet Boot, __ne pas entrer dans "boot device priority__", mais dans "Hard Disk Drives", sur la ligne 1st Drive, appuyer sur la touche entrée, choisir USB : Single Flash Reader, appuyer sur entrée (le disque dur de démarrage habituel passe en 2nd drive automatiquement). 3- (facultatif) Appuyez sur la touche echap pour vérifier l'ordre de boot dans la rubrique Boot Device Priority, on remarque que le 1st boot device est bien l'"USB:Single Flash R". 4- Sauvegardez les changements de boot en appuyant sur la touche F10. 5- Vous pouvez revenir sans aucun souci à votre boot  windows sur le disque dur habituel, en revenant dans la rubrique Hard Disk Drive (onglet Boot du Bios), choisir 1st Drive, puis sélectionner dans la liste des options disponibles votre disque dur habituel (ex : SATA: PM-Hitachi HTS54.....), sauvegarder les changements (F10), votre système redémarrera à partir du disque dur habituel.</note> | " => suggestions : ['«\xa0', '“']
67 Il manque un espace. => 2- Onglet Boot, __ne pas entrer dans "boot device priority__", mais dans "Hard Disk Drives", sur la ligne 1st Drive, appuyer sur la touche entrée, choisir USB : Single Flash Reader, appuyer sur entrée (le disque dur de démarrage habituel passe en 2nd drive automatiquement). 3- (facultatif) Appuyez sur la touche echap pour vérifier l'ordre de boot dans la rubrique Boot Device Priority, on remarque que le 1st boot device est bien l'"USB:Single Flash R". 4- Sauvegardez les changements de boot en appuyant sur la touche F10. 5- Vous pouvez revenir sans aucun souci à votre boot  windows sur le disque dur habituel, en revenant dans la rubrique Hard Disk Drive (onglet Boot du Bios), choisir 1st Drive, puis sélectionner dans la liste des options disponibles votre disque dur habituel (ex : SATA: PM-Hitachi HTS54.....), sauvegarder les changements (F10), votre système redémarrera à partir du disque dur habituel.</note> | single => suggestions : [' Single']
67 Guillemets typographiques fermants. => 2- Onglet Boot, __ne pas entrer dans "boot device priority__", mais dans "Hard Disk Drives", sur la ligne 1st Drive, appuyer sur la touche entrée, choisir USB : Single Flash Reader, appuyer sur entrée (le disque dur de démarrage habituel passe en 2nd drive automatiquement). 3- (facultatif) Appuyez sur la touche echap pour vérifier l'ordre de boot dans la rubrique Boot Device Priority, on remarque que le 1st boot device est bien l'"USB:Single Flash R". 4- Sauvegardez les changements de boot en appuyant sur la touche F10. 5- Vous pouvez revenir sans aucun souci à votre boot  windows sur le disque dur habituel, en revenant dans la rubrique Hard Disk Drive (onglet Boot du Bios), choisir 1st Drive, puis sélectionner dans la liste des options disponibles votre disque dur habituel (ex : SATA: PM-Hitachi HTS54.....), sauvegarder les changements (F10), votre système redémarrera à partir du disque dur habituel.</note> | " => suggestions : ['\xa0»', '”']
67 Il manque un espace à côté du tiret. => 2- Onglet Boot, __ne pas entrer dans "boot device priority__", mais dans "Hard Disk Drives", sur la ligne 1st Drive, appuyer sur la touche entrée, choisir USB : Single Flash Reader, appuyer sur entrée (le disque dur de démarrage habituel passe en 2nd drive automatiquement). 3- (facultatif) Appuyez sur la touche echap pour vérifier l'ordre de boot dans la rubrique Boot Device Priority, on remarque que le 1st boot device est bien l'"USB:Single Flash R". 4- Sauvegardez les changements de boot en appuyant sur la touche F10. 5- Vous pouvez revenir sans aucun souci à votre boot  windows sur le disque dur habituel, en revenant dans la rubrique Hard Disk Drive (onglet Boot du Bios), choisir 1st Drive, puis sélectionner dans la liste des options disponibles votre disque dur habituel (ex : SATA: PM-Hitachi HTS54.....), sauvegarder les changements (F10), votre système redémarrera à partir du disque dur habituel.</note> | -  => suggestions : [' – ', ' — ']
67 Mot inconnu : boot => 2- Onglet Boot, __ne pas entrer dans "boot device priority__", mais dans "Hard Disk Drives", sur la ligne 1st Drive, appuyer sur la touche entrée, choisir USB : Single Flash Reader, appuyer sur entrée (le disque dur de démarrage habituel passe en 2nd drive automatiquement). 3- (facultatif) Appuyez sur la touche echap pour vérifier l'ordre de boot dans la rubrique Boot Device Priority, on remarque que le 1st boot device est bien l'"USB:Single Flash R". 4- Sauvegardez les changements de boot en appuyant sur la touche F10. 5- Vous pouvez revenir sans aucun souci à votre boot  windows sur le disque dur habituel, en revenant dans la rubrique Hard Disk Drive (onglet Boot du Bios), choisir 1st Drive, puis sélectionner dans la liste des options disponibles votre disque dur habituel (ex : SATA: PM-Hitachi HTS54.....), sauvegarder les changements (F10), votre système redémarrera à partir du disque dur habituel.</note> | boot
67 Mot inconnu : F10 => 2- Onglet Boot, __ne pas entrer dans "boot device priority__", mais dans "Hard Disk Drives", sur la ligne 1st Drive, appuyer sur la touche entrée, choisir USB : Single Flash Reader, appuyer sur entrée (le disque dur de démarrage habituel passe en 2nd drive automatiquement). 3- (facultatif) Appuyez sur la touche echap pour vérifier l'ordre de boot dans la rubrique Boot Device Priority, on remarque que le 1st boot device est bien l'"USB:Single Flash R". 4- Sauvegardez les changements de boot en appuyant sur la touche F10. 5- Vous pouvez revenir sans aucun souci à votre boot  windows sur le disque dur habituel, en revenant dans la rubrique Hard Disk Drive (onglet Boot du Bios), choisir 1st Drive, puis sélectionner dans la liste des options disponibles votre disque dur habituel (ex : SATA: PM-Hitachi HTS54.....), sauvegarder les changements (F10), votre système redémarrera à partir du disque dur habituel.</note> | f10
67 Il manque un espace à côté du tiret. => 2- Onglet Boot, __ne pas entrer dans "boot device priority__", mais dans "Hard Disk Drives", sur la ligne 1st Drive, appuyer sur la touche entrée, choisir USB : Single Flash Reader, appuyer sur entrée (le disque dur de démarrage habituel passe en 2nd drive automatiquement). 3- (facultatif) Appuyez sur la touche echap pour vérifier l'ordre de boot dans la rubrique Boot Device Priority, on remarque que le 1st boot device est bien l'"USB:Single Flash R". 4- Sauvegardez les changements de boot en appuyant sur la touche F10. 5- Vous pouvez revenir sans aucun souci à votre boot  windows sur le disque dur habituel, en revenant dans la rubrique Hard Disk Drive (onglet Boot du Bios), choisir 1st Drive, puis sélectionner dans la liste des options disponibles votre disque dur habituel (ex : SATA: PM-Hitachi HTS54.....), sauvegarder les changements (F10), votre système redémarrera à partir du disque dur habituel.</note> | -  => suggestions : [' – ', ' — ']
67 Mot inconnu : boot => 2- Onglet Boot, __ne pas entrer dans "boot device priority__", mais dans "Hard Disk Drives", sur la ligne 1st Drive, appuyer sur la touche entrée, choisir USB : Single Flash Reader, appuyer sur entrée (le disque dur de démarrage habituel passe en 2nd drive automatiquement). 3- (facultatif) Appuyez sur la touche echap pour vérifier l'ordre de boot dans la rubrique Boot Device Priority, on remarque que le 1st boot device est bien l'"USB:Single Flash R". 4- Sauvegardez les changements de boot en appuyant sur la touche F10. 5- Vous pouvez revenir sans aucun souci à votre boot  windows sur le disque dur habituel, en revenant dans la rubrique Hard Disk Drive (onglet Boot du Bios), choisir 1st Drive, puis sélectionner dans la liste des options disponibles votre disque dur habituel (ex : SATA: PM-Hitachi HTS54.....), sauvegarder les changements (F10), votre système redémarrera à partir du disque dur habituel.</note> | boot
67 Espace(s) surnuméraire(s) à supprimer. => 2- Onglet Boot, __ne pas entrer dans "boot device priority__", mais dans "Hard Disk Drives", sur la ligne 1st Drive, appuyer sur la touche entrée, choisir USB : Single Flash Reader, appuyer sur entrée (le disque dur de démarrage habituel passe en 2nd drive automatiquement). 3- (facultatif) Appuyez sur la touche echap pour vérifier l'ordre de boot dans la rubrique Boot Device Priority, on remarque que le 1st boot device est bien l'"USB:Single Flash R". 4- Sauvegardez les changements de boot en appuyant sur la touche F10. 5- Vous pouvez revenir sans aucun souci à votre boot  windows sur le disque dur habituel, en revenant dans la rubrique Hard Disk Drive (onglet Boot du Bios), choisir 1st Drive, puis sélectionner dans la liste des options disponibles votre disque dur habituel (ex : SATA: PM-Hitachi HTS54.....), sauvegarder les changements (F10), votre système redémarrera à partir du disque dur habituel.</note> |    => suggestions : [' ']
67 Mot inconnu : Disk => 2- Onglet Boot, __ne pas entrer dans "boot device priority__", mais dans "Hard Disk Drives", sur la ligne 1st Drive, appuyer sur la touche entrée, choisir USB : Single Flash Reader, appuyer sur entrée (le disque dur de démarrage habituel passe en 2nd drive automatiquement). 3- (facultatif) Appuyez sur la touche echap pour vérifier l'ordre de boot dans la rubrique Boot Device Priority, on remarque que le 1st boot device est bien l'"USB:Single Flash R". 4- Sauvegardez les changements de boot en appuyant sur la touche F10. 5- Vous pouvez revenir sans aucun souci à votre boot  windows sur le disque dur habituel, en revenant dans la rubrique Hard Disk Drive (onglet Boot du Bios), choisir 1st Drive, puis sélectionner dans la liste des options disponibles votre disque dur habituel (ex : SATA: PM-Hitachi HTS54.....), sauvegarder les changements (F10), votre système redémarrera à partir du disque dur habituel.</note> | disk
67 Mot inconnu : Boot => 2- Onglet Boot, __ne pas entrer dans "boot device priority__", mais dans "Hard Disk Drives", sur la ligne 1st Drive, appuyer sur la touche entrée, choisir USB : Single Flash Reader, appuyer sur entrée (le disque dur de démarrage habituel passe en 2nd drive automatiquement). 3- (facultatif) Appuyez sur la touche echap pour vérifier l'ordre de boot dans la rubrique Boot Device Priority, on remarque que le 1st boot device est bien l'"USB:Single Flash R". 4- Sauvegardez les changements de boot en appuyant sur la touche F10. 5- Vous pouvez revenir sans aucun souci à votre boot  windows sur le disque dur habituel, en revenant dans la rubrique Hard Disk Drive (onglet Boot du Bios), choisir 1st Drive, puis sélectionner dans la liste des options disponibles votre disque dur habituel (ex : SATA: PM-Hitachi HTS54.....), sauvegarder les changements (F10), votre système redémarrera à partir du disque dur habituel.</note> | boot
67 Accord de nombre erroné : « Bios » devrait être au singulier. => 2- Onglet Boot, __ne pas entrer dans "boot device priority__", mais dans "Hard Disk Drives", sur la ligne 1st Drive, appuyer sur la touche entrée, choisir USB : Single Flash Reader, appuyer sur entrée (le disque dur de démarrage habituel passe en 2nd drive automatiquement). 3- (facultatif) Appuyez sur la touche echap pour vérifier l'ordre de boot dans la rubrique Boot Device Priority, on remarque que le 1st boot device est bien l'"USB:Single Flash R". 4- Sauvegardez les changements de boot en appuyant sur la touche F10. 5- Vous pouvez revenir sans aucun souci à votre boot  windows sur le disque dur habituel, en revenant dans la rubrique Hard Disk Drive (onglet Boot du Bios), choisir 1st Drive, puis sélectionner dans la liste des options disponibles votre disque dur habituel (ex : SATA: PM-Hitachi HTS54.....), sauvegarder les changements (F10), votre système redémarrera à partir du disque dur habituel.</note> | bios => suggestions : ['Bio']
67 Mot inconnu : SATA => 2- Onglet Boot, __ne pas entrer dans "boot device priority__", mais dans "Hard Disk Drives", sur la ligne 1st Drive, appuyer sur la touche entrée, choisir USB : Single Flash Reader, appuyer sur entrée (le disque dur de démarrage habituel passe en 2nd drive automatiquement). 3- (facultatif) Appuyez sur la touche echap pour vérifier l'ordre de boot dans la rubrique Boot Device Priority, on remarque que le 1st boot device est bien l'"USB:Single Flash R". 4- Sauvegardez les changements de boot en appuyant sur la touche F10. 5- Vous pouvez revenir sans aucun souci à votre boot  windows sur le disque dur habituel, en revenant dans la rubrique Hard Disk Drive (onglet Boot du Bios), choisir 1st Drive, puis sélectionner dans la liste des options disponibles votre disque dur habituel (ex : SATA: PM-Hitachi HTS54.....), sauvegarder les changements (F10), votre système redémarrera à partir du disque dur habituel.</note> | sata
67 Mot inconnu : HTS54 => 2- Onglet Boot, __ne pas entrer dans "boot device priority__", mais dans "Hard Disk Drives", sur la ligne 1st Drive, appuyer sur la touche entrée, choisir USB : Single Flash Reader, appuyer sur entrée (le disque dur de démarrage habituel passe en 2nd drive automatiquement). 3- (facultatif) Appuyez sur la touche echap pour vérifier l'ordre de boot dans la rubrique Boot Device Priority, on remarque que le 1st boot device est bien l'"USB:Single Flash R". 4- Sauvegardez les changements de boot en appuyant sur la touche F10. 5- Vous pouvez revenir sans aucun souci à votre boot  windows sur le disque dur habituel, en revenant dans la rubrique Hard Disk Drive (onglet Boot du Bios), choisir 1st Drive, puis sélectionner dans la liste des options disponibles votre disque dur habituel (ex : SATA: PM-Hitachi HTS54.....), sauvegarder les changements (F10), votre système redémarrera à partir du disque dur habituel.</note> | hts54
67 Typographie : points de suspension. Utilisez le caractère dédié. => 2- Onglet Boot, __ne pas entrer dans "boot device priority__", mais dans "Hard Disk Drives", sur la ligne 1st Drive, appuyer sur la touche entrée, choisir USB : Single Flash Reader, appuyer sur entrée (le disque dur de démarrage habituel passe en 2nd drive automatiquement). 3- (facultatif) Appuyez sur la touche echap pour vérifier l'ordre de boot dans la rubrique Boot Device Priority, on remarque que le 1st boot device est bien l'"USB:Single Flash R". 4- Sauvegardez les changements de boot en appuyant sur la touche F10. 5- Vous pouvez revenir sans aucun souci à votre boot  windows sur le disque dur habituel, en revenant dans la rubrique Hard Disk Drive (onglet Boot du Bios), choisir 1st Drive, puis sélectionner dans la liste des options disponibles votre disque dur habituel (ex : SATA: PM-Hitachi HTS54.....), sauvegarder les changements (F10), votre système redémarrera à partir du disque dur habituel.</note> | ..... => suggestions : ['…']
67 Mot inconnu : F10 => 2- Onglet Boot, __ne pas entrer dans "boot device priority__", mais dans "Hard Disk Drives", sur la ligne 1st Drive, appuyer sur la touche entrée, choisir USB : Single Flash Reader, appuyer sur entrée (le disque dur de démarrage habituel passe en 2nd drive automatiquement). 3- (facultatif) Appuyez sur la touche echap pour vérifier l'ordre de boot dans la rubrique Boot Device Priority, on remarque que le 1st boot device est bien l'"USB:Single Flash R". 4- Sauvegardez les changements de boot en appuyant sur la touche F10. 5- Vous pouvez revenir sans aucun souci à votre boot  windows sur le disque dur habituel, en revenant dans la rubrique Hard Disk Drive (onglet Boot du Bios), choisir 1st Drive, puis sélectionner dans la liste des options disponibles votre disque dur habituel (ex : SATA: PM-Hitachi HTS54.....), sauvegarder les changements (F10), votre système redémarrera à partir du disque dur habituel.</note> | f10

71 Mot inconnu : LTS => ==== Ubuntu 12.04 LTS ==== | lts

73 S’il s’agit de la préposition « à », il faut accentuer la majuscule. => A l'écran noir, appuyer sur Ctrl+Alt+F2 | a => suggestions : ['À']
73 Typographie des composés chimiques. => A l'écran noir, appuyer sur Ctrl+Alt+F2 | f2 => suggestions : ['F₂']
73 Mot inconnu : F2 => A l'écran noir, appuyer sur Ctrl+Alt+F2 | f2

76 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Recherchez la ligne  <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash"</file> et la remplacer par <file>GRUB_CMDLINE_LINUX_DEFAULT="poulsbo.blacklist=yes console=tty1"</file> |    => suggestions : ['']
76 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Recherchez la ligne  <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash"</file> et la remplacer par <file>GRUB_CMDLINE_LINUX_DEFAULT="poulsbo.blacklist=yes console=tty1"</file> |  -  => suggestions : [' – ', ' — ', ' − ']
76 Espace(s) surnuméraire(s) à supprimer. =>   - Recherchez la ligne  <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash"</file> et la remplacer par <file>GRUB_CMDLINE_LINUX_DEFAULT="poulsbo.blacklist=yes console=tty1"</file> |    => suggestions : [' ']
76 Mot inconnu : GRUB_CMDLINE_LINUX_DEFAULT =>   - Recherchez la ligne  <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash"</file> et la remplacer par <file>GRUB_CMDLINE_LINUX_DEFAULT="poulsbo.blacklist=yes console=tty1"</file> | grub_cmdline_linux_default
76 Guillemets typographiques ouvrants. =>   - Recherchez la ligne  <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash"</file> et la remplacer par <file>GRUB_CMDLINE_LINUX_DEFAULT="poulsbo.blacklist=yes console=tty1"</file> | " => suggestions : ['«\xa0', '“']
76 Guillemets typographiques fermants. =>   - Recherchez la ligne  <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash"</file> et la remplacer par <file>GRUB_CMDLINE_LINUX_DEFAULT="poulsbo.blacklist=yes console=tty1"</file> | " => suggestions : ['\xa0»', '”']
