2 Mot inconnu : Fing => ======= Fing ====== | fing
19 Mot inconnu : ls => <file>user@Ubuntu:~/Bureau$ ls | ls

20 Mot inconnu : FingKit_CLI_Linux_Debian => FingKit_CLI_Linux_Debian.zip</file> | fingkit_cli_linux_debian
20 Il manque un espace. => FingKit_CLI_Linux_Debian.zip</file> | zip => suggestions : [' zip']

22 Mot inconnu : Dézzipage => Dézzipage du fichier zip | dézzipage

23 Mot inconnu : unzip => <file>user@Ubuntu:~/Bureau$ unzip FingKit_CLI_Linux_Debian.zip | unzip
23 Mot inconnu : FingKit_CLI_Linux_Debian => <file>user@Ubuntu:~/Bureau$ unzip FingKit_CLI_Linux_Debian.zip | fingkit_cli_linux_debian
23 Il manque un espace. => <file>user@Ubuntu:~/Bureau$ unzip FingKit_CLI_Linux_Debian.zip | zip => suggestions : [' zip']
24 Espace(s) surnuméraire(s) à supprimer. => Archive:  FingKit_CLI_Linux_Debian.zip |    => suggestions : [' ']
24 Mot inconnu : FingKit_CLI_Linux_Debian => Archive:  FingKit_CLI_Linux_Debian.zip | fingkit_cli_linux_debian
24 Il manque un espace. => Archive:  FingKit_CLI_Linux_Debian.zip | zip => suggestions : [' zip']

25 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   inflating: Linux_Debian/fing-5.1.0-amd64 (3).deb   |    => suggestions : ['']
25 Mot inconnu : inflating =>   inflating: Linux_Debian/fing-5.1.0-amd64 (3).deb   | inflating
25 Mot inconnu : Linux_Debian =>   inflating: Linux_Debian/fing-5.1.0-amd64 (3).deb   | linux_debian
25 Mot inconnu : fing-5 =>   inflating: Linux_Debian/fing-5.1.0-amd64 (3).deb   | fing-5
25 Mot inconnu : amd64 =>   inflating: Linux_Debian/fing-5.1.0-amd64 (3).deb   | amd64
25 Mot inconnu : deb =>   inflating: Linux_Debian/fing-5.1.0-amd64 (3).deb   | deb
25 Espace(s) en fin de ligne à supprimer. =>   inflating: Linux_Debian/fing-5.1.0-amd64 (3).deb   |    => suggestions : ['']

26 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   inflating: Linux_Debian/fing-5.1.0-arm.deb   |    => suggestions : ['']
26 Mot inconnu : inflating =>   inflating: Linux_Debian/fing-5.1.0-arm.deb   | inflating
26 Mot inconnu : Linux_Debian =>   inflating: Linux_Debian/fing-5.1.0-arm.deb   | linux_debian
26 Mot inconnu : fing-5 =>   inflating: Linux_Debian/fing-5.1.0-arm.deb   | fing-5
26 Mot inconnu : arm =>   inflating: Linux_Debian/fing-5.1.0-arm.deb   | arm
26 Mot inconnu : deb =>   inflating: Linux_Debian/fing-5.1.0-arm.deb   | deb
26 Espace(s) en fin de ligne à supprimer. =>   inflating: Linux_Debian/fing-5.1.0-arm.deb   |    => suggestions : ['']

27 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   inflating: Linux_Debian/fing-5.1.0-arm64.deb   |    => suggestions : ['']
27 Mot inconnu : inflating =>   inflating: Linux_Debian/fing-5.1.0-arm64.deb   | inflating
27 Mot inconnu : Linux_Debian =>   inflating: Linux_Debian/fing-5.1.0-arm64.deb   | linux_debian
27 Mot inconnu : fing-5 =>   inflating: Linux_Debian/fing-5.1.0-arm64.deb   | fing-5
27 Mot inconnu : arm64 =>   inflating: Linux_Debian/fing-5.1.0-arm64.deb   | arm64
27 Mot inconnu : deb =>   inflating: Linux_Debian/fing-5.1.0-arm64.deb   | deb
27 Espace(s) en fin de ligne à supprimer. =>   inflating: Linux_Debian/fing-5.1.0-arm64.deb   |    => suggestions : ['']

28 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   inflating: Linux_Debian/fing-5.1.0-armhf.deb   |    => suggestions : ['']
28 Mot inconnu : inflating =>   inflating: Linux_Debian/fing-5.1.0-armhf.deb   | inflating
28 Mot inconnu : Linux_Debian =>   inflating: Linux_Debian/fing-5.1.0-armhf.deb   | linux_debian
28 Mot inconnu : fing-5 =>   inflating: Linux_Debian/fing-5.1.0-armhf.deb   | fing-5
28 Mot inconnu : armhf =>   inflating: Linux_Debian/fing-5.1.0-armhf.deb   | armhf
28 Mot inconnu : deb =>   inflating: Linux_Debian/fing-5.1.0-armhf.deb   | deb
28 Espace(s) en fin de ligne à supprimer. =>   inflating: Linux_Debian/fing-5.1.0-armhf.deb   |    => suggestions : ['']

29 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   inflating: Linux_Debian/fing-5.1.0-i386.deb   |    => suggestions : ['']
29 Mot inconnu : inflating =>   inflating: Linux_Debian/fing-5.1.0-i386.deb   | inflating
29 Mot inconnu : Linux_Debian =>   inflating: Linux_Debian/fing-5.1.0-i386.deb   | linux_debian
29 Mot inconnu : fing-5 =>   inflating: Linux_Debian/fing-5.1.0-i386.deb   | fing-5
29 Mot inconnu : i386 =>   inflating: Linux_Debian/fing-5.1.0-i386.deb   | i386
29 Mot inconnu : deb =>   inflating: Linux_Debian/fing-5.1.0-i386.deb   | deb
29 Espace(s) en fin de ligne à supprimer. =>   inflating: Linux_Debian/fing-5.1.0-i386.deb   |    => suggestions : ['']

30 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   inflating: Linux_Debian/fing-5.1.0-mips.deb   |    => suggestions : ['']
30 Mot inconnu : inflating =>   inflating: Linux_Debian/fing-5.1.0-mips.deb   | inflating
30 Mot inconnu : Linux_Debian =>   inflating: Linux_Debian/fing-5.1.0-mips.deb   | linux_debian
30 Mot inconnu : fing-5 =>   inflating: Linux_Debian/fing-5.1.0-mips.deb   | fing-5
30 Mot inconnu : mips =>   inflating: Linux_Debian/fing-5.1.0-mips.deb   | mips
30 Mot inconnu : deb =>   inflating: Linux_Debian/fing-5.1.0-mips.deb   | deb
30 Espace(s) en fin de ligne à supprimer. =>   inflating: Linux_Debian/fing-5.1.0-mips.deb   |    => suggestions : ['']

31 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   inflating: Linux_Debian/fing-5.1.0-mips64.deb   |    => suggestions : ['']
31 Mot inconnu : inflating =>   inflating: Linux_Debian/fing-5.1.0-mips64.deb   | inflating
31 Mot inconnu : Linux_Debian =>   inflating: Linux_Debian/fing-5.1.0-mips64.deb   | linux_debian
31 Mot inconnu : fing-5 =>   inflating: Linux_Debian/fing-5.1.0-mips64.deb   | fing-5
31 Mot inconnu : mips64 =>   inflating: Linux_Debian/fing-5.1.0-mips64.deb   | mips64
31 Mot inconnu : deb =>   inflating: Linux_Debian/fing-5.1.0-mips64.deb   | deb
31 Espace(s) en fin de ligne à supprimer. =>   inflating: Linux_Debian/fing-5.1.0-mips64.deb   |    => suggestions : ['']

32 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   inflating: Linux_Debian/fing-5.1.0-mips64el.deb   |    => suggestions : ['']
32 Mot inconnu : inflating =>   inflating: Linux_Debian/fing-5.1.0-mips64el.deb   | inflating
32 Mot inconnu : Linux_Debian =>   inflating: Linux_Debian/fing-5.1.0-mips64el.deb   | linux_debian
32 Mot inconnu : fing-5 =>   inflating: Linux_Debian/fing-5.1.0-mips64el.deb   | fing-5
32 Mot inconnu : mips64el =>   inflating: Linux_Debian/fing-5.1.0-mips64el.deb   | mips64el
32 Mot inconnu : deb =>   inflating: Linux_Debian/fing-5.1.0-mips64el.deb   | deb
32 Espace(s) en fin de ligne à supprimer. =>   inflating: Linux_Debian/fing-5.1.0-mips64el.deb   |    => suggestions : ['']

33 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   inflating: Linux_Debian/fing-5.1.0-mipsel.deb</file> |    => suggestions : ['']
33 Mot inconnu : inflating =>   inflating: Linux_Debian/fing-5.1.0-mipsel.deb</file> | inflating
33 Mot inconnu : Linux_Debian =>   inflating: Linux_Debian/fing-5.1.0-mipsel.deb</file> | linux_debian
33 Mot inconnu : fing-5 =>   inflating: Linux_Debian/fing-5.1.0-mipsel.deb</file> | fing-5
33 Mot inconnu : mipsel =>   inflating: Linux_Debian/fing-5.1.0-mipsel.deb</file> | mipsel
33 Mot inconnu : deb =>   inflating: Linux_Debian/fing-5.1.0-mipsel.deb</file> | deb

34 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

35 Espace(s) en fin de ligne à supprimer. => Lecture du dossier   |    => suggestions : ['']

36 Mot inconnu : ls => <file>user@Ubuntu:~/Bureau$ ls | ls

37 Mot inconnu : FingKit_CLI_Linux_Debian => FingKit_CLI_Linux_Debian.zip | fingkit_cli_linux_debian
37 Il manque un espace. => FingKit_CLI_Linux_Debian.zip | zip => suggestions : [' zip']

38 Mot inconnu : Linux_Debian => Linux_Debian</file> | linux_debian

41 Mot inconnu : Linux_Debian => <file>user@Ubuntu:~/Bureau$ cd Linux_Debian</file> | linux_debian

44 Mot inconnu : ls => <file>user@Ubuntu:~/Bureau/Linux_Debian$ ls | ls

45 Guillemets typographiques ouvrants. => 'fing-5.1.0-amd64 (3).deb'   fing-5.1.0-armhf.deb    fing-5.1.0-mips64el.deb | ' => suggestions : ['“', '‘', '‹']
45 Mot inconnu : fing-5 => 'fing-5.1.0-amd64 (3).deb'   fing-5.1.0-armhf.deb    fing-5.1.0-mips64el.deb | fing-5
45 Mot inconnu : amd64 => 'fing-5.1.0-amd64 (3).deb'   fing-5.1.0-armhf.deb    fing-5.1.0-mips64el.deb | amd64
45 Mot inconnu : deb => 'fing-5.1.0-amd64 (3).deb'   fing-5.1.0-armhf.deb    fing-5.1.0-mips64el.deb | deb
45 Guillemets typographiques fermants. => 'fing-5.1.0-amd64 (3).deb'   fing-5.1.0-armhf.deb    fing-5.1.0-mips64el.deb | ' => suggestions : ['”', '’', '›']
45 Mot inconnu : fing-5 => 'fing-5.1.0-amd64 (3).deb'   fing-5.1.0-armhf.deb    fing-5.1.0-mips64el.deb | fing-5
45 Mot inconnu : armhf => 'fing-5.1.0-amd64 (3).deb'   fing-5.1.0-armhf.deb    fing-5.1.0-mips64el.deb | armhf
45 Mot inconnu : deb => 'fing-5.1.0-amd64 (3).deb'   fing-5.1.0-armhf.deb    fing-5.1.0-mips64el.deb | deb
45 Espace(s) surnuméraire(s) à supprimer. => 'fing-5.1.0-amd64 (3).deb'   fing-5.1.0-armhf.deb    fing-5.1.0-mips64el.deb |      => suggestions : [' ']
45 Mot inconnu : fing-5 => 'fing-5.1.0-amd64 (3).deb'   fing-5.1.0-armhf.deb    fing-5.1.0-mips64el.deb | fing-5
45 Mot inconnu : mips64el => 'fing-5.1.0-amd64 (3).deb'   fing-5.1.0-armhf.deb    fing-5.1.0-mips64el.deb | mips64el
45 Mot inconnu : deb => 'fing-5.1.0-amd64 (3).deb'   fing-5.1.0-armhf.deb    fing-5.1.0-mips64el.deb | deb

46 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  fing-5.1.0-arm64.deb        fing-5.1.0-i386.deb     fing-5.1.0-mips.deb |   => suggestions : ['']
46 Mot inconnu : fing-5 =>  fing-5.1.0-arm64.deb        fing-5.1.0-i386.deb     fing-5.1.0-mips.deb | fing-5
46 Mot inconnu : arm64 =>  fing-5.1.0-arm64.deb        fing-5.1.0-i386.deb     fing-5.1.0-mips.deb | arm64
46 Mot inconnu : deb =>  fing-5.1.0-arm64.deb        fing-5.1.0-i386.deb     fing-5.1.0-mips.deb | deb
46 Espace(s) surnuméraire(s) à supprimer. =>  fing-5.1.0-arm64.deb        fing-5.1.0-i386.deb     fing-5.1.0-mips.deb |          => suggestions : [' ']
46 Mot inconnu : fing-5 =>  fing-5.1.0-arm64.deb        fing-5.1.0-i386.deb     fing-5.1.0-mips.deb | fing-5
46 Mot inconnu : i386 =>  fing-5.1.0-arm64.deb        fing-5.1.0-i386.deb     fing-5.1.0-mips.deb | i386
46 Mot inconnu : deb =>  fing-5.1.0-arm64.deb        fing-5.1.0-i386.deb     fing-5.1.0-mips.deb | deb
46 Espace(s) surnuméraire(s) à supprimer. =>  fing-5.1.0-arm64.deb        fing-5.1.0-i386.deb     fing-5.1.0-mips.deb |       => suggestions : [' ']
46 Mot inconnu : fing-5 =>  fing-5.1.0-arm64.deb        fing-5.1.0-i386.deb     fing-5.1.0-mips.deb | fing-5
46 Mot inconnu : mips =>  fing-5.1.0-arm64.deb        fing-5.1.0-i386.deb     fing-5.1.0-mips.deb | mips
46 Mot inconnu : deb =>  fing-5.1.0-arm64.deb        fing-5.1.0-i386.deb     fing-5.1.0-mips.deb | deb

47 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  fing-5.1.0-arm.deb          fing-5.1.0-mips64.deb   fing-5.1.0-mipsel.deb</file> |   => suggestions : ['']
47 Mot inconnu : fing-5 =>  fing-5.1.0-arm.deb          fing-5.1.0-mips64.deb   fing-5.1.0-mipsel.deb</file> | fing-5
47 Mot inconnu : arm =>  fing-5.1.0-arm.deb          fing-5.1.0-mips64.deb   fing-5.1.0-mipsel.deb</file> | arm
47 Mot inconnu : deb =>  fing-5.1.0-arm.deb          fing-5.1.0-mips64.deb   fing-5.1.0-mipsel.deb</file> | deb
47 Espace(s) surnuméraire(s) à supprimer. =>  fing-5.1.0-arm.deb          fing-5.1.0-mips64.deb   fing-5.1.0-mipsel.deb</file> |            => suggestions : [' ']
47 Mot inconnu : fing-5 =>  fing-5.1.0-arm.deb          fing-5.1.0-mips64.deb   fing-5.1.0-mipsel.deb</file> | fing-5
47 Mot inconnu : mips64 =>  fing-5.1.0-arm.deb          fing-5.1.0-mips64.deb   fing-5.1.0-mipsel.deb</file> | mips64
47 Mot inconnu : deb =>  fing-5.1.0-arm.deb          fing-5.1.0-mips64.deb   fing-5.1.0-mipsel.deb</file> | deb
47 Espace(s) surnuméraire(s) à supprimer. =>  fing-5.1.0-arm.deb          fing-5.1.0-mips64.deb   fing-5.1.0-mipsel.deb</file> |     => suggestions : [' ']
47 Mot inconnu : fing-5 =>  fing-5.1.0-arm.deb          fing-5.1.0-mips64.deb   fing-5.1.0-mipsel.deb</file> | fing-5
47 Mot inconnu : mipsel =>  fing-5.1.0-arm.deb          fing-5.1.0-mips64.deb   fing-5.1.0-mipsel.deb</file> | mipsel
47 Mot inconnu : deb =>  fing-5.1.0-arm.deb          fing-5.1.0-mips64.deb   fing-5.1.0-mipsel.deb</file> | deb

49 Mot inconnu : __Si => **__Si vous avez Ubuntu 32 bit:__** | __si
49 Si “bit” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => **__Si vous avez Ubuntu 32 bit:__** | 32 bit => suggestions : ['32\xa0bit']
49 Il manque un espace. => **__Si vous avez Ubuntu 32 bit:__** | __ => suggestions : [' __']
49 Mot inconnu : __ => **__Si vous avez Ubuntu 32 bit:__** | __

50 Si “bit” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => Installation du paquet 32 bit | 32 bit => suggestions : ['32\xa0bit']

51 Mot inconnu : sudo => <file>user@Ubuntu:~/Bureau/Linux_Debian$ sudo gdebi fing-5.1.0-i86.deb | sudo
51 Mot inconnu : gdebi => <file>user@Ubuntu:~/Bureau/Linux_Debian$ sudo gdebi fing-5.1.0-i86.deb | gdebi
51 Mot inconnu : fing-5 => <file>user@Ubuntu:~/Bureau/Linux_Debian$ sudo gdebi fing-5.1.0-i86.deb | fing-5
51 Mot inconnu : i86 => <file>user@Ubuntu:~/Bureau/Linux_Debian$ sudo gdebi fing-5.1.0-i86.deb | i86
51 Mot inconnu : deb => <file>user@Ubuntu:~/Bureau/Linux_Debian$ sudo gdebi fing-5.1.0-i86.deb | deb

52 Mot inconnu : Reading => Reading package lists... Done | reading
52 Mot inconnu : lists => Reading package lists... Done | lists
52 Typographie : points de suspension. Utilisez le caractère dédié. => Reading package lists... Done | ... => suggestions : ['…']
52 Mot inconnu : Done => Reading package lists... Done | done

53 Mot inconnu : dependency => Building dependency tree         | dependency
53 Mot inconnu : tree => Building dependency tree         | tree
53 Espace(s) en fin de ligne à supprimer. => Building dependency tree         |          => suggestions : ['']

54 Mot inconnu : Reading => Reading state information... Done | reading
54 Typographie : points de suspension. Utilisez le caractère dédié. => Reading state information... Done | ... => suggestions : ['…']
54 Mot inconnu : Done => Reading state information... Done | done

55 Mot inconnu : Reading => Reading state information... Done | reading
55 Typographie : points de suspension. Utilisez le caractère dédié. => Reading state information... Done | ... => suggestions : ['…']
55 Mot inconnu : Done => Reading state information... Done | done

57 Mot inconnu : Fing => Fing | fing

59 Mot inconnu : fing => Sélection du paquet fing précédemment désélectionné. | fing

60 Typographie : points de suspension. Utilisez le caractère dédié. => (Lecture de la base de données... 314069 fichiers et répertoires déjà installés.) | ... => suggestions : ['…']
60 Formatage des grands nombres. => (Lecture de la base de données... 314069 fichiers et répertoires déjà installés.) | 314069 => suggestions : ['314\xa0069']

61 Mot inconnu : fing-5 => Préparation du dépaquetage de fing-5.1.0-i386.deb ... | fing-5
61 Mot inconnu : i386 => Préparation du dépaquetage de fing-5.1.0-i386.deb ... | i386
61 Mot inconnu : deb => Préparation du dépaquetage de fing-5.1.0-i386.deb ... | deb
61 Typographie : points de suspension. Utilisez le caractère dédié. => Préparation du dépaquetage de fing-5.1.0-i386.deb ... | ... => suggestions : ['…']

62 Mot inconnu : fing => Dépaquetage de fing (5.1.0) ... | fing
62 Typographie : points de suspension. Utilisez le caractère dédié. => Dépaquetage de fing (5.1.0) ... | ... => suggestions : ['…']

63 Mot inconnu : fing => Paramétrage de fing (5.1.0) ...</file> | fing
63 Typographie : points de suspension. Utilisez le caractère dédié. => Paramétrage de fing (5.1.0) ...</file> | ... => suggestions : ['…']

65 Mot inconnu : __Si => **__Si vous avez Ubuntu 64 bit:__** | __si
65 Si “bit” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => **__Si vous avez Ubuntu 64 bit:__** | 64 bit => suggestions : ['64\xa0bit']
65 Il manque un espace. => **__Si vous avez Ubuntu 64 bit:__** | __ => suggestions : [' __']
65 Mot inconnu : __ => **__Si vous avez Ubuntu 64 bit:__** | __

66 Si “bit//” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => //Installation du paquet 64 bit// | 64 bit// => suggestions : ['64\xa0bit//']

67 Mot inconnu : sudo => <file>user@Ubuntu:~/Bureau/Linux_Debian$ sudo gdebi 'fing-5.1.0-amd64 (3).deb' | sudo
67 Mot inconnu : gdebi => <file>user@Ubuntu:~/Bureau/Linux_Debian$ sudo gdebi 'fing-5.1.0-amd64 (3).deb' | gdebi
67 Guillemets typographiques ouvrants. => <file>user@Ubuntu:~/Bureau/Linux_Debian$ sudo gdebi 'fing-5.1.0-amd64 (3).deb' | ' => suggestions : ['“', '‘', '‹']
67 Mot inconnu : fing-5 => <file>user@Ubuntu:~/Bureau/Linux_Debian$ sudo gdebi 'fing-5.1.0-amd64 (3).deb' | fing-5
67 Mot inconnu : amd64 => <file>user@Ubuntu:~/Bureau/Linux_Debian$ sudo gdebi 'fing-5.1.0-amd64 (3).deb' | amd64
67 Mot inconnu : deb => <file>user@Ubuntu:~/Bureau/Linux_Debian$ sudo gdebi 'fing-5.1.0-amd64 (3).deb' | deb
67 Guillemets typographiques fermants. => <file>user@Ubuntu:~/Bureau/Linux_Debian$ sudo gdebi 'fing-5.1.0-amd64 (3).deb' | ' => suggestions : ['”', '’', '›']

68 Mot inconnu : Reading => Reading package lists... Done | reading
68 Mot inconnu : lists => Reading package lists... Done | lists
68 Typographie : points de suspension. Utilisez le caractère dédié. => Reading package lists... Done | ... => suggestions : ['…']
68 Mot inconnu : Done => Reading package lists... Done | done

69 Mot inconnu : dependency => Building dependency tree         | dependency
69 Mot inconnu : tree => Building dependency tree         | tree
69 Espace(s) en fin de ligne à supprimer. => Building dependency tree         |          => suggestions : ['']

70 Mot inconnu : Reading => Reading state information... Done | reading
70 Typographie : points de suspension. Utilisez le caractère dédié. => Reading state information... Done | ... => suggestions : ['…']
70 Mot inconnu : Done => Reading state information... Done | done

71 Mot inconnu : Reading => Reading state information... Done | reading
71 Typographie : points de suspension. Utilisez le caractère dédié. => Reading state information... Done | ... => suggestions : ['…']
71 Mot inconnu : Done => Reading state information... Done | done

73 Mot inconnu : Fing => Fing | fing

75 Mot inconnu : fing => Sélection du paquet fing précédemment désélectionné. | fing

76 Typographie : points de suspension. Utilisez le caractère dédié. => (Lecture de la base de données... 314069 fichiers et répertoires déjà installés.) | ... => suggestions : ['…']
76 Formatage des grands nombres. => (Lecture de la base de données... 314069 fichiers et répertoires déjà installés.) | 314069 => suggestions : ['314\xa0069']

77 Mot inconnu : fing-5 => Préparation du dépaquetage de fing-5.1.0-amd64 (3).deb ... | fing-5
77 Mot inconnu : amd64 => Préparation du dépaquetage de fing-5.1.0-amd64 (3).deb ... | amd64
77 Mot inconnu : deb => Préparation du dépaquetage de fing-5.1.0-amd64 (3).deb ... | deb
77 Typographie : points de suspension. Utilisez le caractère dédié. => Préparation du dépaquetage de fing-5.1.0-amd64 (3).deb ... | ... => suggestions : ['…']

78 Mot inconnu : fing => Dépaquetage de fing (5.1.0) ... | fing
78 Typographie : points de suspension. Utilisez le caractère dédié. => Dépaquetage de fing (5.1.0) ... | ... => suggestions : ['…']

79 Mot inconnu : fing => Paramétrage de fing (5.1.0) ... | fing
79 Typographie : points de suspension. Utilisez le caractère dédié. => Paramétrage de fing (5.1.0) ... | ... => suggestions : ['…']

82 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  ===== Utilisation ===== |   => suggestions : ['']

83 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Lancez le terminal et écrivez **//<nowiki>sudo fing --interactive</nowiki>//** (Avant le interactive, il y a 2 tirets) |    => suggestions : ['']
83 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Lancez le terminal et écrivez **//<nowiki>sudo fing --interactive</nowiki>//** (Avant le interactive, il y a 2 tirets) |  -  => suggestions : [' – ', ' — ', ' − ']
83 Mot inconnu : sudo =>   - Lancez le terminal et écrivez **//<nowiki>sudo fing --interactive</nowiki>//** (Avant le interactive, il y a 2 tirets) | sudo
83 Mot inconnu : fing =>   - Lancez le terminal et écrivez **//<nowiki>sudo fing --interactive</nowiki>//** (Avant le interactive, il y a 2 tirets) | fing
83 Élision de l’article devant un mot commençant par une voyelle. =>   - Lancez le terminal et écrivez **//<nowiki>sudo fing --interactive</nowiki>//** (Avant le interactive, il y a 2 tirets) | le  => suggestions : ['l’']
83 Accord de genre erroné : « le » est un déterminant masculin. =>   - Lancez le terminal et écrivez **//<nowiki>sudo fing --interactive</nowiki>//** (Avant le interactive, il y a 2 tirets) | interactive => suggestions : ['interactif']

84 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Ensuite entrez l'une des 4 lettres suivantes: |    => suggestions : ['']
84 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Ensuite entrez l'une des 4 lettres suivantes: |  -  => suggestions : [' – ', ' — ', ' − ']

85 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * D: Scanne votre réseau et vous dit qui est connecté |    => suggestions : ['']

86 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * S: Vous donne les détails sur l'appareil précis  |    => suggestions : ['']
86 Espace(s) en fin de ligne à supprimer. =>   * S: Vous donne les détails sur l'appareil précis  |   => suggestions : ['']

