
6 Mot inconnu : Xfig => ====== Xfig ====== | xfig
30 Typographie : points de suspension. Utilisez le caractère dédié. => Xfig est un peu déroutant à utiliser au début car son interface graphique austère diffère grandement de ce qu'on voit habituellement sur les autres logiciels, et les manipulations à la souris sont aussi... curieuses ! Néanmoins, après quelques minutes d'utilisation, on comprend vite le système et finalement il est très agréable à utiliser. | ... => suggestions : ['…']

34 Mot inconnu : Xfig => Xfig est capable de sauvegarder sous différents formats. Le format natif est le //fig// mais il peut être converti en divers formats comme le PostScript, GIF, JPEG, etc. | xfig
34 Mot inconnu : JPEG => Xfig est capable de sauvegarder sous différents formats. Le format natif est le //fig// mais il peut être converti en divers formats comme le PostScript, GIF, JPEG, etc. | jpeg

36 Mot inconnu : GnuPlot => Le format //fig// est supporté par quelques applications comme GnuPlot ou xgraph qui viennent en complément de xfig, celui-ci ne disposant d'outils permettant de créer des graphiques (courbes, histogramme, etc.). | gnuplot
36 Mot inconnu : xgraph => Le format //fig// est supporté par quelques applications comme GnuPlot ou xgraph qui viennent en complément de xfig, celui-ci ne disposant d'outils permettant de créer des graphiques (courbes, histogramme, etc.). | xgraph
36 Mot inconnu : xfig => Le format //fig// est supporté par quelques applications comme GnuPlot ou xgraph qui viennent en complément de xfig, celui-ci ne disposant d'outils permettant de créer des graphiques (courbes, histogramme, etc.). | xfig

38 Mot inconnu : XFig => XFig est capable d'importer bon nombre de format d'image: GIF, JPEG, EPSF (PostScript), etc. | xfig
38 Mot inconnu : JPEG => XFig est capable d'importer bon nombre de format d'image: GIF, JPEG, EPSF (PostScript), etc. | jpeg
38 Mot inconnu : EPSF => XFig est capable d'importer bon nombre de format d'image: GIF, JPEG, EPSF (PostScript), etc. | epsf

43 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Les menus File, Edit, View, Snap, Help |    => suggestions : ['']
43 Accord avec “Les menus…” incorrect. Conjugaison erronée ou accord nom/adjectif incorrect. =>   * Les menus File, Edit, View, Snap, Help | file => suggestions : ['Filent', 'Files']
43 Mot inconnu : Edit =>   * Les menus File, Edit, View, Snap, Help | edit
43 Mot inconnu : View =>   * Les menus File, Edit, View, Snap, Help | view
43 Mot inconnu : Help =>   * Les menus File, Edit, View, Snap, Help | help

44 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * A côté des menus, un outil "Mouse Buttons" vous permet de connaître l'effet des différents clics (nous y reviendrons plus tard) |    => suggestions : ['']
44 S’il s’agit de la préposition « à », il faut accentuer la majuscule. =>   * A côté des menus, un outil "Mouse Buttons" vous permet de connaître l'effet des différents clics (nous y reviendrons plus tard) | a => suggestions : ['À']
44 Guillemets typographiques ouvrants. =>   * A côté des menus, un outil "Mouse Buttons" vous permet de connaître l'effet des différents clics (nous y reviendrons plus tard) | " => suggestions : ['«\xa0', '“']
44 Mot inconnu : Mouse =>   * A côté des menus, un outil "Mouse Buttons" vous permet de connaître l'effet des différents clics (nous y reviendrons plus tard) | mouse
44 Guillemets typographiques fermants. =>   * A côté des menus, un outil "Mouse Buttons" vous permet de connaître l'effet des différents clics (nous y reviendrons plus tard) | " => suggestions : ['\xa0»', '”']

45 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Les outils de dessin (drawing) et d'édition (editing) à gauche |    => suggestions : ['']
45 Mot inconnu : drawing =>   * Les outils de dessin (drawing) et d'édition (editing) à gauche | drawing
45 Mot inconnu : editing =>   * Les outils de dessin (drawing) et d'édition (editing) à gauche | editing

46 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Dans le bas de l'écran s'afficheront les options de l'outil choisi |    => suggestions : ['']

47 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * A droite, un outil pour gérer les "profondeurs", grosso-modo un gestionnaire de calques, le terme n'étant pas tout à fait approprié. |    => suggestions : ['']
47 S’il s’agit de la préposition « à », il faut accentuer la majuscule. =>   * A droite, un outil pour gérer les "profondeurs", grosso-modo un gestionnaire de calques, le terme n'étant pas tout à fait approprié. | a => suggestions : ['À']
47 Guillemets typographiques ouvrants. =>   * A droite, un outil pour gérer les "profondeurs", grosso-modo un gestionnaire de calques, le terme n'étant pas tout à fait approprié. | " => suggestions : ['«\xa0', '“']
47 Guillemets typographiques fermants. =>   * A droite, un outil pour gérer les "profondeurs", grosso-modo un gestionnaire de calques, le terme n'étant pas tout à fait approprié. | " => suggestions : ['\xa0»', '”']

52 Mot inconnu : XFig => L'utilisation de la souris est ce qu'il y a de plus déroutant dans XFig. Oubliez tout ce que vous savez des autres logiciels de dessin ! Lorsqu'un outil est sélectionné, reportez vous à l'outil "Mouse Buttons" qui vous indique les manipulation de l'outil avec la souris. | xfig
52 Forme interrogative ? Mettez un trait d’union. => L'utilisation de la souris est ce qu'il y a de plus déroutant dans XFig. Oubliez tout ce que vous savez des autres logiciels de dessin ! Lorsqu'un outil est sélectionné, reportez vous à l'outil "Mouse Buttons" qui vous indique les manipulation de l'outil avec la souris. | reportez vous => suggestions : ['reportez-vous']
52 Guillemets typographiques ouvrants. => L'utilisation de la souris est ce qu'il y a de plus déroutant dans XFig. Oubliez tout ce que vous savez des autres logiciels de dessin ! Lorsqu'un outil est sélectionné, reportez vous à l'outil "Mouse Buttons" qui vous indique les manipulation de l'outil avec la souris. | " => suggestions : ['«\xa0', '“']
52 Mot inconnu : Mouse => L'utilisation de la souris est ce qu'il y a de plus déroutant dans XFig. Oubliez tout ce que vous savez des autres logiciels de dessin ! Lorsqu'un outil est sélectionné, reportez vous à l'outil "Mouse Buttons" qui vous indique les manipulation de l'outil avec la souris. | mouse
52 Guillemets typographiques fermants. => L'utilisation de la souris est ce qu'il y a de plus déroutant dans XFig. Oubliez tout ce que vous savez des autres logiciels de dessin ! Lorsqu'un outil est sélectionné, reportez vous à l'outil "Mouse Buttons" qui vous indique les manipulation de l'outil avec la souris. | " => suggestions : ['\xa0»', '”']
52 Accord de nombre erroné : « manipulation » devrait être au pluriel. => L'utilisation de la souris est ce qu'il y a de plus déroutant dans XFig. Oubliez tout ce que vous savez des autres logiciels de dessin ! Lorsqu'un outil est sélectionné, reportez vous à l'outil "Mouse Buttons" qui vous indique les manipulation de l'outil avec la souris. | manipulation => suggestions : ['manipulations']
56 Guillemets typographiques ouvrants. => Exemple: pour créer un rectangle, cliquer sur l'outil correspondant dans 'Drawing'. Le schéma de la souris montre les trois boutons. Un seul est utilisable et fait apparaître l'instruction 'corner point', ce qui signifie que si vous cliquez, vous fixerez un des coins du rectangle. Les autres boutons n'ont pas d'indications, il ne sont donc pas utilisés. Pas de cliquer-glisser ici, on relâche le bouton et en déplaçant la souris, on trace le rectangle. Le 'Mouse Buttons' indique maintenant 'final point' pour le bouton gauche (on fixe le coin opposé du rectangle), rien pour le bouton du milieu (inactif donc), et 'cancel' pour le bouton droit (annulation du tracé). | ' => suggestions : ['“', '‘', '‹']
56 Mot inconnu : Drawing => Exemple: pour créer un rectangle, cliquer sur l'outil correspondant dans 'Drawing'. Le schéma de la souris montre les trois boutons. Un seul est utilisable et fait apparaître l'instruction 'corner point', ce qui signifie que si vous cliquez, vous fixerez un des coins du rectangle. Les autres boutons n'ont pas d'indications, il ne sont donc pas utilisés. Pas de cliquer-glisser ici, on relâche le bouton et en déplaçant la souris, on trace le rectangle. Le 'Mouse Buttons' indique maintenant 'final point' pour le bouton gauche (on fixe le coin opposé du rectangle), rien pour le bouton du milieu (inactif donc), et 'cancel' pour le bouton droit (annulation du tracé). | drawing
56 Guillemets typographiques ouvrants. => Exemple: pour créer un rectangle, cliquer sur l'outil correspondant dans 'Drawing'. Le schéma de la souris montre les trois boutons. Un seul est utilisable et fait apparaître l'instruction 'corner point', ce qui signifie que si vous cliquez, vous fixerez un des coins du rectangle. Les autres boutons n'ont pas d'indications, il ne sont donc pas utilisés. Pas de cliquer-glisser ici, on relâche le bouton et en déplaçant la souris, on trace le rectangle. Le 'Mouse Buttons' indique maintenant 'final point' pour le bouton gauche (on fixe le coin opposé du rectangle), rien pour le bouton du milieu (inactif donc), et 'cancel' pour le bouton droit (annulation du tracé). | ' => suggestions : ['“', '‘', '‹']
56 Accord avec “sont”. => Exemple: pour créer un rectangle, cliquer sur l'outil correspondant dans 'Drawing'. Le schéma de la souris montre les trois boutons. Un seul est utilisable et fait apparaître l'instruction 'corner point', ce qui signifie que si vous cliquez, vous fixerez un des coins du rectangle. Les autres boutons n'ont pas d'indications, il ne sont donc pas utilisés. Pas de cliquer-glisser ici, on relâche le bouton et en déplaçant la souris, on trace le rectangle. Le 'Mouse Buttons' indique maintenant 'final point' pour le bouton gauche (on fixe le coin opposé du rectangle), rien pour le bouton du milieu (inactif donc), et 'cancel' pour le bouton droit (annulation du tracé). | il => suggestions : ['ils']
56 Conjugaison erronée. Accord avec “il”. Le verbe devrait être à la 3ᵉ personne du singulier. => Exemple: pour créer un rectangle, cliquer sur l'outil correspondant dans 'Drawing'. Le schéma de la souris montre les trois boutons. Un seul est utilisable et fait apparaître l'instruction 'corner point', ce qui signifie que si vous cliquez, vous fixerez un des coins du rectangle. Les autres boutons n'ont pas d'indications, il ne sont donc pas utilisés. Pas de cliquer-glisser ici, on relâche le bouton et en déplaçant la souris, on trace le rectangle. Le 'Mouse Buttons' indique maintenant 'final point' pour le bouton gauche (on fixe le coin opposé du rectangle), rien pour le bouton du milieu (inactif donc), et 'cancel' pour le bouton droit (annulation du tracé). | sont => suggestions : ['est']
56 Guillemets typographiques ouvrants. => Exemple: pour créer un rectangle, cliquer sur l'outil correspondant dans 'Drawing'. Le schéma de la souris montre les trois boutons. Un seul est utilisable et fait apparaître l'instruction 'corner point', ce qui signifie que si vous cliquez, vous fixerez un des coins du rectangle. Les autres boutons n'ont pas d'indications, il ne sont donc pas utilisés. Pas de cliquer-glisser ici, on relâche le bouton et en déplaçant la souris, on trace le rectangle. Le 'Mouse Buttons' indique maintenant 'final point' pour le bouton gauche (on fixe le coin opposé du rectangle), rien pour le bouton du milieu (inactif donc), et 'cancel' pour le bouton droit (annulation du tracé). | ' => suggestions : ['“', '‘', '‹']
56 Mot inconnu : Mouse => Exemple: pour créer un rectangle, cliquer sur l'outil correspondant dans 'Drawing'. Le schéma de la souris montre les trois boutons. Un seul est utilisable et fait apparaître l'instruction 'corner point', ce qui signifie que si vous cliquez, vous fixerez un des coins du rectangle. Les autres boutons n'ont pas d'indications, il ne sont donc pas utilisés. Pas de cliquer-glisser ici, on relâche le bouton et en déplaçant la souris, on trace le rectangle. Le 'Mouse Buttons' indique maintenant 'final point' pour le bouton gauche (on fixe le coin opposé du rectangle), rien pour le bouton du milieu (inactif donc), et 'cancel' pour le bouton droit (annulation du tracé). | mouse
56 Guillemets typographiques fermants. => Exemple: pour créer un rectangle, cliquer sur l'outil correspondant dans 'Drawing'. Le schéma de la souris montre les trois boutons. Un seul est utilisable et fait apparaître l'instruction 'corner point', ce qui signifie que si vous cliquez, vous fixerez un des coins du rectangle. Les autres boutons n'ont pas d'indications, il ne sont donc pas utilisés. Pas de cliquer-glisser ici, on relâche le bouton et en déplaçant la souris, on trace le rectangle. Le 'Mouse Buttons' indique maintenant 'final point' pour le bouton gauche (on fixe le coin opposé du rectangle), rien pour le bouton du milieu (inactif donc), et 'cancel' pour le bouton droit (annulation du tracé). | ' => suggestions : ['”', '’', '›']
56 Guillemets typographiques ouvrants. => Exemple: pour créer un rectangle, cliquer sur l'outil correspondant dans 'Drawing'. Le schéma de la souris montre les trois boutons. Un seul est utilisable et fait apparaître l'instruction 'corner point', ce qui signifie que si vous cliquez, vous fixerez un des coins du rectangle. Les autres boutons n'ont pas d'indications, il ne sont donc pas utilisés. Pas de cliquer-glisser ici, on relâche le bouton et en déplaçant la souris, on trace le rectangle. Le 'Mouse Buttons' indique maintenant 'final point' pour le bouton gauche (on fixe le coin opposé du rectangle), rien pour le bouton du milieu (inactif donc), et 'cancel' pour le bouton droit (annulation du tracé). | ' => suggestions : ['“', '‘', '‹']
56 Guillemets typographiques fermants. => Exemple: pour créer un rectangle, cliquer sur l'outil correspondant dans 'Drawing'. Le schéma de la souris montre les trois boutons. Un seul est utilisable et fait apparaître l'instruction 'corner point', ce qui signifie que si vous cliquez, vous fixerez un des coins du rectangle. Les autres boutons n'ont pas d'indications, il ne sont donc pas utilisés. Pas de cliquer-glisser ici, on relâche le bouton et en déplaçant la souris, on trace le rectangle. Le 'Mouse Buttons' indique maintenant 'final point' pour le bouton gauche (on fixe le coin opposé du rectangle), rien pour le bouton du milieu (inactif donc), et 'cancel' pour le bouton droit (annulation du tracé). | ' => suggestions : ['”', '’', '›']
56 Guillemets typographiques ouvrants. => Exemple: pour créer un rectangle, cliquer sur l'outil correspondant dans 'Drawing'. Le schéma de la souris montre les trois boutons. Un seul est utilisable et fait apparaître l'instruction 'corner point', ce qui signifie que si vous cliquez, vous fixerez un des coins du rectangle. Les autres boutons n'ont pas d'indications, il ne sont donc pas utilisés. Pas de cliquer-glisser ici, on relâche le bouton et en déplaçant la souris, on trace le rectangle. Le 'Mouse Buttons' indique maintenant 'final point' pour le bouton gauche (on fixe le coin opposé du rectangle), rien pour le bouton du milieu (inactif donc), et 'cancel' pour le bouton droit (annulation du tracé). | ' => suggestions : ['“', '‘', '‹']
56 Guillemets typographiques fermants. => Exemple: pour créer un rectangle, cliquer sur l'outil correspondant dans 'Drawing'. Le schéma de la souris montre les trois boutons. Un seul est utilisable et fait apparaître l'instruction 'corner point', ce qui signifie que si vous cliquez, vous fixerez un des coins du rectangle. Les autres boutons n'ont pas d'indications, il ne sont donc pas utilisés. Pas de cliquer-glisser ici, on relâche le bouton et en déplaçant la souris, on trace le rectangle. Le 'Mouse Buttons' indique maintenant 'final point' pour le bouton gauche (on fixe le coin opposé du rectangle), rien pour le bouton du milieu (inactif donc), et 'cancel' pour le bouton droit (annulation du tracé). | ' => suggestions : ['”', '’', '›']

64 Guillemets typographiques ouvrants. => Pour écrire un accent dans un champ de texte on ne peut pas utiliser les touche accentuées du clavier. Pour cela il faut utiliser la combinaison "META" + "Lettre à accentuer" + "Accent". Ces touches doivent être utilisées successivement sans les laisser appuyées. | " => suggestions : ['«\xa0', '“']
64 Mot inconnu : META => Pour écrire un accent dans un champ de texte on ne peut pas utiliser les touche accentuées du clavier. Pour cela il faut utiliser la combinaison "META" + "Lettre à accentuer" + "Accent". Ces touches doivent être utilisées successivement sans les laisser appuyées. | meta
64 Guillemets typographiques fermants. => Pour écrire un accent dans un champ de texte on ne peut pas utiliser les touche accentuées du clavier. Pour cela il faut utiliser la combinaison "META" + "Lettre à accentuer" + "Accent". Ces touches doivent être utilisées successivement sans les laisser appuyées. | " => suggestions : ['\xa0»', '”']
64 Guillemets typographiques ouvrants. => Pour écrire un accent dans un champ de texte on ne peut pas utiliser les touche accentuées du clavier. Pour cela il faut utiliser la combinaison "META" + "Lettre à accentuer" + "Accent". Ces touches doivent être utilisées successivement sans les laisser appuyées. | " => suggestions : ['«\xa0', '“']
64 Guillemets typographiques fermants. => Pour écrire un accent dans un champ de texte on ne peut pas utiliser les touche accentuées du clavier. Pour cela il faut utiliser la combinaison "META" + "Lettre à accentuer" + "Accent". Ces touches doivent être utilisées successivement sans les laisser appuyées. | " => suggestions : ['\xa0»', '”']
64 Guillemets typographiques ouvrants. => Pour écrire un accent dans un champ de texte on ne peut pas utiliser les touche accentuées du clavier. Pour cela il faut utiliser la combinaison "META" + "Lettre à accentuer" + "Accent". Ces touches doivent être utilisées successivement sans les laisser appuyées. | " => suggestions : ['«\xa0', '“']
64 Guillemets typographiques fermants. => Pour écrire un accent dans un champ de texte on ne peut pas utiliser les touche accentuées du clavier. Pour cela il faut utiliser la combinaison "META" + "Lettre à accentuer" + "Accent". Ces touches doivent être utilisées successivement sans les laisser appuyées. | " => suggestions : ['\xa0»', '”']
64 Après “laisser”, le verbe doit être à l’infinitif. Exemples : Laisser faire, laisser aller, laisser venir, etc. => Pour écrire un accent dans un champ de texte on ne peut pas utiliser les touche accentuées du clavier. Pour cela il faut utiliser la combinaison "META" + "Lettre à accentuer" + "Accent". Ces touches doivent être utilisées successivement sans les laisser appuyées. | appuyées => suggestions : ['appuyer']

66 Guillemets typographiques ouvrants. => La touche "META" est "Alt" par défaut. | " => suggestions : ['«\xa0', '“']
66 Mot inconnu : META => La touche "META" est "Alt" par défaut. | meta
66 Guillemets typographiques fermants. => La touche "META" est "Alt" par défaut. | " => suggestions : ['\xa0»', '”']
66 Guillemets typographiques ouvrants. => La touche "META" est "Alt" par défaut. | " => suggestions : ['«\xa0', '“']
66 Guillemets typographiques fermants. => La touche "META" est "Alt" par défaut. | " => suggestions : ['\xa0»', '”']

71 Guillemets typographiques ouvrants. => Pour "é" : "Alt" + "e" + "'" \\ | " => suggestions : ['«\xa0', '“']
71 Mot inconnu : é => Pour "é" : "Alt" + "e" + "'" \\ | é
71 Guillemets typographiques fermants. => Pour "é" : "Alt" + "e" + "'" \\ | " => suggestions : ['\xa0»', '”']
71 Guillemets typographiques ouvrants. => Pour "é" : "Alt" + "e" + "'" \\ | " => suggestions : ['«\xa0', '“']
71 Guillemets typographiques fermants. => Pour "é" : "Alt" + "e" + "'" \\ | " => suggestions : ['\xa0»', '”']
71 Guillemets typographiques ouvrants. => Pour "é" : "Alt" + "e" + "'" \\ | " => suggestions : ['«\xa0', '“']
71 Guillemets typographiques fermants. => Pour "é" : "Alt" + "e" + "'" \\ | " => suggestions : ['\xa0»', '”']

72 Guillemets typographiques ouvrants. => Pour "è" : "Alt" + "e" + "`" \\ | " => suggestions : ['«\xa0', '“']
72 Mot inconnu : è => Pour "è" : "Alt" + "e" + "`" \\ | è
72 Guillemets typographiques fermants. => Pour "è" : "Alt" + "e" + "`" \\ | " => suggestions : ['\xa0»', '”']
72 Guillemets typographiques ouvrants. => Pour "è" : "Alt" + "e" + "`" \\ | " => suggestions : ['«\xa0', '“']
72 Guillemets typographiques fermants. => Pour "è" : "Alt" + "e" + "`" \\ | " => suggestions : ['\xa0»', '”']
72 Guillemets typographiques ouvrants. => Pour "è" : "Alt" + "e" + "`" \\ | " => suggestions : ['«\xa0', '“']
72 Guillemets typographiques fermants. => Pour "è" : "Alt" + "e" + "`" \\ | " => suggestions : ['\xa0»', '”']

73 Guillemets typographiques ouvrants. => Pour "â" : "Alt" + "a" + "^" | " => suggestions : ['«\xa0', '“']
73 Mot inconnu : â => Pour "â" : "Alt" + "a" + "^" | â
73 Guillemets typographiques fermants. => Pour "â" : "Alt" + "a" + "^" | " => suggestions : ['\xa0»', '”']
73 Guillemets typographiques ouvrants. => Pour "â" : "Alt" + "a" + "^" | " => suggestions : ['«\xa0', '“']
73 Guillemets typographiques fermants. => Pour "â" : "Alt" + "a" + "^" | " => suggestions : ['\xa0»', '”']
73 Guillemets typographiques ouvrants. => Pour "â" : "Alt" + "a" + "^" | " => suggestions : ['«\xa0', '“']
73 Guillemets typographiques fermants. => Pour "â" : "Alt" + "a" + "^" | " => suggestions : ['\xa0»', '”']

77 Mot inconnu : xfig => alias xfig='export LANG=fr_FR@euro;xfig' | xfig
77 Mot inconnu : LANG => alias xfig='export LANG=fr_FR@euro;xfig' | lang
77 Mot inconnu : fr_FR => alias xfig='export LANG=fr_FR@euro;xfig' | fr_fr
77 Il manque un espace. => alias xfig='export LANG=fr_FR@euro;xfig' | xfig => suggestions : [' xfig']
77 Mot inconnu : xfig => alias xfig='export LANG=fr_FR@euro;xfig' | xfig
77 Guillemets typographiques fermants. => alias xfig='export LANG=fr_FR@euro;xfig' | ' => suggestions : ['”', '’', '›']

81 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

83 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']
