
5 Mot inconnu : Caesar => ====== Caesar III ====== | caesar
15 Mot inconnu : Caesar =>   * **Julius :** Très proche du Caesar III originale, inclue quelques petits ajouts de conforts, ses sauvegardes sont compatibles avec le jeu original. | caesar

16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Augustus :** Implémente plus de nouvelles fonctionnalitées que Julius, ses sauvegardes ne sont pas compatibles avec la version originale de Caesar III. |    => suggestions : ['']
16 Mot inconnu : Augustus =>   * **Augustus :** Implémente plus de nouvelles fonctionnalitées que Julius, ses sauvegardes ne sont pas compatibles avec la version originale de Caesar III. | augustus
16 Mot inconnu : fonctionnalitées =>   * **Augustus :** Implémente plus de nouvelles fonctionnalitées que Julius, ses sauvegardes ne sont pas compatibles avec la version originale de Caesar III. | fonctionnalitées
16 Mot inconnu : Caesar =>   * **Augustus :** Implémente plus de nouvelles fonctionnalitées que Julius, ses sauvegardes ne sont pas compatibles avec la version originale de Caesar III. | caesar

18 Mot inconnu : AppImage => Pour les installer facilement, il vous suffit de télécharger le fichier AppImage de l'un **ou** l'autre, puis de le rendre exécutable puis de l'exécuter. | appimage

21 Mot inconnu : nomDuFichier => ./nomDuFichier.AppImage</code> | nomdufichier
21 Mot inconnu : AppImage => ./nomDuFichier.AppImage</code> | appimage

23 Accord de nombre erroné avec « premier ». => Lors de leurs premier démarrage, l'un ou l'autre des programmes vous demandera d'indiquer où se trouve le dossier d'installation du Caesar III, un fois sélectionné, le jeu démarrera. | leurs => suggestions : ['leur']
23 Accord de nombre erroné avec « leurs ». => Lors de leurs premier démarrage, l'un ou l'autre des programmes vous demandera d'indiquer où se trouve le dossier d'installation du Caesar III, un fois sélectionné, le jeu démarrera. | premier => suggestions : ['premiers']
23 Mot inconnu : Caesar => Lors de leurs premier démarrage, l'un ou l'autre des programmes vous demandera d'indiquer où se trouve le dossier d'installation du Caesar III, un fois sélectionné, le jeu démarrera. | caesar
23 Accord de genre erroné : « fois » est féminin. => Lors de leurs premier démarrage, l'un ou l'autre des programmes vous demandera d'indiquer où se trouve le dossier d'installation du Caesar III, un fois sélectionné, le jeu démarrera. | un => suggestions : ['une']
23 Accord de genre erroné : « un » est un déterminant masculin. => Lors de leurs premier démarrage, l'un ou l'autre des programmes vous demandera d'indiquer où se trouve le dossier d'installation du Caesar III, un fois sélectionné, le jeu démarrera. | fois => suggestions : ['foie']

25 Mot inconnu : PlayOnLinux => ==== Avec PlayOnLinux (recommandé) ==== | playonlinux

27 Mot inconnu : Caesar => Caesar III peut désormais être installé automatiquement grâce à l'utilitaire **PlayOnLinux**. Pour en savoir plus, rendez-vous sur [[playonlinux|la page de ce wiki dédiée à PlayOnLinux]]. | caesar
27 Mot inconnu : PlayOnLinux => Caesar III peut désormais être installé automatiquement grâce à l'utilitaire **PlayOnLinux**. Pour en savoir plus, rendez-vous sur [[playonlinux|la page de ce wiki dédiée à PlayOnLinux]]. | playonlinux
27 Mot inconnu : playonlinux => Caesar III peut désormais être installé automatiquement grâce à l'utilitaire **PlayOnLinux**. Pour en savoir plus, rendez-vous sur [[playonlinux|la page de ce wiki dédiée à PlayOnLinux]]. | playonlinux
27 Mot inconnu : PlayOnLinux => Caesar III peut désormais être installé automatiquement grâce à l'utilitaire **PlayOnLinux**. Pour en savoir plus, rendez-vous sur [[playonlinux|la page de ce wiki dédiée à PlayOnLinux]]. | playonlinux

29 Mot inconnu : PlayOnLinux => ==== Sans PlayOnLinux (avec Wine) ===== | playonlinux
29 Mot inconnu : Wine => ==== Sans PlayOnLinux (avec Wine) ===== | wine

31 Mot inconnu : Wine => === Wine === | wine

33 Mot inconnu : Wine => → Voir l’installation de [[Wine]]. | wine

37 Mot inconnu : wine => Dans la plupart des cas, wine détecte automatiquement le lecteur CD après l'installation. Insérez le CD de Caesar III dans le lecteur et dans un terminal tapez: | wine
37 Mot inconnu : Caesar => Dans la plupart des cas, wine détecte automatiquement le lecteur CD après l'installation. Insérez le CD de Caesar III dans le lecteur et dans un terminal tapez: | caesar

39 Majuscule en début de phrase, sauf éventuellement lors d’une énumération. => pour lancer la configuration de Wine. Lorsque "Configuration de Wine" s'ouvre, cliquez sur l'onglet "Lecteurs", puis cliquez sur le bouton "Autodétection". Sélectionnez le lecteur CD qui se trouve à la ligne : /media/cdrom0 puis cliquez sur "Montrer Avancés", dans la liste "Type" sélectionnez "CD-ROM", terminez en appuyant sur "Appliquer" puis "Ok". | pour => suggestions : ['Pour']
39 Mot inconnu : Wine => pour lancer la configuration de Wine. Lorsque "Configuration de Wine" s'ouvre, cliquez sur l'onglet "Lecteurs", puis cliquez sur le bouton "Autodétection". Sélectionnez le lecteur CD qui se trouve à la ligne : /media/cdrom0 puis cliquez sur "Montrer Avancés", dans la liste "Type" sélectionnez "CD-ROM", terminez en appuyant sur "Appliquer" puis "Ok". | wine
39 Guillemets typographiques ouvrants. => pour lancer la configuration de Wine. Lorsque "Configuration de Wine" s'ouvre, cliquez sur l'onglet "Lecteurs", puis cliquez sur le bouton "Autodétection". Sélectionnez le lecteur CD qui se trouve à la ligne : /media/cdrom0 puis cliquez sur "Montrer Avancés", dans la liste "Type" sélectionnez "CD-ROM", terminez en appuyant sur "Appliquer" puis "Ok". | " => suggestions : ['«\xa0', '“']
39 Mot inconnu : Wine => pour lancer la configuration de Wine. Lorsque "Configuration de Wine" s'ouvre, cliquez sur l'onglet "Lecteurs", puis cliquez sur le bouton "Autodétection". Sélectionnez le lecteur CD qui se trouve à la ligne : /media/cdrom0 puis cliquez sur "Montrer Avancés", dans la liste "Type" sélectionnez "CD-ROM", terminez en appuyant sur "Appliquer" puis "Ok". | wine
39 Guillemets typographiques fermants. => pour lancer la configuration de Wine. Lorsque "Configuration de Wine" s'ouvre, cliquez sur l'onglet "Lecteurs", puis cliquez sur le bouton "Autodétection". Sélectionnez le lecteur CD qui se trouve à la ligne : /media/cdrom0 puis cliquez sur "Montrer Avancés", dans la liste "Type" sélectionnez "CD-ROM", terminez en appuyant sur "Appliquer" puis "Ok". | " => suggestions : ['\xa0»', '”']
39 Guillemets typographiques ouvrants. => pour lancer la configuration de Wine. Lorsque "Configuration de Wine" s'ouvre, cliquez sur l'onglet "Lecteurs", puis cliquez sur le bouton "Autodétection". Sélectionnez le lecteur CD qui se trouve à la ligne : /media/cdrom0 puis cliquez sur "Montrer Avancés", dans la liste "Type" sélectionnez "CD-ROM", terminez en appuyant sur "Appliquer" puis "Ok". | " => suggestions : ['«\xa0', '“']
39 Guillemets typographiques fermants. => pour lancer la configuration de Wine. Lorsque "Configuration de Wine" s'ouvre, cliquez sur l'onglet "Lecteurs", puis cliquez sur le bouton "Autodétection". Sélectionnez le lecteur CD qui se trouve à la ligne : /media/cdrom0 puis cliquez sur "Montrer Avancés", dans la liste "Type" sélectionnez "CD-ROM", terminez en appuyant sur "Appliquer" puis "Ok". | " => suggestions : ['\xa0»', '”']
39 Guillemets typographiques ouvrants. => pour lancer la configuration de Wine. Lorsque "Configuration de Wine" s'ouvre, cliquez sur l'onglet "Lecteurs", puis cliquez sur le bouton "Autodétection". Sélectionnez le lecteur CD qui se trouve à la ligne : /media/cdrom0 puis cliquez sur "Montrer Avancés", dans la liste "Type" sélectionnez "CD-ROM", terminez en appuyant sur "Appliquer" puis "Ok". | " => suggestions : ['«\xa0', '“']
39 Mot inconnu : Autodétection => pour lancer la configuration de Wine. Lorsque "Configuration de Wine" s'ouvre, cliquez sur l'onglet "Lecteurs", puis cliquez sur le bouton "Autodétection". Sélectionnez le lecteur CD qui se trouve à la ligne : /media/cdrom0 puis cliquez sur "Montrer Avancés", dans la liste "Type" sélectionnez "CD-ROM", terminez en appuyant sur "Appliquer" puis "Ok". | autodétection
39 Guillemets typographiques fermants. => pour lancer la configuration de Wine. Lorsque "Configuration de Wine" s'ouvre, cliquez sur l'onglet "Lecteurs", puis cliquez sur le bouton "Autodétection". Sélectionnez le lecteur CD qui se trouve à la ligne : /media/cdrom0 puis cliquez sur "Montrer Avancés", dans la liste "Type" sélectionnez "CD-ROM", terminez en appuyant sur "Appliquer" puis "Ok". | " => suggestions : ['\xa0»', '”']
39 Mot inconnu : cdrom0 => pour lancer la configuration de Wine. Lorsque "Configuration de Wine" s'ouvre, cliquez sur l'onglet "Lecteurs", puis cliquez sur le bouton "Autodétection". Sélectionnez le lecteur CD qui se trouve à la ligne : /media/cdrom0 puis cliquez sur "Montrer Avancés", dans la liste "Type" sélectionnez "CD-ROM", terminez en appuyant sur "Appliquer" puis "Ok". | cdrom0
39 Guillemets typographiques ouvrants. => pour lancer la configuration de Wine. Lorsque "Configuration de Wine" s'ouvre, cliquez sur l'onglet "Lecteurs", puis cliquez sur le bouton "Autodétection". Sélectionnez le lecteur CD qui se trouve à la ligne : /media/cdrom0 puis cliquez sur "Montrer Avancés", dans la liste "Type" sélectionnez "CD-ROM", terminez en appuyant sur "Appliquer" puis "Ok". | " => suggestions : ['«\xa0', '“']
39 Guillemets typographiques fermants. => pour lancer la configuration de Wine. Lorsque "Configuration de Wine" s'ouvre, cliquez sur l'onglet "Lecteurs", puis cliquez sur le bouton "Autodétection". Sélectionnez le lecteur CD qui se trouve à la ligne : /media/cdrom0 puis cliquez sur "Montrer Avancés", dans la liste "Type" sélectionnez "CD-ROM", terminez en appuyant sur "Appliquer" puis "Ok". | " => suggestions : ['\xa0»', '”']
39 Guillemets typographiques ouvrants. => pour lancer la configuration de Wine. Lorsque "Configuration de Wine" s'ouvre, cliquez sur l'onglet "Lecteurs", puis cliquez sur le bouton "Autodétection". Sélectionnez le lecteur CD qui se trouve à la ligne : /media/cdrom0 puis cliquez sur "Montrer Avancés", dans la liste "Type" sélectionnez "CD-ROM", terminez en appuyant sur "Appliquer" puis "Ok". | " => suggestions : ['«\xa0', '“']
39 Guillemets typographiques fermants. => pour lancer la configuration de Wine. Lorsque "Configuration de Wine" s'ouvre, cliquez sur l'onglet "Lecteurs", puis cliquez sur le bouton "Autodétection". Sélectionnez le lecteur CD qui se trouve à la ligne : /media/cdrom0 puis cliquez sur "Montrer Avancés", dans la liste "Type" sélectionnez "CD-ROM", terminez en appuyant sur "Appliquer" puis "Ok". | " => suggestions : ['\xa0»', '”']
39 Guillemets typographiques ouvrants. => pour lancer la configuration de Wine. Lorsque "Configuration de Wine" s'ouvre, cliquez sur l'onglet "Lecteurs", puis cliquez sur le bouton "Autodétection". Sélectionnez le lecteur CD qui se trouve à la ligne : /media/cdrom0 puis cliquez sur "Montrer Avancés", dans la liste "Type" sélectionnez "CD-ROM", terminez en appuyant sur "Appliquer" puis "Ok". | " => suggestions : ['«\xa0', '“']
39 Guillemets typographiques fermants. => pour lancer la configuration de Wine. Lorsque "Configuration de Wine" s'ouvre, cliquez sur l'onglet "Lecteurs", puis cliquez sur le bouton "Autodétection". Sélectionnez le lecteur CD qui se trouve à la ligne : /media/cdrom0 puis cliquez sur "Montrer Avancés", dans la liste "Type" sélectionnez "CD-ROM", terminez en appuyant sur "Appliquer" puis "Ok". | " => suggestions : ['\xa0»', '”']
39 Guillemets typographiques ouvrants. => pour lancer la configuration de Wine. Lorsque "Configuration de Wine" s'ouvre, cliquez sur l'onglet "Lecteurs", puis cliquez sur le bouton "Autodétection". Sélectionnez le lecteur CD qui se trouve à la ligne : /media/cdrom0 puis cliquez sur "Montrer Avancés", dans la liste "Type" sélectionnez "CD-ROM", terminez en appuyant sur "Appliquer" puis "Ok". | " => suggestions : ['«\xa0', '“']
39 Guillemets typographiques fermants. => pour lancer la configuration de Wine. Lorsque "Configuration de Wine" s'ouvre, cliquez sur l'onglet "Lecteurs", puis cliquez sur le bouton "Autodétection". Sélectionnez le lecteur CD qui se trouve à la ligne : /media/cdrom0 puis cliquez sur "Montrer Avancés", dans la liste "Type" sélectionnez "CD-ROM", terminez en appuyant sur "Appliquer" puis "Ok". | " => suggestions : ['\xa0»', '”']
39 Guillemets typographiques ouvrants. => pour lancer la configuration de Wine. Lorsque "Configuration de Wine" s'ouvre, cliquez sur l'onglet "Lecteurs", puis cliquez sur le bouton "Autodétection". Sélectionnez le lecteur CD qui se trouve à la ligne : /media/cdrom0 puis cliquez sur "Montrer Avancés", dans la liste "Type" sélectionnez "CD-ROM", terminez en appuyant sur "Appliquer" puis "Ok". | " => suggestions : ['«\xa0', '“']
39 Mot inconnu : Ok => pour lancer la configuration de Wine. Lorsque "Configuration de Wine" s'ouvre, cliquez sur l'onglet "Lecteurs", puis cliquez sur le bouton "Autodétection". Sélectionnez le lecteur CD qui se trouve à la ligne : /media/cdrom0 puis cliquez sur "Montrer Avancés", dans la liste "Type" sélectionnez "CD-ROM", terminez en appuyant sur "Appliquer" puis "Ok". | ok
39 Guillemets typographiques fermants. => pour lancer la configuration de Wine. Lorsque "Configuration de Wine" s'ouvre, cliquez sur l'onglet "Lecteurs", puis cliquez sur le bouton "Autodétection". Sélectionnez le lecteur CD qui se trouve à la ligne : /media/cdrom0 puis cliquez sur "Montrer Avancés", dans la liste "Type" sélectionnez "CD-ROM", terminez en appuyant sur "Appliquer" puis "Ok". | " => suggestions : ['\xa0»', '”']

44 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   winecfg |    => suggestions : ['']
44 Mot inconnu : winecfg =>   winecfg | winecfg

45 Guillemets typographiques ouvrants. => Ouvrez l'onglet "Affichage" décochez la case "Permettre aux applications DirectX.." puis cochez ensuite "Émuler un bureau virtuel" et choisissez une résolution d'écran de 1024*768 ou 800*600. | " => suggestions : ['«\xa0', '“']
45 Guillemets typographiques fermants. => Ouvrez l'onglet "Affichage" décochez la case "Permettre aux applications DirectX.." puis cochez ensuite "Émuler un bureau virtuel" et choisissez une résolution d'écran de 1024*768 ou 800*600. | " => suggestions : ['\xa0»', '”']
45 Guillemets typographiques ouvrants. => Ouvrez l'onglet "Affichage" décochez la case "Permettre aux applications DirectX.." puis cochez ensuite "Émuler un bureau virtuel" et choisissez une résolution d'écran de 1024*768 ou 800*600. | " => suggestions : ['«\xa0', '“']
45 Mot inconnu : DirectX => Ouvrez l'onglet "Affichage" décochez la case "Permettre aux applications DirectX.." puis cochez ensuite "Émuler un bureau virtuel" et choisissez une résolution d'écran de 1024*768 ou 800*600. | directx
45 Typographie : un ou trois points ? => Ouvrez l'onglet "Affichage" décochez la case "Permettre aux applications DirectX.." puis cochez ensuite "Émuler un bureau virtuel" et choisissez une résolution d'écran de 1024*768 ou 800*600. | .. => suggestions : ['…', '.']
45 Guillemets typographiques fermants. => Ouvrez l'onglet "Affichage" décochez la case "Permettre aux applications DirectX.." puis cochez ensuite "Émuler un bureau virtuel" et choisissez une résolution d'écran de 1024*768 ou 800*600. | " => suggestions : ['\xa0»', '”']
45 Guillemets typographiques ouvrants. => Ouvrez l'onglet "Affichage" décochez la case "Permettre aux applications DirectX.." puis cochez ensuite "Émuler un bureau virtuel" et choisissez une résolution d'écran de 1024*768 ou 800*600. | " => suggestions : ['«\xa0', '“']
45 Guillemets typographiques fermants. => Ouvrez l'onglet "Affichage" décochez la case "Permettre aux applications DirectX.." puis cochez ensuite "Émuler un bureau virtuel" et choisissez une résolution d'écran de 1024*768 ou 800*600. | " => suggestions : ['\xa0»', '”']
45 Signe de multiplication typographique. => Ouvrez l'onglet "Affichage" décochez la case "Permettre aux applications DirectX.." puis cochez ensuite "Émuler un bureau virtuel" et choisissez une résolution d'écran de 1024*768 ou 800*600. | 1024*768 => suggestions : ['1024\xa0×\xa0768']
45 Signe de multiplication typographique. => Ouvrez l'onglet "Affichage" décochez la case "Permettre aux applications DirectX.." puis cochez ensuite "Émuler un bureau virtuel" et choisissez une résolution d'écran de 1024*768 ou 800*600. | 800*600 => suggestions : ['800\xa0×\xa0600']

50 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   winecfg |    => suggestions : ['']
50 Mot inconnu : winecfg =>   winecfg | winecfg

51 Guillemets typographiques ouvrants. => Ouvrez l'onglet "Audio" si un message d'erreur apparait, fermez tout,retournez dans le terminal et tapez: | " => suggestions : ['«\xa0', '“']
51 Guillemets typographiques fermants. => Ouvrez l'onglet "Audio" si un message d'erreur apparait, fermez tout,retournez dans le terminal et tapez: | " => suggestions : ['\xa0»', '”']
51 Il manque un espace. => Ouvrez l'onglet "Audio" si un message d'erreur apparait, fermez tout,retournez dans le terminal et tapez: | retournez => suggestions : [' retournez']

52 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo mv /usr/lib/wine/winearts.drv.so /usr/lib/wine/old_winearts.drv.so |    => suggestions : ['']
52 Mot inconnu : sudo =>   sudo mv /usr/lib/wine/winearts.drv.so /usr/lib/wine/old_winearts.drv.so | sudo
52 Mot inconnu : mv =>   sudo mv /usr/lib/wine/winearts.drv.so /usr/lib/wine/old_winearts.drv.so | mv

53 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo modprobe snd-seq |    => suggestions : ['']
53 Mot inconnu : sudo =>   sudo modprobe snd-seq | sudo
53 Mot inconnu : modprobe =>   sudo modprobe snd-seq | modprobe
53 Mot inconnu : snd-seq =>   sudo modprobe snd-seq | snd-seq

54 Mot inconnu : Winecfg => Re-Ouvrez l'assistant avec Winecfg dans un terminal puis rendez vous sur l'onglet "Audio" ( le chargement est un peu long ) puis dans la liste "Accélération matérielle" choisissez "émulation" et cochez la case "émulation pilote" cliquez sur "Appliquer" puis "Ok". | winecfg
54 Forme interrogative ? Mettez un trait d’union. => Re-Ouvrez l'assistant avec Winecfg dans un terminal puis rendez vous sur l'onglet "Audio" ( le chargement est un peu long ) puis dans la liste "Accélération matérielle" choisissez "émulation" et cochez la case "émulation pilote" cliquez sur "Appliquer" puis "Ok". | rendez vous => suggestions : ['rendez-vous']
54 Guillemets typographiques ouvrants. => Re-Ouvrez l'assistant avec Winecfg dans un terminal puis rendez vous sur l'onglet "Audio" ( le chargement est un peu long ) puis dans la liste "Accélération matérielle" choisissez "émulation" et cochez la case "émulation pilote" cliquez sur "Appliquer" puis "Ok". | " => suggestions : ['«\xa0', '“']
54 Guillemets typographiques fermants. => Re-Ouvrez l'assistant avec Winecfg dans un terminal puis rendez vous sur l'onglet "Audio" ( le chargement est un peu long ) puis dans la liste "Accélération matérielle" choisissez "émulation" et cochez la case "émulation pilote" cliquez sur "Appliquer" puis "Ok". | " => suggestions : ['\xa0»', '”']
54 Pas d’espace après ce signe. => Re-Ouvrez l'assistant avec Winecfg dans un terminal puis rendez vous sur l'onglet "Audio" ( le chargement est un peu long ) puis dans la liste "Accélération matérielle" choisissez "émulation" et cochez la case "émulation pilote" cliquez sur "Appliquer" puis "Ok". | (  => suggestions : ['(']
54 Pas d’espace avant ce signe. => Re-Ouvrez l'assistant avec Winecfg dans un terminal puis rendez vous sur l'onglet "Audio" ( le chargement est un peu long ) puis dans la liste "Accélération matérielle" choisissez "émulation" et cochez la case "émulation pilote" cliquez sur "Appliquer" puis "Ok". |  ) => suggestions : [')']
54 Guillemets typographiques ouvrants. => Re-Ouvrez l'assistant avec Winecfg dans un terminal puis rendez vous sur l'onglet "Audio" ( le chargement est un peu long ) puis dans la liste "Accélération matérielle" choisissez "émulation" et cochez la case "émulation pilote" cliquez sur "Appliquer" puis "Ok". | " => suggestions : ['«\xa0', '“']
54 Guillemets typographiques fermants. => Re-Ouvrez l'assistant avec Winecfg dans un terminal puis rendez vous sur l'onglet "Audio" ( le chargement est un peu long ) puis dans la liste "Accélération matérielle" choisissez "émulation" et cochez la case "émulation pilote" cliquez sur "Appliquer" puis "Ok". | " => suggestions : ['\xa0»', '”']
54 Guillemets typographiques ouvrants. => Re-Ouvrez l'assistant avec Winecfg dans un terminal puis rendez vous sur l'onglet "Audio" ( le chargement est un peu long ) puis dans la liste "Accélération matérielle" choisissez "émulation" et cochez la case "émulation pilote" cliquez sur "Appliquer" puis "Ok". | " => suggestions : ['«\xa0', '“']
54 Guillemets typographiques fermants. => Re-Ouvrez l'assistant avec Winecfg dans un terminal puis rendez vous sur l'onglet "Audio" ( le chargement est un peu long ) puis dans la liste "Accélération matérielle" choisissez "émulation" et cochez la case "émulation pilote" cliquez sur "Appliquer" puis "Ok". | " => suggestions : ['\xa0»', '”']
54 Guillemets typographiques ouvrants. => Re-Ouvrez l'assistant avec Winecfg dans un terminal puis rendez vous sur l'onglet "Audio" ( le chargement est un peu long ) puis dans la liste "Accélération matérielle" choisissez "émulation" et cochez la case "émulation pilote" cliquez sur "Appliquer" puis "Ok". | " => suggestions : ['«\xa0', '“']
54 Guillemets typographiques fermants. => Re-Ouvrez l'assistant avec Winecfg dans un terminal puis rendez vous sur l'onglet "Audio" ( le chargement est un peu long ) puis dans la liste "Accélération matérielle" choisissez "émulation" et cochez la case "émulation pilote" cliquez sur "Appliquer" puis "Ok". | " => suggestions : ['\xa0»', '”']
54 Guillemets typographiques ouvrants. => Re-Ouvrez l'assistant avec Winecfg dans un terminal puis rendez vous sur l'onglet "Audio" ( le chargement est un peu long ) puis dans la liste "Accélération matérielle" choisissez "émulation" et cochez la case "émulation pilote" cliquez sur "Appliquer" puis "Ok". | " => suggestions : ['«\xa0', '“']
54 Guillemets typographiques fermants. => Re-Ouvrez l'assistant avec Winecfg dans un terminal puis rendez vous sur l'onglet "Audio" ( le chargement est un peu long ) puis dans la liste "Accélération matérielle" choisissez "émulation" et cochez la case "émulation pilote" cliquez sur "Appliquer" puis "Ok". | " => suggestions : ['\xa0»', '”']
54 Guillemets typographiques ouvrants. => Re-Ouvrez l'assistant avec Winecfg dans un terminal puis rendez vous sur l'onglet "Audio" ( le chargement est un peu long ) puis dans la liste "Accélération matérielle" choisissez "émulation" et cochez la case "émulation pilote" cliquez sur "Appliquer" puis "Ok". | " => suggestions : ['«\xa0', '“']
54 Mot inconnu : Ok => Re-Ouvrez l'assistant avec Winecfg dans un terminal puis rendez vous sur l'onglet "Audio" ( le chargement est un peu long ) puis dans la liste "Accélération matérielle" choisissez "émulation" et cochez la case "émulation pilote" cliquez sur "Appliquer" puis "Ok". | ok
54 Guillemets typographiques fermants. => Re-Ouvrez l'assistant avec Winecfg dans un terminal puis rendez vous sur l'onglet "Audio" ( le chargement est un peu long ) puis dans la liste "Accélération matérielle" choisissez "émulation" et cochez la case "émulation pilote" cliquez sur "Appliquer" puis "Ok". | " => suggestions : ['\xa0»', '”']

58 Guillemets typographiques ouvrants. => Pour finir la configuration, dans l'onglet "Applications" choisissez "Windows 98" comme système d'exploitation. | " => suggestions : ['«\xa0', '“']
58 Guillemets typographiques fermants. => Pour finir la configuration, dans l'onglet "Applications" choisissez "Windows 98" comme système d'exploitation. | " => suggestions : ['\xa0»', '”']
58 Guillemets typographiques ouvrants. => Pour finir la configuration, dans l'onglet "Applications" choisissez "Windows 98" comme système d'exploitation. | " => suggestions : ['«\xa0', '“']
58 Guillemets typographiques fermants. => Pour finir la configuration, dans l'onglet "Applications" choisissez "Windows 98" comme système d'exploitation. | " => suggestions : ['\xa0»', '”']

60 Guillemets typographiques ouvrants. => Si pour une raison ou pour une autre, vous avez "bidouillé" tous les réglages et que ça ne marche plus :D ben ouvre votre dossier personnel ( /home/votre_nom/ ) et affichez les dossiers cachés ( Affichage -> Afficher les fichiers cachés ) et supprimez le dossier .wine. Ensuite, ouvrez un terminal puis tapez  | " => suggestions : ['«\xa0', '“']
60 Guillemets typographiques fermants. => Si pour une raison ou pour une autre, vous avez "bidouillé" tous les réglages et que ça ne marche plus :D ben ouvre votre dossier personnel ( /home/votre_nom/ ) et affichez les dossiers cachés ( Affichage -> Afficher les fichiers cachés ) et supprimez le dossier .wine. Ensuite, ouvrez un terminal puis tapez  | " => suggestions : ['\xa0»', '”']
60 Pas d’espace après ce signe. => Si pour une raison ou pour une autre, vous avez "bidouillé" tous les réglages et que ça ne marche plus :D ben ouvre votre dossier personnel ( /home/votre_nom/ ) et affichez les dossiers cachés ( Affichage -> Afficher les fichiers cachés ) et supprimez le dossier .wine. Ensuite, ouvrez un terminal puis tapez  | (  => suggestions : ['(']
60 Pas d’espace avant ce signe. => Si pour une raison ou pour une autre, vous avez "bidouillé" tous les réglages et que ça ne marche plus :D ben ouvre votre dossier personnel ( /home/votre_nom/ ) et affichez les dossiers cachés ( Affichage -> Afficher les fichiers cachés ) et supprimez le dossier .wine. Ensuite, ouvrez un terminal puis tapez  |  ) => suggestions : [')']
60 Pas d’espace après ce signe. => Si pour une raison ou pour une autre, vous avez "bidouillé" tous les réglages et que ça ne marche plus :D ben ouvre votre dossier personnel ( /home/votre_nom/ ) et affichez les dossiers cachés ( Affichage -> Afficher les fichiers cachés ) et supprimez le dossier .wine. Ensuite, ouvrez un terminal puis tapez  | (  => suggestions : ['(']
60 Pas d’espace avant ce signe. => Si pour une raison ou pour une autre, vous avez "bidouillé" tous les réglages et que ça ne marche plus :D ben ouvre votre dossier personnel ( /home/votre_nom/ ) et affichez les dossiers cachés ( Affichage -> Afficher les fichiers cachés ) et supprimez le dossier .wine. Ensuite, ouvrez un terminal puis tapez  |  ) => suggestions : [')']
