
3 Mot inconnu : League => ====== League of Legends ====== | league
21 Mot inconnu : install => sudo apt-get install playonlinux</code> | install
21 Mot inconnu : playonlinux => sudo apt-get install playonlinux</code> | playonlinux

22 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Une bande passante correcte : un peu plus de 6Go vont être téléchargés. (?) |    => suggestions : ['']

24 Mot inconnu : PlayOnLinux => ===== Installation à l'aide de PlayOnLinux===== | playonlinux

25 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Lancez PlayOnLinux. Sélectionnez "Installer" dans la barre d'outils. |    => suggestions : ['']
25 Mot inconnu : PlayOnLinux =>   * Lancez PlayOnLinux. Sélectionnez "Installer" dans la barre d'outils. | playonlinux
25 Guillemets typographiques ouvrants. =>   * Lancez PlayOnLinux. Sélectionnez "Installer" dans la barre d'outils. | " => suggestions : ['«\xa0', '“']
25 Guillemets typographiques fermants. =>   * Lancez PlayOnLinux. Sélectionnez "Installer" dans la barre d'outils. | " => suggestions : ['\xa0»', '”']

26 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Cochez la case **"En test",** pour avoir accès aux applications encore en test. |    => suggestions : ['']
26 Guillemets typographiques ouvrants. =>   * Cochez la case **"En test",** pour avoir accès aux applications encore en test. | " => suggestions : ['«\xa0', '“']
26 Guillemets typographiques fermants. =>   * Cochez la case **"En test",** pour avoir accès aux applications encore en test. | " => suggestions : ['\xa0»', '”']

27 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Recherchez League of Legends,  Lancez l'installation. **N'installez pas** le patch d'icônes pour le moment, il n'est plus compatible. |    => suggestions : ['']
27 Mot inconnu : League =>   * Recherchez League of Legends,  Lancez l'installation. **N'installez pas** le patch d'icônes pour le moment, il n'est plus compatible. | league
27 Mot inconnu : of =>   * Recherchez League of Legends,  Lancez l'installation. **N'installez pas** le patch d'icônes pour le moment, il n'est plus compatible. | of
27 Mot inconnu : Legends =>   * Recherchez League of Legends,  Lancez l'installation. **N'installez pas** le patch d'icônes pour le moment, il n'est plus compatible. | legends
27 Espace(s) surnuméraire(s) à supprimer. =>   * Recherchez League of Legends,  Lancez l'installation. **N'installez pas** le patch d'icônes pour le moment, il n'est plus compatible. |    => suggestions : [' ']

30 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **L' "InstallShield Wizard" de LoL se lance** alors. Acceptez bien sûr la license. \\ Il est conseillé de ne pas changer le chemin d'installation par défaut. |    => suggestions : ['']
30 Guillemets typographiques fermants. =>   * **L' "InstallShield Wizard" de LoL se lance** alors. Acceptez bien sûr la license. \\ Il est conseillé de ne pas changer le chemin d'installation par défaut. | ' => suggestions : ['”', '’', '›']
30 Guillemets typographiques ouvrants. =>   * **L' "InstallShield Wizard" de LoL se lance** alors. Acceptez bien sûr la license. \\ Il est conseillé de ne pas changer le chemin d'installation par défaut. | " => suggestions : ['«\xa0', '“']
30 Mot inconnu : InstallShield =>   * **L' "InstallShield Wizard" de LoL se lance** alors. Acceptez bien sûr la license. \\ Il est conseillé de ne pas changer le chemin d'installation par défaut. | installshield
30 Mot inconnu : Wizard =>   * **L' "InstallShield Wizard" de LoL se lance** alors. Acceptez bien sûr la license. \\ Il est conseillé de ne pas changer le chemin d'installation par défaut. | wizard
30 Guillemets typographiques fermants. =>   * **L' "InstallShield Wizard" de LoL se lance** alors. Acceptez bien sûr la license. \\ Il est conseillé de ne pas changer le chemin d'installation par défaut. | " => suggestions : ['\xa0»', '”']
30 Mot inconnu : LoL =>   * **L' "InstallShield Wizard" de LoL se lance** alors. Acceptez bien sûr la license. \\ Il est conseillé de ne pas changer le chemin d'installation par défaut. | lol
30 Mot inconnu : license =>   * **L' "InstallShield Wizard" de LoL se lance** alors. Acceptez bien sûr la license. \\ Il est conseillé de ne pas changer le chemin d'installation par défaut. | license

31 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Et après une installation théoriquement sans problème, vous voilà avec LoL installé ! Enfin… presque : \\ Ne cochez pas "Launch League of Legends", **terminez l'installation**. |    => suggestions : ['']
31 Mot inconnu : LoL =>   * Et après une installation théoriquement sans problème, vous voilà avec LoL installé ! Enfin… presque : \\ Ne cochez pas "Launch League of Legends", **terminez l'installation**. | lol
31 Guillemets typographiques ouvrants. =>   * Et après une installation théoriquement sans problème, vous voilà avec LoL installé ! Enfin… presque : \\ Ne cochez pas "Launch League of Legends", **terminez l'installation**. | " => suggestions : ['«\xa0', '“']
31 Mot inconnu : Launch =>   * Et après une installation théoriquement sans problème, vous voilà avec LoL installé ! Enfin… presque : \\ Ne cochez pas "Launch League of Legends", **terminez l'installation**. | launch
31 Mot inconnu : League =>   * Et après une installation théoriquement sans problème, vous voilà avec LoL installé ! Enfin… presque : \\ Ne cochez pas "Launch League of Legends", **terminez l'installation**. | league
31 Mot inconnu : of =>   * Et après une installation théoriquement sans problème, vous voilà avec LoL installé ! Enfin… presque : \\ Ne cochez pas "Launch League of Legends", **terminez l'installation**. | of
31 Mot inconnu : Legends =>   * Et après une installation théoriquement sans problème, vous voilà avec LoL installé ! Enfin… presque : \\ Ne cochez pas "Launch League of Legends", **terminez l'installation**. | legends
31 Guillemets typographiques fermants. =>   * Et après une installation théoriquement sans problème, vous voilà avec LoL installé ! Enfin… presque : \\ Ne cochez pas "Launch League of Legends", **terminez l'installation**. | " => suggestions : ['\xa0»', '”']

33 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * De retour dans PlayOnLinux, lancez LoL. **Deux mises à jour se présentent alors : 2Gio** environ seront téléchargés, et décompressés. \\ Vous pouvez éventuellement interrompre le téléchargement, en fermant le jeu, et le reprendre plus tard sans problèmes. |    => suggestions : ['']
33 Mot inconnu : PlayOnLinux =>   * De retour dans PlayOnLinux, lancez LoL. **Deux mises à jour se présentent alors : 2Gio** environ seront téléchargés, et décompressés. \\ Vous pouvez éventuellement interrompre le téléchargement, en fermant le jeu, et le reprendre plus tard sans problèmes. | playonlinux
33 Mot inconnu : LoL =>   * De retour dans PlayOnLinux, lancez LoL. **Deux mises à jour se présentent alors : 2Gio** environ seront téléchargés, et décompressés. \\ Vous pouvez éventuellement interrompre le téléchargement, en fermant le jeu, et le reprendre plus tard sans problèmes. | lol

35 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * __Vous pouvez désormais jouer !__ |    => suggestions : ['']
35 Mot inconnu : __Vous =>   * __Vous pouvez désormais jouer !__ | __vous
35 Il manque un espace. =>   * __Vous pouvez désormais jouer !__ | __ => suggestions : [' __']
35 Mot inconnu : __ =>   * __Vous pouvez désormais jouer !__ | __

37 Guillemets typographiques ouvrants. => <note important>Quelques icônes de la boutique "in-game" n'apparaissent pas. Il a été créé le patch d'icônes, mais **il n'est plus compatible**.</note> | " => suggestions : ['«\xa0', '“']
37 Mot inconnu : in-game => <note important>Quelques icônes de la boutique "in-game" n'apparaissent pas. Il a été créé le patch d'icônes, mais **il n'est plus compatible**.</note> | in-game
37 Guillemets typographiques fermants. => <note important>Quelques icônes de la boutique "in-game" n'apparaissent pas. Il a été créé le patch d'icônes, mais **il n'est plus compatible**.</note> | " => suggestions : ['\xa0»', '”']

38 Mot inconnu : Skype => ===== Utiliser Skype avec League of Legends ====== | skype
38 Mot inconnu : League => ===== Utiliser Skype avec League of Legends ====== | league
38 Mot inconnu : of => ===== Utiliser Skype avec League of Legends ====== | of
38 Mot inconnu : Legends => ===== Utiliser Skype avec League of Legends ====== | legends

40 Mot inconnu : Skype => Si vous souhaitez utiliser Skype avec LoL vous pouvez rencontrer quelques problème (personne qui vous appelle et cela cache la carte).\\ | skype
40 Mot inconnu : LoL => Si vous souhaitez utiliser Skype avec LoL vous pouvez rencontrer quelques problème (personne qui vous appelle et cela cache la carte).\\ | lol
40 Accord de nombre erroné : « problème » devrait être au pluriel. => Si vous souhaitez utiliser Skype avec LoL vous pouvez rencontrer quelques problème (personne qui vous appelle et cela cache la carte).\\ | problème => suggestions : ['problèmes']

41 Incohérence avec “pour”. Confusion probable : “à” est une préposition. Écrivez “a” pour la conjugaison de “avoir”. => Une solution est possible. Ce script à pour but de lancer Skype sur un serveur graphique différent.\\ | à => suggestions : ['a']
41 Mot inconnu : Skype => Une solution est possible. Ce script à pour but de lancer Skype sur un serveur graphique différent.\\ | skype

43 Mot inconnu : FIXME => FIXME Il serait plus intéressant de mettre LoL sur un serveur graphique différent, et cela résoudrait le problème du plein écran (on ne peut pas utiliser les autres fenêtres en mode plein écran). Si quelqu'un se propose de le faire, c'est volontiers :) | fixme
43 Mot inconnu : LoL => FIXME Il serait plus intéressant de mettre LoL sur un serveur graphique différent, et cela résoudrait le problème du plein écran (on ne peut pas utiliser les autres fenêtres en mode plein écran). Si quelqu'un se propose de le faire, c'est volontiers :) | lol

58 Mot inconnu : USERNAME => fi</code>Remplacer $USERNAME par votre nom d'utilisateur. | username

59 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Rendez-le exécutable :<code bash>sudo chmod +x /CHEMINDUSCRIPT/Skype.sh</code> |    => suggestions : ['']

60 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Créez un lanceur d'application et mettez dedans :<code bash>gksudo /CHEMINDUSCRIPT/skype.sh</code> |    => suggestions : ['']

63 Mot inconnu : Skype => Lancez-le. Pour basculer sur le serveur graphique de Skype appuyer sur CTRL+ALT+F8. | skype
63 Mot inconnu : F8 => Lancez-le. Pour basculer sur le serveur graphique de Skype appuyer sur CTRL+ALT+F8. | f8

64 Mot inconnu : F7 => Pour revenir sur votre serveur graphique principal appuyer sur CTRL+ALT+F7. | f7

71 Mot inconnu : LoL => Au lancement de LoL, il est possible que Wine vous demande de télécharger Mono, et que le téléchargement échoue. Il va falloir installer Mono manuellement. N'ayez pas peur, ce n'est pas compliqué :) \\ | lol
71 Mot inconnu : Wine => Au lancement de LoL, il est possible que Wine vous demande de télécharger Mono, et que le téléchargement échoue. Il va falloir installer Mono manuellement. N'ayez pas peur, ce n'est pas compliqué :) \\ | wine

72 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Téléchargez le fichier à : https://wiki.winehq.org/Mono (lien direct :  http://source.winehq.org/winemono.php ) |    => suggestions : ['']
72 Espace(s) surnuméraire(s) à supprimer. =>   * Téléchargez le fichier à : https://wiki.winehq.org/Mono (lien direct :  http://source.winehq.org/winemono.php ) |    => suggestions : [' ']
72 Pas d’espace avant ce signe. =>   * Téléchargez le fichier à : https://wiki.winehq.org/Mono (lien direct :  http://source.winehq.org/winemono.php ) |  ) => suggestions : [')']

77 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Fermez totalement LoL, redémarrez LoL, c'est normalement bon. |    => suggestions : ['']
77 Mot inconnu : LoL =>   * Fermez totalement LoL, redémarrez LoL, c'est normalement bon. | lol
77 Mot inconnu : LoL =>   * Fermez totalement LoL, redémarrez LoL, c'est normalement bon. | lol

78 Mot inconnu : launcher => ==== Le launcher se bloque au moment d'une mise à jour ==== | launcher

79 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Attendez que la mise à jour soit terminée, puis fermez et relancez le launcher. |    => suggestions : ['']
79 Mot inconnu : launcher =>   * Attendez que la mise à jour soit terminée, puis fermez et relancez le launcher. | launcher

80 Mot inconnu : laucher => <note important>Ne fermez pas le laucher trop vite ou la mise à jour repartira de zéro.</note> | laucher

81 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Si le problème persiste, c'est probablement un bug du launcher (aussi présent sous Windows). Il suffit de fermer le launcher et de le rouvrir (parfois plusieurs fois). |    => suggestions : ['']
81 Mot inconnu : launcher =>   * Si le problème persiste, c'est probablement un bug du launcher (aussi présent sous Windows). Il suffit de fermer le launcher et de le rouvrir (parfois plusieurs fois). | launcher
81 Mot inconnu : launcher =>   * Si le problème persiste, c'est probablement un bug du launcher (aussi présent sous Windows). Il suffit de fermer le launcher et de le rouvrir (parfois plusieurs fois). | launcher

83 Guillemets typographiques ouvrants. => ==== Après avoir validé le login le message "Connection Error: Connection Failure" apparaît ==== | " => suggestions : ['«\xa0', '“']
83 Mot inconnu : Connection => ==== Après avoir validé le login le message "Connection Error: Connection Failure" apparaît ==== | connection
83 Mot inconnu : Error => ==== Après avoir validé le login le message "Connection Error: Connection Failure" apparaît ==== | error
83 Mot inconnu : Connection => ==== Après avoir validé le login le message "Connection Error: Connection Failure" apparaît ==== | connection
83 Mot inconnu : Failure => ==== Après avoir validé le login le message "Connection Error: Connection Failure" apparaît ==== | failure
83 Guillemets typographiques fermants. => ==== Après avoir validé le login le message "Connection Error: Connection Failure" apparaît ==== | " => suggestions : ['\xa0»', '”']

84 Mot inconnu : libgcrypt20 => * installer libgcrypt20:i386. | libgcrypt20
84 Il manque un espace. => * installer libgcrypt20:i386. | i386 => suggestions : [' i386']
84 Mot inconnu : i386 => * installer libgcrypt20:i386. | i386

90 Si « mais » est la conjonction de coordination, une virgule est souhaitable si elle introduit une nouvelle proposition. => Après une mise à jour elle semble ne plus fonctionner mais il faut faire quelques fois "Partir-Aller sur la boutique-Partir-etc" et elle réapparaîtra (3-4 fois). |  mais => suggestions : [', mais']
90 Guillemets typographiques ouvrants. => Après une mise à jour elle semble ne plus fonctionner mais il faut faire quelques fois "Partir-Aller sur la boutique-Partir-etc" et elle réapparaîtra (3-4 fois). | " => suggestions : ['«\xa0', '“']
90 Guillemets typographiques fermants. => Après une mise à jour elle semble ne plus fonctionner mais il faut faire quelques fois "Partir-Aller sur la boutique-Partir-etc" et elle réapparaîtra (3-4 fois). | " => suggestions : ['\xa0»', '”']

92 Guillemets typographiques ouvrants. => Il peut également arriver qu'en cliquant sur la boutique, une fenêtre apparaisse et demande des identifiants de connexion. Pour éviter cela, il est possible de se rendre sur notre profil d'invocateur, de cliquer sur l'onglet "Champions" et de cliquer sur un champion non possédé. À la condition de le faire avant chaque visite de la boutique, vous pourrez faire vos achats (presque) normalement. | " => suggestions : ['«\xa0', '“']
92 Guillemets typographiques fermants. => Il peut également arriver qu'en cliquant sur la boutique, une fenêtre apparaisse et demande des identifiants de connexion. Pour éviter cela, il est possible de se rendre sur notre profil d'invocateur, de cliquer sur l'onglet "Champions" et de cliquer sur un champion non possédé. À la condition de le faire avant chaque visite de la boutique, vous pourrez faire vos achats (presque) normalement. | " => suggestions : ['\xa0»', '”']

96 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Vérifiez que les pilotes de votre carte graphique soient bien installés. |    => suggestions : ['']

99 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Si tout est ok, ouvrez un terminal : <code bash> sudo apt-get install libtxc-dxtn-s2tc0 </code> |    => suggestions : ['']
99 Mot inconnu : ok =>   * Si tout est ok, ouvrez un terminal : <code bash> sudo apt-get install libtxc-dxtn-s2tc0 </code> | ok

100 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Modifiez le lanceur sur votre bureau en rajoutant à la fin :  <code bash>env force_s3tc_enable=true</code> |    => suggestions : ['']
100 Espace(s) surnuméraire(s) à supprimer. =>   * Modifiez le lanceur sur votre bureau en rajoutant à la fin :  <code bash>env force_s3tc_enable=true</code> |    => suggestions : [' ']
102 Guillemets typographiques ouvrants. => === J'ai une erreur : "Erreur du programme. Le programme rads_user_kernel.exe a rencontré un problème sérieux et doit être fermé. [...] erreur dans le programme ou un défaut dans WIne". Que faire ? === | " => suggestions : ['«\xa0', '“']
102 Mot inconnu : rads_user_kernel => === J'ai une erreur : "Erreur du programme. Le programme rads_user_kernel.exe a rencontré un problème sérieux et doit être fermé. [...] erreur dans le programme ou un défaut dans WIne". Que faire ? === | rads_user_kernel
102 Mot inconnu : exe => === J'ai une erreur : "Erreur du programme. Le programme rads_user_kernel.exe a rencontré un problème sérieux et doit être fermé. [...] erreur dans le programme ou un défaut dans WIne". Que faire ? === | exe
102 Typographie : points de suspension. Utilisez le caractère dédié. => === J'ai une erreur : "Erreur du programme. Le programme rads_user_kernel.exe a rencontré un problème sérieux et doit être fermé. [...] erreur dans le programme ou un défaut dans WIne". Que faire ? === | ... => suggestions : ['…']
102 Mot inconnu : WIne => === J'ai une erreur : "Erreur du programme. Le programme rads_user_kernel.exe a rencontré un problème sérieux et doit être fermé. [...] erreur dans le programme ou un défaut dans WIne". Que faire ? === | wine
102 Guillemets typographiques fermants. => === J'ai une erreur : "Erreur du programme. Le programme rads_user_kernel.exe a rencontré un problème sérieux et doit être fermé. [...] erreur dans le programme ou un défaut dans WIne". Que faire ? === | " => suggestions : ['\xa0»', '”']

103 Mot inconnu : LoL => Il faut éteindre le PC (complètement) puis le rallumer et relancer LoL. Si le problème continu, il faudra recommencer l'installation. | lol

105 Mot inconnu : SPLAT => === J'ai une erreur BUG SPLAT, que faire ? === | splat

106 Mot inconnu : splat => Il semble que le bug splat soit un bug du launcher (même sous Windows), pour corriger cela vous pouvez essayer ça :\\ | splat
106 Mot inconnu : launcher => Il semble que le bug splat soit un bug du launcher (même sous Windows), pour corriger cela vous pouvez essayer ça :\\ | launcher

107 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Changer de serveur, de préférence Amérique du nord (cela va retélécharger tout les fichier pour la configuration américaine). |    => suggestions : ['']
107 Majuscule manquante. =>   * Changer de serveur, de préférence Amérique du nord (cela va retélécharger tout les fichier pour la configuration américaine). | nord => suggestions : ['Nord']
107 Mot inconnu : retélécharger =>   * Changer de serveur, de préférence Amérique du nord (cela va retélécharger tout les fichier pour la configuration américaine). | retélécharger
107 Erreur d’accord probable avec « les fichier ». =>   * Changer de serveur, de préférence Amérique du nord (cela va retélécharger tout les fichier pour la configuration américaine). | tout => suggestions : ['tous']
107 Accord de nombre erroné : « fichier » devrait être au pluriel. =>   * Changer de serveur, de préférence Amérique du nord (cela va retélécharger tout les fichier pour la configuration américaine). | fichier => suggestions : ['fichiers']

108 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Se connecter avec son compte, attendre que tout soit chargé et fermer LoL. |    => suggestions : ['']
108 Mot inconnu : LoL =>   * Se connecter avec son compte, attendre que tout soit chargé et fermer LoL. | lol

109 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Reouvrir le launcher et rechanger de serveur pour le serveur français. |    => suggestions : ['']
109 Mot inconnu : Reouvrir =>   * Reouvrir le launcher et rechanger de serveur pour le serveur français. | reouvrir
109 Mot inconnu : launcher =>   * Reouvrir le launcher et rechanger de serveur pour le serveur français. | launcher

113 Mot inconnu : SPLAT => Il arrive qu'un BUG SPLAT ait lieu si vous faites des "self-cast" en utilisant la touche <alt>. Sous ubuntu, <alt> + click droit fait apparaître un menu pour régler la fenêtre ce qui peut faire crasher une application Wine en plein écran. Une instruction pour changer ce raccourci ou le désactiver se trouve sur ce lien: http://ubuntuguide.net/disable-alt-click-moving-windows-ubuntu-12-04 | splat
113 Guillemets typographiques ouvrants. => Il arrive qu'un BUG SPLAT ait lieu si vous faites des "self-cast" en utilisant la touche <alt>. Sous ubuntu, <alt> + click droit fait apparaître un menu pour régler la fenêtre ce qui peut faire crasher une application Wine en plein écran. Une instruction pour changer ce raccourci ou le désactiver se trouve sur ce lien: http://ubuntuguide.net/disable-alt-click-moving-windows-ubuntu-12-04 | " => suggestions : ['«\xa0', '“']
113 Mot inconnu : self-cast => Il arrive qu'un BUG SPLAT ait lieu si vous faites des "self-cast" en utilisant la touche <alt>. Sous ubuntu, <alt> + click droit fait apparaître un menu pour régler la fenêtre ce qui peut faire crasher une application Wine en plein écran. Une instruction pour changer ce raccourci ou le désactiver se trouve sur ce lien: http://ubuntuguide.net/disable-alt-click-moving-windows-ubuntu-12-04 | self-cast
113 Guillemets typographiques fermants. => Il arrive qu'un BUG SPLAT ait lieu si vous faites des "self-cast" en utilisant la touche <alt>. Sous ubuntu, <alt> + click droit fait apparaître un menu pour régler la fenêtre ce qui peut faire crasher une application Wine en plein écran. Une instruction pour changer ce raccourci ou le désactiver se trouve sur ce lien: http://ubuntuguide.net/disable-alt-click-moving-windows-ubuntu-12-04 | " => suggestions : ['\xa0»', '”']
113 Mot inconnu : click => Il arrive qu'un BUG SPLAT ait lieu si vous faites des "self-cast" en utilisant la touche <alt>. Sous ubuntu, <alt> + click droit fait apparaître un menu pour régler la fenêtre ce qui peut faire crasher une application Wine en plein écran. Une instruction pour changer ce raccourci ou le désactiver se trouve sur ce lien: http://ubuntuguide.net/disable-alt-click-moving-windows-ubuntu-12-04 | click
113 Mot inconnu : Wine => Il arrive qu'un BUG SPLAT ait lieu si vous faites des "self-cast" en utilisant la touche <alt>. Sous ubuntu, <alt> + click droit fait apparaître un menu pour régler la fenêtre ce qui peut faire crasher une application Wine en plein écran. Une instruction pour changer ce raccourci ou le désactiver se trouve sur ce lien: http://ubuntuguide.net/disable-alt-click-moving-windows-ubuntu-12-04 | wine

115 Mot inconnu : cast => ===Les smart cast marchent-ils ?=== | cast

117 Mot inconnu : essayants => Je n'ai pas eu de souci en les essayants. Faites vos retours. | essayants

119 Guillemets typographiques ouvrants. => ===Je n'arrive pas à "switcher" entre mes différentes fenêtres quand LoL est ouvert, que faire ?=== | " => suggestions : ['«\xa0', '“']
119 Mot inconnu : switcher => ===Je n'arrive pas à "switcher" entre mes différentes fenêtres quand LoL est ouvert, que faire ?=== | switcher
119 Guillemets typographiques fermants. => ===Je n'arrive pas à "switcher" entre mes différentes fenêtres quand LoL est ouvert, que faire ?=== | " => suggestions : ['\xa0»', '”']
119 Mot inconnu : LoL => ===Je n'arrive pas à "switcher" entre mes différentes fenêtres quand LoL est ouvert, que faire ?=== | lol
121 Espace(s) en fin de ligne à supprimer. => Il suffit de jouer en mode fenêtré :  |   => suggestions : ['']

122 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Lancez une partie (par exemple le tuto). Appuyez sur Échap |    => suggestions : ['']
122 Mot inconnu : Échap =>   * Lancez une partie (par exemple le tuto). Appuyez sur Échap | échap

123 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Appuyez sur Échap, sélectionnez "Vidéo", puis "Mode Fenêtre" et enfin "Fenêtré" ("Sans bordure" revient à "Plein Écran.") |    => suggestions : ['']
123 Mot inconnu : Échap =>   * Appuyez sur Échap, sélectionnez "Vidéo", puis "Mode Fenêtre" et enfin "Fenêtré" ("Sans bordure" revient à "Plein Écran.") | échap
123 Guillemets typographiques ouvrants. =>   * Appuyez sur Échap, sélectionnez "Vidéo", puis "Mode Fenêtre" et enfin "Fenêtré" ("Sans bordure" revient à "Plein Écran.") | " => suggestions : ['«\xa0', '“']
123 Guillemets typographiques fermants. =>   * Appuyez sur Échap, sélectionnez "Vidéo", puis "Mode Fenêtre" et enfin "Fenêtré" ("Sans bordure" revient à "Plein Écran.") | " => suggestions : ['\xa0»', '”']
123 Guillemets typographiques ouvrants. =>   * Appuyez sur Échap, sélectionnez "Vidéo", puis "Mode Fenêtre" et enfin "Fenêtré" ("Sans bordure" revient à "Plein Écran.") | " => suggestions : ['«\xa0', '“']
123 Guillemets typographiques fermants. =>   * Appuyez sur Échap, sélectionnez "Vidéo", puis "Mode Fenêtre" et enfin "Fenêtré" ("Sans bordure" revient à "Plein Écran.") | " => suggestions : ['\xa0»', '”']
123 Guillemets typographiques ouvrants. =>   * Appuyez sur Échap, sélectionnez "Vidéo", puis "Mode Fenêtre" et enfin "Fenêtré" ("Sans bordure" revient à "Plein Écran.") | " => suggestions : ['«\xa0', '“']
123 Guillemets typographiques fermants. =>   * Appuyez sur Échap, sélectionnez "Vidéo", puis "Mode Fenêtre" et enfin "Fenêtré" ("Sans bordure" revient à "Plein Écran.") | " => suggestions : ['\xa0»', '”']
123 Guillemets typographiques ouvrants. =>   * Appuyez sur Échap, sélectionnez "Vidéo", puis "Mode Fenêtre" et enfin "Fenêtré" ("Sans bordure" revient à "Plein Écran.") | " => suggestions : ['«\xa0', '“']
123 Guillemets typographiques fermants. =>   * Appuyez sur Échap, sélectionnez "Vidéo", puis "Mode Fenêtre" et enfin "Fenêtré" ("Sans bordure" revient à "Plein Écran.") | " => suggestions : ['\xa0»', '”']
123 Guillemets typographiques ouvrants. =>   * Appuyez sur Échap, sélectionnez "Vidéo", puis "Mode Fenêtre" et enfin "Fenêtré" ("Sans bordure" revient à "Plein Écran.") | " => suggestions : ['«\xa0', '“']
123 Guillemets typographiques fermants. =>   * Appuyez sur Échap, sélectionnez "Vidéo", puis "Mode Fenêtre" et enfin "Fenêtré" ("Sans bordure" revient à "Plein Écran.") | " => suggestions : ['\xa0»', '”']

