
4 Mot inconnu : Ubumirror => ====== Ubumirror ====== | ubumirror
28 Mot inconnu : gz => Le script //**/usr/bin/ubuarchive**// va synchroniser l'ensemble des paquets de la distribution pour les architectures officiellement supportées (i386, amd64, powerpc et sparc jusqu'à 6.10). Cette synchronisation se fait en deux temps. Premièrement, on synchronise //pool// contenant l'ensemble des paquets (.dsc, .diff.gz, .tar.gz et .deb), ainsi que //project//. Deuxièmement, on synchronise //indices// et //dists//. Ces deux synchronisations se font avec l'option <nowiki>--</nowiki>delete-after qui assure de supprimer les paquets qui ont disparu le plus tard possible (après la copie de tous les nouveaux fichiers). Ceci est important car les outils de gestion de paquets (tel que APT) se basent sur la seconde partie (indices et dists) pour déterminer quels sont les paquets disponibles sur le dépôt. L'absence de paquets dans le pool alors qu'ils seraient référencés dans indices et dists générera des erreurs chez l'utilisateur du dépôt. | gz
28 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => Le script //**/usr/bin/ubuarchive**// va synchroniser l'ensemble des paquets de la distribution pour les architectures officiellement supportées (i386, amd64, powerpc et sparc jusqu'à 6.10). Cette synchronisation se fait en deux temps. Premièrement, on synchronise //pool// contenant l'ensemble des paquets (.dsc, .diff.gz, .tar.gz et .deb), ainsi que //project//. Deuxièmement, on synchronise //indices// et //dists//. Ces deux synchronisations se font avec l'option <nowiki>--</nowiki>delete-after qui assure de supprimer les paquets qui ont disparu le plus tard possible (après la copie de tous les nouveaux fichiers). Ceci est important car les outils de gestion de paquets (tel que APT) se basent sur la seconde partie (indices et dists) pour déterminer quels sont les paquets disponibles sur le dépôt. L'absence de paquets dans le pool alors qu'ils seraient référencés dans indices et dists générera des erreurs chez l'utilisateur du dépôt. |  . => suggestions : ['. ', '.']
28 Mot inconnu : deb => Le script //**/usr/bin/ubuarchive**// va synchroniser l'ensemble des paquets de la distribution pour les architectures officiellement supportées (i386, amd64, powerpc et sparc jusqu'à 6.10). Cette synchronisation se fait en deux temps. Premièrement, on synchronise //pool// contenant l'ensemble des paquets (.dsc, .diff.gz, .tar.gz et .deb), ainsi que //project//. Deuxièmement, on synchronise //indices// et //dists//. Ces deux synchronisations se font avec l'option <nowiki>--</nowiki>delete-after qui assure de supprimer les paquets qui ont disparu le plus tard possible (après la copie de tous les nouveaux fichiers). Ceci est important car les outils de gestion de paquets (tel que APT) se basent sur la seconde partie (indices et dists) pour déterminer quels sont les paquets disponibles sur le dépôt. L'absence de paquets dans le pool alors qu'ils seraient référencés dans indices et dists générera des erreurs chez l'utilisateur du dépôt. | deb
28 Mot inconnu : project => Le script //**/usr/bin/ubuarchive**// va synchroniser l'ensemble des paquets de la distribution pour les architectures officiellement supportées (i386, amd64, powerpc et sparc jusqu'à 6.10). Cette synchronisation se fait en deux temps. Premièrement, on synchronise //pool// contenant l'ensemble des paquets (.dsc, .diff.gz, .tar.gz et .deb), ainsi que //project//. Deuxièmement, on synchronise //indices// et //dists//. Ces deux synchronisations se font avec l'option <nowiki>--</nowiki>delete-after qui assure de supprimer les paquets qui ont disparu le plus tard possible (après la copie de tous les nouveaux fichiers). Ceci est important car les outils de gestion de paquets (tel que APT) se basent sur la seconde partie (indices et dists) pour déterminer quels sont les paquets disponibles sur le dépôt. L'absence de paquets dans le pool alors qu'ils seraient référencés dans indices et dists générera des erreurs chez l'utilisateur du dépôt. | project
28 Mot inconnu : dists => Le script //**/usr/bin/ubuarchive**// va synchroniser l'ensemble des paquets de la distribution pour les architectures officiellement supportées (i386, amd64, powerpc et sparc jusqu'à 6.10). Cette synchronisation se fait en deux temps. Premièrement, on synchronise //pool// contenant l'ensemble des paquets (.dsc, .diff.gz, .tar.gz et .deb), ainsi que //project//. Deuxièmement, on synchronise //indices// et //dists//. Ces deux synchronisations se font avec l'option <nowiki>--</nowiki>delete-after qui assure de supprimer les paquets qui ont disparu le plus tard possible (après la copie de tous les nouveaux fichiers). Ceci est important car les outils de gestion de paquets (tel que APT) se basent sur la seconde partie (indices et dists) pour déterminer quels sont les paquets disponibles sur le dépôt. L'absence de paquets dans le pool alors qu'ils seraient référencés dans indices et dists générera des erreurs chez l'utilisateur du dépôt. | dists
28 Mot inconnu : delete-after => Le script //**/usr/bin/ubuarchive**// va synchroniser l'ensemble des paquets de la distribution pour les architectures officiellement supportées (i386, amd64, powerpc et sparc jusqu'à 6.10). Cette synchronisation se fait en deux temps. Premièrement, on synchronise //pool// contenant l'ensemble des paquets (.dsc, .diff.gz, .tar.gz et .deb), ainsi que //project//. Deuxièmement, on synchronise //indices// et //dists//. Ces deux synchronisations se font avec l'option <nowiki>--</nowiki>delete-after qui assure de supprimer les paquets qui ont disparu le plus tard possible (après la copie de tous les nouveaux fichiers). Ceci est important car les outils de gestion de paquets (tel que APT) se basent sur la seconde partie (indices et dists) pour déterminer quels sont les paquets disponibles sur le dépôt. L'absence de paquets dans le pool alors qu'ils seraient référencés dans indices et dists générera des erreurs chez l'utilisateur du dépôt. | delete-after
28 Si « car » est la conjonction de coordination, une virgule est peut-être souhaitable. => Le script //**/usr/bin/ubuarchive**// va synchroniser l'ensemble des paquets de la distribution pour les architectures officiellement supportées (i386, amd64, powerpc et sparc jusqu'à 6.10). Cette synchronisation se fait en deux temps. Premièrement, on synchronise //pool// contenant l'ensemble des paquets (.dsc, .diff.gz, .tar.gz et .deb), ainsi que //project//. Deuxièmement, on synchronise //indices// et //dists//. Ces deux synchronisations se font avec l'option <nowiki>--</nowiki>delete-after qui assure de supprimer les paquets qui ont disparu le plus tard possible (après la copie de tous les nouveaux fichiers). Ceci est important car les outils de gestion de paquets (tel que APT) se basent sur la seconde partie (indices et dists) pour déterminer quels sont les paquets disponibles sur le dépôt. L'absence de paquets dans le pool alors qu'ils seraient référencés dans indices et dists générera des erreurs chez l'utilisateur du dépôt. |  car => suggestions : [', car']
28 Mot inconnu : dists => Le script //**/usr/bin/ubuarchive**// va synchroniser l'ensemble des paquets de la distribution pour les architectures officiellement supportées (i386, amd64, powerpc et sparc jusqu'à 6.10). Cette synchronisation se fait en deux temps. Premièrement, on synchronise //pool// contenant l'ensemble des paquets (.dsc, .diff.gz, .tar.gz et .deb), ainsi que //project//. Deuxièmement, on synchronise //indices// et //dists//. Ces deux synchronisations se font avec l'option <nowiki>--</nowiki>delete-after qui assure de supprimer les paquets qui ont disparu le plus tard possible (après la copie de tous les nouveaux fichiers). Ceci est important car les outils de gestion de paquets (tel que APT) se basent sur la seconde partie (indices et dists) pour déterminer quels sont les paquets disponibles sur le dépôt. L'absence de paquets dans le pool alors qu'ils seraient référencés dans indices et dists générera des erreurs chez l'utilisateur du dépôt. | dists
28 Mot inconnu : dists => Le script //**/usr/bin/ubuarchive**// va synchroniser l'ensemble des paquets de la distribution pour les architectures officiellement supportées (i386, amd64, powerpc et sparc jusqu'à 6.10). Cette synchronisation se fait en deux temps. Premièrement, on synchronise //pool// contenant l'ensemble des paquets (.dsc, .diff.gz, .tar.gz et .deb), ainsi que //project//. Deuxièmement, on synchronise //indices// et //dists//. Ces deux synchronisations se font avec l'option <nowiki>--</nowiki>delete-after qui assure de supprimer les paquets qui ont disparu le plus tard possible (après la copie de tous les nouveaux fichiers). Ceci est important car les outils de gestion de paquets (tel que APT) se basent sur la seconde partie (indices et dists) pour déterminer quels sont les paquets disponibles sur le dépôt. L'absence de paquets dans le pool alors qu'ils seraient référencés dans indices et dists générera des erreurs chez l'utilisateur du dépôt. | dists

30 Mot inconnu : uburelease => === uburelease === | uburelease

32 Mot inconnu : iso => Le script //**/usr/bin/uburelease**// va synchroniser l'ensemble des images officielles (iso, img) nécessaires pour réaliser l'installation d'une machine sous Ubuntu ou sous une distribution fille officiellement supportée (Edubuntu et Kubuntu). Cette synchronisation se fait en un temps avec l'option <nowiki>--</nowiki>delete-after. | iso
32 Mot inconnu : img => Le script //**/usr/bin/uburelease**// va synchroniser l'ensemble des images officielles (iso, img) nécessaires pour réaliser l'installation d'une machine sous Ubuntu ou sous une distribution fille officiellement supportée (Edubuntu et Kubuntu). Cette synchronisation se fait en un temps avec l'option <nowiki>--</nowiki>delete-after. | img
32 Mot inconnu : Edubuntu => Le script //**/usr/bin/uburelease**// va synchroniser l'ensemble des images officielles (iso, img) nécessaires pour réaliser l'installation d'une machine sous Ubuntu ou sous une distribution fille officiellement supportée (Edubuntu et Kubuntu). Cette synchronisation se fait en un temps avec l'option <nowiki>--</nowiki>delete-after. | edubuntu
32 Mot inconnu : delete-after => Le script //**/usr/bin/uburelease**// va synchroniser l'ensemble des images officielles (iso, img) nécessaires pour réaliser l'installation d'une machine sous Ubuntu ou sous une distribution fille officiellement supportée (Edubuntu et Kubuntu). Cette synchronisation se fait en un temps avec l'option <nowiki>--</nowiki>delete-after. | delete-after

34 Mot inconnu : ubucdimage => === ubucdimage === | ubucdimage

36 Mot inconnu : iso => Le script //**/usr/bin/ubucdimage**// va synchroniser l'ensemble des images (iso, img) nécessaires, quotidiennement mises à jour, pour réaliser l'installation d'une machine sous Ubuntu et les distributions filles officiellement supportées (Edubuntu et Kubuntu). Cette synchronisation se fait en un temps avec l'option <nowiki>--</nowiki>delete-after. Vu son caractère évolutif quotidien, cette synchronisation, en fonction de la variable UBUCDI_FLAVOUR expliquée ci-dessous, générera beaucoup de trafic. | iso
36 Mot inconnu : img => Le script //**/usr/bin/ubucdimage**// va synchroniser l'ensemble des images (iso, img) nécessaires, quotidiennement mises à jour, pour réaliser l'installation d'une machine sous Ubuntu et les distributions filles officiellement supportées (Edubuntu et Kubuntu). Cette synchronisation se fait en un temps avec l'option <nowiki>--</nowiki>delete-after. Vu son caractère évolutif quotidien, cette synchronisation, en fonction de la variable UBUCDI_FLAVOUR expliquée ci-dessous, générera beaucoup de trafic. | img
36 Mot inconnu : Edubuntu => Le script //**/usr/bin/ubucdimage**// va synchroniser l'ensemble des images (iso, img) nécessaires, quotidiennement mises à jour, pour réaliser l'installation d'une machine sous Ubuntu et les distributions filles officiellement supportées (Edubuntu et Kubuntu). Cette synchronisation se fait en un temps avec l'option <nowiki>--</nowiki>delete-after. Vu son caractère évolutif quotidien, cette synchronisation, en fonction de la variable UBUCDI_FLAVOUR expliquée ci-dessous, générera beaucoup de trafic. | edubuntu
36 Mot inconnu : delete-after => Le script //**/usr/bin/ubucdimage**// va synchroniser l'ensemble des images (iso, img) nécessaires, quotidiennement mises à jour, pour réaliser l'installation d'une machine sous Ubuntu et les distributions filles officiellement supportées (Edubuntu et Kubuntu). Cette synchronisation se fait en un temps avec l'option <nowiki>--</nowiki>delete-after. Vu son caractère évolutif quotidien, cette synchronisation, en fonction de la variable UBUCDI_FLAVOUR expliquée ci-dessous, générera beaucoup de trafic. | delete-after
36 Mot inconnu : UBUCDI_FLAVOUR => Le script //**/usr/bin/ubucdimage**// va synchroniser l'ensemble des images (iso, img) nécessaires, quotidiennement mises à jour, pour réaliser l'installation d'une machine sous Ubuntu et les distributions filles officiellement supportées (Edubuntu et Kubuntu). Cette synchronisation se fait en un temps avec l'option <nowiki>--</nowiki>delete-after. Vu son caractère évolutif quotidien, cette synchronisation, en fonction de la variable UBUCDI_FLAVOUR expliquée ci-dessous, générera beaucoup de trafic. | ubucdi_flavour

38 Mot inconnu : ubuports => === ubuports === | ubuports

40 S’il s’agit de la préposition « à », il faut accentuer la majuscule. => A l'image du script ubuarchive, celui-ci va synchroniser l'ensemble des paquets de la distribution pour les architectures non-officiellement supportées (armel, hppa, ia64, lpia, powerpc, sparc) | a => suggestions : ['À']
40 Mot inconnu : ubuarchive => A l'image du script ubuarchive, celui-ci va synchroniser l'ensemble des paquets de la distribution pour les architectures non-officiellement supportées (armel, hppa, ia64, lpia, powerpc, sparc) | ubuarchive
40 Mot inconnu : armel => A l'image du script ubuarchive, celui-ci va synchroniser l'ensemble des paquets de la distribution pour les architectures non-officiellement supportées (armel, hppa, ia64, lpia, powerpc, sparc) | armel
40 Mot inconnu : hppa => A l'image du script ubuarchive, celui-ci va synchroniser l'ensemble des paquets de la distribution pour les architectures non-officiellement supportées (armel, hppa, ia64, lpia, powerpc, sparc) | hppa
40 Mot inconnu : ia64 => A l'image du script ubuarchive, celui-ci va synchroniser l'ensemble des paquets de la distribution pour les architectures non-officiellement supportées (armel, hppa, ia64, lpia, powerpc, sparc) | ia64
40 Mot inconnu : lpia => A l'image du script ubuarchive, celui-ci va synchroniser l'ensemble des paquets de la distribution pour les architectures non-officiellement supportées (armel, hppa, ia64, lpia, powerpc, sparc) | lpia
40 Mot inconnu : powerpc => A l'image du script ubuarchive, celui-ci va synchroniser l'ensemble des paquets de la distribution pour les architectures non-officiellement supportées (armel, hppa, ia64, lpia, powerpc, sparc) | powerpc
40 Mot inconnu : sparc => A l'image du script ubuarchive, celui-ci va synchroniser l'ensemble des paquets de la distribution pour les architectures non-officiellement supportées (armel, hppa, ia64, lpia, powerpc, sparc) | sparc

42 Mot inconnu : ubucloudimage => === ubucloudimage === | ubucloudimage

48 Mot inconnu : ubumirror => === ubumirror.conf === | ubumirror
48 Il manque un espace. => === ubumirror.conf === | conf => suggestions : [' conf']

52 Mot inconnu : EMAIL => EMAIL=root@localhost | email
52 Mot inconnu : root => EMAIL=root@localhost | root

54 Mot inconnu : FQDN => # Le FQDN du serveur | fqdn

55 Mot inconnu : HOSTNAME => HOSTNAME=$(hostname -f) | hostname
55 Mot inconnu : hostname => HOSTNAME=$(hostname -f) | hostname
55 Il manque un espace à côté du tiret. => HOSTNAME=$(hostname -f) |  - => suggestions : [' – ', ' — ']

61 Mot inconnu : Timeout => # Timeout pour chaque script - 600 secondes par défaut | timeout
61 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” s’il s’agit d’une soustraction [3] ou de représenter un nombre négatif [4].) => # Timeout pour chaque script - 600 secondes par défaut |  -  => suggestions : [' – ', ' — ', ' − ', ' −']

62 Mot inconnu : IO_TIMEOUT => IO_TIMEOUT=600 | io_timeout

64 Mot inconnu : UBUARC_DIR => # UBUARC_DIR est la destination pour la base du répertoire archive | ubuarc_dir

65 Mot inconnu : ubuarchive => # Le script ubuarchive ne s'exécutera pas si cette variable n'est pas définie | ubuarchive

66 Mot inconnu : srv => #UBUARC_DIR="/srv/mirror/ubuntu" | srv
66 Mot inconnu : mirror => #UBUARC_DIR="/srv/mirror/ubuntu" | mirror
66 Guillemets typographiques fermants. => #UBUARC_DIR="/srv/mirror/ubuntu" | " => suggestions : ['\xa0»', '”']

68 Mot inconnu : UBUCDI_DIR => # UBUCDI_DIR est la destination pour la base du répertoire cdimage | ubucdi_dir
68 Mot inconnu : cdimage => # UBUCDI_DIR est la destination pour la base du répertoire cdimage | cdimage

69 Mot inconnu : ubucdimage => # Le script ubucdimage ne s'exécutera pas si cette variable n'est pas définie | ubucdimage

70 Mot inconnu : srv => #UBUCDI_DIR="/srv/mirror/ubuntu-cdimage" | srv
70 Mot inconnu : mirror => #UBUCDI_DIR="/srv/mirror/ubuntu-cdimage" | mirror
70 Mot inconnu : ubuntu-cdimage => #UBUCDI_DIR="/srv/mirror/ubuntu-cdimage" | ubuntu-cdimage
70 Guillemets typographiques fermants. => #UBUCDI_DIR="/srv/mirror/ubuntu-cdimage" | " => suggestions : ['\xa0»', '”']

72 Mot inconnu : UBUREL_DIR => # UBUREL_DIR est la destination pour la base du répertoire releases | uburel_dir
72 Mot inconnu : releases => # UBUREL_DIR est la destination pour la base du répertoire releases | releases

73 Mot inconnu : uburelease => # Le script uburelease ne s'exécutera pas si cette variable n'est pas définie | uburelease

74 Mot inconnu : srv => #UBUREL_DIR="/srv/mirror/ubuntu-releases" | srv
74 Mot inconnu : mirror => #UBUREL_DIR="/srv/mirror/ubuntu-releases" | mirror
74 Mot inconnu : ubuntu-releases => #UBUREL_DIR="/srv/mirror/ubuntu-releases" | ubuntu-releases
74 Guillemets typographiques fermants. => #UBUREL_DIR="/srv/mirror/ubuntu-releases" | " => suggestions : ['\xa0»', '”']

76 Mot inconnu : UBUPOR_DIR => # UBUPOR_DIR est la destination pour la base du répertoire ports | ubupor_dir

77 Mot inconnu : ubuports => # Le script ubuports ne s'exécutera pas si cette variable n'est pas définie | ubuports

78 Mot inconnu : srv => #UBUPOR_DIR="/srv/mirror/ubuntu-ports" | srv
78 Mot inconnu : mirror => #UBUPOR_DIR="/srv/mirror/ubuntu-ports" | mirror
78 Mot inconnu : ubuntu-ports => #UBUPOR_DIR="/srv/mirror/ubuntu-ports" | ubuntu-ports
78 Guillemets typographiques fermants. => #UBUPOR_DIR="/srv/mirror/ubuntu-ports" | " => suggestions : ['\xa0»', '”']

80 Mot inconnu : UBUCLOUD_DIR => # UBUCLOUD_DIR est la destination pour la base du répertoire des images cloud | ubucloud_dir

81 Mot inconnu : ubucloudimage => # Le script ubucloudimage ne s'exécutera pas si cette variable n'est pas définie | ubucloudimage

82 Mot inconnu : srv => #UBUCLOUD_DIR="/srv/mirror/ubuntu-ports" | srv
82 Mot inconnu : mirror => #UBUCLOUD_DIR="/srv/mirror/ubuntu-ports" | mirror
82 Mot inconnu : ubuntu-ports => #UBUCLOUD_DIR="/srv/mirror/ubuntu-ports" | ubuntu-ports
82 Guillemets typographiques fermants. => #UBUCLOUD_DIR="/srv/mirror/ubuntu-ports" | " => suggestions : ['\xa0»', '”']

84 Mot inconnu : LOGDIR => # LOGDIR est le répertoire où seront enregistrés tous les logs (journaux) | logdir

85 Mot inconnu : LOGDIR => LOGDIR="/var/log/ubumirror/" | logdir

87 Mot inconnu : UBUxxx_MIRROR => # UBUxxx_MIRROR est la destination rsync (au format hôte::répertoire/) sur le mirroir | ubuxxx_mirror
87 Mot inconnu : rsync => # UBUxxx_MIRROR est la destination rsync (au format hôte::répertoire/) sur le mirroir | rsync
