
6 Mot inconnu : SanDisk [[7:14]] => ====== SanDisk Sansa Fuze ====== <|> sandisk
66 Mot inconnu : Fuze [[149:153]] => A l'heure où j'écris ces lignes, la dernière version est la **01.02.26** pour les **Fuze v1** et **02.02.26** pour les **Fuze v2**. Pour savoir quel Fuze vous possédez, allez dans Réglages -> Paramètres système -> Infos et regardez par quel chiffre commence votre numéro de version (soit **01**.xx.xx, soit **02**.xx.xx). si c'est **01**, vous possédez un **Fuze v1**. Si c'est **02** un **Fuze v2**. <|> fuze
66 Mot inconnu : xx [[295:297]] => A l'heure où j'écris ces lignes, la dernière version est la **01.02.26** pour les **Fuze v1** et **02.02.26** pour les **Fuze v2**. Pour savoir quel Fuze vous possédez, allez dans Réglages -> Paramètres système -> Infos et regardez par quel chiffre commence votre numéro de version (soit **01**.xx.xx, soit **02**.xx.xx). si c'est **01**, vous possédez un **Fuze v1**. Si c'est **02** un **Fuze v2**. <|> xx
66 Mot inconnu : xx [[298:300]] => A l'heure où j'écris ces lignes, la dernière version est la **01.02.26** pour les **Fuze v1** et **02.02.26** pour les **Fuze v2**. Pour savoir quel Fuze vous possédez, allez dans Réglages -> Paramètres système -> Infos et regardez par quel chiffre commence votre numéro de version (soit **01**.xx.xx, soit **02**.xx.xx). si c'est **01**, vous possédez un **Fuze v1**. Si c'est **02** un **Fuze v2**. <|> xx
66 Mot inconnu : xx [[314:316]] => A l'heure où j'écris ces lignes, la dernière version est la **01.02.26** pour les **Fuze v1** et **02.02.26** pour les **Fuze v2**. Pour savoir quel Fuze vous possédez, allez dans Réglages -> Paramètres système -> Infos et regardez par quel chiffre commence votre numéro de version (soit **01**.xx.xx, soit **02**.xx.xx). si c'est **01**, vous possédez un **Fuze v1**. Si c'est **02** un **Fuze v2**. <|> xx
66 Mot inconnu : xx [[317:319]] => A l'heure où j'écris ces lignes, la dernière version est la **01.02.26** pour les **Fuze v1** et **02.02.26** pour les **Fuze v2**. Pour savoir quel Fuze vous possédez, allez dans Réglages -> Paramètres système -> Infos et regardez par quel chiffre commence votre numéro de version (soit **01**.xx.xx, soit **02**.xx.xx). si c'est **01**, vous possédez un **Fuze v1**. Si c'est **02** un **Fuze v2**. <|> xx
66 Mot inconnu : Fuze [[358:362]] => A l'heure où j'écris ces lignes, la dernière version est la **01.02.26** pour les **Fuze v1** et **02.02.26** pour les **Fuze v2**. Pour savoir quel Fuze vous possédez, allez dans Réglages -> Paramètres système -> Infos et regardez par quel chiffre commence votre numéro de version (soit **01**.xx.xx, soit **02**.xx.xx). si c'est **01**, vous possédez un **Fuze v1**. Si c'est **02** un **Fuze v2**. <|> fuze
66 Mot inconnu : v1 [[363:365]] => A l'heure où j'écris ces lignes, la dernière version est la **01.02.26** pour les **Fuze v1** et **02.02.26** pour les **Fuze v2**. Pour savoir quel Fuze vous possédez, allez dans Réglages -> Paramètres système -> Infos et regardez par quel chiffre commence votre numéro de version (soit **01**.xx.xx, soit **02**.xx.xx). si c'est **01**, vous possédez un **Fuze v1**. Si c'est **02** un **Fuze v2**. <|> v1
66 Mot inconnu : Fuze [[390:394]] => A l'heure où j'écris ces lignes, la dernière version est la **01.02.26** pour les **Fuze v1** et **02.02.26** pour les **Fuze v2**. Pour savoir quel Fuze vous possédez, allez dans Réglages -> Paramètres système -> Infos et regardez par quel chiffre commence votre numéro de version (soit **01**.xx.xx, soit **02**.xx.xx). si c'est **01**, vous possédez un **Fuze v1**. Si c'est **02** un **Fuze v2**. <|> fuze

74 Confusion. Pour un COD, utilisez “la”. Ou, si ce “là” signifie “ici”, ne mettez pas de trait d’union. [[32:47]] => Une fois l'archive téléchargée, décompressez-là et copier le fichier à la **racine de votre lecteur**. Démontez-le et débranchez-le. La mise à jour commencera à s'installer automatiquement. <|> décompressez-là => suggestions : None

126 Mot inconnu : RockBox [[6:13]] => ===== RockBox ===== <|> rockbox

131 Mot inconnu : RockBox [[16:23]] => ==== C'est quoi RockBox ? ==== <|> rockbox

133 Mot inconnu : RockBox [[0:7]] => RockBox est un **firmware alternatif** proposant de nombreuses **fonctionnalités** pour un certain nombre de lecteurs "évolués". <|> rockbox
133 Guillemets typographiques ouvrants. [[118:119]] => RockBox est un **firmware alternatif** proposant de nombreuses **fonctionnalités** pour un certain nombre de lecteurs "évolués". <|> " => suggestions : None
133 Guillemets typographiques fermants. [[126:127]] => RockBox est un **firmware alternatif** proposant de nombreuses **fonctionnalités** pour un certain nombre de lecteurs "évolués". <|> " => suggestions : None

134 Mot inconnu : GameBoy [[74:81]] => Il permet de lire de nombreux **formats audio**, de jouer à vos **jeux de GameBoy Color** favoris grâce à l'émulateur RockBoy ou encore à **Doom**, **Doom 2** ainsi qu'à leurs nombreux **addons**, d'utiliser de nombreuses applications, de lire des vidéos **MPEG** et **MPEG2** (par contre les vidéos encodées par le biais de **Sansa Media Converter** ne **fonctionnent plus**), et j'en passe. <|> gameboy
134 Mot inconnu : Color [[82:87]] => Il permet de lire de nombreux **formats audio**, de jouer à vos **jeux de GameBoy Color** favoris grâce à l'émulateur RockBoy ou encore à **Doom**, **Doom 2** ainsi qu'à leurs nombreux **addons**, d'utiliser de nombreuses applications, de lire des vidéos **MPEG** et **MPEG2** (par contre les vidéos encodées par le biais de **Sansa Media Converter** ne **fonctionnent plus**), et j'en passe. <|> color
134 Mot inconnu : RockBoy [[118:125]] => Il permet de lire de nombreux **formats audio**, de jouer à vos **jeux de GameBoy Color** favoris grâce à l'émulateur RockBoy ou encore à **Doom**, **Doom 2** ainsi qu'à leurs nombreux **addons**, d'utiliser de nombreuses applications, de lire des vidéos **MPEG** et **MPEG2** (par contre les vidéos encodées par le biais de **Sansa Media Converter** ne **fonctionnent plus**), et j'en passe. <|> rockboy
134 Mot inconnu : addons [[187:193]] => Il permet de lire de nombreux **formats audio**, de jouer à vos **jeux de GameBoy Color** favoris grâce à l'émulateur RockBoy ou encore à **Doom**, **Doom 2** ainsi qu'à leurs nombreux **addons**, d'utiliser de nombreuses applications, de lire des vidéos **MPEG** et **MPEG2** (par contre les vidéos encodées par le biais de **Sansa Media Converter** ne **fonctionnent plus**), et j'en passe. <|> addons
134 Mot inconnu : MPEG [[257:261]] => Il permet de lire de nombreux **formats audio**, de jouer à vos **jeux de GameBoy Color** favoris grâce à l'émulateur RockBoy ou encore à **Doom**, **Doom 2** ainsi qu'à leurs nombreux **addons**, d'utiliser de nombreuses applications, de lire des vidéos **MPEG** et **MPEG2** (par contre les vidéos encodées par le biais de **Sansa Media Converter** ne **fonctionnent plus**), et j'en passe. <|> mpeg
134 Mot inconnu : MPEG2 [[269:274]] => Il permet de lire de nombreux **formats audio**, de jouer à vos **jeux de GameBoy Color** favoris grâce à l'émulateur RockBoy ou encore à **Doom**, **Doom 2** ainsi qu'à leurs nombreux **addons**, d'utiliser de nombreuses applications, de lire des vidéos **MPEG** et **MPEG2** (par contre les vidéos encodées par le biais de **Sansa Media Converter** ne **fonctionnent plus**), et j'en passe. <|> mpeg2
134 Mot inconnu : Sansa [[327:332]] => Il permet de lire de nombreux **formats audio**, de jouer à vos **jeux de GameBoy Color** favoris grâce à l'émulateur RockBoy ou encore à **Doom**, **Doom 2** ainsi qu'à leurs nombreux **addons**, d'utiliser de nombreuses applications, de lire des vidéos **MPEG** et **MPEG2** (par contre les vidéos encodées par le biais de **Sansa Media Converter** ne **fonctionnent plus**), et j'en passe. <|> sansa
134 Mot inconnu : Converter [[339:348]] => Il permet de lire de nombreux **formats audio**, de jouer à vos **jeux de GameBoy Color** favoris grâce à l'émulateur RockBoy ou encore à **Doom**, **Doom 2** ainsi qu'à leurs nombreux **addons**, d'utiliser de nombreuses applications, de lire des vidéos **MPEG** et **MPEG2** (par contre les vidéos encodées par le biais de **Sansa Media Converter** ne **fonctionnent plus**), et j'en passe. <|> converter

141 Mot inconnu : RockBox [[15:22]] => ==== Installer RockBox ==== <|> rockbox
