
10 Mot inconnu : LTS [[39:42]] => **Blender 2.93 est la nouvelle version LTS.** <|> lts
18 Erreur d’accord probable avec « les fichiers ». [[1065:1069]] => La** Blender Foundation**, et plus récemment le nouveau **Blender Institute**, ont coordonné la réalisation de plusieurs courts métrages appelés //Open Movies// afin de démontrer les capacités du logiciel. Les //Open Movies// sont des courts dont tous les fichiers qui ont été utilisés sont gratuitement fournis à la fin de la production, ainsi que des tutoriels et des //Making Of// permettant d'en comprendre le fonctionnement en détail. Le but d'un //Open Movie// est multiple. Tout d'abord ils sont initiés par la fondation pour faire en sorte de résoudre une des limitations en production professionnelle en choisissant un domaine dans lequel Blender se doit d'évoluer, domaine qui sera le cœur du futur court métrage. Ensuite, pour chaque court il va y avoir une petite équipe de professionnels experts en **Blender**, mais aussi de Codeurs avec eux dans le même bâtiment (tout se fait à Amsterdam, le lieu de naissance de Blender). Enfin, elle va lancer une campagne de //Crowd Funding// en permettant les précommandes des futurs DVD contenant les courts et tout les fichiers de production qui s'y rattachent, avant de bien entendu envoyer les DVDs pré-commandés et de publier tout ce qu'il faut sur les plate-formes de //Streaming//. <|> tout => suggestions : ['tous']
18 Mot inconnu : DVDs [[1151:1155]] => La** Blender Foundation**, et plus récemment le nouveau **Blender Institute**, ont coordonné la réalisation de plusieurs courts métrages appelés //Open Movies// afin de démontrer les capacités du logiciel. Les //Open Movies// sont des courts dont tous les fichiers qui ont été utilisés sont gratuitement fournis à la fin de la production, ainsi que des tutoriels et des //Making Of// permettant d'en comprendre le fonctionnement en détail. Le but d'un //Open Movie// est multiple. Tout d'abord ils sont initiés par la fondation pour faire en sorte de résoudre une des limitations en production professionnelle en choisissant un domaine dans lequel Blender se doit d'évoluer, domaine qui sera le cœur du futur court métrage. Ensuite, pour chaque court il va y avoir une petite équipe de professionnels experts en **Blender**, mais aussi de Codeurs avec eux dans le même bâtiment (tout se fait à Amsterdam, le lieu de naissance de Blender). Enfin, elle va lancer une campagne de //Crowd Funding// en permettant les précommandes des futurs DVD contenant les courts et tout les fichiers de production qui s'y rattachent, avant de bien entendu envoyer les DVDs pré-commandés et de publier tout ce qu'il faut sur les plate-formes de //Streaming//. <|> dvds
54 Mot inconnu : CUDA [[39:43]] => ==== Version stable via un dépôt PPA + CUDA ==== <|> cuda
57 Mot inconnu : CUDA [[101:105]] => Il vous suffit d'installer Blender depuis son PPA et d'installer également le dernier pilote NVIDIA. CUDA est directement fourni avec blender sur ce PPA :-) <|> cuda

62 Mot inconnu : nvidia-396 [[14:24]] => Remplacez **//nvidia-396//** par la version du moment et **//blender//** par blender-edge si vous désirez une version instable. <|> nvidia-396
62 Mot inconnu : blender-edge [[77:89]] => Remplacez **//nvidia-396//** par la version du moment et **//blender//** par blender-edge si vous désirez une version instable. <|> blender-edge

64 Mot inconnu : nvidia [[44:50]] => Pour connaître la version du dernier pilote nvidia, si vous avez installé le PPA **graphics-drivers/ppa** à l'aide de la commande précédente, tapez  <|> nvidia
64 Mot inconnu : graphics-drivers [[83:99]] => Pour connaître la version du dernier pilote nvidia, si vous avez installé le PPA **graphics-drivers/ppa** à l'aide de la commande précédente, tapez  <|> graphics-drivers
64 Espace(s) en fin de ligne à supprimer. [[147:148]] => Pour connaître la version du dernier pilote nvidia, si vous avez installé le PPA **graphics-drivers/ppa** à l'aide de la commande précédente, tapez  <|>   => suggestions : ['']

66 Mot inconnu : nvidia [[29:35]] => Les pilotes sont de la forme nvidia-[version], par exemple : nvidia-396 <|> nvidia
66 Mot inconnu : nvidia-396 [[61:71]] => Les pilotes sont de la forme nvidia-[version], par exemple : nvidia-396 <|> nvidia-396

75 Mot inconnu : release [[38:45]] => ==== Version INSTABLE de la prochaine release via un dépôt PPA ==== <|> release

76 Guillemets typographiques ouvrants. [[24:25]] => <note warning>Le paquet "blender" ne peut être installé en même temps que le paquet blender-next</note> <|> " => suggestions : ['«\xa0', '“']
76 Guillemets typographiques fermants. [[32:33]] => <note warning>Le paquet "blender" ne peut être installé en même temps que le paquet blender-next</note> <|> " => suggestions : ['\xa0»', '”']
76 Mot inconnu : blender-next [[84:96]] => <note warning>Le paquet "blender" ne peut être installé en même temps que le paquet blender-next</note> <|> blender-next
89 Mot inconnu : Athlon64 [[33:41]] =>   * Processeur équivalent au AMD Athlon64 avec un OS 64Bits qui va avec. <|> athlon64
90 Mot inconnu : OpenGL [[27:33]] =>   * Une carte **compatible OpenGL 3.3** depuis la version **2.80** de Blender. <|> opengl

92 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>   <|>   => suggestions : ['']
94 Mot inconnu : Corei7 [[26:32]] =>   * Processeur équivalent Corei7 ou Xeon. <|> corei7
94 Mot inconnu : Xeon [[36:40]] =>   * Processeur équivalent Corei7 ou Xeon. <|> xeon

104 Mot inconnu : CUDA [[14:18]] => ====Cycles et CUDA==== <|> cuda

107 Mot inconnu : RayTracing [[189:199]] => Le moteur de rendu **Cycles** est intégré dans **Blender** à partir de Blender** 2.61**. Il s'agit d'un moteur de rendu avec un fort penchant photo-réaliste, qui ne fonctionne qu'avec du //RayTracing//, et possède un système de matériaux, textures, et éclairage à part du rendu classique **Blender Render**. Les rendus qu'il produit peuvent être très longs afin de faire partir le grain. Coté options par défaut, il utilise uniquement le Processeur ce qui peut être très long. Il est possible d'activer le calcul via la Carte Graphique grâce à **CUDA** : Dans les préférences de Blender, onglet **System**, vous pouvez choisir le **Compute Device** et mettre sur votre Carte Graphique si elle apparaît. <|> raytracing
107 Mot inconnu : Render [[298:304]] => Le moteur de rendu **Cycles** est intégré dans **Blender** à partir de Blender** 2.61**. Il s'agit d'un moteur de rendu avec un fort penchant photo-réaliste, qui ne fonctionne qu'avec du //RayTracing//, et possède un système de matériaux, textures, et éclairage à part du rendu classique **Blender Render**. Les rendus qu'il produit peuvent être très longs afin de faire partir le grain. Coté options par défaut, il utilise uniquement le Processeur ce qui peut être très long. Il est possible d'activer le calcul via la Carte Graphique grâce à **CUDA** : Dans les préférences de Blender, onglet **System**, vous pouvez choisir le **Compute Device** et mettre sur votre Carte Graphique si elle apparaît. <|> render
107 Mot inconnu : CUDA [[546:550]] => Le moteur de rendu **Cycles** est intégré dans **Blender** à partir de Blender** 2.61**. Il s'agit d'un moteur de rendu avec un fort penchant photo-réaliste, qui ne fonctionne qu'avec du //RayTracing//, et possède un système de matériaux, textures, et éclairage à part du rendu classique **Blender Render**. Les rendus qu'il produit peuvent être très longs afin de faire partir le grain. Coté options par défaut, il utilise uniquement le Processeur ce qui peut être très long. Il est possible d'activer le calcul via la Carte Graphique grâce à **CUDA** : Dans les préférences de Blender, onglet **System**, vous pouvez choisir le **Compute Device** et mettre sur votre Carte Graphique si elle apparaît. <|> cuda
107 Mot inconnu : System [[597:603]] => Le moteur de rendu **Cycles** est intégré dans **Blender** à partir de Blender** 2.61**. Il s'agit d'un moteur de rendu avec un fort penchant photo-réaliste, qui ne fonctionne qu'avec du //RayTracing//, et possède un système de matériaux, textures, et éclairage à part du rendu classique **Blender Render**. Les rendus qu'il produit peuvent être très longs afin de faire partir le grain. Coté options par défaut, il utilise uniquement le Processeur ce qui peut être très long. Il est possible d'activer le calcul via la Carte Graphique grâce à **CUDA** : Dans les préférences de Blender, onglet **System**, vous pouvez choisir le **Compute Device** et mettre sur votre Carte Graphique si elle apparaît. <|> system
107 Mot inconnu : Device [[640:646]] => Le moteur de rendu **Cycles** est intégré dans **Blender** à partir de Blender** 2.61**. Il s'agit d'un moteur de rendu avec un fort penchant photo-réaliste, qui ne fonctionne qu'avec du //RayTracing//, et possède un système de matériaux, textures, et éclairage à part du rendu classique **Blender Render**. Les rendus qu'il produit peuvent être très longs afin de faire partir le grain. Coté options par défaut, il utilise uniquement le Processeur ce qui peut être très long. Il est possible d'activer le calcul via la Carte Graphique grâce à **CUDA** : Dans les préférences de Blender, onglet **System**, vous pouvez choisir le **Compute Device** et mettre sur votre Carte Graphique si elle apparaît. <|> device
109 Guillemets typographiques ouvrants. [[386:387]] => <note>Il faut savoir que les mémoires RAM de votre Processeur et celle de votre Carte Graphique sont deux choses bien séparées en informatique. Lors du calcul avec la Carte Graphique, toutes les données sont chargées dans la RAM Graphique : géométrie, matériaux, textures images en HD, absolument tout votre projet doit tenir dedans. Or il y en a bien moins (surtout sur les cartes non "pro" ou "gaming" très haut de gamme) que de mémoire RAM générale, et donc si ça déborde votre rendu ne pourra pas s'effectuer. Veillez donc à garder la tête froide quand vous créez une scène pour Cycles.</note> <|> " => suggestions : ['«\xa0', '“']
109 Accord de nombre erroné avec « les cartes » : « pro » devrait être au pluriel. [[387:390]] => <note>Il faut savoir que les mémoires RAM de votre Processeur et celle de votre Carte Graphique sont deux choses bien séparées en informatique. Lors du calcul avec la Carte Graphique, toutes les données sont chargées dans la RAM Graphique : géométrie, matériaux, textures images en HD, absolument tout votre projet doit tenir dedans. Or il y en a bien moins (surtout sur les cartes non "pro" ou "gaming" très haut de gamme) que de mémoire RAM générale, et donc si ça déborde votre rendu ne pourra pas s'effectuer. Veillez donc à garder la tête froide quand vous créez une scène pour Cycles.</note> <|> pro => suggestions : ['pros']
109 Guillemets typographiques fermants. [[390:391]] => <note>Il faut savoir que les mémoires RAM de votre Processeur et celle de votre Carte Graphique sont deux choses bien séparées en informatique. Lors du calcul avec la Carte Graphique, toutes les données sont chargées dans la RAM Graphique : géométrie, matériaux, textures images en HD, absolument tout votre projet doit tenir dedans. Or il y en a bien moins (surtout sur les cartes non "pro" ou "gaming" très haut de gamme) que de mémoire RAM générale, et donc si ça déborde votre rendu ne pourra pas s'effectuer. Veillez donc à garder la tête froide quand vous créez une scène pour Cycles.</note> <|> " => suggestions : ['\xa0»', '”']
109 Guillemets typographiques ouvrants. [[395:396]] => <note>Il faut savoir que les mémoires RAM de votre Processeur et celle de votre Carte Graphique sont deux choses bien séparées en informatique. Lors du calcul avec la Carte Graphique, toutes les données sont chargées dans la RAM Graphique : géométrie, matériaux, textures images en HD, absolument tout votre projet doit tenir dedans. Or il y en a bien moins (surtout sur les cartes non "pro" ou "gaming" très haut de gamme) que de mémoire RAM générale, et donc si ça déborde votre rendu ne pourra pas s'effectuer. Veillez donc à garder la tête froide quand vous créez une scène pour Cycles.</note> <|> " => suggestions : ['«\xa0', '“']
109 Mot inconnu : gaming [[396:402]] => <note>Il faut savoir que les mémoires RAM de votre Processeur et celle de votre Carte Graphique sont deux choses bien séparées en informatique. Lors du calcul avec la Carte Graphique, toutes les données sont chargées dans la RAM Graphique : géométrie, matériaux, textures images en HD, absolument tout votre projet doit tenir dedans. Or il y en a bien moins (surtout sur les cartes non "pro" ou "gaming" très haut de gamme) que de mémoire RAM générale, et donc si ça déborde votre rendu ne pourra pas s'effectuer. Veillez donc à garder la tête froide quand vous créez une scène pour Cycles.</note> <|> gaming
109 Guillemets typographiques fermants. [[402:403]] => <note>Il faut savoir que les mémoires RAM de votre Processeur et celle de votre Carte Graphique sont deux choses bien séparées en informatique. Lors du calcul avec la Carte Graphique, toutes les données sont chargées dans la RAM Graphique : géométrie, matériaux, textures images en HD, absolument tout votre projet doit tenir dedans. Or il y en a bien moins (surtout sur les cartes non "pro" ou "gaming" très haut de gamme) que de mémoire RAM générale, et donc si ça déborde votre rendu ne pourra pas s'effectuer. Veillez donc à garder la tête froide quand vous créez une scène pour Cycles.</note> <|> " => suggestions : ['\xa0»', '”']

111 Mot inconnu : CUDA [[46:50]] => Si après l'installation des pilotes, l'option CUDA n'est pas disponible dans les préférences, il faut lancer Blender en mode super utilisateur et sauver les paramètres. Cela fait, le lancement de Blender avec un compte utilisateur permettra d'utiliser le rendu CUDA. <|> cuda
111 Mot inconnu : CUDA [[261:265]] => Si après l'installation des pilotes, l'option CUDA n'est pas disponible dans les préférences, il faut lancer Blender en mode super utilisateur et sauver les paramètres. Cela fait, le lancement de Blender avec un compte utilisateur permettra d'utiliser le rendu CUDA. <|> cuda

119 Mot inconnu : CUDA [[38:42]] => Si après un redémarrage, le rendu via CUDA a disparu, il faut refaire la manipulation si dessus. Il se peut que la manipulation soit à faire après chaque démarrage du PC. <|> cuda

120 Mot inconnu : Opti-x [[4:10]] => ====Opti-x==== <|> opti-x

121 Mot inconnu : RTX [[85:88]] => Blender dispose d'un nouveau moteur un peu plus rapide qui utilise les cartes Nvidia RTX et qui dispose de sa propre IA pour supprimer le bruit (ce qui fonctionne très bien) vous permettant de drastiquement baisser le nombre de samples sans perte de qualité visuelle visible, vous gagnerez du temps par rapport a cycles. <|> rtx
121 Confusion probable : “a” est une forme conjuguée du verbe “avoir”. Pour la préposition, écrivez “à”. [[311:312]] => Blender dispose d'un nouveau moteur un peu plus rapide qui utilise les cartes Nvidia RTX et qui dispose de sa propre IA pour supprimer le bruit (ce qui fonctionne très bien) vous permettant de drastiquement baisser le nombre de samples sans perte de qualité visuelle visible, vous gagnerez du temps par rapport a cycles. <|> a => suggestions : ['à']

123 Mot inconnu : Render [[12:18]] => ====Blender Render====  <|> render
123 Espace(s) en fin de ligne à supprimer. [[22:23]] => ====Blender Render====  <|>   => suggestions : ['']

124 Mot inconnu : Render [[65:71]] => Blender dispose d'un moteur de rendu historique appelé **Blender Render.** Il ne fait plus l'objet de développement intensif depuis l'arrivée de **Cycles** qui accapare beaucoup les efforts des développeurs. Celui-ci ne supporte que le rendu sur le Processeur et est incapable d'exploiter la Carte Graphique. Il a néanmoins l'avantage d'être plus rapide que son cousin, et aussi bien plus tolérant aux machines peu puissantes. Bien que son retrait ne soit pas encore programmé, il est probable que celui-ci disparaisse au profit de Cycles dans les années qui viennent, quand on jugera que ce dernier aura vraiment assez mûri pour qu'il le remplace. <|> render

130 Mot inconnu : Edit [[17:21]] => Depuis le menu **Edit**, **Preferences**, bouton **Interface**, section **Translation**, sélectionnez **French/français**. <|> edit
130 Mot inconnu : Preferences [[27:38]] => Depuis le menu **Edit**, **Preferences**, bouton **Interface**, section **Translation**, sélectionnez **French/français**. <|> preferences

132 Mot inconnu : __ [[0:2]] => __**Les Préférences sont enregistrées automatiquement à la fermeture de la fenêtre**__. <|> __
132 Mot inconnu : __ [[84:86]] => __**Les Préférences sont enregistrées automatiquement à la fermeture de la fenêtre**__. <|> __

137 Mot inconnu : EDIT [[77:81]] => Dans Blender, la combinaison ALT + clic droit permet de sélectionner en mode EDIT une série continue de vertices / edges / faces. Or cette combinaison de touches permet dans Ubuntu de faire apparaître le menu de la fenêtre. Utilisée dans Blender, la combinaison de touches lance le raccourci Ubuntu, rendant inopérant celui de Blender. <|> edit
137 Mot inconnu : vertices [[104:112]] => Dans Blender, la combinaison ALT + clic droit permet de sélectionner en mode EDIT une série continue de vertices / edges / faces. Or cette combinaison de touches permet dans Ubuntu de faire apparaître le menu de la fenêtre. Utilisée dans Blender, la combinaison de touches lance le raccourci Ubuntu, rendant inopérant celui de Blender. <|> vertices
137 Mot inconnu : edges [[115:120]] => Dans Blender, la combinaison ALT + clic droit permet de sélectionner en mode EDIT une série continue de vertices / edges / faces. Or cette combinaison de touches permet dans Ubuntu de faire apparaître le menu de la fenêtre. Utilisée dans Blender, la combinaison de touches lance le raccourci Ubuntu, rendant inopérant celui de Blender. <|> edges

139 S’il s’agit de la préposition « à », il faut accentuer la majuscule. [[6:7]] => <note>A noter : l'utilisation de  ALT + **SHIFT** + clic droit permet d'ajouter à la sélection courante, alors que le ALT + clic droit définit cette sélection indépendamment de ce qui était sélectionné précédemment. Dans la pratique on peut donc tout à fait utiliser ALT + SHIFT + clic droit pour remplacer le ALT + clic droit sans avoir de conflit avec Ubuntu.</note> <|> a => suggestions : ['À']
139 Espace(s) surnuméraire(s) à supprimer. [[32:34]] => <note>A noter : l'utilisation de  ALT + **SHIFT** + clic droit permet d'ajouter à la sélection courante, alors que le ALT + clic droit définit cette sélection indépendamment de ce qui était sélectionné précédemment. Dans la pratique on peut donc tout à fait utiliser ALT + SHIFT + clic droit pour remplacer le ALT + clic droit sans avoir de conflit avec Ubuntu.</note> <|>    => suggestions : [' ']
139 Mot inconnu : SHIFT [[42:47]] => <note>A noter : l'utilisation de  ALT + **SHIFT** + clic droit permet d'ajouter à la sélection courante, alors que le ALT + clic droit définit cette sélection indépendamment de ce qui était sélectionné précédemment. Dans la pratique on peut donc tout à fait utiliser ALT + SHIFT + clic droit pour remplacer le ALT + clic droit sans avoir de conflit avec Ubuntu.</note> <|> shift
139 Mot inconnu : SHIFT [[273:278]] => <note>A noter : l'utilisation de  ALT + **SHIFT** + clic droit permet d'ajouter à la sélection courante, alors que le ALT + clic droit définit cette sélection indépendamment de ce qui était sélectionné précédemment. Dans la pratique on peut donc tout à fait utiliser ALT + SHIFT + clic droit pour remplacer le ALT + clic droit sans avoir de conflit avec Ubuntu.</note> <|> shift
143 Majuscule en début de phrase, sauf éventuellement lors d’une énumération. [[4:8]] =>   * pour changer le raccourci dans Blender : cliquer sur File > User Preferences..., onglet Input. Développer 3D View > Mesh. Le raccourci à changer se nomme "Loop Select" <|> pour => suggestions : ['Pour']
143 Mot inconnu : Preferences [[69:80]] =>   * pour changer le raccourci dans Blender : cliquer sur File > User Preferences..., onglet Input. Développer 3D View > Mesh. Le raccourci à changer se nomme "Loop Select" <|> preferences
143 Typographie : points de suspension. Utilisez le caractère dédié. [[80:83]] =>   * pour changer le raccourci dans Blender : cliquer sur File > User Preferences..., onglet Input. Développer 3D View > Mesh. Le raccourci à changer se nomme "Loop Select" <|> ... => suggestions : ['…']
143 Mot inconnu : View [[113:117]] =>   * pour changer le raccourci dans Blender : cliquer sur File > User Preferences..., onglet Input. Développer 3D View > Mesh. Le raccourci à changer se nomme "Loop Select" <|> view
143 Mot inconnu : Mesh [[120:124]] =>   * pour changer le raccourci dans Blender : cliquer sur File > User Preferences..., onglet Input. Développer 3D View > Mesh. Le raccourci à changer se nomme "Loop Select" <|> mesh
143 Guillemets typographiques ouvrants. [[158:159]] =>   * pour changer le raccourci dans Blender : cliquer sur File > User Preferences..., onglet Input. Développer 3D View > Mesh. Le raccourci à changer se nomme "Loop Select" <|> " => suggestions : ['«\xa0', '“']
143 Mot inconnu : Loop [[159:163]] =>   * pour changer le raccourci dans Blender : cliquer sur File > User Preferences..., onglet Input. Développer 3D View > Mesh. Le raccourci à changer se nomme "Loop Select" <|> loop
