
5 Mot inconnu : Grsync => ====== Sauvegarder "/home" avec Grsync ====== | grsync
28 Majuscule en début de phrase, sauf éventuellement lors d’une énumération. => la première ligne correspond à la source, c'est-à-dire au répertoire à copier. Indiquer dans cette ligne : /home/ ; la seconde ligne correspond à la destination, c'est-à-dire à l'endroit où sera copiée la sauvegarde. On peut utiliser le bouton « parcourir » pour indiquer cette destination.  La ligne sera du type : /media/nom_du_support_de_sauvegarde/SauvHome/ | la => suggestions : ['La']
28 Espace(s) surnuméraire(s) à supprimer. => la première ligne correspond à la source, c'est-à-dire au répertoire à copier. Indiquer dans cette ligne : /home/ ; la seconde ligne correspond à la destination, c'est-à-dire à l'endroit où sera copiée la sauvegarde. On peut utiliser le bouton « parcourir » pour indiquer cette destination.  La ligne sera du type : /media/nom_du_support_de_sauvegarde/SauvHome/ |    => suggestions : [' ']
28 Mot inconnu : nom_du_support_de_sauvegarde => la première ligne correspond à la source, c'est-à-dire au répertoire à copier. Indiquer dans cette ligne : /home/ ; la seconde ligne correspond à la destination, c'est-à-dire à l'endroit où sera copiée la sauvegarde. On peut utiliser le bouton « parcourir » pour indiquer cette destination.  La ligne sera du type : /media/nom_du_support_de_sauvegarde/SauvHome/ | nom_du_support_de_sauvegarde
28 Mot inconnu : SauvHome => la première ligne correspond à la source, c'est-à-dire au répertoire à copier. Indiquer dans cette ligne : /home/ ; la seconde ligne correspond à la destination, c'est-à-dire à l'endroit où sera copiée la sauvegarde. On peut utiliser le bouton « parcourir » pour indiquer cette destination.  La ligne sera du type : /media/nom_du_support_de_sauvegarde/SauvHome/ | sauvhome
31 Guillemets typographiques ouvrants. => **Attention : indiquez un répertoire de destination vide, car tout ce qui s'y trouve sera effacé ! (si vous cochez l'option "Effacer sur la destination")** | " => suggestions : ['«\xa0', '“']
31 Guillemets typographiques fermants. => **Attention : indiquez un répertoire de destination vide, car tout ce qui s'y trouve sera effacé ! (si vous cochez l'option "Effacer sur la destination")** | " => suggestions : ['\xa0»', '”']
33 S’il s’agit de la préposition « à », il faut accentuer la majuscule. => **Attention : la partition de destination doit être montée. A surveiller particulièrement si le disque de sauvegarde n'est pas celui de /; ce qui est souvent le cas. ** | a => suggestions : ['À']

38 Dialogues et énumérations : un tiret cadratin [1] ou demi-cadratin [2], suivi d’un espace insécable, est requis. => - Conserver la date\\ | -  => suggestions : ['—\xa0', '–\xa0']

39 Dialogues et énumérations : un tiret cadratin [1] ou demi-cadratin [2], suivi d’un espace insécable, est requis. => - Conserver les permissions\\ | -  => suggestions : ['—\xa0', '–\xa0']

40 Dialogues et énumérations : un tiret cadratin [1] ou demi-cadratin [2], suivi d’un espace insécable, est requis. => - Conserver le propriétaire\\ | -  => suggestions : ['—\xa0', '–\xa0']

41 Dialogues et énumérations : un tiret cadratin [1] ou demi-cadratin [2], suivi d’un espace insécable, est requis. => - Conserver les groupes\\ | -  => suggestions : ['—\xa0', '–\xa0']

42 Dialogues et énumérations : un tiret cadratin [1] ou demi-cadratin [2], suivi d’un espace insécable, est requis. => - Effacer sur la destination\\ | -  => suggestions : ['—\xa0', '–\xa0']

43 Dialogues et énumérations : un tiret cadratin [1] ou demi-cadratin [2], suivi d’un espace insécable, est requis. => - Informations complémentaires\\ | -  => suggestions : ['—\xa0', '–\xa0']

45 Dialogues et énumérations : un tiret cadratin [1] ou demi-cadratin [2], suivi d’un espace insécable, est requis. => - Préserver les périphériques\\ | -  => suggestions : ['—\xa0', '–\xa0']

46 Dialogues et énumérations : un tiret cadratin [1] ou demi-cadratin [2], suivi d’un espace insécable, est requis. => - Copier les liens symboliques comme liens symboliques\\ | -  => suggestions : ['—\xa0', '–\xa0']

47 Il manque un espace. => …Et enfin,dans l'onglet « autres options » :\\ | dans => suggestions : [' dans']
47 Accord de nombre erroné avec “onglet” : “autres” devrait être au singulier. => …Et enfin,dans l'onglet « autres options » :\\ | autres => suggestions : ['autre']

48 Dialogues et énumérations : un tiret cadratin [1] ou demi-cadratin [2], suivi d’un espace insécable, est requis. => - Exécuter en mode administrateur\\ | -  => suggestions : ['—\xa0', '–\xa0']
50 Mot inconnu : Maverick => Enfin cliquer sur le bouton **« Exécuter »** pour démarrer la sauvegarde. (avec Maverick le bouton "Exécuter" n'apparait plus"il faut aller dans menu "fichier" puis "exécuter". | maverick
50 Guillemets typographiques ouvrants. => Enfin cliquer sur le bouton **« Exécuter »** pour démarrer la sauvegarde. (avec Maverick le bouton "Exécuter" n'apparait plus"il faut aller dans menu "fichier" puis "exécuter". | " => suggestions : ['«\xa0', '“']
50 Guillemets typographiques fermants. => Enfin cliquer sur le bouton **« Exécuter »** pour démarrer la sauvegarde. (avec Maverick le bouton "Exécuter" n'apparait plus"il faut aller dans menu "fichier" puis "exécuter". | " => suggestions : ['\xa0»', '”']
50 Guillemets typographiques ouvrants. => Enfin cliquer sur le bouton **« Exécuter »** pour démarrer la sauvegarde. (avec Maverick le bouton "Exécuter" n'apparait plus"il faut aller dans menu "fichier" puis "exécuter". | " => suggestions : ['«\xa0', '“']
50 Guillemets typographiques fermants. => Enfin cliquer sur le bouton **« Exécuter »** pour démarrer la sauvegarde. (avec Maverick le bouton "Exécuter" n'apparait plus"il faut aller dans menu "fichier" puis "exécuter". | " => suggestions : ['\xa0»', '”']
50 Guillemets typographiques ouvrants. => Enfin cliquer sur le bouton **« Exécuter »** pour démarrer la sauvegarde. (avec Maverick le bouton "Exécuter" n'apparait plus"il faut aller dans menu "fichier" puis "exécuter". | " => suggestions : ['«\xa0', '“']
50 Guillemets typographiques fermants. => Enfin cliquer sur le bouton **« Exécuter »** pour démarrer la sauvegarde. (avec Maverick le bouton "Exécuter" n'apparait plus"il faut aller dans menu "fichier" puis "exécuter". | " => suggestions : ['\xa0»', '”']

55 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  - en ouvrant Grsync,\\ |   => suggestions : ['']
55 Mot inconnu : Grsync =>  - en ouvrant Grsync,\\ | grsync

56 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  - en sélectionnant la session « Sauvegarde de /home à l'identique »,\\ |   => suggestions : ['']

57 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  - en cliquant sur « Exécuter ». |   => suggestions : ['']

64 Mot inconnu : ext3 => **Les problèmes de droits ou de permissions (disques de sauvegarde partitionnés en ext3).** | ext3

65 Mot inconnu : usb => Il est recommandé d'effectuer la sauvegarde sur un support externe (disque dur ou clé usb de grosse capacité). | usb

66 Il manque les traits d’union. => En principe, vous lancez votre sauvegarde comme utilisateur (c'est à dire sans utiliser sudo). | c'est à dire => suggestions : ['c’est-à-dire']
66 Mot inconnu : sudo => En principe, vous lancez votre sauvegarde comme utilisateur (c'est à dire sans utiliser sudo). | sudo

69 Il manque les traits d’union. => Si vous êtes un autre utilisateur de l'ordinateur, vous ne pouvez sauvegarder que votre dossier personnel, c'est à dire /home/votre_identité. | c'est à dire => suggestions : ['c’est-à-dire']

70 Mot inconnu : usb => Mais dans tous les cas, il faut que vous soyez propriétaire du support externe (partition d'un disque dur, clé usb) sur lequel vous réalisez la sauvegarde. Sinon, les erreurs seront nombreuses et la sauvegarde inexistante ou mauvaise, ce que vous verrez dans la simulation avec des messages du type : | usb

71 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   rsync: mkdir "/media/Sauve_home/SauvePhotos" failed: Permission denied (13) |    => suggestions : ['']
71 Mot inconnu : rsync =>   rsync: mkdir "/media/Sauve_home/SauvePhotos" failed: Permission denied (13) | rsync
71 Mot inconnu : mkdir =>   rsync: mkdir "/media/Sauve_home/SauvePhotos" failed: Permission denied (13) | mkdir
71 Mot inconnu : Sauve_home =>   rsync: mkdir "/media/Sauve_home/SauvePhotos" failed: Permission denied (13) | sauve_home
71 Mot inconnu : SauvePhotos =>   rsync: mkdir "/media/Sauve_home/SauvePhotos" failed: Permission denied (13) | sauvephotos
71 Guillemets typographiques fermants. =>   rsync: mkdir "/media/Sauve_home/SauvePhotos" failed: Permission denied (13) | " => suggestions : ['\xa0»', '”']
71 Mot inconnu : failed =>   rsync: mkdir "/media/Sauve_home/SauvePhotos" failed: Permission denied (13) | failed
71 Mot inconnu : denied =>   rsync: mkdir "/media/Sauve_home/SauvePhotos" failed: Permission denied (13) | denied

73 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   rsync: failed to set times on "/media/disk-1/.": Operation not permitted (1) |    => suggestions : ['']
73 Mot inconnu : rsync =>   rsync: failed to set times on "/media/disk-1/.": Operation not permitted (1) | rsync
73 Mot inconnu : failed =>   rsync: failed to set times on "/media/disk-1/.": Operation not permitted (1) | failed
73 Mot inconnu : to =>   rsync: failed to set times on "/media/disk-1/.": Operation not permitted (1) | to
73 Mot inconnu : times =>   rsync: failed to set times on "/media/disk-1/.": Operation not permitted (1) | times
73 Mot inconnu : disk-1 =>   rsync: failed to set times on "/media/disk-1/.": Operation not permitted (1) | disk-1
73 Guillemets typographiques fermants. =>   rsync: failed to set times on "/media/disk-1/.": Operation not permitted (1) | " => suggestions : ['\xa0»', '”']
73 Mot inconnu : Operation =>   rsync: failed to set times on "/media/disk-1/.": Operation not permitted (1) | operation
73 Mot inconnu : not =>   rsync: failed to set times on "/media/disk-1/.": Operation not permitted (1) | not
73 Mot inconnu : permitted =>   rsync: failed to set times on "/media/disk-1/.": Operation not permitted (1) | permitted

75 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   rsync: recv_generator: mkdir "/media/disk-1/Vidéos" failed: Permission denied (13) |    => suggestions : ['']
75 Mot inconnu : rsync =>   rsync: recv_generator: mkdir "/media/disk-1/Vidéos" failed: Permission denied (13) | rsync
75 Mot inconnu : recv_generator =>   rsync: recv_generator: mkdir "/media/disk-1/Vidéos" failed: Permission denied (13) | recv_generator
75 Mot inconnu : mkdir =>   rsync: recv_generator: mkdir "/media/disk-1/Vidéos" failed: Permission denied (13) | mkdir
75 Mot inconnu : disk-1 =>   rsync: recv_generator: mkdir "/media/disk-1/Vidéos" failed: Permission denied (13) | disk-1
75 Guillemets typographiques fermants. =>   rsync: recv_generator: mkdir "/media/disk-1/Vidéos" failed: Permission denied (13) | " => suggestions : ['\xa0»', '”']
75 Mot inconnu : failed =>   rsync: recv_generator: mkdir "/media/disk-1/Vidéos" failed: Permission denied (13) | failed
75 Mot inconnu : denied =>   rsync: recv_generator: mkdir "/media/disk-1/Vidéos" failed: Permission denied (13) | denied

77 Mot inconnu : disk-1 => Pour vérifier l'état des droits de la partition ou du disque de sauvegarde\\ (par exemple /media/disk-1), utiliser la commande : | disk-1

78 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    sudo ls -la /media/disk-1 |     => suggestions : ['']
78 Mot inconnu : sudo =>    sudo ls -la /media/disk-1 | sudo
78 Mot inconnu : ls =>    sudo ls -la /media/disk-1 | ls
78 Il manque un espace à côté du tiret. =>    sudo ls -la /media/disk-1 |  - => suggestions : [' – ', ' — ']
78 Mot inconnu : disk-1 =>    sudo ls -la /media/disk-1 | disk-1

79 Mot inconnu : root => Si le résultat est de ce type, le propriétaire du disque externe de sauvegarde est root. | root

80 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   drwxr-xr-x  3 root root  4096 2009-02-25 07:32 . |    => suggestions : ['']
80 Mot inconnu : drwxr-xr-x =>   drwxr-xr-x  3 root root  4096 2009-02-25 07:32 . | drwxr-xr-x
80 Espace(s) surnuméraire(s) à supprimer. =>   drwxr-xr-x  3 root root  4096 2009-02-25 07:32 . |    => suggestions : [' ']
80 Mot inconnu : root =>   drwxr-xr-x  3 root root  4096 2009-02-25 07:32 . | root
80 Doublon. =>   drwxr-xr-x  3 root root  4096 2009-02-25 07:32 . | root root => suggestions : ['root']
80 Mot inconnu : root =>   drwxr-xr-x  3 root root  4096 2009-02-25 07:32 . | root
80 Espace(s) surnuméraire(s) à supprimer. =>   drwxr-xr-x  3 root root  4096 2009-02-25 07:32 . |    => suggestions : [' ']

81 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   drwxrwxrwx 13 root root  4096 2009-02-25 14:11 .. |    => suggestions : ['']
81 Mot inconnu : drwxrwxrwx =>   drwxrwxrwx 13 root root  4096 2009-02-25 14:11 .. | drwxrwxrwx
81 Mot inconnu : root =>   drwxrwxrwx 13 root root  4096 2009-02-25 14:11 .. | root
81 Doublon. =>   drwxrwxrwx 13 root root  4096 2009-02-25 14:11 .. | root root => suggestions : ['root']
81 Mot inconnu : root =>   drwxrwxrwx 13 root root  4096 2009-02-25 14:11 .. | root
81 Espace(s) surnuméraire(s) à supprimer. =>   drwxrwxrwx 13 root root  4096 2009-02-25 14:11 .. |    => suggestions : [' ']
81 Typographie : un ou trois points ? =>   drwxrwxrwx 13 root root  4096 2009-02-25 14:11 .. | .. => suggestions : ['…', '.']

82 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   drwx------  2 root root 16384 2009-02-25 07:32 lost+found |    => suggestions : ['']
82 Mot inconnu : drwx =>   drwx------  2 root root 16384 2009-02-25 07:32 lost+found | drwx
82 Mot inconnu : root =>   drwx------  2 root root 16384 2009-02-25 07:32 lost+found | root
82 Doublon. =>   drwx------  2 root root 16384 2009-02-25 07:32 lost+found | root root => suggestions : ['root']
82 Mot inconnu : root =>   drwx------  2 root root 16384 2009-02-25 07:32 lost+found | root
82 Formatage des grands nombres. =>   drwx------  2 root root 16384 2009-02-25 07:32 lost+found | 16384 => suggestions : ['16\xa0384']
82 Mot inconnu : lost =>   drwx------  2 root root 16384 2009-02-25 07:32 lost+found | lost
82 Mot inconnu : found =>   drwx------  2 root root 16384 2009-02-25 07:32 lost+found | found

84 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo chown   -R   votre_identité:votre_identité   /media/disk-1/ |    => suggestions : ['']
84 Mot inconnu : sudo =>   sudo chown   -R   votre_identité:votre_identité   /media/disk-1/ | sudo
84 Mot inconnu : chown =>   sudo chown   -R   votre_identité:votre_identité   /media/disk-1/ | chown
84 Espace(s) surnuméraire(s) à supprimer. =>   sudo chown   -R   votre_identité:votre_identité   /media/disk-1/ |     => suggestions : [' ']
84 Espace(s) surnuméraire(s) à supprimer. =>   sudo chown   -R   votre_identité:votre_identité   /media/disk-1/ |     => suggestions : [' ']
84 Mot inconnu : votre_identité =>   sudo chown   -R   votre_identité:votre_identité   /media/disk-1/ | votre_identité
84 Il manque un espace. =>   sudo chown   -R   votre_identité:votre_identité   /media/disk-1/ | votre_identité => suggestions : [' votre_identité']
84 Mot inconnu : votre_identité =>   sudo chown   -R   votre_identité:votre_identité   /media/disk-1/ | votre_identité
84 Espace(s) surnuméraire(s) à supprimer. =>   sudo chown   -R   votre_identité:votre_identité   /media/disk-1/ |     => suggestions : [' ']
84 Mot inconnu : disk-1 =>   sudo chown   -R   votre_identité:votre_identité   /media/disk-1/ | disk-1

90 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://forum.ubuntu-fr.org/viewtopic.php?id=85695 | Sauvegardez votre système avec G4L. (Ghost for Linux 0.21)]] |    => suggestions : ['']
90 Mot inconnu : G4L =>   * [[https://forum.ubuntu-fr.org/viewtopic.php?id=85695 | Sauvegardez votre système avec G4L. (Ghost for Linux 0.21)]] | g4l
90 Mot inconnu : Ghost =>   * [[https://forum.ubuntu-fr.org/viewtopic.php?id=85695 | Sauvegardez votre système avec G4L. (Ghost for Linux 0.21)]] | ghost

91 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://forum.ubuntu-fr.org/viewtopic.php?id=124152 | backup de /home avec mkisofs]] |    => suggestions : ['']
91 Mot inconnu : backup =>   * [[https://forum.ubuntu-fr.org/viewtopic.php?id=124152 | backup de /home avec mkisofs]] | backup
91 Mot inconnu : mkisofs =>   * [[https://forum.ubuntu-fr.org/viewtopic.php?id=124152 | backup de /home avec mkisofs]] | mkisofs
