1 Mot inconnu : benjy4537 [[7:16]] => ====== benjy4537 ====== <|> benjy4537
15 Conjuguez “dirons” à la troisième personne du pluriel, si “Certain” est un pronom censé désigner plusieurs personnes. [[256:262]] => Très éclectique, je ne supporte pas d'avoir le vieux "mac serveur" de la Fnac. Il me faut le dernier truck en date. Celui qui me permet de faire la différence. Donc toujours a l’affût du dernier article. De la dernière configuration de serveur. Certain me dirons que mes tutoriels son trop expérimentaux. Moi je vois que je garde avant tout de l' avance. Puis dès que les dernières mise a jours des paquets son de sortit sur la logithèque. Mes tutoriel passerons de expérimentale a totalement exploitable. <|> dirons => suggestions : diront
15 Apostrophe incorrecte. [[344:347]] => Très éclectique, je ne supporte pas d'avoir le vieux "mac serveur" de la Fnac. Il me faut le dernier truck en date. Celui qui me permet de faire la différence. Donc toujours a l’affût du dernier article. De la dernière configuration de serveur. Certain me dirons que mes tutoriels son trop expérimentaux. Moi je vois que je garde avant tout de l' avance. Puis dès que les dernières mise a jours des paquets son de sortit sur la logithèque. Mes tutoriel passerons de expérimentale a totalement exploitable. <|> l'  => suggestions : l’
15 Guillemets typographiques fermants. [[345:346]] => Très éclectique, je ne supporte pas d'avoir le vieux "mac serveur" de la Fnac. Il me faut le dernier truck en date. Celui qui me permet de faire la différence. Donc toujours a l’affût du dernier article. De la dernière configuration de serveur. Certain me dirons que mes tutoriels son trop expérimentaux. Moi je vois que je garde avant tout de l' avance. Puis dès que les dernières mise a jours des paquets son de sortit sur la logithèque. Mes tutoriel passerons de expérimentale a totalement exploitable. <|> ' => suggestions : ’”›
15 Accord avec “les dernières…” incorrect. Conjugaison erronée ou accord nom/adjectif incorrect. [[382:386]] => Très éclectique, je ne supporte pas d'avoir le vieux "mac serveur" de la Fnac. Il me faut le dernier truck en date. Celui qui me permet de faire la différence. Donc toujours a l’affût du dernier article. De la dernière configuration de serveur. Certain me dirons que mes tutoriels son trop expérimentaux. Moi je vois que je garde avant tout de l' avance. Puis dès que les dernières mise a jours des paquets son de sortit sur la logithèque. Mes tutoriel passerons de expérimentale a totalement exploitable. <|> mise => suggestions : mettaientmettentmirentmisentmises
15 Confusion : “a” est une conjugaison du verbe “avoir”. Pour la préposition, écrivez “à”. [[387:388]] => Très éclectique, je ne supporte pas d'avoir le vieux "mac serveur" de la Fnac. Il me faut le dernier truck en date. Celui qui me permet de faire la différence. Donc toujours a l’affût du dernier article. De la dernière configuration de serveur. Certain me dirons que mes tutoriels son trop expérimentaux. Moi je vois que je garde avant tout de l' avance. Puis dès que les dernières mise a jours des paquets son de sortit sur la logithèque. Mes tutoriel passerons de expérimentale a totalement exploitable. <|> a => suggestions : à
15 Incohérence avec “de” : “sortit” est une forme verbale conjuguée. [[414:420]] => Très éclectique, je ne supporte pas d'avoir le vieux "mac serveur" de la Fnac. Il me faut le dernier truck en date. Celui qui me permet de faire la différence. Donc toujours a l’affût du dernier article. De la dernière configuration de serveur. Certain me dirons que mes tutoriels son trop expérimentaux. Moi je vois que je garde avant tout de l' avance. Puis dès que les dernières mise a jours des paquets son de sortit sur la logithèque. Mes tutoriel passerons de expérimentale a totalement exploitable. <|> sortit => suggestions : sortiesortiessortis
15 Accord de nombre erroné : « tutoriel » devrait être au pluriel. [[444:452]] => Très éclectique, je ne supporte pas d'avoir le vieux "mac serveur" de la Fnac. Il me faut le dernier truck en date. Celui qui me permet de faire la différence. Donc toujours a l’affût du dernier article. De la dernière configuration de serveur. Certain me dirons que mes tutoriels son trop expérimentaux. Moi je vois que je garde avant tout de l' avance. Puis dès que les dernières mise a jours des paquets son de sortit sur la logithèque. Mes tutoriel passerons de expérimentale a totalement exploitable. <|> tutoriel => suggestions : tutoriels
15 Ceci est un verbe à la 1ʳᵉ personne du pluriel. Sujet (“nous” ou équivalent) introuvable. [[453:462]] => Très éclectique, je ne supporte pas d'avoir le vieux "mac serveur" de la Fnac. Il me faut le dernier truck en date. Celui qui me permet de faire la différence. Donc toujours a l’affût du dernier article. De la dernière configuration de serveur. Certain me dirons que mes tutoriels son trop expérimentaux. Moi je vois que je garde avant tout de l' avance. Puis dès que les dernières mise a jours des paquets son de sortit sur la logithèque. Mes tutoriel passerons de expérimentale a totalement exploitable. <|> passerons => suggestions : passeront
15 Élision de l’article devant un mot commençant par une voyelle. [[463:466]] => Très éclectique, je ne supporte pas d'avoir le vieux "mac serveur" de la Fnac. Il me faut le dernier truck en date. Celui qui me permet de faire la différence. Donc toujours a l’affût du dernier article. De la dernière configuration de serveur. Certain me dirons que mes tutoriels son trop expérimentaux. Moi je vois que je garde avant tout de l' avance. Puis dès que les dernières mise a jours des paquets son de sortit sur la logithèque. Mes tutoriel passerons de expérimentale a totalement exploitable. <|> de  => suggestions : d’
24 Mot inconnu : Joomla [[70:76]] =>   * Ubuntu 10.10 : avec compiz satanique et thème OSX. + un site sous Joomla ou Drupal. <|> joomla
24 Mot inconnu : Drupal [[80:86]] =>   * Ubuntu 10.10 : avec compiz satanique et thème OSX. + un site sous Joomla ou Drupal. <|> drupal
25 Espace(s) surnuméraire(s) à supprimer. [[16:18]] =>   * Ubuntu 11.04  : avec Coova Chilli ou avec Postfix et Dovicot. <|>    => suggestions :  
25 Mot inconnu : Coova [[25:30]] =>   * Ubuntu 11.04  : avec Coova Chilli ou avec Postfix et Dovicot. <|> coova
25 Mot inconnu : Chilli [[31:37]] =>   * Ubuntu 11.04  : avec Coova Chilli ou avec Postfix et Dovicot. <|> chilli
25 Mot inconnu : Dovicot [[57:64]] =>   * Ubuntu 11.04  : avec Coova Chilli ou avec Postfix et Dovicot. <|> dovicot
30 Il manque un trait d’union. [[37:45]] =>   * Ubuntu 11.10 alpha 2 : Avec LAMP celle ci est en cours d'étude. <|> celle ci => suggestions : celle-ci

32 Mot inconnu : Map [[6:9]] => ===== Map du profil ===== <|> map
36 Accord avec le sujet “c’” : “expérimentale” devrait être au masculin singulier. [[61:74]] => |  Thème ubuntu 11.10  |  Pour l'instant c'est vraiment trop expérimentale  |  **  | <|> expérimentale => suggestions : expérimental

44 Typographie : points de suspension. Utilisez le caractère dédié. [[0:3]] => ... <|> ... => suggestions : …
