3 Mot inconnu : IRC => \\ Lieu: salon IRC #ubuntu-fr-meeting \\  | irc
67 Mot inconnu : SSO => 21:09:21 <olive>	à savoir un SSO, la carte des utilisateurs, et heu... | sso
67 Typographie : points de suspension. Utilisez le caractère dédié. => 21:09:21 <olive>	à savoir un SSO, la carte des utilisateurs, et heu... | ... => suggestions : ['…']

68 Mot inconnu : snip => 21:09:40 <olive>	snip, tu continues ? :) | snip

71 Mot inconnu : webdev => 21:10:52 <olive>	soyez rassurés, les stagiaires ont rédigé un rapport de stage qui sera prochainement envoyé à la liste de discussions webdev (et admins) | webdev

77 Il manque un trait d’union. => 21:12:30 <huats>	des questions là dessus ? | là dessus => suggestions : ['là-dessus']

80 Mot inconnu : Planet => 21:12:53 <snip`>	Désolé. Il y a aussi eu le travail sur le Planet. | planet

81 Mot inconnu : launchpad => 21:12:55 <olive>	le produit de ces stages est sur le launchpad | launchpad

82 Mot inconnu : seeks => 21:13:11 <snip`>	Et un peu sur seeks. | seeks

83 Mot inconnu : planet => 21:13:16 <olive>	en effet, le nouveau planet (en prod) est un des fruits du stage | planet

85 Mot inconnu : seeks => 21:13:22 <cm-t>		c'est trop bien seeks :) | seeks

86 Mot inconnu : ok => 21:13:30 <huats>	ok | ok

89 Mot inconnu : spineaker => 21:14:04 <snip`>	spineaker: Pour la mise en prod, je ne sais pas. | spineaker
90 Forme interrogative ? Mettez un trait d’union. => 21:14:04 <huats>	pour ceux qui sont intéressés : inscrivez vous  la liste ebdev | inscrivez vous => suggestions : ['inscrivez-vous']
90 Espace(s) surnuméraire(s) à supprimer. => 21:14:04 <huats>	pour ceux qui sont intéressés : inscrivez vous  la liste ebdev |    => suggestions : [' ']
90 Mot inconnu : ebdev => 21:14:04 <huats>	pour ceux qui sont intéressés : inscrivez vous  la liste ebdev | ebdev

91 Mot inconnu : webdev => 21:14:07 <huats>	webdev | webdev

92 Mot inconnu : spineaker => 21:14:12 <olive>	pour répondre à spineaker, il n'y a pas de calendrier, mais tout me semble prodable avant 2012. | spineaker
92 Mot inconnu : prodable => 21:14:12 <olive>	pour répondre à spineaker, il n'y a pas de calendrier, mais tout me semble prodable avant 2012. | prodable

95 Mot inconnu : oki => 21:14:33 <spineaker>	oki :) | oki
98 Mot inconnu : goodies => 21:15:15 <huats>	LA SUITE : les goodies | goodies

100 Mot inconnu : release => 21:15:40 <huats>	comme pour toute release ubuntu-fr réalise des goodies (nouveauté/mise à jour) | release
100 Mot inconnu : ubuntu-fr => 21:15:40 <huats>	comme pour toute release ubuntu-fr réalise des goodies (nouveauté/mise à jour) | ubuntu-fr
100 Mot inconnu : goodies => 21:15:40 <huats>	comme pour toute release ubuntu-fr réalise des goodies (nouveauté/mise à jour) | goodies

101 Guillemets typographiques ouvrants. => 21:16:17 <huats>	les "études" ont commencées, des discussions entammées. On a eu un design de proposé par Julie (notre talentueuse graphiste) | " => suggestions : ['«\xa0', '“']
101 Guillemets typographiques fermants. => 21:16:17 <huats>	les "études" ont commencées, des discussions entammées. On a eu un design de proposé par Julie (notre talentueuse graphiste) | " => suggestions : ['\xa0»', '”']
101 Mot inconnu : entammées => 21:16:17 <huats>	les "études" ont commencées, des discussions entammées. On a eu un design de proposé par Julie (notre talentueuse graphiste) | entammées
101 Le verbe devrait être à l’infinitif. => 21:16:17 <huats>	les "études" ont commencées, des discussions entammées. On a eu un design de proposé par Julie (notre talentueuse graphiste) | proposé => suggestions : ['proposer']

105 Mot inconnu : odj => 21:17:04 <huats>	(enfin disons qu'on en reparlera dans le dernier point de l'odj) | odj

106 Mot inconnu : samuncle => 21:17:20 <huats>	samuncle, donne moi ton mail en privé et je te ferais passer les propositions | samuncle
106 S’il s’agit d’un impératif, mettez un trait d’union. => 21:17:20 <huats>	samuncle, donne moi ton mail en privé et je te ferais passer les propositions | donne moi => suggestions : ['donne-moi']

107 Mot inconnu : RMLL => 21:17:27 <olive>	on a eu un nouveau modèle de stickers (distribués aux RMLL et Vieilles Charrues). quelqu'un a une remarque à ce sujet ? (pour savoir si on relance une large production) | rmll

111 Confusion probable : “a” est la conjugaison du verbe “avoir”. Utilisez la préposition “à”. => 21:18:16 <samuncle>	a priori rien a dire | a => suggestions : ['à']

112 Mot inconnu : toujour => 21:18:26 <cm-t>		toujour | toujour
114 Ni apostrophe ni trait d’union après “y”. => 21:18:52 <McPeter>	juste pour infos ? y'a des retours (autre que l'up de paris) pour les "boites" ? | y'a => suggestions : ['y a']
114 Mot inconnu : y'a => 21:18:52 <McPeter>	juste pour infos ? y'a des retours (autre que l'up de paris) pour les "boites" ? | y'a
114 Mot inconnu : up => 21:18:52 <McPeter>	juste pour infos ? y'a des retours (autre que l'up de paris) pour les "boites" ? | up
114 Guillemets typographiques ouvrants. => 21:18:52 <McPeter>	juste pour infos ? y'a des retours (autre que l'up de paris) pour les "boites" ? | " => suggestions : ['«\xa0', '“']
114 Guillemets typographiques fermants. => 21:18:52 <McPeter>	juste pour infos ? y'a des retours (autre que l'up de paris) pour les "boites" ? | " => suggestions : ['\xa0»', '”']

118 Pas d’espace après ce signe. => 21:19:24 <cm-t>		( style ubuntu.com) | (  => suggestions : ['(']

119 Mot inconnu : McPeter => 21:19:34 <olive>	McPeter: pas de retour à ma connaissance | mcpeter

121 Accord avec le COD « les » : Le participe passé « vendu » devrait être au pluriel (et accordé en genre). => 21:20:40 <YoBoY>	on les a vendu ailleurs ? | vendu => suggestions : ['vendus']

122 Mot inconnu : YoBoY => 21:21:14 <McPeter>	YoBoY, ben justement .. je demande :| | yoboy
122 Typographie : un ou trois points ? => 21:21:14 <McPeter>	YoBoY, ben justement .. je demande :| | .. => suggestions : ['…', '.']

123 Mot inconnu : party => 21:21:32 <YoBoY>	je croyais qu'on avait tout écoulé à la party | party
125 Mot inconnu : o_O => 21:21:38 <McPeter>	ah ? o_O | o_o

129 Mot inconnu : kinouchou => 21:22:01 <McPeter>	c'est kinouchou qui a récupéré tout ça | kinouchou

131 Mot inconnu : ok => 21:23:16 <huats>	ok donc | ok
133 Mot inconnu : UWN => 21:23:24 <huats>	LA SUITE: UWN | uwn

135 Mot inconnu : UWN => 21:23:32 <snip`>	UWN ? | uwn

136 Il manque les traits d’union. => 21:23:39 <huats>	c'est à dire suivre la relance de la Ubuntu Weekly News | c'est à dire => suggestions : ['c’est-à-dire']
136 Mot inconnu : Weekly => 21:23:39 <huats>	c'est à dire suivre la relance de la Ubuntu Weekly News | weekly

137 Mot inconnu : LHU => 21:23:56 <huats>	et sa traduction la LHU (Lettre Hebdo Ubuntu) | lhu

139 Mot inconnu : relancert => 21:24:24 <huats>	lors de la dernière réunion j'avais pris en action de me mettre en relation avec des anciens pour justement relancert tout ça | relancert

143 Mot inconnu : spineaker => 21:24:54 <huats>	oui je sais spineaker j'ai gardé ça... | spineaker
143 Typographie : points de suspension. Utilisez le caractère dédié. => 21:24:54 <huats>	oui je sais spineaker j'ai gardé ça... | ... => suggestions : ['…']

147 Mot inconnu : etherpad => 21:25:54 <huats>	je pense vraiment qu'avec un etherpad la trad peut se passer super bien (mieux qu'avant en tous cas) | etherpad

148 Typographie : points de suspension. Utilisez le caractère dédié. => 21:26:52 <huats>	bref ça n'a pas vraiment avancé... | ... => suggestions : ['…']

151 Mot inconnu : meremet => 21:27:13 <huats>	je meremet cette action et je vais lancer des mails dans les 2 semaines pour ça | meremet
152 Mot inconnu : asez => 21:27:56 <huats>	des questions ? des remarques ? (bon on peut me fouetter de ne pas avoir asez avancé mais un peu plus productif ce sera mieux :)) | asez

157 Mot inconnu : plutot => 21:30:46 <huats>	et même plutot c'est juste une idée maintenant... | plutot
157 Typographie : points de suspension. Utilisez le caractère dédié. => 21:30:46 <huats>	et même plutot c'est juste une idée maintenant... | ... => suggestions : ['…']

163 Pas de majuscule sur les jours de la semaine. => 21:31:42 <huats>	Premier Samedi du Libre : qqn pour en parler ? | samedi => suggestions : ['samedi']
163 Mot inconnu : qqn => 21:31:42 <huats>	Premier Samedi du Libre : qqn pour en parler ? | qqn

164 Mot inconnu : dernoer => 21:32:16 <cm-t>		j'ai raté le dernoer et je rate le prochain :/ | dernoer

169 Mot inconnu : ok => 21:33:02 <huats>	ok | ok

171 S’il s’agit d’une action à accomplir, le verbe devrait être à l’infinitif. => 21:33:16 <olive>	est-ce que quelqu'un qui nous lit, qui est parisien, n'a jamais osé participé à un PSL ? | participé => suggestions : ['participer']
171 Mot inconnu : PSL => 21:33:16 <olive>	est-ce que quelqu'un qui nous lit, qui est parisien, n'a jamais osé participé à un PSL ? | psl

173 Mot inconnu : Cytheria => 21:33:26 <huats>	Cytheria, ben tu pourras faire le CR sur le prochain :) | cytheria
173 Mot inconnu : CR => 21:33:26 <huats>	Cytheria, ben tu pourras faire le CR sur le prochain :) | cr

174 Mot inconnu : huats => 21:33:35 <Cytheria>	huats: pas de souci :) | huats

176 Mot inconnu : etre => 21:34:18 <huats>	olive, peut etre que faire une annonce (blog) sur le planet pourrait ider à faire venir des nouveaux ? | etre
176 Mot inconnu : planet => 21:34:18 <huats>	olive, peut etre que faire une annonce (blog) sur le planet pourrait ider à faire venir des nouveaux ? | planet
176 Mot inconnu : ider => 21:34:18 <huats>	olive, peut etre que faire une annonce (blog) sur le planet pourrait ider à faire venir des nouveaux ? | ider

178 Mot inconnu : McPeter => 21:34:36 <Cytheria>	McPeter ? | mcpeter

179 Mot inconnu : louiz => 21:34:37 <McPeter>	surtout pas louiz hein | louiz

180 Mot inconnu : huats => 21:34:46 <olive>	huats: on a déjà essayé, ça n'a pas donné grand chose | huats
180 Il manque un trait d’union. => 21:34:46 <olive>	huats: on a déjà essayé, ça n'a pas donné grand chose | grand chose => suggestions : ['grand-chose']

181 Mot inconnu : Cytheria => 21:35:11 <McPeter>	Cytheria, je fais la gueule parceque je pourrais jamais participer au PSL | cytheria
181 Mot inconnu : parceque => 21:35:11 <McPeter>	Cytheria, je fais la gueule parceque je pourrais jamais participer au PSL | parceque
181 Mot inconnu : PSL => 21:35:11 <McPeter>	Cytheria, je fais la gueule parceque je pourrais jamais participer au PSL | psl

183 Mot inconnu : McPeter => 21:35:14 <olive>	McPeter: commence pas :) | mcpeter

184 Une de ces ponctuations est superflue. => 21:35:18 <McPeter>	olive, :) | , : => suggestions : [',', ':']

185 Mot inconnu : McPeter => 21:35:23 <Cytheria>	McPeter: pv :) | mcpeter
185 Mot inconnu : pv => 21:35:23 <Cytheria>	McPeter: pv :) | pv

186 Mot inconnu : McPeter => 21:35:41 <huats>	McPeter, tu fais pas d'effort même moi je suis déjà venu (et Théo mon fils aussi) | mcpeter

187 Mot inconnu : psl => 21:35:46 <YoBoY>	pour les psl de juillet aout, rien à dire, toujours un manque de bénévoles, le public est toujours là lui | psl

188 Mot inconnu : RDV => 21:35:48 <olive>	à mon avis, il faut un ou plusieurs animateurs, qui communiquent autour de ce RDV, qui le dynamise un peu | rdv

189 Mot inconnu : huats => 21:35:57 <McPeter>	huats, -__- | huats
189 Mot inconnu : __ => 21:35:57 <McPeter>	huats, -__- | __

190 Mot inconnu : ok => 21:36:08 <huats>	ok merci YoBoY et olive | ok
190 Mot inconnu : YoBoY => 21:36:08 <huats>	ok merci YoBoY et olive | yoboy

192 Élision de l’article devant un mot commençant par une voyelle. => 21:36:15 <olive>	(comme pour toutes les activités de ubuntu-fr, notez) | de  => suggestions : ['d’']
192 Mot inconnu : ubuntu-fr => 21:36:15 <olive>	(comme pour toutes les activités de ubuntu-fr, notez) | ubuntu-fr

193 Mot inconnu : huats => 21:36:18 <McPeter>	huats, ☭☠@⎈⁂㌶☣⚡☠  | huats
193 Espace(s) en fin de ligne à supprimer. => 21:36:18 <McPeter>	huats, ☭☠@⎈⁂㌶☣⚡☠  |   => suggestions : ['']

194 Mot inconnu : McPeter => 21:36:21 <spineaker>	McPeter, c'est qu'une question de volonté pour participer hein :) | mcpeter

195 Mot inconnu : arf => 21:36:31 <cm-t>		arf j'écris dans la mauvaise fenetre depuis t'a l'heure | arf
195 Mot inconnu : fenetre => 21:36:31 <cm-t>		arf j'écris dans la mauvaise fenetre depuis t'a l'heure | fenetre

199 Mot inconnu : YoBoY => 21:37:17 <huats>	YoBoY, ça vaut le coup de tenter un appel à bénévole ? | yoboy

200 Espace(s) en fin de ligne à supprimer. => 21:37:33 <McPeter>	et c'est pas l'envie qui me manque  |   => suggestions : ['']

203 Mot inconnu : divorser => 21:37:47 <Ool>		de divorser oui noté :) | divorser

204 Mot inconnu : chére => 21:37:50 <kanor>	ça coûte pas chére de faire un appel au bénévole | chére

205 Mot inconnu : rofl => 21:37:52 <McPeter>	rofl | rofl

206 Mot inconnu : huats => 21:38:11 <YoBoY>	huats: ça en fera un de plus, au pire ça sera un rappel que le psl est toujours là | huats
206 Mot inconnu : psl => 21:38:11 <YoBoY>	huats: ça en fera un de plus, au pire ça sera un rappel que le psl est toujours là | psl

207 Mot inconnu : yaura => 21:38:21 <aldian>	ben oui au pire yaura pas de réponse et puis c'est tout | yaura
208 Mot inconnu : PSL => 21:38:28 <olive>	STOP ! tous à vos surligneurs ! cm-t veut animer les PSL ! | psl
212 Guillemets typographiques ouvrants. => 21:38:52 <YoBoY>	olive: pire, il a écrit "autour des événements" c'est encore plus large :D | " => suggestions : ['«\xa0', '“']
212 Guillemets typographiques fermants. => 21:38:52 <YoBoY>	olive: pire, il a écrit "autour des événements" c'est encore plus large :D | " => suggestions : ['\xa0»', '”']

213 Mot inconnu : siouplait => 21:38:55 <cm-t>		enfin, a part celui qui arrive siouplait | siouplait

214 Mot inconnu : parinux => 21:38:59 <spineaker>	c'est pas parinux les psl ? | parinux
214 Mot inconnu : psl => 21:38:59 <spineaker>	c'est pas parinux les psl ? | psl

215 Guillemets typographiques ouvrants. => 21:39:00 <Cytheria>	Vous entendez quoi par "animer" ? | " => suggestions : ['«\xa0', '“']
215 Guillemets typographiques fermants. => 21:39:00 <Cytheria>	Vous entendez quoi par "animer" ? | " => suggestions : ['\xa0»', '”']

216 Mot inconnu : spineaker => 21:39:04 *	spineaker →[] | spineaker

217 Mot inconnu : McPeter => 21:39:15 <olive>	McPeter: lâche ce surligneur jaune fluo. ça marche pas sur les LCD. | mcpeter
217 Après un point, une majuscule est généralement requise. => 21:39:15 <olive>	McPeter: lâche ce surligneur jaune fluo. ça marche pas sur les LCD. | ça => suggestions : ['Ça']

218 Mot inconnu : Cytheria => 21:39:16 <YoBoY>	Cytheria: trouver des gens, faire la pub, dynamiser l'équipe qui viendra | cytheria

219 Mot inconnu : spineaker => 21:39:25 <YoBoY>	spineaker: parinux et consors | spineaker
219 Mot inconnu : parinux => 21:39:25 <YoBoY>	spineaker: parinux et consors | parinux
219 Mot inconnu : consors => 21:39:25 <YoBoY>	spineaker: parinux et consors | consors

220 Mot inconnu : Cytheria => 21:39:26 <McPeter>	Cytheria, avec un pompom et des oreilels de lapin quoi | cytheria
220 Mot inconnu : pompom => 21:39:26 <McPeter>	Cytheria, avec un pompom et des oreilels de lapin quoi | pompom
220 Mot inconnu : oreilels => 21:39:26 <McPeter>	Cytheria, avec un pompom et des oreilels de lapin quoi | oreilels

221 Mot inconnu : rofl => 21:39:31 <McPeter>	olive, rofl | rofl

222 Mot inconnu : CRT => 21:39:37 <McPeter>	olive, j'ai que des CRT | crt

224 Mot inconnu : McPeter => 21:39:52 <Cytheria>	McPeter: Rho, moi qui voulait être en chat... c'est dommage ! | mcpeter
224 Conjugaison erronée. Accord avec “moi qui”. Le verbe devrait être à la 1ʳᵉ personne du singulier. => 21:39:52 <Cytheria>	McPeter: Rho, moi qui voulait être en chat... c'est dommage ! | voulait => suggestions : ['voulais']
224 Typographie : points de suspension. Utilisez le caractère dédié. => 21:39:52 <Cytheria>	McPeter: Rho, moi qui voulait être en chat... c'est dommage ! | ... => suggestions : ['…']

225 Mot inconnu : spineaker => 21:40:55 <olive>	spineaker: les PSL, ce n'est pas le bébé de parinux. ils en sont responsable, ils co-assurent leur continuité | spineaker
225 Mot inconnu : PSL => 21:40:55 <olive>	spineaker: les PSL, ce n'est pas le bébé de parinux. ils en sont responsable, ils co-assurent leur continuité | psl
225 Mot inconnu : parinux => 21:40:55 <olive>	spineaker: les PSL, ce n'est pas le bébé de parinux. ils en sont responsable, ils co-assurent leur continuité | parinux
225 Accord avec le sujet “ils” : “responsable” devrait être au masculin pluriel. => 21:40:55 <olive>	spineaker: les PSL, ce n'est pas le bébé de parinux. ils en sont responsable, ils co-assurent leur continuité | responsable => suggestions : ['responsables']
225 Mot inconnu : co-assurent => 21:40:55 <olive>	spineaker: les PSL, ce n'est pas le bébé de parinux. ils en sont responsable, ils co-assurent leur continuité | co-assurent

226 S’il s’agit d’un impératif, mettez un trait d’union. => 21:41:18 <huats>	cm-t, laisse moi ton mail en privé on va te contacter après la réunion pour voir comment tu peux aider à la gestion | laisse moi => suggestions : ['laisse-moi']

228 Mot inconnu : PSL => 21:41:23 <huats>	(de PSL) | psl

229 Mot inconnu : ok => 21:41:27 <cm-t>		ok | ok

230 Mot inconnu : planet => 21:41:33 <huats>	cm-t, tu as un accès au planet ? | planet

232 Mot inconnu : huats => 21:41:47 <cm-t>		huats: nop | huats
232 Mot inconnu : nop => 21:41:47 <cm-t>		huats: nop | nop

233 Mot inconnu : jene => 21:41:48 <huats>	jene sais pas si tu peux poster dessus je veux dire | jene
233 Incohérence. Le sujet de cette forme verbale est introuvable. => 21:41:48 <huats>	jene sais pas si tu peux poster dessus je veux dire | sais => suggestions : ['sait']

234 Mot inconnu : ok => 21:42:04 <huats>	ok bon je te propose que tu réalises un article et on se débrouillera pour le passer... | ok
234 Typographie : points de suspension. Utilisez le caractère dédié. => 21:42:04 <huats>	ok bon je te propose que tu réalises un article et on se débrouillera pour le passer... | ... => suggestions : ['…']

235 Mot inconnu : up => 21:42:05 <YoBoY>	il peut utilise up.org pour poster sur le planet au pire... | up
235 Mot inconnu : planet => 21:42:05 <YoBoY>	il peut utilise up.org pour poster sur le planet au pire... | planet
235 Typographie : points de suspension. Utilisez le caractère dédié. => 21:42:05 <YoBoY>	il peut utilise up.org pour poster sur le planet au pire... | ... => suggestions : ['…']
241 Mot inconnu : ubuntu-party => 21:43:51 <olive>	cm-t: si t'as pas accès en écriture à ubuntu-party.org, tu ping yoboy ou moi en query :) | ubuntu-party
241 Mot inconnu : ping => 21:43:51 <olive>	cm-t: si t'as pas accès en écriture à ubuntu-party.org, tu ping yoboy ou moi en query :) | ping
241 Mot inconnu : yoboy => 21:43:51 <olive>	cm-t: si t'as pas accès en écriture à ubuntu-party.org, tu ping yoboy ou moi en query :) | yoboy
241 Mot inconnu : query => 21:43:51 <olive>	cm-t: si t'as pas accès en écriture à ubuntu-party.org, tu ping yoboy ou moi en query :) | query

243 Mot inconnu : YoBoY => 21:44:19 <huats>	YoBoY ou olive c'est vous qui pouvez en parler ? (c'est juste une question) | yoboy

244 Guillemets typographiques ouvrants. => 21:44:33 <huats>	(on est d'accord pour l'animation mais là c'est une mesure "urgente") | " => suggestions : ['«\xa0', '“']
244 Guillemets typographiques fermants. => 21:44:33 <huats>	(on est d'accord pour l'animation mais là c'est une mesure "urgente") | " => suggestions : ['\xa0»', '”']

246 Espace(s) surnuméraire(s) à supprimer. => 21:44:53 <cm-t>		oups   /me *EST* |     => suggestions : [' ']
249 Mot inconnu : irc => 21:45:34 <olive>	cm-t: un animateur qui sait pas faire de l'irc, c'est paradoxalement bon signe :) | irc

250 Conjugaison erronée. Accord avec “on”. Le verbe devrait être à la 3ᵉ personne du singulier. => 21:45:43 <YoBoY>	on préviens les gens avec moins de 48h et on compte les présents :D | préviens => suggestions : ['prévient']

255 Si « mais » est la conjonction de coordination, une virgule est souhaitable si elle introduit une nouvelle proposition. => 21:46:25 <YoBoY>	me semble qu'on a fait un pique nique aussi mais je sais plus quand :] |  mais => suggestions : [', mais']

257 Mot inconnu : huats => 21:46:40 <olive>	huats: oui, vides car vidées | huats
263 Mot inconnu : RMLL => 21:47:21 <huats>	LA SUITE : les RMLL | rmll

267 Mot inconnu : kanor => 21:47:37 <olive>	kanor: à toi | kanor

268 Mot inconnu : kanor => 21:47:43 <huats>	je crois que c'est kanor qui s'en charge | kanor

272 Mot inconnu : rmll => 21:48:08 <kanor>	alors les rmll ce sont passé à strasbourgs | rmll
272 Mot inconnu : strasbourgs => 21:48:08 <kanor>	alors les rmll ce sont passé à strasbourgs | strasbourgs

273 Mot inconnu : kanor => 21:48:08 <huats>	kanor, ? | kanor
273 Une de ces ponctuations est superflue. => 21:48:08 <huats>	kanor, ? | , ? => suggestions : [',', '?']

277 Mot inconnu : week => 21:48:30 <kanor>	on a commencé par un week end grand public | week
277 Il manque un trait d’union. => 21:48:30 <kanor>	on a commencé par un week end grand public | week end => suggestions : ['week-end']
277 Mot inconnu : end => 21:48:30 <kanor>	on a commencé par un week end grand public | end

278 Mot inconnu : strasbourgs => 21:48:34 <olive>	y a un s à strasbourgs ? | strasbourgs

285 Mot inconnu : goodie => 21:49:51 <kanor>	on était bien équipé en goodie par rapport au autre stand | goodie

289 Mot inconnu : ubuntu-fr => 21:50:21 <kanor>	le supermarché ubuntu-fr | ubuntu-fr

291 Mot inconnu : assoc => 21:51:06 <kanor>	on a accueillie aussi l'assoc chtinux | assoc
291 Mot inconnu : chtinux => 21:51:06 <kanor>	on a accueillie aussi l'assoc chtinux | chtinux

293 Pas d’espace avant ce signe. => 21:51:28 <kanor>	(et tenu leur stand :) ) |  ) => suggestions : [')']

294 Mot inconnu : rmll => 21:51:47 <kanor>	voila un bon rmll avec le super accueil de rmy | rmll
294 Mot inconnu : rmy => 21:51:47 <kanor>	voila un bon rmll avec le super accueil de rmy | rmy

295 Mot inconnu : ubuntu-fr => 21:51:52 <olive>	méthode ubuntu-fr, approuvée depuis 6 ans | ubuntu-fr

296 Mot inconnu : didier => 21:52:16 <kanor>	et avec didier en tueur de troll | didier

297 Mot inconnu : ok => 21:52:20 <huats>	ok | ok

300 Mot inconnu : install => 21:53:16 <olive>	y avait une install party ? | install
300 Mot inconnu : party => 21:53:16 <olive>	y avait une install party ? | party

301 Accord de genre erroné : « petit » est masculin. => 21:53:32 <kanor>	euh oui une petit au niveau de l'accueil | une => suggestions : ['un']
301 Accord de genre erroné : « une » est un déterminant féminin. => 21:53:32 <kanor>	euh oui une petit au niveau de l'accueil | petit => suggestions : ['petite']

303 Mot inconnu : ok => 21:53:40 <olive>	ok | ok

304 Mot inconnu : team => 21:53:50 <kanor>	tenue par la team de quinper | team
304 Mot inconnu : quinper => 21:53:50 <kanor>	tenue par la team de quinper | quinper

306 Mot inconnu : dac => 21:53:59 <olive>	dac, parfait | dac

308 Mot inconnu : kanor => 21:54:28 <samuncle>	kanor, ça c'est plutôt bien passé à strasbourg non ? | kanor
308 Mot inconnu : strasbourg => 21:54:28 <samuncle>	kanor, ça c'est plutôt bien passé à strasbourg non ? | strasbourg

310 Mot inconnu : AMHA => 21:54:48 <snip`>	(on va dépasser l'heure de réunion AMHA) | amha

319 Mot inconnu : webcafé => 21:56:20 <olive>	on était une douzaine, pour assurer un webcafé Ubuntu à ce festival, pour la troisième année consécutive | webcafé
320 Mot inconnu : multiseat => 21:57:00 <olive>	pour rappel, on fournit 12 postes en accès libre, sous ubuntu, avec un système multiseat maison | multiseat

321 Mot inconnu : ubuntu-fr => 21:57:43 <olive>	c'est selon moi une activité très importante d'ubuntu-fr, aller vers le grand public | ubuntu-fr

324 Mot inconnu : core => 21:58:22 <olive>	de plus, c'est une activité très appréciée de la core team des Charrues | core
324 Mot inconnu : team => 21:58:22 <olive>	de plus, c'est une activité très appréciée de la core team des Charrues | team

330 Mot inconnu : ok => 21:59:34 <huats>	ok | ok

331 Guillemets typographiques ouvrants. => 21:59:35 <olive>	jamais de "c'est quoi ce truc à deux balles" | " => suggestions : ['«\xa0', '“']
331 Guillemets typographiques fermants. => 21:59:35 <olive>	jamais de "c'est quoi ce truc à deux balles" | " => suggestions : ['\xa0»', '”']

332 Mot inconnu : multiseat => 21:59:46 <McPeter>	olive, t'aurais une photo du multiseat ? | multiseat

333 Guillemets typographiques ouvrants. => 21:59:52 <McPeter>	en "situation" ? | " => suggestions : ['«\xa0', '“']
333 Guillemets typographiques fermants. => 21:59:52 <McPeter>	en "situation" ? | " => suggestions : ['\xa0»', '”']

