2 Mot inconnu : À_RECYCLER => {{tag>tutoriel matériel installation À_RECYCLER}}

5 Il manque un espace insécable. => ====== Tutoriel : Ajouter un disque dur ======

8 Guillemets typographiques ouvrants. => <note important>Le mieux serait d'apporter ses connaissances au lieu de laisser les autres dans l'ignorance surtout avec des commentaires inutiles et dans une doc de partage, "Largement obsolète" ne veut rien dire sans arguments, merci. </note>
8 Guillemets typographiques fermants. => <note important>Le mieux serait d'apporter ses connaissances au lieu de laisser les autres dans l'ignorance surtout avec des commentaires inutiles et dans une doc de partage, "Largement obsolète" ne veut rien dire sans arguments, merci. </note>

12 Mot inconnu : hd => Avec GNU/Linux, tout comme avec Unix, tout est fichier. Le système interprète donc vos périphériques en tant que fichiers. Les disques durs n'échappent pas à cette règle et se retrouvent donc dans le dossier /dev. Traditionnellement les périphériques IDE répondent à une appellation commençant par hd (pour Hard Disk) suivi d'une lettre correspondant à la position logique du disque (maître, esclave etc.) suivi d'un chiffre identifiant la partition.
12 Mot inconnu : Disk => Avec GNU/Linux, tout comme avec Unix, tout est fichier. Le système interprète donc vos périphériques en tant que fichiers. Les disques durs n'échappent pas à cette règle et se retrouvent donc dans le dossier /dev. Traditionnellement les périphériques IDE répondent à une appellation commençant par hd (pour Hard Disk) suivi d'une lettre correspondant à la position logique du disque (maître, esclave etc.) suivi d'un chiffre identifiant la partition.
12 Avant « etc. », il faut mettre une virgule. => Avec GNU/Linux, tout comme avec Unix, tout est fichier. Le système interprète donc vos périphériques en tant que fichiers. Les disques durs n'échappent pas à cette règle et se retrouvent donc dans le dossier /dev. Traditionnellement les périphériques IDE répondent à une appellation commençant par hd (pour Hard Disk) suivi d'une lettre correspondant à la position logique du disque (maître, esclave etc.) suivi d'un chiffre identifiant la partition.

14 Mot inconnu : hda1 => Par exemple, la première partition du premier disque dur (disque maître du bus IDE primaire) s'appelle donc hda1 et c'est généralement sur celle-ci qu'est installé votre système d'exploitation.

16 Mot inconnu : Serial => Malheureusement cette nomenclature devient plus complexe dès lors que l'on utilise des contrôleurs Serial ATA ou RAID et que l'on se retrouve avec beaucoup de disques dans le même ordinateur. Je vais, dans cet article, essayer de vous faciliter la vie mais si vous désirez vraiment savoir comment ça fonctionne je vous invite à consulter cette page : [[http://www.linux-wizard.net/faq.php?section=0&key=hd_naming]] ...
16 Mot inconnu : ATA => Malheureusement cette nomenclature devient plus complexe dès lors que l'on utilise des contrôleurs Serial ATA ou RAID et que l'on se retrouve avec beaucoup de disques dans le même ordinateur. Je vais, dans cet article, essayer de vous faciliter la vie mais si vous désirez vraiment savoir comment ça fonctionne je vous invite à consulter cette page : [[http://www.linux-wizard.net/faq.php?section=0&key=hd_naming]] ...
16 Il manque un espace insécable. => Malheureusement cette nomenclature devient plus complexe dès lors que l'on utilise des contrôleurs Serial ATA ou RAID et que l'on se retrouve avec beaucoup de disques dans le même ordinateur. Je vais, dans cet article, essayer de vous faciliter la vie mais si vous désirez vraiment savoir comment ça fonctionne je vous invite à consulter cette page : [[http://www.linux-wizard.net/faq.php?section=0&key=hd_naming]] ...
16 Typographie : points de suspension. Utilisez le caractère dédié. => Malheureusement cette nomenclature devient plus complexe dès lors que l'on utilise des contrôleurs Serial ATA ou RAID et que l'on se retrouve avec beaucoup de disques dans le même ordinateur. Je vais, dans cet article, essayer de vous faciliter la vie mais si vous désirez vraiment savoir comment ça fonctionne je vous invite à consulter cette page : [[http://www.linux-wizard.net/faq.php?section=0&key=hd_naming]] ...

19 Mot inconnu : sdx => <note help>Depuis quelques années la notation des disques a été simplifiée. Ils se nomment tous sdx (où x est une lettre) par exemple hda devient sda, hdb devient sdb. </note>
19 Mot inconnu : hda => <note help>Depuis quelques années la notation des disques a été simplifiée. Ils se nomment tous sdx (où x est une lettre) par exemple hda devient sda, hdb devient sdb. </note>
19 Mot inconnu : sda => <note help>Depuis quelques années la notation des disques a été simplifiée. Ils se nomment tous sdx (où x est une lettre) par exemple hda devient sda, hdb devient sdb. </note>
19 Mot inconnu : hdb => <note help>Depuis quelques années la notation des disques a été simplifiée. Ils se nomment tous sdx (où x est une lettre) par exemple hda devient sda, hdb devient sdb. </note>
19 Mot inconnu : sdb => <note help>Depuis quelques années la notation des disques a été simplifiée. Ils se nomment tous sdx (où x est une lettre) par exemple hda devient sda, hdb devient sdb. </note>

24 Espace(s) surnuméraire(s) à supprimer. => === En ligne  de commandes ===
47 Mot inconnu : XXXXXX =>        configuration: ansiversion=5 signature=7945XXXXXX

48 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *-disk:1
48 Mot inconnu : disk =>   *-disk:1
48 Il manque un espace. =>   *-disk:1

49 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        description: ATA Disk
49 Il manque un espace insécable. =>        description: ATA Disk
49 Mot inconnu : ATA =>        description: ATA Disk
49 Mot inconnu : Disk =>        description: ATA Disk

50 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        product: ST320414A
50 Mot inconnu : product =>        product: ST320414A
50 Il manque un espace insécable. =>        product: ST320414A
50 Mot inconnu : ST320414A =>        product: ST320414A

51 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        vendor: Seagate
51 Mot inconnu : vendor =>        vendor: Seagate
51 Il manque un espace insécable. =>        vendor: Seagate

52 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        physical id: 0
52 Mot inconnu : physical =>        physical id: 0
52 Il manque un espace insécable. =>        physical id: 0

53 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        bus info: scsi@0:0.1.0
53 Il manque un espace insécable. =>        bus info: scsi@0:0.1.0
53 Mot inconnu : scsi =>        bus info: scsi@0:0.1.0

54 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        logical name: /dev/sdb
54 Mot inconnu : logical =>        logical name: /dev/sdb
54 Mot inconnu : name =>        logical name: /dev/sdb
54 Il manque un espace insécable. =>        logical name: /dev/sdb

55 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        version: 3.05
55 Il manque un espace insécable. =>        version: 3.05

56 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        serial: 7EC0XXXXX
56 Mot inconnu : serial =>        serial: 7EC0XXXXX
56 Il manque un espace insécable. =>        serial: 7EC0XXXXX
56 Mot inconnu : EC0XXXXX =>        serial: 7EC0XXXXX

57 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        size: 18GiB (20GB)
57 Mot inconnu : size =>        size: 18GiB (20GB)
57 Il manque un espace insécable. =>        size: 18GiB (20GB)
57 Mot inconnu : GiB =>        size: 18GiB (20GB)
57 Mot inconnu : GB =>        size: 18GiB (20GB)

58 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        capabilities: partitioned partitioned:dos
58 Mot inconnu : capabilities =>        capabilities: partitioned partitioned:dos
58 Il manque un espace insécable. =>        capabilities: partitioned partitioned:dos
58 Mot inconnu : partitioned =>        capabilities: partitioned partitioned:dos
58 Doublon. =>        capabilities: partitioned partitioned:dos
58 Mot inconnu : partitioned =>        capabilities: partitioned partitioned:dos
58 Il manque un espace. =>        capabilities: partitioned partitioned:dos

59 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        configuration: ansiversion=5 signature=fxxxxxx
59 Il manque un espace insécable. =>        configuration: ansiversion=5 signature=fxxxxxx
59 Mot inconnu : ansiversion =>        configuration: ansiversion=5 signature=fxxxxxx
59 Accord de nombre erroné avec « 5 » : « signature » devrait être au pluriel. =>        configuration: ansiversion=5 signature=fxxxxxx
59 Mot inconnu : fxxxxxx =>        configuration: ansiversion=5 signature=fxxxxxx

64 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Analyse des fichiers log 
64 Espace(s) en fin de ligne à supprimer. =>   * Analyse des fichiers log 

68 Il manque un espace insécable. => Lancez la commande: ''dmesg | grep [sh]d[a-z]'' pour obtenir quelque chose de ce genre ou encore dmesg > /chemin/votre_fichier (cela permet d'envoyer le contenu de la commande dans un fichier) :
68 Guillemets typographiques ouvrants. => Lancez la commande: ''dmesg | grep [sh]d[a-z]'' pour obtenir quelque chose de ce genre ou encore dmesg > /chemin/votre_fichier (cela permet d'envoyer le contenu de la commande dans un fichier) :
68 Mot inconnu : dmesg => Lancez la commande: ''dmesg | grep [sh]d[a-z]'' pour obtenir quelque chose de ce genre ou encore dmesg > /chemin/votre_fichier (cela permet d'envoyer le contenu de la commande dans un fichier) :
68 Mot inconnu : grep => Lancez la commande: ''dmesg | grep [sh]d[a-z]'' pour obtenir quelque chose de ce genre ou encore dmesg > /chemin/votre_fichier (cela permet d'envoyer le contenu de la commande dans un fichier) :
68 Mot inconnu : sh => Lancez la commande: ''dmesg | grep [sh]d[a-z]'' pour obtenir quelque chose de ce genre ou encore dmesg > /chemin/votre_fichier (cela permet d'envoyer le contenu de la commande dans un fichier) :
68 Mot inconnu : dmesg => Lancez la commande: ''dmesg | grep [sh]d[a-z]'' pour obtenir quelque chose de ce genre ou encore dmesg > /chemin/votre_fichier (cela permet d'envoyer le contenu de la commande dans un fichier) :
68 Mot inconnu : votre_fichier => Lancez la commande: ''dmesg | grep [sh]d[a-z]'' pour obtenir quelque chose de ce genre ou encore dmesg > /chemin/votre_fichier (cela permet d'envoyer le contenu de la commande dans un fichier) :
68 Il manque un espace insécable. => Lancez la commande: ''dmesg | grep [sh]d[a-z]'' pour obtenir quelque chose de ce genre ou encore dmesg > /chemin/votre_fichier (cela permet d'envoyer le contenu de la commande dans un fichier) :

70 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   Kernel command line: root=/dev/hda1 ro quiet splash
70 Mot inconnu : Kernel =>   Kernel command line: root=/dev/hda1 ro quiet splash
70 Mot inconnu : command =>   Kernel command line: root=/dev/hda1 ro quiet splash
70 Mot inconnu : line =>   Kernel command line: root=/dev/hda1 ro quiet splash
70 Il manque un espace insécable. =>   Kernel command line: root=/dev/hda1 ro quiet splash
70 Mot inconnu : root =>   Kernel command line: root=/dev/hda1 ro quiet splash
70 Mot inconnu : ro =>   Kernel command line: root=/dev/hda1 ro quiet splash

71 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   ide0: BM-DMA at 0xe000-0xe007, BIOS settings: hda:DMA, hdb:DMA
71 Mot inconnu : ide0 =>   ide0: BM-DMA at 0xe000-0xe007, BIOS settings: hda:DMA, hdb:DMA
71 Il manque un espace insécable. =>   ide0: BM-DMA at 0xe000-0xe007, BIOS settings: hda:DMA, hdb:DMA
71 Mot inconnu : BM-DMA =>   ide0: BM-DMA at 0xe000-0xe007, BIOS settings: hda:DMA, hdb:DMA
71 Mot inconnu : at =>   ide0: BM-DMA at 0xe000-0xe007, BIOS settings: hda:DMA, hdb:DMA
71 Mot inconnu : xe000-0xe007 =>   ide0: BM-DMA at 0xe000-0xe007, BIOS settings: hda:DMA, hdb:DMA
71 Mot inconnu : settings =>   ide0: BM-DMA at 0xe000-0xe007, BIOS settings: hda:DMA, hdb:DMA
71 Il manque un espace insécable. =>   ide0: BM-DMA at 0xe000-0xe007, BIOS settings: hda:DMA, hdb:DMA
71 Mot inconnu : hda =>   ide0: BM-DMA at 0xe000-0xe007, BIOS settings: hda:DMA, hdb:DMA
71 Il manque un espace. =>   ide0: BM-DMA at 0xe000-0xe007, BIOS settings: hda:DMA, hdb:DMA
71 Mot inconnu : DMA =>   ide0: BM-DMA at 0xe000-0xe007, BIOS settings: hda:DMA, hdb:DMA
71 Mot inconnu : hdb =>   ide0: BM-DMA at 0xe000-0xe007, BIOS settings: hda:DMA, hdb:DMA
71 Il manque un espace. =>   ide0: BM-DMA at 0xe000-0xe007, BIOS settings: hda:DMA, hdb:DMA
71 Mot inconnu : DMA =>   ide0: BM-DMA at 0xe000-0xe007, BIOS settings: hda:DMA, hdb:DMA

72 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   ide1: BM-DMA at 0xe008-0xe00f, BIOS settings: hdc:DMA, hdd:DMA
72 Mot inconnu : ide1 =>   ide1: BM-DMA at 0xe008-0xe00f, BIOS settings: hdc:DMA, hdd:DMA
72 Il manque un espace insécable. =>   ide1: BM-DMA at 0xe008-0xe00f, BIOS settings: hdc:DMA, hdd:DMA
72 Mot inconnu : BM-DMA =>   ide1: BM-DMA at 0xe008-0xe00f, BIOS settings: hdc:DMA, hdd:DMA
72 Mot inconnu : at =>   ide1: BM-DMA at 0xe008-0xe00f, BIOS settings: hdc:DMA, hdd:DMA
72 Mot inconnu : xe008-0xe00f =>   ide1: BM-DMA at 0xe008-0xe00f, BIOS settings: hdc:DMA, hdd:DMA
72 Mot inconnu : settings =>   ide1: BM-DMA at 0xe008-0xe00f, BIOS settings: hdc:DMA, hdd:DMA
72 Il manque un espace insécable. =>   ide1: BM-DMA at 0xe008-0xe00f, BIOS settings: hdc:DMA, hdd:DMA
72 Mot inconnu : hdc =>   ide1: BM-DMA at 0xe008-0xe00f, BIOS settings: hdc:DMA, hdd:DMA
72 Il manque un espace. =>   ide1: BM-DMA at 0xe008-0xe00f, BIOS settings: hdc:DMA, hdd:DMA
72 Mot inconnu : DMA =>   ide1: BM-DMA at 0xe008-0xe00f, BIOS settings: hdc:DMA, hdd:DMA
72 Mot inconnu : hdd =>   ide1: BM-DMA at 0xe008-0xe00f, BIOS settings: hdc:DMA, hdd:DMA
72 Il manque un espace. =>   ide1: BM-DMA at 0xe008-0xe00f, BIOS settings: hdc:DMA, hdd:DMA
72 Mot inconnu : DMA =>   ide1: BM-DMA at 0xe008-0xe00f, BIOS settings: hdc:DMA, hdd:DMA

73 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   hda: WDC WD200BB-00AUA1, ATA DISK drive
73 Mot inconnu : hda =>   hda: WDC WD200BB-00AUA1, ATA DISK drive
73 Il manque un espace insécable. =>   hda: WDC WD200BB-00AUA1, ATA DISK drive
73 Mot inconnu : WDC =>   hda: WDC WD200BB-00AUA1, ATA DISK drive
73 Mot inconnu : WD200BB-00AUA1 =>   hda: WDC WD200BB-00AUA1, ATA DISK drive
73 Mot inconnu : ATA =>   hda: WDC WD200BB-00AUA1, ATA DISK drive
73 Mot inconnu : DISK =>   hda: WDC WD200BB-00AUA1, ATA DISK drive

74 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   hdb: Maxtor 51024U2, ATA DISK drive
74 Mot inconnu : hdb =>   hdb: Maxtor 51024U2, ATA DISK drive
74 Il manque un espace insécable. =>   hdb: Maxtor 51024U2, ATA DISK drive
74 Mot inconnu : Maxtor =>   hdb: Maxtor 51024U2, ATA DISK drive
74 Mot inconnu : U2 =>   hdb: Maxtor 51024U2, ATA DISK drive
74 Mot inconnu : ATA =>   hdb: Maxtor 51024U2, ATA DISK drive
74 Mot inconnu : DISK =>   hdb: Maxtor 51024U2, ATA DISK drive

75 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   hda: max request size: 128KiB
75 Mot inconnu : hda =>   hda: max request size: 128KiB
75 Il manque un espace insécable. =>   hda: max request size: 128KiB
75 Mot inconnu : request =>   hda: max request size: 128KiB
75 Mot inconnu : size =>   hda: max request size: 128KiB
75 Il manque un espace insécable. =>   hda: max request size: 128KiB
75 Mot inconnu : KiB =>   hda: max request size: 128KiB

76 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   hda: 39102336 sectors (20020 MB) w/2048KiB Cache, CHS=38792/16/63, UDMA(100)
76 Mot inconnu : hda =>   hda: 39102336 sectors (20020 MB) w/2048KiB Cache, CHS=38792/16/63, UDMA(100)
76 Il manque un espace insécable. =>   hda: 39102336 sectors (20020 MB) w/2048KiB Cache, CHS=38792/16/63, UDMA(100)
76 Si “sectors” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>   hda: 39102336 sectors (20020 MB) w/2048KiB Cache, CHS=38792/16/63, UDMA(100)
76 Mot inconnu : sectors =>   hda: 39102336 sectors (20020 MB) w/2048KiB Cache, CHS=38792/16/63, UDMA(100)
76 Si “MB” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>   hda: 39102336 sectors (20020 MB) w/2048KiB Cache, CHS=38792/16/63, UDMA(100)
76 Mot inconnu : MB =>   hda: 39102336 sectors (20020 MB) w/2048KiB Cache, CHS=38792/16/63, UDMA(100)
76 Mot inconnu : KiB =>   hda: 39102336 sectors (20020 MB) w/2048KiB Cache, CHS=38792/16/63, UDMA(100)
76 Mot inconnu : CHS =>   hda: 39102336 sectors (20020 MB) w/2048KiB Cache, CHS=38792/16/63, UDMA(100)
76 Formatage des grands nombres. =>   hda: 39102336 sectors (20020 MB) w/2048KiB Cache, CHS=38792/16/63, UDMA(100)
76 Mot inconnu : UDMA =>   hda: 39102336 sectors (20020 MB) w/2048KiB Cache, CHS=38792/16/63, UDMA(100)
76 Il manque un espace avant la parenthèse. =>   hda: 39102336 sectors (20020 MB) w/2048KiB Cache, CHS=38792/16/63, UDMA(100)

77 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   hda: cache flushes not supported
77 Mot inconnu : hda =>   hda: cache flushes not supported
77 Il manque un espace insécable. =>   hda: cache flushes not supported
77 Mot inconnu : not =>   hda: cache flushes not supported
77 Mot inconnu : supported =>   hda: cache flushes not supported

78 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   hdb: max request size: 128KiB
78 Mot inconnu : hdb =>   hdb: max request size: 128KiB
78 Il manque un espace insécable. =>   hdb: max request size: 128KiB
78 Mot inconnu : request =>   hdb: max request size: 128KiB
78 Mot inconnu : size =>   hdb: max request size: 128KiB
78 Il manque un espace insécable. =>   hdb: max request size: 128KiB
78 Mot inconnu : KiB =>   hdb: max request size: 128KiB

79 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   hdb: 20010816 sectors (10245 MB) w/2048KiB Cache, CHS=19852/16/63, UDMA(66)
79 Mot inconnu : hdb =>   hdb: 20010816 sectors (10245 MB) w/2048KiB Cache, CHS=19852/16/63, UDMA(66)
79 Il manque un espace insécable. =>   hdb: 20010816 sectors (10245 MB) w/2048KiB Cache, CHS=19852/16/63, UDMA(66)
