2 Mot inconnu : Translators => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)
2 Mot inconnu : of => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)
2 Mot inconnu : wishlist => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)
2 Mot inconnu : and => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)
2 Mot inconnu : accomplishments => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)
2 Mot inconnu : needs => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)
2 Mot inconnu : to => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)
2 Mot inconnu : graded => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)
2 Mot inconnu : and => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)
2 Mot inconnu : documented => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)

3 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>      * Provided quality translations for all the official Ubuntu releases and projects
7 Mot inconnu : per =>        * (kpi) insert figures on translation coverage per release (translated/total, absolute untranslated) here
7 Mot inconnu : release =>        * (kpi) insert figures on translation coverage per release (translated/total, absolute untranslated) here
7 Mot inconnu : translated =>        * (kpi) insert figures on translation coverage per release (translated/total, absolute untranslated) here
7 Mot inconnu : absolute =>        * (kpi) insert figures on translation coverage per release (translated/total, absolute untranslated) here
7 Mot inconnu : untranslated =>        * (kpi) insert figures on translation coverage per release (translated/total, absolute untranslated) here
7 Mot inconnu : here =>        * (kpi) insert figures on translation coverage per release (translated/total, absolute untranslated) here

8 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>          * Start of period: 
8 Mot inconnu : Start =>          * Start of period: 
8 Mot inconnu : of =>          * Start of period: 
8 Mot inconnu : period =>          * Start of period: 
8 Il manque un espace insécable. =>          * Start of period: 
8 Espace(s) en fin de ligne à supprimer. =>          * Start of period: 

9 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>          * End of period : Lucid: 90.3% (absolute: 31933), Maverick: 90.1%(absolute: 34934), Natty: 89.3%(absolute: 38783), Oneiric: 85.1%(absolute: 54413), Precise: 84.8%(absolute: 48557)
9 Mot inconnu : End =>          * End of period : Lucid: 90.3% (absolute: 31933), Maverick: 90.1%(absolute: 34934), Natty: 89.3%(absolute: 38783), Oneiric: 85.1%(absolute: 54413), Precise: 84.8%(absolute: 48557)
9 Mot inconnu : of =>          * End of period : Lucid: 90.3% (absolute: 31933), Maverick: 90.1%(absolute: 34934), Natty: 89.3%(absolute: 38783), Oneiric: 85.1%(absolute: 54413), Precise: 84.8%(absolute: 48557)
9 Mot inconnu : period =>          * End of period : Lucid: 90.3% (absolute: 31933), Maverick: 90.1%(absolute: 34934), Natty: 89.3%(absolute: 38783), Oneiric: 85.1%(absolute: 54413), Precise: 84.8%(absolute: 48557)
9 Il manque un espace insécable. =>          * End of period : Lucid: 90.3% (absolute: 31933), Maverick: 90.1%(absolute: 34934), Natty: 89.3%(absolute: 38783), Oneiric: 85.1%(absolute: 54413), Precise: 84.8%(absolute: 48557)
9 Mot inconnu : Lucid =>          * End of period : Lucid: 90.3% (absolute: 31933), Maverick: 90.1%(absolute: 34934), Natty: 89.3%(absolute: 38783), Oneiric: 85.1%(absolute: 54413), Precise: 84.8%(absolute: 48557)
9 Il manque un espace insécable. =>          * End of period : Lucid: 90.3% (absolute: 31933), Maverick: 90.1%(absolute: 34934), Natty: 89.3%(absolute: 38783), Oneiric: 85.1%(absolute: 54413), Precise: 84.8%(absolute: 48557)
9 Mot inconnu : absolute =>          * End of period : Lucid: 90.3% (absolute: 31933), Maverick: 90.1%(absolute: 34934), Natty: 89.3%(absolute: 38783), Oneiric: 85.1%(absolute: 54413), Precise: 84.8%(absolute: 48557)
9 Il manque un espace insécable. =>          * End of period : Lucid: 90.3% (absolute: 31933), Maverick: 90.1%(absolute: 34934), Natty: 89.3%(absolute: 38783), Oneiric: 85.1%(absolute: 54413), Precise: 84.8%(absolute: 48557)
9 Formatage des grands nombres. =>          * End of period : Lucid: 90.3% (absolute: 31933), Maverick: 90.1%(absolute: 34934), Natty: 89.3%(absolute: 38783), Oneiric: 85.1%(absolute: 54413), Precise: 84.8%(absolute: 48557)
9 Mot inconnu : Maverick =>          * End of period : Lucid: 90.3% (absolute: 31933), Maverick: 90.1%(absolute: 34934), Natty: 89.3%(absolute: 38783), Oneiric: 85.1%(absolute: 54413), Precise: 84.8%(absolute: 48557)
9 Il manque un espace insécable. =>          * End of period : Lucid: 90.3% (absolute: 31933), Maverick: 90.1%(absolute: 34934), Natty: 89.3%(absolute: 38783), Oneiric: 85.1%(absolute: 54413), Precise: 84.8%(absolute: 48557)
9 Il manque un espace. =>          * End of period : Lucid: 90.3% (absolute: 31933), Maverick: 90.1%(absolute: 34934), Natty: 89.3%(absolute: 38783), Oneiric: 85.1%(absolute: 54413), Precise: 84.8%(absolute: 48557)
9 Mot inconnu : absolute =>          * End of period : Lucid: 90.3% (absolute: 31933), Maverick: 90.1%(absolute: 34934), Natty: 89.3%(absolute: 38783), Oneiric: 85.1%(absolute: 54413), Precise: 84.8%(absolute: 48557)
9 Il manque un espace insécable. =>          * End of period : Lucid: 90.3% (absolute: 31933), Maverick: 90.1%(absolute: 34934), Natty: 89.3%(absolute: 38783), Oneiric: 85.1%(absolute: 54413), Precise: 84.8%(absolute: 48557)
9 Formatage des grands nombres. =>          * End of period : Lucid: 90.3% (absolute: 31933), Maverick: 90.1%(absolute: 34934), Natty: 89.3%(absolute: 38783), Oneiric: 85.1%(absolute: 54413), Precise: 84.8%(absolute: 48557)
9 Mot inconnu : Natty =>          * End of period : Lucid: 90.3% (absolute: 31933), Maverick: 90.1%(absolute: 34934), Natty: 89.3%(absolute: 38783), Oneiric: 85.1%(absolute: 54413), Precise: 84.8%(absolute: 48557)
9 Il manque un espace insécable. =>          * End of period : Lucid: 90.3% (absolute: 31933), Maverick: 90.1%(absolute: 34934), Natty: 89.3%(absolute: 38783), Oneiric: 85.1%(absolute: 54413), Precise: 84.8%(absolute: 48557)
9 Il manque un espace. =>          * End of period : Lucid: 90.3% (absolute: 31933), Maverick: 90.1%(absolute: 34934), Natty: 89.3%(absolute: 38783), Oneiric: 85.1%(absolute: 54413), Precise: 84.8%(absolute: 48557)
9 Mot inconnu : absolute =>          * End of period : Lucid: 90.3% (absolute: 31933), Maverick: 90.1%(absolute: 34934), Natty: 89.3%(absolute: 38783), Oneiric: 85.1%(absolute: 54413), Precise: 84.8%(absolute: 48557)
9 Il manque un espace insécable. =>          * End of period : Lucid: 90.3% (absolute: 31933), Maverick: 90.1%(absolute: 34934), Natty: 89.3%(absolute: 38783), Oneiric: 85.1%(absolute: 54413), Precise: 84.8%(absolute: 48557)
9 Formatage des grands nombres. =>          * End of period : Lucid: 90.3% (absolute: 31933), Maverick: 90.1%(absolute: 34934), Natty: 89.3%(absolute: 38783), Oneiric: 85.1%(absolute: 54413), Precise: 84.8%(absolute: 48557)
9 Mot inconnu : Oneiric =>          * End of period : Lucid: 90.3% (absolute: 31933), Maverick: 90.1%(absolute: 34934), Natty: 89.3%(absolute: 38783), Oneiric: 85.1%(absolute: 54413), Precise: 84.8%(absolute: 48557)
9 Il manque un espace insécable. =>          * End of period : Lucid: 90.3% (absolute: 31933), Maverick: 90.1%(absolute: 34934), Natty: 89.3%(absolute: 38783), Oneiric: 85.1%(absolute: 54413), Precise: 84.8%(absolute: 48557)
9 Il manque un espace. =>          * End of period : Lucid: 90.3% (absolute: 31933), Maverick: 90.1%(absolute: 34934), Natty: 89.3%(absolute: 38783), Oneiric: 85.1%(absolute: 54413), Precise: 84.8%(absolute: 48557)
9 Mot inconnu : absolute =>          * End of period : Lucid: 90.3% (absolute: 31933), Maverick: 90.1%(absolute: 34934), Natty: 89.3%(absolute: 38783), Oneiric: 85.1%(absolute: 54413), Precise: 84.8%(absolute: 48557)
9 Il manque un espace insécable. =>          * End of period : Lucid: 90.3% (absolute: 31933), Maverick: 90.1%(absolute: 34934), Natty: 89.3%(absolute: 38783), Oneiric: 85.1%(absolute: 54413), Precise: 84.8%(absolute: 48557)
9 Formatage des grands nombres. =>          * End of period : Lucid: 90.3% (absolute: 31933), Maverick: 90.1%(absolute: 34934), Natty: 89.3%(absolute: 38783), Oneiric: 85.1%(absolute: 54413), Precise: 84.8%(absolute: 48557)
9 Mot inconnu : Precise =>          * End of period : Lucid: 90.3% (absolute: 31933), Maverick: 90.1%(absolute: 34934), Natty: 89.3%(absolute: 38783), Oneiric: 85.1%(absolute: 54413), Precise: 84.8%(absolute: 48557)
9 Il manque un espace insécable. =>          * End of period : Lucid: 90.3% (absolute: 31933), Maverick: 90.1%(absolute: 34934), Natty: 89.3%(absolute: 38783), Oneiric: 85.1%(absolute: 54413), Precise: 84.8%(absolute: 48557)
9 Il manque un espace. =>          * End of period : Lucid: 90.3% (absolute: 31933), Maverick: 90.1%(absolute: 34934), Natty: 89.3%(absolute: 38783), Oneiric: 85.1%(absolute: 54413), Precise: 84.8%(absolute: 48557)
9 Mot inconnu : absolute =>          * End of period : Lucid: 90.3% (absolute: 31933), Maverick: 90.1%(absolute: 34934), Natty: 89.3%(absolute: 38783), Oneiric: 85.1%(absolute: 54413), Precise: 84.8%(absolute: 48557)
9 Il manque un espace insécable. =>          * End of period : Lucid: 90.3% (absolute: 31933), Maverick: 90.1%(absolute: 34934), Natty: 89.3%(absolute: 38783), Oneiric: 85.1%(absolute: 54413), Precise: 84.8%(absolute: 48557)
9 Formatage des grands nombres. =>          * End of period : Lucid: 90.3% (absolute: 31933), Maverick: 90.1%(absolute: 34934), Natty: 89.3%(absolute: 38783), Oneiric: 85.1%(absolute: 54413), Precise: 84.8%(absolute: 48557)

10 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        * ASK: A more systematic, online tracking of translations (& benchmark) to raise morale and awareness.
10 Mot inconnu : ASK =>        * ASK: A more systematic, online tracking of translations (& benchmark) to raise morale and awareness.
10 Il manque un espace insécable. =>        * ASK: A more systematic, online tracking of translations (& benchmark) to raise morale and awareness.
10 S’il s’agit de la préposition « à », il faut accentuer la majuscule. =>        * ASK: A more systematic, online tracking of translations (& benchmark) to raise morale and awareness.
10 Mot inconnu : systematic =>        * ASK: A more systematic, online tracking of translations (& benchmark) to raise morale and awareness.
10 Mot inconnu : online =>        * ASK: A more systematic, online tracking of translations (& benchmark) to raise morale and awareness.
10 Mot inconnu : tracking =>        * ASK: A more systematic, online tracking of translations (& benchmark) to raise morale and awareness.
10 Mot inconnu : of =>        * ASK: A more systematic, online tracking of translations (& benchmark) to raise morale and awareness.
10 Mot inconnu : to =>        * ASK: A more systematic, online tracking of translations (& benchmark) to raise morale and awareness.
10 Mot inconnu : raise =>        * ASK: A more systematic, online tracking of translations (& benchmark) to raise morale and awareness.
10 Mot inconnu : and =>        * ASK: A more systematic, online tracking of translations (& benchmark) to raise morale and awareness.
10 Mot inconnu : awareness =>        * ASK: A more systematic, online tracking of translations (& benchmark) to raise morale and awareness.

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>      * Documentation

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        * We lagged on Documentation because it's not the sexiest or easiest part of the job
12 Mot inconnu : We =>        * We lagged on Documentation because it's not the sexiest or easiest part of the job
12 Mot inconnu : lagged =>        * We lagged on Documentation because it's not the sexiest or easiest part of the job
12 Incohérence avec “on” : “Documentation” devrait être un verbe, un pronom objet, un adverbe de négation, etc. =>        * We lagged on Documentation because it's not the sexiest or easiest part of the job
12 Mot inconnu : because =>        * We lagged on Documentation because it's not the sexiest or easiest part of the job
12 Mot inconnu : it's =>        * We lagged on Documentation because it's not the sexiest or easiest part of the job
12 Mot inconnu : not =>        * We lagged on Documentation because it's not the sexiest or easiest part of the job
12 Mot inconnu : the =>        * We lagged on Documentation because it's not the sexiest or easiest part of the job
12 Mot inconnu : sexiest =>        * We lagged on Documentation because it's not the sexiest or easiest part of the job
12 Mot inconnu : easiest =>        * We lagged on Documentation because it's not the sexiest or easiest part of the job
12 Mot inconnu : of =>        * We lagged on Documentation because it's not the sexiest or easiest part of the job
12 Mot inconnu : the =>        * We lagged on Documentation because it's not the sexiest or easiest part of the job

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        * We lagged on Kubuntu Docs due to the lack of translators having a Kubuntu install or willing to install an image
13 Mot inconnu : We =>        * We lagged on Kubuntu Docs due to the lack of translators having a Kubuntu install or willing to install an image
13 Mot inconnu : lagged =>        * We lagged on Kubuntu Docs due to the lack of translators having a Kubuntu install or willing to install an image
13 Mot inconnu : Kubuntu =>        * We lagged on Kubuntu Docs due to the lack of translators having a Kubuntu install or willing to install an image
13 Mot inconnu : to =>        * We lagged on Kubuntu Docs due to the lack of translators having a Kubuntu install or willing to install an image
13 Mot inconnu : the =>        * We lagged on Kubuntu Docs due to the lack of translators having a Kubuntu install or willing to install an image
13 Mot inconnu : lack =>        * We lagged on Kubuntu Docs due to the lack of translators having a Kubuntu install or willing to install an image
13 Mot inconnu : of =>        * We lagged on Kubuntu Docs due to the lack of translators having a Kubuntu install or willing to install an image
13 Mot inconnu : translators =>        * We lagged on Kubuntu Docs due to the lack of translators having a Kubuntu install or willing to install an image
13 Mot inconnu : having =>        * We lagged on Kubuntu Docs due to the lack of translators having a Kubuntu install or willing to install an image
13 Mot inconnu : Kubuntu =>        * We lagged on Kubuntu Docs due to the lack of translators having a Kubuntu install or willing to install an image
13 Mot inconnu : install =>        * We lagged on Kubuntu Docs due to the lack of translators having a Kubuntu install or willing to install an image
13 Mot inconnu : willing =>        * We lagged on Kubuntu Docs due to the lack of translators having a Kubuntu install or willing to install an image
13 Mot inconnu : to =>        * We lagged on Kubuntu Docs due to the lack of translators having a Kubuntu install or willing to install an image
13 Mot inconnu : install =>        * We lagged on Kubuntu Docs due to the lack of translators having a Kubuntu install or willing to install an image

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        * We lagged a little bit on server side due to complexity of the english documentation
14 Mot inconnu : We =>        * We lagged a little bit on server side due to complexity of the english documentation
14 Mot inconnu : lagged =>        * We lagged a little bit on server side due to complexity of the english documentation
14 Mot inconnu : little =>        * We lagged a little bit on server side due to complexity of the english documentation
14 Mot inconnu : server =>        * We lagged a little bit on server side due to complexity of the english documentation
14 Mot inconnu : side =>        * We lagged a little bit on server side due to complexity of the english documentation
14 Mot inconnu : to =>        * We lagged a little bit on server side due to complexity of the english documentation
14 Mot inconnu : complexity =>        * We lagged a little bit on server side due to complexity of the english documentation
14 Mot inconnu : of =>        * We lagged a little bit on server side due to complexity of the english documentation
14 Mot inconnu : the =>        * We lagged a little bit on server side due to complexity of the english documentation
14 Mot inconnu : english =>        * We lagged a little bit on server side due to complexity of the english documentation

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        * We've caught up recently.
15 Mot inconnu : We've =>        * We've caught up recently.
15 Mot inconnu : caught =>        * We've caught up recently.
15 Mot inconnu : up =>        * We've caught up recently.
15 Mot inconnu : recently =>        * We've caught up recently.

16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        * ASK: We lack a systematic online valorisation (eg: publication) of translated documentation.
16 Mot inconnu : ASK =>        * ASK: We lack a systematic online valorisation (eg: publication) of translated documentation.
16 Il manque un espace insécable. =>        * ASK: We lack a systematic online valorisation (eg: publication) of translated documentation.
16 Mot inconnu : We =>        * ASK: We lack a systematic online valorisation (eg: publication) of translated documentation.
16 Mot inconnu : lack =>        * ASK: We lack a systematic online valorisation (eg: publication) of translated documentation.
16 Mot inconnu : systematic =>        * ASK: We lack a systematic online valorisation (eg: publication) of translated documentation.
16 Mot inconnu : online =>        * ASK: We lack a systematic online valorisation (eg: publication) of translated documentation.
16 Mot inconnu : eg =>        * ASK: We lack a systematic online valorisation (eg: publication) of translated documentation.
16 Il manque un espace insécable. =>        * ASK: We lack a systematic online valorisation (eg: publication) of translated documentation.
16 Mot inconnu : of =>        * ASK: We lack a systematic online valorisation (eg: publication) of translated documentation.
16 Mot inconnu : translated =>        * ASK: We lack a systematic online valorisation (eg: publication) of translated documentation.

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>      * Ubuntu Package Descriptions Translations: we started bridging the gap
17 Il manque un espace insécable. =>      * Ubuntu Package Descriptions Translations: we started bridging the gap
17 Mot inconnu : we =>      * Ubuntu Package Descriptions Translations: we started bridging the gap
17 Mot inconnu : started =>      * Ubuntu Package Descriptions Translations: we started bridging the gap
17 Mot inconnu : bridging =>      * Ubuntu Package Descriptions Translations: we started bridging the gap
17 Mot inconnu : the =>      * Ubuntu Package Descriptions Translations: we started bridging the gap

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        * (kpi) number of untranslated strings and completion ratio
18 Mot inconnu : kpi =>        * (kpi) number of untranslated strings and completion ratio
18 Mot inconnu : number =>        * (kpi) number of untranslated strings and completion ratio
18 Mot inconnu : of =>        * (kpi) number of untranslated strings and completion ratio
18 Mot inconnu : untranslated =>        * (kpi) number of untranslated strings and completion ratio
18 Mot inconnu : and =>        * (kpi) number of untranslated strings and completion ratio
18 Mot inconnu : completion =>        * (kpi) number of untranslated strings and completion ratio

19 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>          * Lucid: 54616 (XX%), Maverick: 56029 (27.2%), Natty: XXXX (X%), Oneiric: 64751 (21.78%), Precise: 54616 (24.7%), Quantal: 54616 (24.7%)
19 Mot inconnu : Lucid =>          * Lucid: 54616 (XX%), Maverick: 56029 (27.2%), Natty: XXXX (X%), Oneiric: 64751 (21.78%), Precise: 54616 (24.7%), Quantal: 54616 (24.7%)
19 Il manque un espace insécable. =>          * Lucid: 54616 (XX%), Maverick: 56029 (27.2%), Natty: XXXX (X%), Oneiric: 64751 (21.78%), Precise: 54616 (24.7%), Quantal: 54616 (24.7%)
19 Formatage des grands nombres. =>          * Lucid: 54616 (XX%), Maverick: 56029 (27.2%), Natty: XXXX (X%), Oneiric: 64751 (21.78%), Precise: 54616 (24.7%), Quantal: 54616 (24.7%)
19 Mot inconnu : Maverick =>          * Lucid: 54616 (XX%), Maverick: 56029 (27.2%), Natty: XXXX (X%), Oneiric: 64751 (21.78%), Precise: 54616 (24.7%), Quantal: 54616 (24.7%)
19 Il manque un espace insécable. =>          * Lucid: 54616 (XX%), Maverick: 56029 (27.2%), Natty: XXXX (X%), Oneiric: 64751 (21.78%), Precise: 54616 (24.7%), Quantal: 54616 (24.7%)
19 Formatage des grands nombres. =>          * Lucid: 54616 (XX%), Maverick: 56029 (27.2%), Natty: XXXX (X%), Oneiric: 64751 (21.78%), Precise: 54616 (24.7%), Quantal: 54616 (24.7%)
19 Mot inconnu : Natty =>          * Lucid: 54616 (XX%), Maverick: 56029 (27.2%), Natty: XXXX (X%), Oneiric: 64751 (21.78%), Precise: 54616 (24.7%), Quantal: 54616 (24.7%)
19 Il manque un espace insécable. =>          * Lucid: 54616 (XX%), Maverick: 56029 (27.2%), Natty: XXXX (X%), Oneiric: 64751 (21.78%), Precise: 54616 (24.7%), Quantal: 54616 (24.7%)
19 Mot inconnu : XXXX =>          * Lucid: 54616 (XX%), Maverick: 56029 (27.2%), Natty: XXXX (X%), Oneiric: 64751 (21.78%), Precise: 54616 (24.7%), Quantal: 54616 (24.7%)
19 Mot inconnu : Oneiric =>          * Lucid: 54616 (XX%), Maverick: 56029 (27.2%), Natty: XXXX (X%), Oneiric: 64751 (21.78%), Precise: 54616 (24.7%), Quantal: 54616 (24.7%)
19 Il manque un espace insécable. =>          * Lucid: 54616 (XX%), Maverick: 56029 (27.2%), Natty: XXXX (X%), Oneiric: 64751 (21.78%), Precise: 54616 (24.7%), Quantal: 54616 (24.7%)
19 Formatage des grands nombres. =>          * Lucid: 54616 (XX%), Maverick: 56029 (27.2%), Natty: XXXX (X%), Oneiric: 64751 (21.78%), Precise: 54616 (24.7%), Quantal: 54616 (24.7%)
19 Mot inconnu : Precise =>          * Lucid: 54616 (XX%), Maverick: 56029 (27.2%), Natty: XXXX (X%), Oneiric: 64751 (21.78%), Precise: 54616 (24.7%), Quantal: 54616 (24.7%)
19 Il manque un espace insécable. =>          * Lucid: 54616 (XX%), Maverick: 56029 (27.2%), Natty: XXXX (X%), Oneiric: 64751 (21.78%), Precise: 54616 (24.7%), Quantal: 54616 (24.7%)
19 Formatage des grands nombres. =>          * Lucid: 54616 (XX%), Maverick: 56029 (27.2%), Natty: XXXX (X%), Oneiric: 64751 (21.78%), Precise: 54616 (24.7%), Quantal: 54616 (24.7%)
19 Mot inconnu : Quantal =>          * Lucid: 54616 (XX%), Maverick: 56029 (27.2%), Natty: XXXX (X%), Oneiric: 64751 (21.78%), Precise: 54616 (24.7%), Quantal: 54616 (24.7%)
19 Il manque un espace insécable. =>          * Lucid: 54616 (XX%), Maverick: 56029 (27.2%), Natty: XXXX (X%), Oneiric: 64751 (21.78%), Precise: 54616 (24.7%), Quantal: 54616 (24.7%)
19 Formatage des grands nombres. =>          * Lucid: 54616 (XX%), Maverick: 56029 (27.2%), Natty: XXXX (X%), Oneiric: 64751 (21.78%), Precise: 54616 (24.7%), Quantal: 54616 (24.7%)

20 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>          * The important is to look at the most visible translations. Two ways to do this: look only at ddtp-ubuntu-main or use http://nightmonkey.ubuntu.hu to see only packages shown in the Software Center
20 Mot inconnu : The =>          * The important is to look at the most visible translations. Two ways to do this: look only at ddtp-ubuntu-main or use http://nightmonkey.ubuntu.hu to see only packages shown in the Software Center
20 Mot inconnu : is =>          * The important is to look at the most visible translations. Two ways to do this: look only at ddtp-ubuntu-main or use http://nightmonkey.ubuntu.hu to see only packages shown in the Software Center
20 Mot inconnu : to =>          * The important is to look at the most visible translations. Two ways to do this: look only at ddtp-ubuntu-main or use http://nightmonkey.ubuntu.hu to see only packages shown in the Software Center
20 Mot inconnu : at =>          * The important is to look at the most visible translations. Two ways to do this: look only at ddtp-ubuntu-main or use http://nightmonkey.ubuntu.hu to see only packages shown in the Software Center
20 Mot inconnu : the =>          * The important is to look at the most visible translations. Two ways to do this: look only at ddtp-ubuntu-main or use http://nightmonkey.ubuntu.hu to see only packages shown in the Software Center
20 Mot inconnu : most =>          * The important is to look at the most visible translations. Two ways to do this: look only at ddtp-ubuntu-main or use http://nightmonkey.ubuntu.hu to see only packages shown in the Software Center
20 Mot inconnu : Two =>          * The important is to look at the most visible translations. Two ways to do this: look only at ddtp-ubuntu-main or use http://nightmonkey.ubuntu.hu to see only packages shown in the Software Center
20 Mot inconnu : ways =>          * The important is to look at the most visible translations. Two ways to do this: look only at ddtp-ubuntu-main or use http://nightmonkey.ubuntu.hu to see only packages shown in the Software Center
20 Mot inconnu : to =>          * The important is to look at the most visible translations. Two ways to do this: look only at ddtp-ubuntu-main or use http://nightmonkey.ubuntu.hu to see only packages shown in the Software Center
20 Mot inconnu : this =>          * The important is to look at the most visible translations. Two ways to do this: look only at ddtp-ubuntu-main or use http://nightmonkey.ubuntu.hu to see only packages shown in the Software Center
20 Il manque un espace insécable. =>          * The important is to look at the most visible translations. Two ways to do this: look only at ddtp-ubuntu-main or use http://nightmonkey.ubuntu.hu to see only packages shown in the Software Center
20 Mot inconnu : only =>          * The important is to look at the most visible translations. Two ways to do this: look only at ddtp-ubuntu-main or use http://nightmonkey.ubuntu.hu to see only packages shown in the Software Center
20 Mot inconnu : at =>          * The important is to look at the most visible translations. Two ways to do this: look only at ddtp-ubuntu-main or use http://nightmonkey.ubuntu.hu to see only packages shown in the Software Center
20 Mot inconnu : ddtp-ubuntu-main =>          * The important is to look at the most visible translations. Two ways to do this: look only at ddtp-ubuntu-main or use http://nightmonkey.ubuntu.hu to see only packages shown in the Software Center
20 Mot inconnu : to =>          * The important is to look at the most visible translations. Two ways to do this: look only at ddtp-ubuntu-main or use http://nightmonkey.ubuntu.hu to see only packages shown in the Software Center
